    DETCI @energy               -58.417542926489

    v2RDM @energy               -58.424962223518

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.238712194768
    v2RDM @entropy(D1b)           1.151606985033
    v2RDM @entropy(Q1a)           0.266785716379
    v2RDM @entropy(Q1b)           1.133712317754
    v2RDM @entropy(D2aa)          1.434154101540
    v2RDM @entropy(D2bb)          3.479202651202
    v2RDM @entropy(D2ab)          8.591598747450
    v2RDM @entropy(Q2aa)          0.497769958557
    v2RDM @entropy(Q2bb)          5.719369941413
    v2RDM @entropy(Q2ab)          4.614620303875
    v2RDM @entropy(G2ab)          9.026719418447
    v2RDM @entropy(G2ba)          4.087466299573
    v2RDM @entropy(G2aa/bb)     -22.041475312751
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.039918396196
    v2RDM @AveViolation(T1)      -0.000526371183
    v2RDM @AveViolation(T2)      -0.000554954738
    v2RDM @RMSViolation(T1)       0.000001345941
    v2RDM @RMSViolation(T2)       0.000001396223
    v2RDM @VarViolation(T1)       0.000001075860
    v2RDM @VarViolation(T2)       0.000001090442

    v2RDM @||del2(aa)||^2         0.002069498342
    v2RDM @||del2(bb)||^2         0.060405156498
    v2RDM @||del2(ab)||^2         0.042182607779

    v2RDM @Tr[del2(aa)]          -0.031114485126
    v2RDM @Tr[del2(bb)]          -0.267297957651
    v2RDM @Tr[del2(ab)]          -0.000000000365


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999875170089
    1     0     0     1      -0.999875170089
    0     1     1     0      -0.999875170089
    1     0     1     0       0.999875170089
    0     1     0     2      -0.000010353324
    1     0     0     2       0.000010353324
    0     1     2     0       0.000010353324
    1     0     2     0      -0.000010353324
    0     1     1     2      -0.000120944432
    1     0     1     2       0.000120944432
    0     1     2     1       0.000120944432
    1     0     2     1      -0.000120944432
    0     1     0     3       0.000197910560
    1     0     0     3      -0.000197910560
    0     1     3     0      -0.000197910560
    1     0     3     0       0.000197910560
    0     1     1     3       0.000116953007
    1     0     1     3      -0.000116953007
    0     1     3     1      -0.000116953007
    1     0     3     1       0.000116953007
    0     1     2     3       0.000021873345
    1     0     2     3      -0.000021873345
    0     1     3     2      -0.000021873345
    1     0     3     2       0.000021873345
    0     1     0     4      -0.000083118343
    1     0     0     4       0.000083118343
    0     1     4     0       0.000083118343
    1     0     4     0      -0.000083118343
    0     1     1     4       0.000097614110
    1     0     1     4      -0.000097614110
    0     1     4     1      -0.000097614110
    1     0     4     1       0.000097614110
    0     1     2     4      -0.000005153191
    1     0     2     4       0.000005153191
    0     1     4     2       0.000005153191
    1     0     4     2      -0.000005153191
    0     1     3     4      -0.000002446550
    1     0     3     4       0.000002446550
    0     1     4     3       0.000002446550
    1     0     4     3      -0.000002446550
    0     1     0     5      -0.001250545811
    1     0     0     5       0.001250545811
    0     1     5     0       0.001250545811
    1     0     5     0      -0.001250545811
    0     1     1     5       0.000332139048
    1     0     1     5      -0.000332139048
    0     1     5     1      -0.000332139048
    1     0     5     1       0.000332139048
    0     1     2     5       0.000001202035
    1     0     2     5      -0.000001202035
    0     1     5     2      -0.000001202035
    1     0     5     2       0.000001202035
    0     1     3     5       0.000004269179
    1     0     3     5      -0.000004269179
    0     1     5     3      -0.000004269179
    1     0     5     3       0.000004269179
    0     1     4     5       0.000000009627
    1     0     4     5      -0.000000009627
    0     1     5     4      -0.000000009627
    1     0     5     4       0.000000009627
    0     1     6     7      -0.000000277411
    1     0     6     7       0.000000277411
    0     1     7     6       0.000000277411
    1     0     7     6      -0.000000277411
    0     1     8     9      -0.000000276131
    1     0     8     9       0.000000276131
    0     1     9     8       0.000000276131
    1     0     9     8      -0.000000276131
    0     2     0     1      -0.000010353324
    2     0     0     1       0.000010353324
    0     2     1     0       0.000010353324
    2     0     1     0      -0.000010353324
    0     2     0     2       0.996980401230
    2     0     0     2      -0.996980401230
    0     2     2     0      -0.996980401230
    2     0     2     0       0.996980401230
    0     2     1     2       0.000002263174
    2     0     1     2      -0.000002263174
    0     2     2     1      -0.000002263174
