    DETCI @energy               -61.477760350191

    v2RDM @energy               -61.503726022809

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.677521223211
    v2RDM @entropy(D1b)           1.347587302325
    v2RDM @entropy(Q1a)           1.921557126600
    v2RDM @entropy(Q1b)           0.999077301508
    v2RDM @entropy(D2aa)          9.839597150580
    v2RDM @entropy(D2bb)          3.955002137547
    v2RDM @entropy(D2ab)         13.749005367847
    v2RDM @entropy(Q2aa)          3.171919397759
    v2RDM @entropy(Q2bb)          5.191538153463
    v2RDM @entropy(Q2ab)         12.575084604599
    v2RDM @entropy(G2ab)         15.637152770013
    v2RDM @entropy(G2ba)          8.903736515536
    v2RDM @entropy(G2aa/bb)      -6.860352646451
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.043532737904
    v2RDM @AveViolation(T1)      -0.005061088231
    v2RDM @AveViolation(T2)      -0.005186884981
    v2RDM @RMSViolation(T1)       0.000066492219
    v2RDM @RMSViolation(T2)       0.000079249492
    v2RDM @VarViolation(T1)       0.000041148317
    v2RDM @VarViolation(T2)       0.000052442474

    v2RDM @||del2(aa)||^2         0.144905055344
    v2RDM @||del2(bb)||^2         0.011990580193
    v2RDM @||del2(ab)||^2         0.356730640248

    v2RDM @Tr[del2(aa)]          -0.348423653667
    v2RDM @Tr[del2(bb)]          -0.206743589692
    v2RDM @Tr[del2(ab)]          -0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971353379
    1     0     0     1      -0.999971353379
    0     1     1     0      -0.999971353379
    1     0     1     0       0.999971353379
    0     1     0     2       0.000201290358
    1     0     0     2      -0.000201290358
    0     1     2     0      -0.000201290358
    1     0     2     0       0.000201290358
    0     1     1     2       0.000308357147
    1     0     1     2      -0.000308357147
    0     1     2     1      -0.000308357147
    1     0     2     1       0.000308357147
    0     1     0     3       0.001160032123
    1     0     0     3      -0.001160032123
    0     1     3     0      -0.001160032123
    1     0     3     0       0.001160032123
    0     1     1     3      -0.000120014106
    1     0     1     3       0.000120014106
    0     1     3     1       0.000120014106
    1     0     3     1      -0.000120014106
    0     1     2     3      -0.000001145656
    1     0     2     3       0.000001145656
    0     1     3     2       0.000001145656
    1     0     3     2      -0.000001145656
    0     1     0     4       0.000385927757
    1     0     0     4      -0.000385927757
    0     1     4     0      -0.000385927757
    1     0     4     0       0.000385927757
    0     1     1     4       0.000009104412
    1     0     1     4      -0.000009104412
    0     1     4     1      -0.000009104412
    1     0     4     1       0.000009104412
    0     1     2     4       0.000000540811
    1     0     2     4      -0.000000540811
    0     1     4     2      -0.000000540811
    1     0     4     2       0.000000540811
    0     1     3     4       0.000000551728
    1     0     3     4      -0.000000551728
    0     1     4     3      -0.000000551728
    1     0     4     3       0.000000551728
    0     1     0     5      -0.000044612415
    1     0     0     5       0.000044612415
    0     1     5     0       0.000044612415
    1     0     5     0      -0.000044612415
    0     1     1     5       0.000274041103
    1     0     1     5      -0.000274041103
    0     1     5     1      -0.000274041103
    1     0     5     1       0.000274041103
    0     1     2     5      -0.000000054209
    1     0     2     5       0.000000054209
    0     1     5     2       0.000000054209
    1     0     5     2      -0.000000054209
    0     1     3     5      -0.000007902888
    1     0     3     5       0.000007902888
    0     1     5     3       0.000007902888
    1     0     5     3      -0.000007902888
    0     1     4     5      -0.000008335367
    1     0     4     5       0.000008335367
    0     1     5     4       0.000008335367
    1     0     5     4      -0.000008335367
    0     1     6     7      -0.000002460532
    1     0     6     7       0.000002460532
    0     1     7     6       0.000002460532
    1     0     7     6      -0.000002460532
    0     1     8     9      -0.000002534062
    1     0     8     9       0.000002534062
    0     1     9     8       0.000002534062
    1     0     9     8      -0.000002534062
    0     2     0     1       0.000201290358
    2     0     0     1      -0.000201290358
    0     2     1     0      -0.000201290358
    2     0     1     0       0.000201290358
    0     2     0     2       0.972153066144
    2     0     0     2      -0.972153066144
    0     2     2     0      -0.972153066144
    2     0     2     0       0.972153066144
    0     2     1     2      -0.000000191495
    2     0     1     2       0.000000191495
    0     2     2     1       0.000000191495
    2     0     2     1      -0.000000191495
    0     2     0     3      -0.003113433393
    2     0     0     3       0.003113433393
    0     2     3     0       0.003113433393
    2     0     3     0      -0.003113433393
    0     2     1     3      -0.000000064628
    2     0     1     3       0.000000064628
    0     2     3     1       0.000000064628
    2     0     3     1      -0.000000064628
    0     2     2     3      -0.000109219938
    2     0     2     3       0.000109219938
    0     2     3     2       0.000109219938
    2     0     3     2      -0.000109219938
    0     2     0     4      -0.002807384376
    2     0     0     4       0.002807384376
    0     2     4     0       0.002807384376
    2     0     4     0      -0.002807384376
    0     2     1     4      -0.000000293572
    2     0     1     4       0.000000293572
    0     2     4     1       0.000000293572
    2     0     4     1      -0.000000293572
    0     2     2     4       0.000015081917
    2     0     2     4      -0.000015081917
    0     2     4     2      -0.000015081917
    2     0     4     2       0.000015081917
    0     2     3     4       0.000015138031
    2     0     3     4      -0.000015138031
    0     2     4     3      -0.000015138031
    2     0     4     3       0.000015138031
    0     2     0     5       0.001188422921
    2     0     0     5      -0.001188422921
    0     2     5     0      -0.001188422921
    2     0     5     0       0.001188422921
    0     2     1     5       0.000000151230
    2     0     1     5      -0.000000151230
    0     2     5     1      -0.000000151230
    2     0     5     1       0.000000151230
    0     2     2     5       0.000273626295
    2     0     2     5      -0.000273626295
    0     2     5     2      -0.000273626295
    2     0     5     2       0.000273626295
