    DETCI @energy               -61.573848180296

    v2RDM @energy               -61.595862547719

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.972559553898
    v2RDM @entropy(D1b)           1.974589606961
    v2RDM @entropy(Q1a)           1.117858463919
    v2RDM @entropy(Q1b)           1.336230076648
    v2RDM @entropy(D2aa)          5.823891597403
    v2RDM @entropy(D2bb)          5.932921726817
    v2RDM @entropy(D2ab)         16.085621478704
    v2RDM @entropy(Q2aa)          1.972739003941
    v2RDM @entropy(Q2bb)          7.115046622534
    v2RDM @entropy(Q2ab)          9.527994405567
    v2RDM @entropy(G2ab)         14.356397457492
    v2RDM @entropy(G2ba)          8.560656283284
    v2RDM @entropy(G2aa/bb)      -7.247641751959
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.038793934331
    v2RDM @AveViolation(T1)      -0.002390054119
    v2RDM @AveViolation(T2)      -0.002395129492
    v2RDM @RMSViolation(T1)       0.000015743728
    v2RDM @RMSViolation(T2)       0.000019559940
    v2RDM @VarViolation(T1)       0.000010100077
    v2RDM @VarViolation(T2)       0.000013851974

    v2RDM @||del2(aa)||^2         0.032844253479
    v2RDM @||del2(bb)||^2         0.026502066290
    v2RDM @||del2(ab)||^2         0.193615854254

    v2RDM @Tr[del2(aa)]          -0.175974523576
    v2RDM @Tr[del2(bb)]          -0.349079138611
    v2RDM @Tr[del2(ab)]           0.000000000022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999958871420
    1     0     0     1      -0.999958871420
    0     1     1     0      -0.999958871420
    1     0     1     0       0.999958871420
    0     1     0     2       0.000089724323
    1     0     0     2      -0.000089724323
    0     1     2     0      -0.000089724323
    1     0     2     0       0.000089724323
    0     1     1     2       0.000183550723
    1     0     1     2      -0.000183550723
    0     1     2     1      -0.000183550723
    1     0     2     1       0.000183550723
    0     1     0     3       0.000533131943
    1     0     0     3      -0.000533131943
    0     1     3     0      -0.000533131943
    1     0     3     0       0.000533131943
    0     1     1     3      -0.000357020907
    1     0     1     3       0.000357020907
    0     1     3     1       0.000357020907
    1     0     3     1      -0.000357020907
    0     1     2     3       0.000021538035
    1     0     2     3      -0.000021538035
    0     1     3     2      -0.000021538035
    1     0     3     2       0.000021538035
    0     1     0     4       0.000618107783
    1     0     0     4      -0.000618107783
    0     1     4     0      -0.000618107783
    1     0     4     0       0.000618107783
    0     1     1     4       0.000233580458
    1     0     1     4      -0.000233580458
    0     1     4     1      -0.000233580458
    1     0     4     1       0.000233580458
    0     1     2     4       0.000008077589
    1     0     2     4      -0.000008077589
    0     1     4     2      -0.000008077589
    1     0     4     2       0.000008077589
    0     1     3     4      -0.000004979327
    1     0     3     4       0.000004979327
    0     1     4     3       0.000004979327
    1     0     4     3      -0.000004979327
    0     1     0     5      -0.000809506237
    1     0     0     5       0.000809506237
    0     1     5     0       0.000809506237
    1     0     5     0      -0.000809506237
    0     1     1     5       0.000898918228
    1     0     1     5      -0.000898918228
    0     1     5     1      -0.000898918228
    1     0     5     1       0.000898918228
    0     1     2     5      -0.000001930829
    1     0     2     5       0.000001930829
    0     1     5     2       0.000001930829
    1     0     5     2      -0.000001930829
    0     1     3     5      -0.000003649039
    1     0     3     5       0.000003649039
    0     1     5     3       0.000003649039
    1     0     5     3      -0.000003649039
    0     1     4     5       0.000002901388
    1     0     4     5      -0.000002901388
    0     1     5     4      -0.000002901388
    1     0     5     4       0.000002901388
    0     1     6     7       0.000004089404
    1     0     6     7      -0.000004089404
    0     1     7     6      -0.000004089404
    1     0     7     6       0.000004089404
    0     1     8     9       0.000004089569
    1     0     8     9      -0.000004089569
    0     1     9     8      -0.000004089569
    1     0     9     8       0.000004089569
    0     2     0     1       0.000089724323
    2     0     0     1      -0.000089724323
    0     2     1     0      -0.000089724323
    2     0     1     0       0.000089724323
    0     2     0     2       0.987530630211
    2     0     0     2      -0.987530630211
    0     2     2     0      -0.987530630211
    2     0     2     0       0.987530630211
    0     2     1     2      -0.000002316496
    2     0     1     2       0.000002316496
    0     2     2     1       0.000002316496
    2     0     2     1      -0.000002316496
    0     2     0     3       0.001481249944
    2     0     0     3      -0.001481249944
    0     2     3     0      -0.001481249944
    2     0     3     0       0.001481249944
    0     2     1     3      -0.000000433657
    2     0     1     3       0.000000433657
    0     2     3     1       0.000000433657
    2     0     3     1      -0.000000433657
    0     2     2     3      -0.000359322861
    2     0     2     3       0.000359322861
    0     2     3     2       0.000359322861
    2     0     3     2      -0.000359322861
    0     2     0     4      -0.009040787941
    2     0     0     4       0.009040787941
    0     2     4     0       0.009040787941
