    DETCI @energy               -61.420473556935

    v2RDM @energy               -61.442901691658

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           2.532639705252
    v2RDM @entropy(D1b)           1.284353065123
    v2RDM @entropy(Q1a)           2.890183828625
    v2RDM @entropy(Q1b)           0.962099601860
    v2RDM @entropy(D2aa)         14.499604556428
    v2RDM @entropy(D2bb)          3.714400851206
    v2RDM @entropy(D2ab)         17.183292101710
    v2RDM @entropy(Q2aa)          4.377112709792
    v2RDM @entropy(Q2bb)          4.949502129199
    v2RDM @entropy(Q2ab)         18.527836033089
    v2RDM @entropy(G2ab)         20.991483468428
    v2RDM @entropy(G2ba)         12.846006849599
    v2RDM @entropy(G2aa/bb)       1.907311785079
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.040560945833
    v2RDM @AveViolation(T1)      -0.005869344802
    v2RDM @AveViolation(T2)      -0.005880825121
    v2RDM @RMSViolation(T1)       0.000093345415
    v2RDM @RMSViolation(T2)       0.000106863403
    v2RDM @VarViolation(T1)       0.000059281149
    v2RDM @VarViolation(T2)       0.000072422710

    v2RDM @||del2(aa)||^2         0.434291906438
    v2RDM @||del2(bb)||^2         0.011699978710
    v2RDM @||del2(ab)||^2         0.274825871233

    v2RDM @Tr[del2(aa)]          -0.604821275055
    v2RDM @Tr[del2(bb)]          -0.193433868225
    v2RDM @Tr[del2(ab)]           0.000000000117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975354114
    1     0     0     1      -0.999975354114
    0     1     1     0      -0.999975354114
    1     0     1     0       0.999975354114
    0     1     0     2       0.000012081958
    1     0     0     2      -0.000012081958
    0     1     2     0      -0.000012081958
    1     0     2     0       0.000012081958
    0     1     1     2      -0.000375097601
    1     0     1     2       0.000375097601
    0     1     2     1       0.000375097601
    1     0     2     1      -0.000375097601
    0     1     0     3       0.001314314105
    1     0     0     3      -0.001314314105
    0     1     3     0      -0.001314314105
    1     0     3     0       0.001314314105
    0     1     1     3       0.000047949090
    1     0     1     3      -0.000047949090
    0     1     3     1      -0.000047949090
    1     0     3     1       0.000047949090
    0     1     2     3       0.000001205150
    1     0     2     3      -0.000001205150
    0     1     3     2      -0.000001205150
    1     0     3     2       0.000001205150
    0     1     0     4       0.000082749070
    1     0     0     4      -0.000082749070
    0     1     4     0      -0.000082749070
    1     0     4     0       0.000082749070
    0     1     1     4       0.000013507233
    1     0     1     4      -0.000013507233
    0     1     4     1      -0.000013507233
    1     0     4     1       0.000013507233
    0     1     2     4      -0.000002165770
    1     0     2     4       0.000002165770
    0     1     4     2       0.000002165770
    1     0     4     2      -0.000002165770
    0     1     3     4      -0.000004561908
    1     0     3     4       0.000004561908
    0     1     4     3       0.000004561908
    1     0     4     3      -0.000004561908
    0     1     0     5       0.000133691927
    1     0     0     5      -0.000133691927
    0     1     5     0      -0.000133691927
    1     0     5     0       0.000133691927
    0     1     1     5      -0.000025723483
    1     0     1     5       0.000025723483
    0     1     5     1       0.000025723483
    1     0     5     1      -0.000025723483
    0     1     2     5      -0.000001110839
    1     0     2     5       0.000001110839
    0     1     5     2       0.000001110839
    1     0     5     2      -0.000001110839
    0     1     3     5       0.000008194855
    1     0     3     5      -0.000008194855
    0     1     5     3      -0.000008194855
    1     0     5     3       0.000008194855
    0     1     4     5       0.000009598429
    1     0     4     5      -0.000009598429
    0     1     5     4      -0.000009598429
    1     0     5     4       0.000009598429
    0     1     6     7      -0.000001987575
    1     0     6     7       0.000001987575
    0     1     7     6       0.000001987575
