    DETCI @energy               -61.436409182239

    v2RDM @energy               -61.452021294017

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.528661905840
    v2RDM @entropy(D1b)           1.471276927601
    v2RDM @entropy(Q1a)           0.599346215734
    v2RDM @entropy(Q1b)           1.204408666983
    v2RDM @entropy(D2aa)          3.137293711516
    v2RDM @entropy(D2bb)          4.411444134582
    v2RDM @entropy(D2ab)         11.328959124547
    v2RDM @entropy(Q2aa)          1.044400873511
    v2RDM @entropy(Q2bb)          6.232527093727
    v2RDM @entropy(Q2ab)          6.428754261166
    v2RDM @entropy(G2ab)         11.042460738933
    v2RDM @entropy(G2ba)          5.683263994074
    v2RDM @entropy(G2aa/bb)     -16.658482776441
    v2RDM @Violation%(T1)         0.141302072430
    v2RDM @Violation%(T2)         0.039597121378
    v2RDM @AveViolation(T1)      -0.001117363540
    v2RDM @AveViolation(T2)      -0.001447684399
    v2RDM @RMSViolation(T1)       0.000003627731
    v2RDM @RMSViolation(T2)       0.000007078217
    v2RDM @VarViolation(T1)       0.000002394008
    v2RDM @VarViolation(T2)       0.000004992554

    v2RDM @||del2(aa)||^2         0.012767967882
    v2RDM @||del2(bb)||^2         0.052323254893
    v2RDM @||del2(ab)||^2         0.111643726391

    v2RDM @Tr[del2(aa)]          -0.081136706381
    v2RDM @Tr[del2(bb)]          -0.295438475380
    v2RDM @Tr[del2(ab)]           0.000000000035


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999961080892
    1     0     0     1      -0.999961080892
    0     1     1     0      -0.999961080892
    1     0     1     0       0.999961080892
    0     1     0     2       0.000063045497
    1     0     0     2      -0.000063045497
    0     1     2     0      -0.000063045497
    1     0     2     0       0.000063045497
    0     1     1     2       0.000117593403
    1     0     1     2      -0.000117593403
    0     1     2     1      -0.000117593403
    1     0     2     1       0.000117593403
    0     1     0     3       0.000184919968
    1     0     0     3      -0.000184919968
    0     1     3     0      -0.000184919968
    1     0     3     0       0.000184919968
    0     1     1     3      -0.000245272213
    1     0     1     3       0.000245272213
    0     1     3     1       0.000245272213
    1     0     3     1      -0.000245272213
    0     1     2     3       0.000023083936
    1     0     2     3      -0.000023083936
    0     1     3     2      -0.000023083936
    1     0     3     2       0.000023083936
    0     1     0     4       0.000435018647
    1     0     0     4      -0.000435018647
    0     1     4     0      -0.000435018647
    1     0     4     0       0.000435018647
    0     1     1     4       0.000134867268
    1     0     1     4      -0.000134867268
    0     1     4     1      -0.000134867268
    1     0     4     1       0.000134867268
    0     1     2     4       0.000029753348
    1     0     2     4      -0.000029753348
    0     1     4     2      -0.000029753348
    1     0     4     2       0.000029753348
    0     1     3     4      -0.000012903948
    1     0     3     4       0.000012903948
    0     1     4     3       0.000012903948
    1     0     4     3      -0.000012903948
    0     1     0     5      -0.000022689780
    1     0     0     5       0.000022689780
    0     1     5     0       0.000022689780
    1     0     5     0      -0.000022689780
    0     1     1     5       0.000500705496
    1     0     1     5      -0.000500705496
    0     1     5     1      -0.000500705496
    1     0     5     1       0.000500705496
    0     1     2     5      -0.000000054209
    1     0     2     5       0.000000054209
    0     1     5     2       0.000000054209
    1     0     5     2      -0.000000054209
    0     1     3     5      -0.000001261981
    1     0     3     5       0.000001261981
    0     1     5     3       0.000001261981
    1     0     5     3      -0.000001261981
    0     1     4     5       0.000000356616
