    DETCI @energy               -54.242032165010

    v2RDM @energy               -54.242039745255

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.077108018849
    v2RDM @entropy(D1b)           0.087779197051
    v2RDM @entropy(Q1a)           0.089382662442
    v2RDM @entropy(Q1b)           0.083178098851
    v2RDM @entropy(D2aa)          0.317218150893
    v2RDM @entropy(D2bb)          0.177193750671
    v2RDM @entropy(D2ab)          0.507485160470
    v2RDM @entropy(Q2aa)          0.000017637539
    v2RDM @entropy(Q2bb)          0.171186408106
    v2RDM @entropy(Q2ab)          0.171178610362
    v2RDM @entropy(G2ab)          0.500328232426
    v2RDM @entropy(G2ba)          0.177198136403
    v2RDM @entropy(G2aa/bb)     -22.969166679817
    v2RDM @Violation%(T1)         0.236051502146
    v2RDM @Violation%(T2)         0.214246537776
    v2RDM @AveViolation(T1)      -0.000000439806
    v2RDM @AveViolation(T2)      -0.000000312158
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000045625003
    v2RDM @||del2(bb)||^2         0.000045856725
    v2RDM @||del2(ab)||^2         0.018927508280

    v2RDM @Tr[del2(aa)]          -0.009375098056
    v2RDM @Tr[del2(bb)]          -0.009390969436
    v2RDM @Tr[del2(ab)]           0.000000000054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997851336742
    1     0     0     1      -0.997851336742
    0     1     1     0      -0.997851336742
    1     0     1     0       0.997851336742
    0     1     0     2      -0.003619869206
    1     0     0     2       0.003619869206
    0     1     2     0       0.003619869206
    1     0     2     0      -0.003619869206
    0     1     1     2       0.000094675588
    1     0     1     2      -0.000094675588
    0     1     2     1      -0.000094675588
    1     0     2     1       0.000094675588
    0     1     0     3       0.024134306446
    1     0     0     3      -0.024134306446
    0     1     3     0      -0.024134306446
    1     0     3     0       0.024134306446
    0     1     1     3      -0.001863303405
    1     0     1     3       0.001863303405
    0     1     3     1       0.001863303405
    1     0     3     1      -0.001863303405
    0     1     2     3       0.000000193470
    1     0     2     3      -0.000000193470
    0     1     3     2      -0.000000193470
    1     0     3     2       0.000000193470
    0     2     0     1      -0.003619869206
    2     0     0     1       0.003619869206
    0     2     1     0       0.003619869206
    2     0     1     0      -0.003619869206
    0     2     0     2       0.992708170387
    2     0     0     2      -0.992708170387
    0     2     2     0      -0.992708170387
    2     0     2     0       0.992708170387
    0     2     1     2      -0.000039135626
    2     0     1     2       0.000039135626
    0     2     2     1       0.000039135626
    2     0     2     1      -0.000039135626
    0     2     0     3       0.044357590731
    2     0     0     3      -0.044357590731
    0     2     3     0      -0.044357590731
    2     0     3     0       0.044357590731
    0     2     1     3      -0.000000015128
    2     0     1     3       0.000000015128
    0     2     3     1       0.000000015128
    2     0     3     1      -0.000000015128
    0     2     2     3      -0.001863411973
    2     0     2     3       0.001863411973
    0     2     3     2       0.001863411973
    2     0     3     2      -0.001863411973
    1     2     0     1       0.000094675588
    2     1     0     1      -0.000094675588
    1     2     1     0      -0.000094675588
    2     1     1     0       0.000094675588
    1     2     0     2      -0.000039135626
    2     1     0     2       0.000039135626
    1     2     2     0       0.000039135626
    2     1     2     0      -0.000039135626
    1     2     1     2       0.990568367208
    2     1     1     2      -0.990568367208
    1     2     2     1      -0.990568367208
    2     1     2     1       0.990568367208
    1     2     0     3       0.000000010225
    2     1     0     3      -0.000000010225
    1     2     3     0      -0.000000010225
    2     1     3     0       0.000000010225
    1     2     1     3       0.044357595966
    2     1     1     3      -0.044357595966
    1     2     3     1      -0.044357595966
    2     1     3     1       0.044357595966
    1     2     2     3      -0.024134314842
    2     1     2     3       0.024134314842
    1     2     3     2       0.024134314842
    2     1     3     2      -0.024134314842
    0     3     0     1       0.024134306446
    3     0     0     1      -0.024134306446
    0     3     1     0      -0.024134306446
    3     0     1     0       0.024134306446
    0     3     0     2       0.044357590731
    3     0     0     2      -0.044357590731
    0     3     2     0      -0.044357590731
    3     0     2     0       0.044357590731
    0     3     1     2       0.000000010225
    3     0     1     2      -0.000000010225
    0     3     2     1      -0.000000010225
    3     0     2     1       0.000000010225
    0     3     0     3       0.012040199618
    3     0     0     3      -0.012040199618
    0     3     3     0      -0.012040199618
    3     0     3     0       0.012040199618
    0     3     1     3      -0.000039144228
    3     0     1     3       0.000039144228
    0     3     3     1       0.000039144228
    3     0     3     1      -0.000039144228
    0     3     2     3      -0.000094664686
    3     0     2     3       0.000094664686
    0     3     3     2       0.000094664686
    3     0     3     2      -0.000094664686
    1     3     0     1      -0.001863303405
    3     1     0     1       0.001863303405
    1     3     1     0       0.001863303405
    3     1     1     0      -0.001863303405
    1     3     0     2      -0.000000015128
    3     1     0     2       0.000000015128
    1     3     2     0       0.000000015128
    3     1     2     0      -0.000000015128
    1     3     1     2       0.044357595966
    3     1     1     2      -0.044357595966
    1     3     2     1      -0.044357595966
    3     1     2     1       0.044357595966
    1     3     0     3      -0.000039144228
    3     1     0     3       0.000039144228
    1     3     3     0       0.000039144228
    3     1     3     0      -0.000039144228
    1     3     1     3       0.009900458565
    3     1     1     3      -0.009900458565
    1     3     3     1      -0.009900458565
    3     1     3     1       0.009900458565
    1     3     2     3      -0.003619679698
    3     1     2     3       0.003619679698
    1     3     3     2       0.003619679698
    3     1     3     2      -0.003619679698
    2     3     0     1       0.000000193470
    3     2     0     1      -0.000000193470
    2     3     1     0      -0.000000193470
    3     2     1     0       0.000000193470
    2     3     0     2      -0.001863411973
    3     2     0     2       0.001863411973
    2     3     2     0       0.001863411973
    3     2     2     0      -0.001863411973
    2     3     1     2      -0.024134314842
    3     2     1     2       0.024134314842
    2     3     2     1       0.024134314842
    3     2     2     1      -0.024134314842
    2     3     0     3      -0.000094664686
    3     2     0     3       0.000094664686
    2     3     3     0       0.000094664686
    3     2     3     0      -0.000094664686
    2     3     1     3      -0.003619679698
    3     2     1     3       0.003619679698
    2     3     3     1       0.003619679698
    3     2     3     1      -0.003619679698
    2     3     2     3       0.004757877917
    3     2     2     3      -0.004757877917
    2     3     3     2      -0.004757877917
    3     2     3     2       0.004757877917
    4     5     4     5       0.997391126245
    5     4     4     5      -0.997391126245
    4     5     5     4      -0.997391126245
    5     4     5     4       0.997391126245
    0     4     0     4       0.998691396282
    4     0     0     4      -0.998691396282
    0     4     4     0      -0.998691396282
    4     0     4     0       0.998691396282
    0     4     1     4      -0.000039141406
    4     0     1     4       0.000039141406
    0     4     4     1       0.000039141406
    4     0     4     1      -0.000039141406
    0     4     2     4      -0.000094691976
    4     0     2     4       0.000094691976
    0     4     4     2       0.000094691976
    4     0     4     2      -0.000094691976
    0     4     3     4       0.001863343862
    4     0     3     4      -0.001863343862
    0     4     4     3      -0.001863343862
    4     0     4     3       0.001863343862
    1     4     0     4      -0.000039141406
    4     1     0     4       0.000039141406
    1     4     4     0       0.000039141406
    4     1     4     0      -0.000039141406
    1     4     1     4       0.996551137622
    4     1     1     4      -0.996551137622
    1     4     4     1      -0.996551137622
    4     1     4     1       0.996551137622
    1     4     2     4      -0.003619724132
    4     1     2     4       0.003619724132
    1     4     4     2       0.003619724132
    4     1     4     2      -0.003619724132
    1     4     3     4       0.024134282206
    4     1     3     4      -0.024134282206
    1     4     4     3      -0.024134282206
    4     1     4     3       0.024134282206
    2     4     0     4      -0.000094691976
    4     2     0     4       0.000094691976
    2     4     4     0       0.000094691976
    4     2     4     0      -0.000094691976
    2     4     1     4      -0.003619724132
    4     2     1     4       0.003619724132
    2     4     4     1       0.003619724132
    4     2     4     1      -0.003619724132
    2     4     2     4       0.991408295173
    4     2     2     4      -0.991408295173
    2     4     4     2      -0.991408295173
    4     2     4     2       0.991408295173
    2     4     3     4       0.044357578052
    4     2     3     4      -0.044357578052
    2     4     4     3      -0.044357578052
    4     2     4     3       0.044357578052
    3     4     0     4       0.001863343862
    4     3     0     4      -0.001863343862
    3     4     4     0      -0.001863343862
    4     3     4     0       0.001863343862
    3     4     1     4       0.024134282206
    4     3     1     4      -0.024134282206
    3     4     4     1      -0.024134282206
    4     3     4     1       0.024134282206
    3     4     2     4       0.044357578052
    4     3     2     4      -0.044357578052
    3     4     4     2      -0.044357578052
    4     3     4     2       0.044357578052
    3     4     3     4       0.010740400753
    4     3     3     4      -0.010740400753
    3     4     4     3      -0.010740400753
    4     3     4     3       0.010740400753
    0     5     0     5       0.998691397161
    5     0     0     5      -0.998691397161
    0     5     5     0      -0.998691397161
    5     0     5     0       0.998691397161
    0     5     1     5      -0.000039141617
    5     0     1     5       0.000039141617
    0     5     5     1       0.000039141617
    5     0     5     1      -0.000039141617
    0     5     2     5      -0.000094691939
    5     0     2     5       0.000094691939
    0     5     5     2       0.000094691939
    5     0     5     2      -0.000094691939
    0     5     3     5       0.001863343814
    5     0     3     5      -0.001863343814
    0     5     5     3      -0.001863343814
    5     0     5     3       0.001863343814
    1     5     0     5      -0.000039141617
    5     1     0     5       0.000039141617
    1     5     5     0       0.000039141617
    5     1     5     0      -0.000039141617
    1     5     1     5       0.996551138584
    5     1     1     5      -0.996551138584
    1     5     5     1      -0.996551138584
    5     1     5     1       0.996551138584
    1     5     2     5      -0.003619724179
    5     1     2     5       0.003619724179
    1     5     5     2       0.003619724179
    5     1     5     2      -0.003619724179
    1     5     3     5       0.024134282210
    5     1     3     5      -0.024134282210
    1     5     5     3      -0.024134282210
    5     1     5     3       0.024134282210
    2     5     0     5      -0.000094691939
    5     2     0     5       0.000094691939
    2     5     5     0       0.000094691939
    5     2     5     0      -0.000094691939
    2     5     1     5      -0.003619724179
    5     2     1     5       0.003619724179
    2     5     5     1       0.003619724179
    5     2     5     1      -0.003619724179
    2     5     2     5       0.991408296062
    5     2     2     5      -0.991408296062
    2     5     5     2      -0.991408296062
    5     2     5     2       0.991408296062
    2     5     3     5       0.044357578043
    5     2     3     5      -0.044357578043
    2     5     5     3      -0.044357578043
    5     2     5     3       0.044357578043
    3     5     0     5       0.001863343814
    5     3     0     5      -0.001863343814
