    DETCI @energy               -54.186209036554

    v2RDM @energy               -54.186210366797

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.841175030854
    v2RDM @entropy(D1b)           1.200580722553
    v2RDM @entropy(Q1a)           1.200773824531
    v2RDM @entropy(Q1b)           0.841466813501
    v2RDM @entropy(D2aa)          3.622374061827
    v2RDM @entropy(D2bb)          2.401358049257
    v2RDM @entropy(D2ab)          6.024575036621
    v2RDM @entropy(Q2aa)          0.000005982850
    v2RDM @entropy(Q2bb)          1.940551265965
    v2RDM @entropy(Q2ab)          1.940565780051
    v2RDM @entropy(G2ab)          5.823667174565
    v2RDM @entropy(G2ba)          2.401374613330
    v2RDM @entropy(G2aa/bb)     -11.257441113988
    v2RDM @Violation%(T1)         0.429184549356
    v2RDM @Violation%(T2)         0.267379679144
    v2RDM @AveViolation(T1)      -0.000000139621
    v2RDM @AveViolation(T2)      -0.000000119550
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011733143461
    v2RDM @||del2(bb)||^2         0.011733517817
    v2RDM @||del2(ab)||^2         0.489246754821

    v2RDM @Tr[del2(aa)]          -0.206897115540
    v2RDM @Tr[del2(bb)]          -0.206901105632
    v2RDM @Tr[del2(ab)]           0.000000000071


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973816880
    1     0     0     1      -0.999973816880
    0     1     1     0      -0.999973816880
    1     0     1     0       0.999973816880
    0     1     0     2      -0.002520572446
    1     0     0     2       0.002520572446
    0     1     2     0       0.002520572446
    1     0     2     0      -0.002520572446
    0     1     1     2       0.000051276331
    1     0     1     2      -0.000051276331
    0     1     2     1      -0.000051276331
    1     0     2     1       0.000051276331
    0     1     0     3      -0.001477787852
    1     0     0     3       0.001477787852
    0     1     3     0       0.001477787852
    1     0     3     0      -0.001477787852
    0     1     1     3       0.000033612424
    1     0     1     3      -0.000033612424
    0     1     3     1      -0.000033612424
    1     0     3     1       0.000033612424
    0     1     2     3      -0.000000000733
    1     0     2     3       0.000000000733
    0     1     3     2       0.000000000733
    1     0     3     2      -0.000000000733
    0     2     0     1      -0.002520572446
    2     0     0     1       0.002520572446
    0     2     1     0       0.002520572446
    2     0     1     0      -0.002520572446
    0     2     0     2       0.446405215337
    2     0     0     2      -0.446405215337
    0     2     2     0      -0.446405215337
    2     0     2     0       0.446405215337
    0     2     1     2      -0.000000590504
    2     0     1     2       0.000000590504
    0     2     2     1       0.000000590504
    2     0     2     1      -0.000000590504
    0     2     0     3      -0.304678775862
    2     0     0     3       0.304678775862
    0     2     3     0       0.304678775862
    2     0     3     0      -0.304678775862
    0     2     1     3      -0.000000022016
    2     0     1     3       0.000000022016
    0     2     3     1       0.000000022016
    2     0     3     1      -0.000000022016
    0     2     2     3       0.000033662209
    2     0     2     3      -0.000033662209
    0     2     3     2      -0.000033662209
    2     0     3     2       0.000033662209
    1     2     0     1       0.000051276331
    2     1     0     1      -0.000051276331
    1     2     1     0      -0.000051276331
    2     1     1     0       0.000051276331
    1     2     0     2      -0.000000590504
    2     1     0     2       0.000000590504
    1     2     2     0       0.000000590504
    2     1     2     0      -0.000000590504
    1     2     1     2       0.446379185660
    2     1     1     2      -0.446379185660
    1     2     2     1      -0.446379185660
    2     1     2     1       0.446379185660
    1     2     0     3      -0.000000022776
    2     1     0     3       0.000000022776
    1     2     3     0       0.000000022776
    2     1     3     0      -0.000000022776
    1     2     1     3      -0.304678709508
    2     1     1     3       0.304678709508
    1     2     3     1       0.304678709508
    2     1     3     1      -0.304678709508
    1     2     2     3       0.001477715262
    2     1     2     3      -0.001477715262
    1     2     3     2      -0.001477715262
    2     1     3     2       0.001477715262
    0     3     0     1      -0.001477787852
    3     0     0     1       0.001477787852
    0     3     1     0       0.001477787852
    3     0     1     0      -0.001477787852
    0     3     0     2      -0.304678775862
    3     0     0     2       0.304678775862
    0     3     2     0       0.304678775862
    3     0     2     0      -0.304678775862
    0     3     1     2      -0.000000022776
    3     0     1     2       0.000000022776
    0     3     2     1       0.000000022776
    3     0     2     1      -0.000000022776
    0     3     0     3       0.715449807869
    3     0     0     3      -0.715449807869
    0     3     3     0      -0.715449807869
    3     0     3     0       0.715449807869
    0     3     1     3      -0.000000575177
    3     0     1     3       0.000000575177
    0     3     3     1       0.000000575177
    3     0     3     1      -0.000000575177
    0     3     2     3      -0.000051246512
    3     0     2     3       0.000051246512
    0     3     3     2       0.000051246512
    3     0     3     2      -0.000051246512
    1     3     0     1       0.000033612424
    3     1     0     1      -0.000033612424
    1     3     1     0      -0.000033612424
    3     1     1     0       0.000033612424
    1     3     0     2      -0.000000022016
    3     1     0     2       0.000000022016
    1     3     2     0       0.000000022016
    3     1     2     0      -0.000000022016
    1     3     1     2      -0.304678709508
    3     1     1     2       0.304678709508
    1     3     2     1       0.304678709508
    3     1     2     1      -0.304678709508
    1     3     0     3      -0.000000575177
    3     1     0     3       0.000000575177
    1     3     3     0       0.000000575177
    3     1     3     0      -0.000000575177
    1     3     1     3       0.715423678161
    3     1     1     3      -0.715423678161
    1     3     3     1      -0.715423678161
    3     1     3     1       0.715423678161
    1     3     2     3      -0.002520630364
    3     1     2     3       0.002520630364
    1     3     3     2       0.002520630364
    3     1     3     2      -0.002520630364
    2     3     0     1      -0.000000000733
    3     2     0     1       0.000000000733
    2     3     1     0       0.000000000733
    3     2     1     0      -0.000000000733
    2     3     0     2       0.000033662209
    3     2     0     2      -0.000033662209
    2     3     2     0      -0.000033662209
    3     2     2     0       0.000033662209
    2     3     1     2       0.001477715262
    3     2     1     2      -0.001477715262
    2     3     2     1      -0.001477715262
    3     2     2     1       0.001477715262
    2     3     0     3      -0.000051246512
    3     2     0     3       0.000051246512
    2     3     3     0       0.000051246512
    3     2     3     0      -0.000051246512
