    DETCI @energy               -54.189384444049

    v2RDM @energy               -54.189385450688

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.816540360926
    v2RDM @entropy(D1b)           1.154871982430
    v2RDM @entropy(Q1a)           1.155862235996
    v2RDM @entropy(Q1b)           0.818162265406
    v2RDM @entropy(D2aa)          3.510202696642
    v2RDM @entropy(D2bb)          2.310735347211
    v2RDM @entropy(D2ab)          5.825487502759
    v2RDM @entropy(Q2aa)          0.000008699930
    v2RDM @entropy(Q2bb)          1.879908489949
    v2RDM @entropy(Q2ab)          1.879924058928
    v2RDM @entropy(G2ab)          5.634965768811
    v2RDM @entropy(G2ba)          2.310746762815
    v2RDM @entropy(G2aa/bb)     -11.693889780892
    v2RDM @Violation%(T1)         0.450643776824
    v2RDM @Violation%(T2)         0.279377485260
    v2RDM @AveViolation(T1)      -0.000000088885
    v2RDM @AveViolation(T2)      -0.000000133635
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011246083928
    v2RDM @||del2(bb)||^2         0.011249159657
    v2RDM @||del2(ab)||^2         0.467017941545

    v2RDM @Tr[del2(aa)]          -0.198110648842
    v2RDM @Tr[del2(bb)]          -0.198134239869
    v2RDM @Tr[del2(ab)]          -0.000000000671


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999844290401
    1     0     0     1      -0.999844290401
    0     1     1     0      -0.999844290401
    1     0     1     0       0.999844290401
    0     1     0     2      -0.004925254886
    1     0     0     2       0.004925254886
    0     1     2     0       0.004925254886
    1     0     2     0      -0.004925254886
    0     1     1     2       0.000099208250
    1     0     1     2      -0.000099208250
    0     1     2     1      -0.000099208250
    1     0     2     1       0.000099208250
    0     1     0     3      -0.004252318744
    1     0     0     3       0.004252318744
    0     1     3     0       0.004252318744
    1     0     3     0      -0.004252318744
    0     1     1     3       0.000122255008
    1     0     1     3      -0.000122255008
    0     1     3     1      -0.000122255008
    1     0     3     1       0.000122255008
    0     1     2     3       0.000000004024
    1     0     2     3      -0.000000004024
    0     1     3     2      -0.000000004024
    1     0     3     2       0.000000004024
    0     2     0     1      -0.004925254886
    2     0     0     1       0.004925254886
    0     2     1     0       0.004925254886
    2     0     1     0      -0.004925254886
    0     2     0     2       0.625238288926
    2     0     0     2      -0.625238288926
    0     2     2     0      -0.625238288926
    2     0     2     0       0.625238288926
    0     2     1     2      -0.000003456730
    2     0     1     2       0.000003456730
    0     2     2     1       0.000003456730
    2     0     2     1      -0.000003456730
    0     2     0     3      -0.328282295718
    2     0     0     3       0.328282295718
    0     2     3     0       0.328282295718
    2     0     3     0      -0.328282295718
    0     2     1     3       0.000000090431
    2     0     1     3      -0.000000090431
    0     2     3     1      -0.000000090431
    2     0     3     1       0.000000090431
    0     2     2     3       0.000122162806
    2     0     2     3      -0.000122162806
    0     2     3     2      -0.000122162806
    2     0     3     2       0.000122162806
    1     2     0     1       0.000099208250
    2     1     0     1      -0.000099208250
    1     2     1     0      -0.000099208250
    2     1     1     0       0.000099208250
    1     2     0     2      -0.000003456730
    2     1     0     2       0.000003456730
    1     2     2     0       0.000003456730
    2     1     2     0      -0.000003456730
    1     2     1     2       0.625082846652
    2     1     1     2      -0.625082846652
    1     2     2     1      -0.625082846652
    2     1     2     1       0.625082846652
    1     2     0     3       0.000000095374
    2     1     0     3      -0.000000095374
    1     2     3     0      -0.000000095374
    2     1     3     0       0.000000095374
    1     2     1     3      -0.328282280752
    2     1     1     3       0.328282280752
    1     2     3     1       0.328282280752
    2     1     3     1      -0.328282280752
    1     2     2     3       0.004252259653
    2     1     2     3      -0.004252259653
    1     2     3     2      -0.004252259653
    2     1     3     2       0.004252259653
    0     3     0     1      -0.004252318744
    3     0     0     1       0.004252318744
    0     3     1     0       0.004252318744
    3     0     1     0      -0.004252318744
    0     3     0     2      -0.328282295718
    3     0     0     2       0.328282295718
    0     3     2     0       0.328282295718
    3     0     2     0      -0.328282295718
    0     3     1     2       0.000000095374
    3     0     1     2      -0.000000095374
    0     3     2     1      -0.000000095374
    3     0     2     1       0.000000095374
    0     3     0     3       0.511798220038
    3     0     0     3      -0.511798220038
    0     3     3     0      -0.511798220038
    3     0     3     0       0.511798220038
    0     3     1     3      -0.000003438204
    3     0     1     3       0.000003438204
    0     3     3     1       0.000003438204
    3     0     3     1      -0.000003438204
    0     3     2     3      -0.000099358180
    3     0     2     3       0.000099358180
    0     3     3     2       0.000099358180
    3     0     3     2      -0.000099358180
    1     3     0     1       0.000122255008
    3     1     0     1      -0.000122255008
    1     3     1     0      -0.000122255008
    3     1     1     0       0.000122255008
    1     3     0     2       0.000000090431
    3     1     0     2      -0.000000090431
    1     3     2     0      -0.000000090431
    3     1     2     0       0.000000090431
    1     3     1     2      -0.328282280752
    3     1     1     2       0.328282280752
    1     3     2     1       0.328282280752
    3     1     2     1      -0.328282280752
    1     3     0     3      -0.000003438204
    3     1     0     3       0.000003438204
    1     3     3     0       0.000003438204
    3     1     3     0      -0.000003438204
    1     3     1     3       0.511642692531
    3     1     1     3      -0.511642692531
    1     3     3     1      -0.511642692531
    3     1     3     1       0.511642692531
    1     3     2     3      -0.004925347296
    3     1     2     3       0.004925347296
    1     3     3     2       0.004925347296
    3     1     3     2      -0.004925347296
    2     3     0     1       0.000000004024
    3     2     0     1      -0.000000004024
    2     3     1     0      -0.000000004024
    3     2     1     0       0.000000004024
    2     3     0     2       0.000122162806
    3     2     0     2      -0.000122162806
    2     3     2     0      -0.000122162806
    3     2     2     0       0.000122162806
    2     3     1     2       0.004252259653
    3     2     1     2      -0.004252259653
    2     3     2     1      -0.004252259653
    3     2     2     1       0.004252259653
    2     3     0     3      -0.000099358180
    3     2     0     3       0.000099358180
    2     3     3     0       0.000099358180
    3     2     3     0      -0.000099358180
    2     3     1     3      -0.004925347296
    3     2     1     3       0.004925347296
    2     3     3     1       0.004925347296
    3     2     3     1      -0.004925347296
    2     3     2     3       0.137036656069
    3     2     2     3      -0.137036656069
    2     3     3     2      -0.137036656069
    3     2     3     2       0.137036656069
    4     5     4     5       0.863119002979
    5     4     4     5      -0.863119002979
    4     5     5     4      -0.863119002979
    5     4     5     4       0.863119002979
    0     4     0     4       0.931559407753
    4     0     0     4      -0.931559407753
    0     4     4     0      -0.931559407753
    4     0     4     0       0.931559407753
    0     4     1     4      -0.000003575883
    4     0     1     4       0.000003575883
    0     4     4     1       0.000003575883
    4     0     4     1      -0.000003575883
    0     4     2     4      -0.000099214001
    4     0     2     4       0.000099214001
    0     4     4     2       0.000099214001
    4     0     4     2      -0.000099214001
    0     4     3     4      -0.000122293983
    4     0     3     4       0.000122293983
    0     4     4     3       0.000122293983
    4     0     4     3      -0.000122293983
    1     4     0     4      -0.000003575883
    4     1     0     4       0.000003575883
    1     4     4     0       0.000003575883
    4     1     4     0      -0.000003575883
    1     4     1     4       0.931403972197
    4     1     1     4      -0.931403972197
    1     4     4     1      -0.931403972197
    4     1     4     1       0.931403972197
    1     4     2     4      -0.004925264774
    4     1     2     4       0.004925264774
    1     4     4     2       0.004925264774
    4     1     4     2      -0.004925264774
    1     4     3     4      -0.004252349684
    4     1     3     4       0.004252349684
    1     4     4     3       0.004252349684
    4     1     4     3      -0.004252349684
    2     4     0     4      -0.000099214001
    4     2     0     4       0.000099214001
    2     4     4     0       0.000099214001
    4     2     4     0      -0.000099214001
    2     4     1     4      -0.004925264774
    4     2     1     4       0.004925264774
    2     4     4     1       0.004925264774
    4     2     4     1      -0.004925264774
    2     4     2     4       0.556797875380
    4     2     2     4      -0.556797875380
    2     4     4     2      -0.556797875380
    4     2     4     2       0.556797875380
    2     4     3     4      -0.328282318586
    4     2     3     4       0.328282318586
    2     4     4     3       0.328282318586
    4     2     4     3      -0.328282318586
    3     4     0     4      -0.000122293983
    4     3     0     4       0.000122293983
    3     4     4     0       0.000122293983
    4     3     4     0      -0.000122293983
    3     4     1     4      -0.004252349684
    4     3     1     4       0.004252349684
    3     4     4     1       0.004252349684
    4     3     4     1      -0.004252349684
    3     4     2     4      -0.328282318586
    4     3     2     4       0.328282318586
    3     4     4     2       0.328282318586
    4     3     4     2      -0.328282318586
    3     4     3     4       0.443357747628
    4     3     3     4      -0.443357747628
    3     4     4     3      -0.443357747628
    4     3     4     3       0.443357747628
    0     5     0     5       0.931559406635
    5     0     0     5      -0.931559406635
    0     5     5     0      -0.931559406635
    5     0     5     0       0.931559406635
    0     5     1     5      -0.000003573013
    5     0     1     5       0.000003573013
    0     5     5     1       0.000003573013
    5     0     5     1      -0.000003573013
    0     5     2     5      -0.000099213520
    5     0     2     5       0.000099213520
    0     5     5     2       0.000099213520
    5     0     5     2      -0.000099213520
    0     5     3     5      -0.000122294667
    5     0     3     5       0.000122294667
    0     5     5     3       0.000122294667
    5     0     5     3      -0.000122294667
    1     5     0     5      -0.000003573013
    5     1     0     5       0.000003573013
    1     5     5     0       0.000003573013
    5     1     5     0      -0.000003573013
    1     5     1     5       0.931403973513
    5     1     1     5      -0.931403973513
    1     5     5     1      -0.931403973513
    5     1     5     1       0.931403973513
    1     5     2     5      -0.004925261816
    5     1     2     5       0.004925261816
    1     5     5     2       0.004925261816
    5     1     5     2      -0.004925261816
    1     5     3     5      -0.004252354585
    5     1     3     5       0.004252354585
    1     5     5     3       0.004252354585
    5     1     5     3      -0.004252354585
    2     5     0     5      -0.000099213520
    5     2     0     5       0.000099213520
    2     5     5     0       0.000099213520
    5     2     5     0      -0.000099213520
    2     5     1     5      -0.004925261816
    5     2     1     5       0.004925261816
