    DETCI @energy               -54.278355605335

    v2RDM @energy               -54.278363441334

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.103559351449
    v2RDM @entropy(D1b)           0.117095671696
    v2RDM @entropy(Q1a)           0.119270895943
    v2RDM @entropy(Q1b)           0.110712967968
    v2RDM @entropy(D2aa)          0.425648762440
    v2RDM @entropy(D2bb)          0.236391134195
    v2RDM @entropy(D2ab)          0.677003515707
    v2RDM @entropy(Q2aa)          0.000015529902
    v2RDM @entropy(Q2bb)          0.228089170709
    v2RDM @entropy(Q2ab)          0.228086659593
    v2RDM @entropy(G2ab)          0.667828879829
    v2RDM @entropy(G2ba)          0.236400279981
    v2RDM @entropy(G2aa/bb)     -22.622896458442
    v2RDM @Violation%(T1)         0.321888412017
    v2RDM @Violation%(T2)         0.203962703963
    v2RDM @AveViolation(T1)      -0.000000327678
    v2RDM @AveViolation(T2)      -0.000000281412
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000104499452
    v2RDM @||del2(bb)||^2         0.000104931600
    v2RDM @||del2(ab)||^2         0.027235562909

    v2RDM @Tr[del2(aa)]          -0.013405005684
    v2RDM @Tr[del2(bb)]          -0.013425548382
    v2RDM @Tr[del2(ab)]          -0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997771854596
    1     0     0     1      -0.997771854596
    0     1     1     0      -0.997771854596
    1     0     1     0       0.997771854596
    0     1     0     2      -0.004211279422
    1     0     0     2       0.004211279422
    0     1     2     0       0.004211279422
    1     0     2     0      -0.004211279422
    0     1     1     2       0.000071438307
    1     0     1     2      -0.000071438307
    0     1     2     1      -0.000071438307
    1     0     2     1       0.000071438307
    0     1     0     3       0.022794197503
    1     0     0     3      -0.022794197503
    0     1     3     0      -0.022794197503
    1     0     3     0       0.022794197503
    0     1     1     3      -0.001645482916
    1     0     1     3       0.001645482916
    0     1     3     1       0.001645482916
    1     0     3     1      -0.001645482916
    0     1     2     3       0.000000124541
    1     0     2     3      -0.000000124541
    0     1     3     2      -0.000000124541
    1     0     3     2       0.000000124541
    0     2     0     1      -0.004211279422
    2     0     0     1       0.004211279422
    0     2     1     0       0.004211279422
    2     0     1     0      -0.004211279422
    0     2     0     2       0.989846419586
    2     0     0     2      -0.989846419586
    0     2     2     0      -0.989846419586
    2     0     2     0       0.989846419586
    0     2     1     2      -0.000028576618
    2     0     1     2       0.000028576618
    0     2     2     1       0.000028576618
    2     0     2     1      -0.000028576618
    0     2     0     3       0.036409518439
    2     0     0     3      -0.036409518439
    0     2     3     0      -0.036409518439
    2     0     3     0       0.036409518439
    0     2     1     3      -0.000000002803
    2     0     1     3       0.000000002803
    0     2     3     1       0.000000002803
    2     0     3     1      -0.000000002803
    0     2     2     3      -0.001645520907
    2     0     2     3       0.001645520907
    0     2     3     2       0.001645520907
    2     0     3     2      -0.001645520907
    1     2     0     1       0.000071438307
    2     1     0     1      -0.000071438307
    1     2     1     0      -0.000071438307
    2     1     1     0       0.000071438307
    1     2     0     2      -0.000028576618
    2     1     0     2       0.000028576618
    1     2     2     0       0.000028576618
    2     1     2     0      -0.000028576618
    1     2     1     2       0.987625541021
    2     1     1     2      -0.987625541021
    1     2     2     1      -0.987625541021
    2     1     2     1       0.987625541021
    1     2     0     3       0.000000008320
    2     1     0     3      -0.000000008320
    1     2     3     0      -0.000000008320
    2     1     3     0       0.000000008320
    1     2     1     3       0.036409512262
    2     1     1     3      -0.036409512262
    1     2     3     1      -0.036409512262
    2     1     3     1       0.036409512262
    1     2     2     3      -0.022794191267
    2     1     2     3       0.022794191267
    1     2     3     2       0.022794191267
    2     1     3     2      -0.022794191267
    0     3     0     1       0.022794197503
    3     0     0     1      -0.022794197503
    0     3     1     0      -0.022794197503
    3     0     1     0       0.022794197503
    0     3     0     2       0.036409518439
    3     0     0     2      -0.036409518439
    0     3     2     0      -0.036409518439
    3     0     2     0       0.036409518439
    0     3     1     2       0.000000008320
    3     0     1     2      -0.000000008320
    0     3     2     1      -0.000000008320
    3     0     2     1       0.000000008320
    0     3     0     3       0.015442508982
    3     0     0     3      -0.015442508982
    0     3     3     0      -0.015442508982
    3     0     3     0       0.015442508982
    0     3     1     3      -0.000028587975
    3     0     1     3       0.000028587975
    0     3     3     1       0.000028587975
    3     0     3     1      -0.000028587975
    0     3     2     3      -0.000071430012
    3     0     2     3       0.000071430012
    0     3     3     2       0.000071430012
    3     0     3     2      -0.000071430012
    1     3     0     1      -0.001645482916
    3     1     0     1       0.001645482916
    1     3     1     0       0.001645482916
    3     1     1     0      -0.001645482916
    1     3     0     2      -0.000000002803
    3     1     0     2       0.000000002803
    1     3     2     0       0.000000002803
    3     1     2     0      -0.000000002803
    1     3     1     2       0.036409512262
    3     1     1     2      -0.036409512262
    1     3     2     1      -0.036409512262
    3     1     2     1       0.036409512262
    1     3     0     3      -0.000028587975
    3     1     0     3       0.000028587975
    1     3     3     0       0.000028587975
    3     1     3     0      -0.000028587975
    1     3     1     3       0.013221673198
    3     1     1     3      -0.013221673198
    1     3     3     1      -0.013221673198
    3     1     3     1       0.013221673198
    1     3     2     3      -0.004211184800
    3     1     2     3       0.004211184800
    1     3     3     2       0.004211184800
    3     1     3     2      -0.004211184800
    2     3     0     1       0.000000124541
    3     2     0     1      -0.000000124541
    2     3     1     0      -0.000000124541
    3     2     1     0       0.000000124541
    2     3     0     2      -0.001645520907
    3     2     0     2       0.001645520907
    2     3     2     0       0.001645520907
    3     2     2     0      -0.001645520907
    2     3     1     2      -0.022794191267
    3     2     1     2       0.022794191267
    2     3     2     1       0.022794191267
    3     2     2     1      -0.022794191267
    2     3     0     3      -0.000071430012
    3     2     0     3       0.000071430012
    2     3     3     0       0.000071430012
    3     2     3     0      -0.000071430012
    2     3     1     3      -0.004211184800
    3     2     1     3       0.004211184800
    2     3     3     1       0.004211184800
    3     2     3     1      -0.004211184800
    2     3     2     3       0.005296759137
    3     2     2     3      -0.005296759137
    2     3     3     2      -0.005296759137
    3     2     3     2       0.005296759137
    4     5     4     5       0.996931699481
    5     4     4     5      -0.996931699481
    4     5     5     4      -0.996931699481
    5     4     5     4       0.996931699481
    0     4     0     4       0.998462458483
    4     0     0     4      -0.998462458483
    0     4     4     0      -0.998462458483
    4     0     4     0       0.998462458483
    0     4     1     4      -0.000028606155
    4     0     1     4       0.000028606155
    0     4     4     1       0.000028606155
    4     0     4     1      -0.000028606155
    0     4     2     4      -0.000071449982
    4     0     2     4       0.000071449982
