    DETCI @energy               -54.187426163318

    v2RDM @energy               -54.187427268191

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.831986938496
    v2RDM @entropy(D1b)           1.184063879437
    v2RDM @entropy(Q1a)           1.184592443815
    v2RDM @entropy(Q1b)           0.832821294181
    v2RDM @entropy(D2aa)          3.580801969815
    v2RDM @entropy(D2bb)          2.368658335794
    v2RDM @entropy(D2ab)          5.951846774339
    v2RDM @entropy(Q2aa)          0.000001897523
    v2RDM @entropy(Q2bb)          1.918292862360
    v2RDM @entropy(Q2ab)          1.918312086039
    v2RDM @entropy(G2ab)          5.754269921950
    v2RDM @entropy(G2ba)          2.368673987701
    v2RDM @entropy(G2aa/bb)     -11.416524560207
    v2RDM @Violation%(T1)         0.450643776824
    v2RDM @Violation%(T2)         0.275949540655
    v2RDM @AveViolation(T1)      -0.000000147366
    v2RDM @AveViolation(T2)      -0.000000129639
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011500967264
    v2RDM @||del2(bb)||^2         0.011502322847
    v2RDM @||del2(ab)||^2         0.480777816628

    v2RDM @Tr[del2(aa)]          -0.203619268048
    v2RDM @Tr[del2(bb)]          -0.203630964585
    v2RDM @Tr[del2(ab)]          -0.000000000101


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999921392077
    1     0     0     1      -0.999921392077
    0     1     1     0      -0.999921392077
    1     0     1     0       0.999921392077
    0     1     0     2      -0.003883142126
    1     0     0     2       0.003883142126
    0     1     2     0       0.003883142126
    1     0     2     0      -0.003883142126
    0     1     1     2       0.000079075263
    1     0     1     2      -0.000079075263
    0     1     2     1      -0.000079075263
    1     0     2     1       0.000079075263
    0     1     0     3      -0.002987772850
    1     0     0     3       0.002987772850
    0     1     3     0       0.002987772850
    1     0     3     0      -0.002987772850
    0     1     1     3       0.000075470279
    1     0     1     3      -0.000075470279
    0     1     3     1      -0.000075470279
    1     0     3     1       0.000075470279
    0     1     2     3       0.000000000833
    1     0     2     3      -0.000000000833
    0     1     3     2      -0.000000000833
    1     0     3     2       0.000000000833
    0     2     0     1      -0.003883142126
    2     0     0     1       0.003883142126
    0     2     1     0       0.003883142126
    2     0     1     0      -0.003883142126
    0     2     0     2       0.553104119709
    2     0     0     2      -0.553104119709
    0     2     2     0      -0.553104119709
    2     0     2     0       0.553104119709
    0     2     1     2      -0.000001719703
    2     0     1     2       0.000001719703
    0     2     2     1       0.000001719703
    2     0     2     1      -0.000001719703
    0     2     0     3      -0.332005812735
    2     0     0     3       0.332005812735
    0     2     3     0       0.332005812735
    2     0     3     0      -0.332005812735
    0     2     1     3       0.000000040836
    2     0     1     3      -0.000000040836
    0     2     3     1      -0.000000040836
    2     0     3     1       0.000000040836
    0     2     2     3       0.000075438494
    2     0     2     3      -0.000075438494
    0     2     3     2      -0.000075438494
    2     0     3     2       0.000075438494
    1     2     0     1       0.000079075263
    2     1     0     1      -0.000079075263
    1     2     1     0      -0.000079075263
    2     1     1     0       0.000079075263
    1     2     0     2      -0.000001719703
    2     1     0     2       0.000001719703
    1     2     2     0       0.000001719703
    2     1     2     0      -0.000001719703
    1     2     1     2       0.553025665967
    2     1     1     2      -0.553025665967
    1     2     2     1      -0.553025665967
    2     1     2     1       0.553025665967
    1     2     0     3       0.000000040148
    2     1     0     3      -0.000000040148
    1     2     3     0      -0.000000040148
    2     1     3     0       0.000000040148
    1     2     1     3      -0.332005770794
    2     1     1     3       0.332005770794
    1     2     3     1       0.332005770794
    2     1     3     1      -0.332005770794
    1     2     2     3       0.002987754244
    2     1     2     3      -0.002987754244
    1     2     3     2      -0.002987754244
    2     1     3     2       0.002987754244
    0     3     0     1      -0.002987772850
    3     0     0     1       0.002987772850
    0     3     1     0       0.002987772850
    3     0     1     0      -0.002987772850
    0     3     0     2      -0.332005812735
    3     0     0     2       0.332005812735
    0     3     2     0       0.332005812735
    3     0     2     0      -0.332005812735
    0     3     1     2       0.000000040148
    3     0     1     2      -0.000000040148
    0     3     2     1      -0.000000040148
    3     0     2     1       0.000000040148
    0     3     0     3       0.598715731340
    3     0     0     3      -0.598715731340
    0     3     3     0      -0.598715731340
    3     0     3     0       0.598715731340
    0     3     1     3      -0.000001731672
    3     0     1     3       0.000001731672
    0     3     3     1       0.000001731672
    3     0     3     1      -0.000001731672
    0     3     2     3      -0.000079120777
    3     0     2     3       0.000079120777
    0     3     3     2       0.000079120777
    3     0     3     2      -0.000079120777
    1     3     0     1       0.000075470279
    3     1     0     1      -0.000075470279
    1     3     1     0      -0.000075470279
    3     1     1     0       0.000075470279
    1     3     0     2       0.000000040836
    3     1     0     2      -0.000000040836
    1     3     2     0      -0.000000040836
    3     1     2     0       0.000000040836
    1     3     1     2      -0.332005770794
    3     1     1     2       0.332005770794
    1     3     2     1       0.332005770794
    3     1     2     1      -0.332005770794
    1     3     0     3      -0.000001731672
    3     1     0     3       0.000001731672
    1     3     3     0       0.000001731672
    3     1     3     0      -0.000001731672
    1     3     1     3       0.598637230340
    3     1     1     3      -0.598637230340
    1     3     3     1      -0.598637230340
    3     1     3     1       0.598637230340
    1     3     2     3      -0.003883201894
    3     1     2     3       0.003883201894
    1     3     3     2       0.003883201894
    3     1     3     2      -0.003883201894
    2     3     0     1       0.000000000833
    3     2     0     1      -0.000000000833
    2     3     1     0      -0.000000000833
    3     2     1     0       0.000000000833
    2     3     0     2       0.000075438494
    3     2     0     2      -0.000075438494
    2     3     2     0      -0.000075438494
    3     2     2     0       0.000075438494
    2     3     1     2       0.002987754244
    3     2     1     2      -0.002987754244
    2     3     2     1      -0.002987754244
    3     2     2     1       0.002987754244
    2     3     0     3      -0.000079120777
    3     2     0     3       0.000079120777
    2     3     3     0       0.000079120777
    3     2     3     0      -0.000079120777
    2     3     1     3      -0.003883201894
    3     2     1     3       0.003883201894
    2     3     3     1       0.003883201894
    3     2     3     1      -0.003883201894
    2     3     2     3       0.151819785060
    3     2     2     3      -0.151819785060
    2     3     3     2      -0.151819785060
    3     2     3     2       0.151819785060
    4     5     4     5       0.848258693476
    5     4     4     5      -0.848258693476
    4     5     5     4      -0.848258693476
    5     4     5     4       0.848258693476
    0     4     0     4       0.924129312761
    4     0     0     4      -0.924129312761
    0     4     4     0      -0.924129312761
    4     0     4     0       0.924129312761
    0     4     1     4      -0.000001816681
    4     0     1     4       0.000001816681
    0     4     4     1       0.000001816681
    4     0     4     1      -0.000001816681
    0     4     2     4      -0.000079054438
    4     0     2     4       0.000079054438
    0     4     4     2       0.000079054438
    4     0     4     2      -0.000079054438
    0     4     3     4      -0.000075516001
    4     0     3     4       0.000075516001
    0     4     4     3       0.000075516001
    4     0     4     3      -0.000075516001
    1     4     0     4      -0.000001816681
    4     1     0     4       0.000001816681
    1     4     4     0       0.000001816681
    4     1     4     0      -0.000001816681
    1     4     1     4       0.924050872366
    4     1     1     4      -0.924050872366
    1     4     4     1      -0.924050872366
    4     1     4     1       0.924050872366
    1     4     2     4      -0.003883164116
    4     1     2     4       0.003883164116
    1     4     4     2       0.003883164116
    4     1     4     2      -0.003883164116
    1     4     3     4      -0.002987774560
    4     1     3     4       0.002987774560
    1     4     4     3       0.002987774560
    4     1     4     3      -0.002987774560
    2     4     0     4      -0.000079054438
    4     2     0     4       0.000079054438
    2     4     4     0       0.000079054438
    4     2     4     0      -0.000079054438
    2     4     1     4      -0.003883164116
    4     2     1     4       0.003883164116
    2     4     4     1       0.003883164116
    4     2     4     1      -0.003883164116
    2     4     2     4       0.477233468176
    4     2     2     4      -0.477233468176
    2     4     4     2      -0.477233468176
    4     2     4     2       0.477233468176
    2     4     3     4      -0.332005810485
    4     2     3     4       0.332005810485
    2     4     4     3       0.332005810485
    4     2     4     3      -0.332005810485
    3     4     0     4      -0.000075516001
    4     3     0     4       0.000075516001
    3     4     4     0       0.000075516001
    4     3     4     0      -0.000075516001
    3     4     1     4      -0.002987774560
    4     3     1     4       0.002987774560
    3     4     4     1       0.002987774560
    4     3     4     1      -0.002987774560
