    DETCI @energy               -54.209801551993

    v2RDM @energy               -54.209804368914

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.653094765457
    v2RDM @entropy(D1b)           0.851998941526
    v2RDM @entropy(Q1a)           0.855620370505
    v2RDM @entropy(Q1b)           0.659274246405
    v2RDM @entropy(D2aa)          2.763562692375
    v2RDM @entropy(D2bb)          1.707619887291
    v2RDM @entropy(D2ab)          4.486037130630
    v2RDM @entropy(Q2aa)          0.000002269326
    v2RDM @entropy(Q2bb)          1.467188919773
    v2RDM @entropy(Q2ab)          1.467191418053
    v2RDM @entropy(G2ab)          4.367714165559
    v2RDM @entropy(G2ba)          1.707622440064
    v2RDM @entropy(G2aa/bb)     -14.619173837171
    v2RDM @Violation%(T1)         0.450643776824
    v2RDM @Violation%(T2)         0.310228986700
    v2RDM @AveViolation(T1)      -0.000000071583
    v2RDM @AveViolation(T2)      -0.000000230268
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.009009676574
    v2RDM @||del2(bb)||^2         0.009020852817
    v2RDM @||del2(ab)||^2         0.334161341987

    v2RDM @Tr[del2(aa)]          -0.143592033280
    v2RDM @Tr[del2(bb)]          -0.143667886529
    v2RDM @Tr[del2(ab)]           0.000000010497


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999309863371
    1     0     0     1      -0.999309863371
    0     1     1     0      -0.999309863371
    1     0     1     0       0.999309863371
    0     1     0     2      -0.006495648086
    1     0     0     2       0.006495648086
    0     1     2     0       0.006495648086
    1     0     2     0      -0.006495648086
    0     1     1     2      -0.000111048995
    1     0     1     2       0.000111048995
    0     1     2     1       0.000111048995
    1     0     2     1      -0.000111048995
    0     1     0     3      -0.003475297228
    1     0     0     3       0.003475297228
    0     1     3     0       0.003475297228
    1     0     3     0      -0.003475297228
    0     1     1     3      -0.000377130190
    1     0     1     3       0.000377130190
    0     1     3     1       0.000377130190
    1     0     3     1      -0.000377130190
    0     1     2     3       0.000000005248
    1     0     2     3      -0.000000005248
    0     1     3     2      -0.000000005248
    1     0     3     2       0.000000005248
    0     2     0     1      -0.006495648086
    2     0     0     1       0.006495648086
    0     2     1     0       0.006495648086
    2     0     1     0      -0.006495648086
    0     2     0     2       0.828117684329
    2     0     0     2      -0.828117684329
    0     2     2     0      -0.828117684329
    2     0     2     0       0.828117684329
    0     2     1     2       0.000012485458
    2     0     1     2      -0.000012485458
    0     2     2     1      -0.000012485458
    2     0     2     1       0.000012485458
    0     2     0     3      -0.209805925287
    2     0     0     3       0.209805925287
    0     2     3     0       0.209805925287
    2     0     3     0      -0.209805925287
    0     2     1     3      -0.000000013902
    2     0     1     3       0.000000013902
    0     2     3     1       0.000000013902
    2     0     3     1      -0.000000013902
    0     2     2     3      -0.000377103086
    2     0     2     3       0.000377103086
    0     2     3     2       0.000377103086
    2     0     3     2      -0.000377103086
    1     2     0     1      -0.000111048995
    2     1     0     1       0.000111048995
    1     2     1     0       0.000111048995
    2     1     1     0      -0.000111048995
    1     2     0     2       0.000012485458
    2     1     0     2      -0.000012485458
    1     2     2     0      -0.000012485458
    2     1     2     0       0.000012485458
    1     2     1     2       0.827428694400
    2     1     1     2      -0.827428694400
    1     2     2     1      -0.827428694400
    2     1     2     1       0.827428694400
    1     2     0     3      -0.000000010273
    2     1     0     3       0.000000010273
    1     2     3     0       0.000000010273
    2     1     3     0      -0.000000010273
    1     2     1     3      -0.209805927575
    2     1     1     3       0.209805927575
    1     2     3     1       0.209805927575
    2     1     3     1      -0.209805927575
    1     2     2     3       0.003475267812
    2     1     2     3      -0.003475267812
    1     2     3     2      -0.003475267812
    2     1     3     2       0.003475267812
    0     3     0     1      -0.003475297228
    3     0     0     1       0.003475297228
    0     3     1     0       0.003475297228
    3     0     1     0      -0.003475297228
    0     3     0     2      -0.209805925287
    3     0     0     2       0.209805925287
    0     3     2     0       0.209805925287
    3     0     2     0      -0.209805925287
    0     3     1     2      -0.000000010273
    3     0     1     2       0.000000010273
    0     3     2     1       0.000000010273
    3     0     2     1      -0.000000010273
    0     3     0     3       0.229610209247
    3     0     0     3      -0.229610209247
    0     3     3     0      -0.229610209247
    3     0     3     0       0.229610209247
    0     3     1     3       0.000012485902
    3     0     1     3      -0.000012485902
    0     3     3     1      -0.000012485902
    3     0     3     1       0.000012485902
    0     3     2     3       0.000111097394
    3     0     2     3      -0.000111097394
    0     3     3     2      -0.000111097394
    3     0     3     2       0.000111097394
    1     3     0     1      -0.000377130190
    3     1     0     1       0.000377130190
    1     3     1     0       0.000377130190
    3     1     1     0      -0.000377130190
    1     3     0     2      -0.000000013902
    3     1     0     2       0.000000013902
    1     3     2     0       0.000000013902
    3     1     2     0      -0.000000013902
    1     3     1     2      -0.209805927575
    3     1     1     2       0.209805927575
    1     3     2     1       0.209805927575
    3     1     2     1      -0.209805927575
    1     3     0     3       0.000012485902
    3     1     0     3      -0.000012485902
    1     3     3     0      -0.000012485902
    3     1     3     0       0.000012485902
    1     3     1     3       0.228921226199
    3     1     1     3      -0.228921226199
    1     3     3     1      -0.228921226199
    3     1     3     1       0.228921226199
    1     3     2     3      -0.006495699766
    3     1     2     3       0.006495699766
    1     3     3     2       0.006495699766
    3     1     3     2      -0.006495699766
    2     3     0     1       0.000000005248
    3     2     0     1      -0.000000005248
    2     3     1     0      -0.000000005248
    3     2     1     0       0.000000005248
    2     3     0     2      -0.000377103086
    3     2     0     2       0.000377103086
    2     3     2     0       0.000377103086
    3     2     2     0      -0.000377103086
    2     3     1     2       0.003475267812
    3     2     1     2      -0.003475267812
    2     3     2     1      -0.003475267812
    3     2     2     1       0.003475267812
    2     3     0     3       0.000111097394
    3     2     0     3      -0.000111097394
    2     3     3     0      -0.000111097394
    3     2     3     0       0.000111097394
    2     3     1     3      -0.006495699766
    3     2     1     3       0.006495699766
    2     3     3     1       0.006495699766
    3     2     3     1      -0.006495699766
    2     3     2     3       0.057729122046
    3     2     2     3      -0.057729122046
    2     3     3     2      -0.057729122046
    3     2     3     2       0.057729122046
    4     5     4     5       0.942961031755
    5     4     4     5      -0.942961031755
    4     5     5     4      -0.942961031755
    5     4     5     4       0.942961031755
    0     4     0     4       0.971479991192
    4     0     0     4      -0.971479991192
    0     4     4     0      -0.971479991192
    4     0     4     0       0.971479991192
    0     4     1     4       0.000012472274
    4     0     1     4      -0.000012472274
    0     4     4     1      -0.000012472274
    4     0     4     1       0.000012472274
    0     4     2     4       0.000111035828
    4     0     2     4      -0.000111035828
    0     4     4     2      -0.000111035828
    4     0     4     2       0.000111035828
    0     4     3     4       0.000377142244
    4     0     3     4      -0.000377142244
    0     4     4     3      -0.000377142244
    4     0     4     3       0.000377142244
    1     4     0     4       0.000012472274
    4     1     0     4      -0.000012472274
    1     4     4     0      -0.000012472274
    4     1     4     0       0.000012472274
    1     4     1     4       0.970790950105
    4     1     1     4      -0.970790950105
    1     4     4     1      -0.970790950105
    4     1     4     1       0.970790950105
    1     4     2     4      -0.006495672324
    4     1     2     4       0.006495672324
    1     4     4     2       0.006495672324
    4     1     4     2      -0.006495672324
    1     4     3     4      -0.003475286179
    4     1     3     4       0.003475286179
    1     4     4     3       0.003475286179
    4     1     4     3      -0.003475286179
    2     4     0     4       0.000111035828
    4     2     0     4      -0.000111035828
    2     4     4     0      -0.000111035828
    4     2     4     0       0.000111035828
    2     4     1     4      -0.006495672324
    4     2     1     4       0.006495672324
    2     4     4     1       0.006495672324
    4     2     4     1      -0.006495672324
    2     4     2     4       0.799598801277
    4     2     2     4      -0.799598801277
    2     4     4     2      -0.799598801277
    4     2     4     2       0.799598801277
    2     4     3     4      -0.209805932336
    4     2     3     4       0.209805932336
    2     4     4     3       0.209805932336
    4     2     4     3      -0.209805932336
    3     4     0     4       0.000377142244
    4     3     0     4      -0.000377142244
    3     4     4     0      -0.000377142244
    4     3     4     0       0.000377142244
    3     4     1     4      -0.003475286179
    4     3     1     4       0.003475286179
    3     4     4     1       0.003475286179
    4     3     4     1      -0.003475286179
    3     4     2     4      -0.209805932336
    4     3     2     4       0.209805932336
    3     4     4     2       0.209805932336
    4     3     4     2      -0.209805932336
    3     4     3     4       0.201091343475
    4     3     3     4      -0.201091343475
    3     4     4     3      -0.201091343475
    4     3     4     3       0.201091343475
    0     5     0     5       0.971479990457
    5     0     0     5      -0.971479990457
    0     5     5     0      -0.971479990457
    5     0     5     0       0.971479990457
    0     5     1     5       0.000012472944
    5     0     1     5      -0.000012472944
    0     5     5     1      -0.000012472944
    5     0     5     1       0.000012472944
    0     5     2     5       0.000111036035
    5     0     2     5      -0.000111036035
    0     5     5     2      -0.000111036035
    5     0     5     2       0.000111036035
    0     5     3     5       0.000377141919
    5     0     3     5      -0.000377141919
    0     5     5     3      -0.000377141919
    5     0     5     3       0.000377141919
    1     5     0     5       0.000012472944
    5     1     0     5      -0.000012472944
    1     5     5     0      -0.000012472944
    5     1     5     0       0.000012472944
    1     5     1     5       0.970790947996
    5     1     1     5      -0.970790947996
    1     5     5     1      -0.970790947996
    5     1     5     1       0.970790947996
    1     5     2     5      -0.006495673011
    5     1     2     5       0.006495673011
    1     5     5     2       0.006495673011
    5     1     5     2      -0.006495673011
    1     5     3     5      -0.003475285402
    5     1     3     5       0.003475285402
    1     5     5     3       0.003475285402
    5     1     5     3      -0.003475285402
    2     5     0     5       0.000111036035
    5     2     0     5      -0.000111036035
    2     5     5     0      -0.000111036035
    5     2     5     0       0.000111036035
    2     5     1     5      -0.006495673011
    5     2     1     5       0.006495673011
    2     5     5     1       0.006495673011
    5     2     5     1      -0.006495673011
    2     5     2     5       0.799598801014
    5     2     2     5      -0.799598801014
    2     5     5     2      -0.799598801014
    5     2     5     2       0.799598801014
    2     5     3     5      -0.209805932161
    5     2     3     5       0.209805932161
    2     5     5     3       0.209805932161
    5     2     5     3      -0.209805932161
    3     5     0     5       0.000377141919
    5     3     0     5      -0.000377141919
