    DETCI @energy               -75.409920243249

    v2RDM @energy               -75.458920272830

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.388560377715
    v2RDM @entropy(D1b)           2.388560377702
    v2RDM @entropy(Q1a)           2.337647646544
    v2RDM @entropy(Q1b)           2.337647646503
    v2RDM @entropy(D2aa)          6.918883165484
    v2RDM @entropy(D2bb)          6.918883165478
    v2RDM @entropy(D2ab)         14.586678714937
    v2RDM @entropy(Q2aa)          7.116523663537
    v2RDM @entropy(Q2bb)          7.116523663445
    v2RDM @entropy(Q2ab)         15.169106328593
    v2RDM @entropy(G2ab)         15.126271769988
    v2RDM @entropy(G2ba)         15.126271769919
    v2RDM @entropy(G2aa/bb)      14.417722754018
    v2RDM @Violation%(T1)         1.114081996435
    v2RDM @Violation%(T2)         0.282889170897
    v2RDM @AveViolation(T1)      -0.018494533295
    v2RDM @AveViolation(T2)      -0.023983624199
    v2RDM @RMSViolation(T1)       0.000518295592
    v2RDM @RMSViolation(T2)       0.000826636981
    v2RDM @VarViolation(T1)       0.000177430702
    v2RDM @VarViolation(T2)       0.000252011563

    v2RDM @||del2(aa)||^2         0.097166608093
    v2RDM @||del2(bb)||^2         0.097166608091
    v2RDM @||del2(ab)||^2         0.798930102675

    v2RDM @Tr[del2(aa)]          -0.514044553810
    v2RDM @Tr[del2(bb)]          -0.514044553802
    v2RDM @Tr[del2(ab)]          -0.000000004446


    ==> v2RDM @D2aa <==

    0     1     0     1       0.749726171030
    1     0     0     1      -0.749726171030
    0     1     1     0      -0.749726171030
    1     0     1     0       0.749726171030
    0     1     4     5      -0.012228810989
    1     0     4     5       0.012228810989
    0     1     5     4       0.012228810989
    1     0     5     4      -0.012228810989
    4     5     0     1      -0.012228810989
    5     4     0     1       0.012228810989
    4     5     1     0       0.012228810989
    5     4     1     0      -0.012228810989
    4     5     4     5       0.032933755913
    5     4     4     5      -0.032933755913
    4     5     5     4      -0.032933755913
    5     4     5     4       0.032933755913
    2     3     2     3       0.048708265139
    3     2     2     3      -0.048708265139
    2     3     3     2      -0.048708265139
    3     2     3     2       0.048708265139
    2     3     6     7       0.010127750925
    3     2     6     7      -0.010127750925
    2     3     7     6      -0.010127750925
    3     2     7     6       0.010127750925
    6     7     2     3       0.010127750925
    7     6     2     3      -0.010127750925
    6     7     3     2      -0.010127750925
    7     6     3     2       0.010127750925
    6     7     6     7       0.087772476952
    7     6     6     7      -0.087772476952
    6     7     7     6      -0.087772476952
    7     6     7     6       0.087772476952
    0     2     0     2       0.123211630491
    2     0     0     2      -0.123211630491
    0     2     2     0      -0.123211630491
    2     0     2     0       0.123211630491
    0     2     1     2      -0.020638183744
    2     0     1     2       0.020638183744
    0     2     2     1       0.020638183744
    2     0     2     1      -0.020638183744
    0     2     4     7      -0.005303919852
    2     0     4     7       0.005303919852
    0     2     7     4       0.005303919852
    2     0     7     4      -0.005303919852
    0     2     5     7       0.020971797992
    2     0     5     7      -0.020971797992
    0     2     7     5      -0.020971797992
    2     0     7     5       0.020971797992
    1     2     0     2      -0.020638183744
    2     1     0     2       0.020638183744
    1     2     2     0       0.020638183744
    2     1     2     0      -0.020638183744
    1     2     1     2       0.072736002783
    2     1     1     2      -0.072736002783
    1     2     2     1      -0.072736002783
    2     1     2     1       0.072736002783
    1     2     4     7      -0.003782561713
    2     1     4     7       0.003782561713
    1     2     7     4       0.003782561713
    2     1     7     4      -0.003782561713
    1     2     5     7      -0.063444125335
    2     1     5     7       0.063444125335
    1     2     7     5       0.063444125335
    2     1     7     5      -0.063444125335
    4     7     0     2      -0.005303919852
    7     4     0     2       0.005303919852
    4     7     2     0       0.005303919852
    7     4     2     0      -0.005303919852
    4     7     1     2      -0.003782561713
    7     4     1     2       0.003782561713
    4     7     2     1       0.003782561713
    7     4     2     1      -0.003782561713
    4     7     4     7       0.601864510936
    7     4     4     7      -0.601864510936
    4     7     7     4      -0.601864510936
    7     4     7     4       0.601864510936
    4     7     5     7       0.014806205874
    7     4     5     7      -0.014806205874
    4     7     7     5      -0.014806205874
    7     4     7     5       0.014806205874
    5     7     0     2       0.020971797992
    7     5     0     2      -0.020971797992
    5     7     2     0      -0.020971797992
    7     5     2     0       0.020971797992
    5     7     1     2      -0.063444125335
    7     5     1     2       0.063444125335
    5     7     2     1       0.063444125335
    7     5     2     1      -0.063444125335
    5     7     4     7       0.014806205874
    7     5     4     7      -0.014806205874
    5     7     7     4      -0.014806205874
    7     5     7     4       0.014806205874
    5     7     5     7       0.055640850403
    7     5     5     7      -0.055640850403
    5     7     7     5      -0.055640850403
    7     5     7     5       0.055640850403
    0     3     0     3       0.054693443184
    3     0     0     3      -0.054693443184
    0     3     3     0      -0.054693443184
    3     0     3     0       0.054693443184
    0     3     1     3      -0.011630883242
    3     0     1     3       0.011630883242
    0     3     3     1       0.011630883242
    3     0     3     1      -0.011630883242
    0     3     4     6      -0.002064794312
    3     0     4     6       0.002064794312
    0     3     6     4       0.002064794312
    3     0     6     4      -0.002064794312
    0     3     5     6       0.003321943217
    3     0     5     6      -0.003321943217
    0     3     6     5      -0.003321943217
    3     0     6     5       0.003321943217
    1     3     0     3      -0.011630883242
    3     1     0     3       0.011630883242
    1     3     3     0       0.011630883242
    3     1     3     0      -0.011630883242
    1     3     1     3       0.045285012845
    3     1     1     3      -0.045285012845
    1     3     3     1      -0.045285012845
    3     1     3     1       0.045285012845
    1     3     4     6       0.018131386617
    3     1     4     6      -0.018131386617
    1     3     6     4      -0.018131386617
    3     1     6     4       0.018131386617
    1     3     5     6      -0.044350432190
    3     1     5     6       0.044350432190
    1     3     6     5       0.044350432190
    3     1     6     5      -0.044350432190
    4     6     0     3      -0.002064794312
    6     4     0     3       0.002064794312
    4     6     3     0       0.002064794312
    6     4     3     0      -0.002064794312
    4     6     1     3       0.018131386617
    6     4     1     3      -0.018131386617
    4     6     3     1      -0.018131386617
