    DETCI @energy               -75.545732983090

    v2RDM @energy               -75.566526264494

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.379577080829
    v2RDM @entropy(D1b)           1.379577081289
    v2RDM @entropy(Q1a)           1.487654349194
    v2RDM @entropy(Q1b)           1.487654348772
    v2RDM @entropy(D2aa)          4.122074333190
    v2RDM @entropy(D2bb)          4.122074332460
    v2RDM @entropy(D2ab)          8.535234983428
    v2RDM @entropy(Q2aa)          4.467252989856
    v2RDM @entropy(Q2bb)          4.467252989583
    v2RDM @entropy(Q2ab)          9.252537851408
    v2RDM @entropy(G2ab)          9.066636422139
    v2RDM @entropy(G2ba)          9.066636423069
    v2RDM @entropy(G2aa/bb)      -0.753720281257
    v2RDM @Violation%(T1)         0.876411170529
    v2RDM @Violation%(T2)         0.248519458545
    v2RDM @AveViolation(T1)      -0.004705689147
    v2RDM @AveViolation(T2)      -0.006437895219
    v2RDM @RMSViolation(T1)       0.000071757593
    v2RDM @RMSViolation(T2)       0.000094121155
    v2RDM @VarViolation(T1)       0.000050038135
    v2RDM @VarViolation(T2)       0.000052815126

    v2RDM @||del2(aa)||^2         0.038833235873
    v2RDM @||del2(bb)||^2         0.038833235875
    v2RDM @||del2(ab)||^2         0.577129129537

    v2RDM @Tr[del2(aa)]          -0.283478341433
    v2RDM @Tr[del2(bb)]          -0.283478341426
    v2RDM @Tr[del2(ab)]          -0.000000198734


    ==> v2RDM @D2aa <==

    0     1     0     1       0.236860475876
    1     0     0     1      -0.236860475876
    0     1     1     0      -0.236860475876
    1     0     1     0       0.236860475876
    0     1     4     5       0.006599443109
    1     0     4     5      -0.006599443109
    0     1     5     4      -0.006599443109
    1     0     5     4       0.006599443109
    4     5     0     1       0.006599443109
    5     4     0     1      -0.006599443109
    4     5     1     0      -0.006599443109
    5     4     1     0       0.006599443109
    4     5     4     5       0.000544969316
    5     4     4     5      -0.000544969316
    4     5     5     4      -0.000544969316
    5     4     5     4       0.000544969316
    2     3     2     3       0.019645942732
    3     2     2     3      -0.019645942732
    2     3     3     2      -0.019645942732
    3     2     3     2       0.019645942732
    2     3     6     7       0.046794814078
    3     2     6     7      -0.046794814078
    2     3     7     6      -0.046794814078
    3     2     7     6       0.046794814078
    6     7     2     3       0.046794814078
    7     6     2     3      -0.046794814078
    6     7     3     2      -0.046794814078
    7     6     3     2       0.046794814078
    6     7     6     7       0.850208733852
    7     6     6     7      -0.850208733852
    6     7     7     6      -0.850208733852
    7     6     7     6       0.850208733852
    0     2     0     2       0.043399925113
    2     0     0     2      -0.043399925113
    0     2     2     0      -0.043399925113
    2     0     2     0       0.043399925113
    0     2     1     2      -0.005338180710
    2     0     1     2       0.005338180710
    0     2     2     1       0.005338180710
    2     0     2     1      -0.005338180710
    0     2     4     7      -0.000815094498
    2     0     4     7       0.000815094498
    0     2     7     4       0.000815094498
    2     0     7     4      -0.000815094498
    0     2     5     7       0.005892299267
    2     0     5     7      -0.005892299267
    0     2     7     5      -0.005892299267
    2     0     7     5       0.005892299267
    1     2     0     2      -0.005338180710
    2     1     0     2       0.005338180710
    1     2     2     0       0.005338180710
    2     1     2     0      -0.005338180710
    1     2     1     2       0.010902231255
    2     1     1     2      -0.010902231255
    1     2     2     1      -0.010902231255
    2     1     2     1       0.010902231255
    1     2     4     7       0.007273349119
    2     1     4     7      -0.007273349119
    1     2     7     4      -0.007273349119
    2     1     7     4       0.007273349119
    1     2     5     7      -0.001019001275
    2     1     5     7       0.001019001275
    1     2     7     5       0.001019001275
    2     1     7     5      -0.001019001275
    4     7     0     2      -0.000815094498
    7     4     0     2       0.000815094498
    4     7     2     0       0.000815094498
    7     4     2     0      -0.000815094498
    4     7     1     2       0.007273349119
    7     4     1     2      -0.007273349119
    4     7     2     1      -0.007273349119
    7     4     2     1       0.007273349119
    4     7     4     7       0.762935487439
    7     4     4     7      -0.762935487439
    4     7     7     4      -0.762935487439
    7     4     7     4       0.762935487439
    4     7     5     7       0.010056722676
    7     4     5     7      -0.010056722676
    4     7     7     5      -0.010056722676
    7     4     7     5       0.010056722676
    5     7     0     2       0.005892299267
    7     5     0     2      -0.005892299267
    5     7     2     0      -0.005892299267
    7     5     2     0       0.005892299267
    5     7     1     2      -0.001019001275
    7     5     1     2       0.001019001275
    5     7     2     1       0.001019001275
    7     5     2     1      -0.001019001275
    5     7     4     7       0.010056722676
    7     5     4     7      -0.010056722676
    5     7     7     4      -0.010056722676
    7     5     7     4       0.010056722676
    5     7     5     7       0.001433895568
    7     5     5     7      -0.001433895568
    5     7     7     5      -0.001433895568
    7     5     7     5       0.001433895568
    0     3     0     3       0.043399924999
    3     0     0     3      -0.043399924999
    0     3     3     0      -0.043399924999
    3     0     3     0       0.043399924999
    0     3     1     3      -0.005338180851
    3     0     1     3       0.005338180851
    0     3     3     1       0.005338180851
    3     0     3     1      -0.005338180851
    0     3     4     6      -0.000815094529
    3     0     4     6       0.000815094529
    0     3     6     4       0.000815094529
    3     0     6     4      -0.000815094529
    0     3     5     6       0.005892299246
    3     0     5     6      -0.005892299246
    0     3     6     5      -0.005892299246
    3     0     6     5       0.005892299246
    1     3     0     3      -0.005338180851
    3     1     0     3       0.005338180851
    1     3     3     0       0.005338180851
    3     1     3     0      -0.005338180851
    1     3     1     3       0.010902229928
    3     1     1     3      -0.010902229928
    1     3     3     1      -0.010902229928
    3     1     3     1       0.010902229928
    1     3     4     6       0.007273349051
    3     1     4     6      -0.007273349051
    1     3     6     4      -0.007273349051
    3     1     6     4       0.007273349051
    1     3     5     6      -0.001019001515
    3     1     5     6       0.001019001515
