    DETCI @energy               -75.378471133508

    v2RDM @energy               -75.416564121618

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.726544808807
    v2RDM @entropy(D1b)           2.726544808805
    v2RDM @entropy(Q1a)           2.496856278218
    v2RDM @entropy(Q1b)           2.496856278207
    v2RDM @entropy(D2aa)          7.883353552748
    v2RDM @entropy(D2bb)          7.883353552750
    v2RDM @entropy(D2ab)         16.532849143938
    v2RDM @entropy(Q2aa)          7.717209281055
    v2RDM @entropy(Q2bb)          7.717209280993
    v2RDM @entropy(Q2ab)         16.450096181376
    v2RDM @entropy(G2ab)         16.925086793680
    v2RDM @entropy(G2ba)         16.925086793701
    v2RDM @entropy(G2aa/bb)      18.808060979599
    v2RDM @Violation%(T1)         0.876411170529
    v2RDM @Violation%(T2)         0.235300338409
    v2RDM @AveViolation(T1)      -0.018203495940
    v2RDM @AveViolation(T2)      -0.023492436218
    v2RDM @RMSViolation(T1)       0.000450273032
    v2RDM @RMSViolation(T2)       0.000833885896
    v2RDM @VarViolation(T1)       0.000119922057
    v2RDM @VarViolation(T2)       0.000282785679

    v2RDM @||del2(aa)||^2         0.120338979376
    v2RDM @||del2(bb)||^2         0.120338979376
    v2RDM @||del2(ab)||^2         1.018198676536

    v2RDM @Tr[del2(aa)]          -0.581923937119
    v2RDM @Tr[del2(bb)]          -0.581923937126
    v2RDM @Tr[del2(ab)]           0.000000002244


    ==> v2RDM @D2aa <==

    0     1     0     1       0.684665798400
    1     0     0     1      -0.684665798400
    0     1     1     0      -0.684665798400
    1     0     1     0       0.684665798400
    0     1     4     5      -0.009216652310
    1     0     4     5       0.009216652310
    0     1     5     4       0.009216652310
    1     0     5     4      -0.009216652310
    4     5     0     1      -0.009216652310
    5     4     0     1       0.009216652310
    4     5     1     0       0.009216652310
    5     4     1     0      -0.009216652310
    4     5     4     5       0.102520409796
    5     4     4     5      -0.102520409796
    4     5     5     4      -0.102520409796
    5     4     5     4       0.102520409796
    2     3     2     3       0.058429989610
    3     2     2     3      -0.058429989610
    2     3     3     2      -0.058429989610
    3     2     3     2       0.058429989610
    2     3     6     7       0.022245037554
    3     2     6     7      -0.022245037554
    2     3     7     6      -0.022245037554
    3     2     7     6       0.022245037554
    6     7     2     3       0.022245037554
    7     6     2     3      -0.022245037554
    6     7     3     2      -0.022245037554
    7     6     3     2       0.022245037554
    6     7     6     7       0.047351970671
    7     6     6     7      -0.047351970671
    6     7     7     6      -0.047351970671
    7     6     7     6       0.047351970671
    0     2     0     2       0.208940527387
    2     0     0     2      -0.208940527387
    0     2     2     0      -0.208940527387
    2     0     2     0       0.208940527387
    0     2     1     2      -0.022585760790
    2     0     1     2       0.022585760790
    0     2     2     1       0.022585760790
    2     0     2     1      -0.022585760790
    0     2     4     7      -0.007742047176
    2     0     4     7       0.007742047176
    0     2     7     4       0.007742047176
    2     0     7     4      -0.007742047176
    0     2     5     7       0.013427929035
    2     0     5     7      -0.013427929035
    0     2     7     5      -0.013427929035
    2     0     7     5       0.013427929035
    1     2     0     2      -0.022585760790
    2     1     0     2       0.022585760790
    1     2     2     0       0.022585760790
    2     1     2     0      -0.022585760790
    1     2     1     2       0.122393588040
    2     1     1     2      -0.122393588040
    1     2     2     1      -0.122393588040
    2     1     2     1       0.122393588040
    1     2     4     7      -0.001363804338
    2     1     4     7       0.001363804338
    1     2     7     4       0.001363804338
    2     1     7     4      -0.001363804338
    1     2     5     7      -0.109049279124
    2     1     5     7       0.109049279124
    1     2     7     5       0.109049279124
    2     1     7     5      -0.109049279124
    4     7     0     2      -0.007742047176
    7     4     0     2       0.007742047176
    4     7     2     0       0.007742047176
    7     4     2     0      -0.007742047176
    4     7     1     2      -0.001363804338
    7     4     1     2       0.001363804338
    4     7     2     1       0.001363804338
    7     4     2     1      -0.001363804338
    4     7     4     7       0.559281037973
    7     4     4     7      -0.559281037973
    4     7     7     4      -0.559281037973
    7     4     7     4       0.559281037973
    4     7     5     7       0.018177961035
    7     4     5     7      -0.018177961035
    4     7     7     5      -0.018177961035
    7     4     7     5       0.018177961035
    5     7     0     2       0.013427929035
    7     5     0     2      -0.013427929035
    5     7     2     0      -0.013427929035
    7     5     2     0       0.013427929035
    5     7     1     2      -0.109049279124
    7     5     1     2       0.109049279124
    5     7     2     1       0.109049279124
    7     5     2     1      -0.109049279124
    5     7     4     7       0.018177961035
    7     5     4     7      -0.018177961035
    5     7     7     4      -0.018177961035
    7     5     7     4       0.018177961035
    5     7     5     7       0.097877824866
    7     5     5     7      -0.097877824866
    5     7     7     5      -0.097877824866
    7     5     7     5       0.097877824866
    0     3     0     3       0.092378548581
    3     0     0     3      -0.092378548581
    0     3     3     0      -0.092378548581
    3     0     3     0       0.092378548581
    0     3     1     3      -0.010146665177
    3     0     1     3       0.010146665177
    0     3     3     1       0.010146665177
    3     0     3     1      -0.010146665177
    0     3     4     6      -0.003856971326
    3     0     4     6       0.003856971326
    0     3     6     4       0.003856971326
    3     0     6     4      -0.003856971326
    0     3     5     6      -0.004179772402
    3     0     5     6       0.004179772402
    0     3     6     5       0.004179772402
    3     0     6     5      -0.004179772402
    1     3     0     3      -0.010146665177
    3     1     0     3       0.010146665177
    1     3     3     0       0.010146665177
    3     1     3     0      -0.010146665177
    1     3     1     3       0.059953560776
    3     1     1     3      -0.059953560776
    1     3     3     1      -0.059953560776
    3     1     3     1       0.059953560776
    1     3     4     6       0.027015113553
    3     1     4     6      -0.027015113553
    1     3     6     4      -0.027015113553
    3     1     6     4       0.027015113553
    1     3     5     6      -0.057923520772
    3     1     5     6       0.057923520772
    1     3     6     5       0.057923520772
    3     1     6     5      -0.057923520772
    4     6     0     3      -0.003856971326
    6     4     0     3       0.003856971326
    4     6     3     0       0.003856971326
    6     4     3     0      -0.003856971326
    4     6     1     3       0.027015113553
    6     4     1     3      -0.027015113553
    4     6     3     1      -0.027015113553
    6     4     3     1       0.027015113553
    4     6     4     6       0.267291398936
    6     4     4     6      -0.267291398936
    4     6     6     4      -0.267291398936
    6     4     6     4       0.267291398936
    4     6     5     6       0.011089975746
    6     4     5     6      -0.011089975746
    4     6     6     5      -0.011089975746
    6     4     6     5       0.011089975746
    5     6     0     3      -0.004179772402
    6     5     0     3       0.004179772402
    5     6     3     0       0.004179772402
    6     5     3     0      -0.004179772402
    5     6     1     3      -0.057923520772
    6     5     1     3       0.057923520772
    5     6     3     1       0.057923520772
    6     5     3     1      -0.057923520772
    5     6     4     6       0.011089975746
    6     5     4     6      -0.011089975746
    5     6     6     4      -0.011089975746
    6     5     6     4       0.011089975746
    5     6     5     6       0.063572640850
    6     5     5     6      -0.063572640850
    5     6     6     5      -0.063572640850
    6     5     6     5       0.063572640850
    2     6     2     6       0.085513321753
    6     2     2     6      -0.085513321753
    2     6     6     2      -0.085513321753
    6     2     6     2       0.085513321753
    2     6     3     7      -0.061985674676
    6     2     3     7       0.061985674676
    2     6     7     3       0.061985674676
    6     2     7     3      -0.061985674676
    3     7     2     6      -0.061985674676
    7     3     2     6       0.061985674676
    3     7     6     2       0.061985674676
    7     3     6     2      -0.061985674676
    3     7     3     7       0.044931290075
    7     3     3     7      -0.044931290075
    3     7     7     3      -0.044931290075
    7     3     7     3       0.044931290075
    0     4     0     4       0.922258553893
    4     0     0     4      -0.922258553893
    0     4     4     0      -0.922258553893
    4     0     4     0       0.922258553893
    0     4     1     4      -0.014912681655
    4     0     1     4       0.014912681655
    0     4     4     1       0.014912681655
    4     0     4     1      -0.014912681655
    0     4     0     5       0.017459772332
    4     0     0     5      -0.017459772332
    0     4     5     0      -0.017459772332
    4     0     5     0       0.017459772332
    0     4     1     5       0.027303446328
    4     0     1     5      -0.027303446328
    0     4     5     1      -0.027303446328
    4     0     5     1       0.027303446328
    0     4     3     6       0.015985345124
    4     0     3     6      -0.015985345124
    0     4     6     3      -0.015985345124
    4     0     6     3       0.015985345124
    0     4     2     7       0.024653541028
    4     0     2     7      -0.024653541028
    0     4     7     2      -0.024653541028
    4     0     7     2       0.024653541028
    1     4     0     4      -0.014912681655
    4     1     0     4       0.014912681655
    1     4     4     0       0.014912681655
    4     1     4     0      -0.014912681655
    1     4     1     4       0.685708350125
    4     1     1     4      -0.685708350125
    1     4     4     1      -0.685708350125
    4     1     4     1       0.685708350125
    1     4     0     5       0.007145297887
    4     1     0     5      -0.007145297887
    1     4     5     0      -0.007145297887
    4     1     5     0       0.007145297887
    1     4     1     5      -0.008131225426
    4     1     1     5       0.008131225426
    1     4     5     1       0.008131225426
    4     1     5     1      -0.008131225426
    1     4     3     6      -0.036656860407
    4     1     3     6       0.036656860407
    1     4     6     3       0.036656860407
    4     1     6     3      -0.036656860407
    1     4     2     7       0.001173995297
    4     1     2     7      -0.001173995297
    1     4     7     2      -0.001173995297
    4     1     7     2       0.001173995297
    0     5     0     4       0.017459772332
    5     0     0     4      -0.017459772332
    0     5     4     0      -0.017459772332
    5     0     4     0       0.017459772332
    0     5     1     4       0.007145297887
    5     0     1     4      -0.007145297887
    0     5     4     1      -0.007145297887
    5     0     4     1       0.007145297887
    0     5     0     5       0.111222626746
    5     0     0     5      -0.111222626746
    0     5     5     0      -0.111222626746
    5     0     5     0       0.111222626746
    0     5     1     5       0.009489919560
    5     0     1     5      -0.009489919560
    0     5     5     1      -0.009489919560
    5     0     5     1       0.009489919560
    0     5     3     6      -0.010131991124
    5     0     3     6       0.010131991124
    0     5     6     3       0.010131991124
    5     0     6     3      -0.010131991124
    0     5     2     7      -0.005068245541
    5     0     2     7       0.005068245541
    0     5     7     2       0.005068245541
    5     0     7     2      -0.005068245541
    1     5     0     4       0.027303446328
    5     1     0     4      -0.027303446328
    1     5     4     0      -0.027303446328
    5     1     4     0       0.027303446328
    1     5     1     4      -0.008131225426
    5     1     1     4       0.008131225426
    1     5     4     1       0.008131225426
    5     1     4     1      -0.008131225426
    1     5     0     5       0.009489919560
    5     1     0     5      -0.009489919560
    1     5     5     0      -0.009489919560
    5     1     5     0       0.009489919560
    1     5     1     5       0.001634735410
    5     1     1     5      -0.001634735410
    1     5     5     1      -0.001634735410
    5     1     5     1       0.001634735410
    1     5     3     6       0.000061010904
    5     1     3     6      -0.000061010904
    1     5     6     3      -0.000061010904
    5     1     6     3       0.000061010904
    1     5     2     7       0.000258473361
    5     1     2     7      -0.000258473361
    1     5     7     2      -0.000258473361
    5     1     7     2       0.000258473361
    3     6     0     4       0.015985345124
    6     3     0     4      -0.015985345124
    3     6     4     0      -0.015985345124
    6     3     4     0       0.015985345124
    3     6     1     4      -0.036656860407
    6     3     1     4       0.036656860407
    3     6     4     1       0.036656860407
    6     3     4     1      -0.036656860407
    3     6     0     5      -0.010131991124
    6     3     0     5       0.010131991124
    3     6     5     0       0.010131991124
    6     3     5     0      -0.010131991124
    3     6     1     5       0.000061010904
    6     3     1     5      -0.000061010904
    3     6     5     1      -0.000061010904
    6     3     5     1       0.000061010904
    3     6     3     6       0.003119533788
    6     3     3     6      -0.003119533788
    3     6     6     3      -0.003119533788
    6     3     6     3       0.003119533788
    3     6     2     7       0.000846855010
    6     3     2     7      -0.000846855010
    3     6     7     2      -0.000846855010
    6     3     7     2       0.000846855010
    2     7     0     4       0.024653541028
    7     2     0     4      -0.024653541028
    2     7     4     0      -0.024653541028
    7     2     4     0       0.024653541028
    2     7     1     4       0.001173995297
    7     2     1     4      -0.001173995297
    2     7     4     1      -0.001173995297
    7     2     4     1       0.001173995297
    2     7     0     5      -0.005068245541
    7     2     0     5       0.005068245541
    2     7     5     0       0.005068245541
    7     2     5     0      -0.005068245541
    2     7     1     5       0.000258473361
    7     2     1     5      -0.000258473361
    2     7     5     1      -0.000258473361
    7     2     5     1       0.000258473361
    2     7     3     6       0.000846855010
    7     2     3     6      -0.000846855010
    2     7     6     3      -0.000846855010
    7     2     6     3       0.000846855010
    2     7     2     7       0.000940812905
    7     2     2     7      -0.000940812905
    2     7     7     2      -0.000940812905
    7     2     7     2       0.000940812905
    3     4     3     4       0.076680650085
    4     3     3     4      -0.076680650085
    3     4     4     3      -0.076680650085
    4     3     4     3       0.076680650085
    3     4     3     5       0.006085012036
    4     3     3     5      -0.006085012036
    3     4     5     3      -0.006085012036
    4     3     5     3       0.006085012036
    3     4     0     6       0.011135510440
    4     3     0     6      -0.011135510440
    3     4     6     0      -0.011135510440
    4     3     6     0       0.011135510440
    3     4     1     6      -0.002910951922
    4     3     1     6       0.002910951922
    3     4     6     1       0.002910951922
    4     3     6     1      -0.002910951922
    3     5     3     4       0.006085012036
    5     3     3     4      -0.006085012036
    3     5     4     3      -0.006085012036
    5     3     4     3       0.006085012036
    3     5     3     5       0.027041679944
    5     3     3     5      -0.027041679944
    3     5     5     3      -0.027041679944
    5     3     5     3       0.027041679944
    3     5     0     6      -0.019717957782
    5     3     0     6       0.019717957782
    3     5     6     0       0.019717957782
    5     3     6     0      -0.019717957782
    3     5     1     6      -0.021536453731
    5     3     1     6       0.021536453731
    3     5     6     1       0.021536453731
    5     3     6     1      -0.021536453731
    0     6     3     4       0.011135510440
    6     0     3     4      -0.011135510440
    0     6     4     3      -0.011135510440
    6     0     4     3       0.011135510440
    0     6     3     5      -0.019717957782
    6     0     3     5       0.019717957782
    0     6     5     3       0.019717957782
    6     0     5     3      -0.019717957782
    0     6     0     6       0.258986235526
    6     0     0     6      -0.258986235526
    0     6     6     0      -0.258986235526
    6     0     6     0       0.258986235526
    0     6     1     6      -0.011124812483
    6     0     1     6       0.011124812483
    0     6     6     1       0.011124812483
    6     0     6     1      -0.011124812483
    1     6     3     4      -0.002910951922
    6     1     3     4       0.002910951922
    1     6     4     3       0.002910951922
    6     1     4     3      -0.002910951922
    1     6     3     5      -0.021536453731
    6     1     3     5       0.021536453731
    1     6     5     3       0.021536453731
    6     1     5     3      -0.021536453731
    1     6     0     6      -0.011124812483
    6     1     0     6       0.011124812483
    1     6     6     0       0.011124812483
    6     1     6     0      -0.011124812483
    1     6     1     6       0.149006629047
    6     1     1     6      -0.149006629047
    1     6     6     1      -0.149006629047
    6     1     6     1       0.149006629047
    2     4     2     4       0.216191795709
    4     2     2     4      -0.216191795709
    2     4     4     2      -0.216191795709
    4     2     4     2       0.216191795709
    2     4     2     5       0.015881998453
    4     2     2     5      -0.015881998453
    2     4     5     2      -0.015881998453
    4     2     5     2       0.015881998453
    2     4     0     7      -0.003051222731
    4     2     0     7       0.003051222731
