    DETCI @energy               -75.374776052191

    v2RDM @energy               -75.409549148559

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.786119170978
    v2RDM @entropy(D1b)           2.786119170978
    v2RDM @entropy(Q1a)           2.526223966836
    v2RDM @entropy(Q1b)           2.526223966837
    v2RDM @entropy(D2aa)          8.083917984943
    v2RDM @entropy(D2bb)          8.083917984920
    v2RDM @entropy(D2ab)         16.832695499097
    v2RDM @entropy(Q2aa)          7.830686074111
    v2RDM @entropy(Q2bb)          7.830686074118
    v2RDM @entropy(Q2ab)         16.655558336423
    v2RDM @entropy(G2ab)         17.195104960926
    v2RDM @entropy(G2ba)         17.195104960926
    v2RDM @entropy(G2aa/bb)      19.567049558184
    v2RDM @Violation%(T1)         0.846702317291
    v2RDM @Violation%(T2)         0.224725042301
    v2RDM @AveViolation(T1)      -0.017798345879
    v2RDM @AveViolation(T2)      -0.024088210445
    v2RDM @RMSViolation(T1)       0.000437923430
    v2RDM @RMSViolation(T2)       0.000874541909
    v2RDM @VarViolation(T1)       0.000122214370
    v2RDM @VarViolation(T2)       0.000295168168

    v2RDM @||del2(aa)||^2         0.122933885147
    v2RDM @||del2(bb)||^2         0.122933885148
    v2RDM @||del2(ab)||^2         1.082068185783

    v2RDM @Tr[del2(aa)]          -0.595381007544
    v2RDM @Tr[del2(bb)]          -0.595381007541
    v2RDM @Tr[del2(ab)]          -0.000000014019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.665825791772
    1     0     0     1      -0.665825791772
    0     1     1     0      -0.665825791772
    1     0     1     0       0.665825791772
    0     1     4     5      -0.008562634892
    1     0     4     5       0.008562634892
    0     1     5     4       0.008562634892
    1     0     5     4      -0.008562634892
    4     5     0     1      -0.008562634892
    5     4     0     1       0.008562634892
    4     5     1     0       0.008562634892
    5     4     1     0      -0.008562634892
    4     5     4     5       0.122386363414
    5     4     4     5      -0.122386363414
    4     5     5     4      -0.122386363414
    5     4     5     4       0.122386363414
    2     3     2     3       0.060967028664
    3     2     2     3      -0.060967028664
    2     3     3     2      -0.060967028664
    3     2     3     2       0.060967028664
    2     3     6     7       0.016547890613
    3     2     6     7      -0.016547890613
    2     3     7     6      -0.016547890613
    3     2     7     6       0.016547890613
    6     7     2     3       0.016547890613
    7     6     2     3      -0.016547890613
    6     7     3     2      -0.016547890613
    7     6     3     2       0.016547890613
    6     7     6     7       0.046388893227
    7     6     6     7      -0.046388893227
    6     7     7     6      -0.046388893227
    7     6     7     6       0.046388893227
    0     2     0     2       0.230223767951
    2     0     0     2      -0.230223767951
    0     2     2     0      -0.230223767951
    2     0     2     0       0.230223767951
    0     2     1     2      -0.023049128502
    2     0     1     2       0.023049128502
    0     2     2     1       0.023049128502
    2     0     2     1      -0.023049128502
    0     2     4     7      -0.007214614889
    2     0     4     7       0.007214614889
    0     2     7     4       0.007214614889
    2     0     7     4      -0.007214614889
    0     2     5     7       0.010374984393
    2     0     5     7      -0.010374984393
    0     2     7     5      -0.010374984393
    2     0     7     5       0.010374984393
