    DETCI @energy               -75.436938652242

    v2RDM @energy               -75.489284025597

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.171186616582
    v2RDM @entropy(D1b)           2.171186614836
    v2RDM @entropy(Q1a)           2.248938733104
    v2RDM @entropy(Q1b)           2.248938732512
    v2RDM @entropy(D2aa)          6.278731979863
    v2RDM @entropy(D2bb)          6.278731974196
    v2RDM @entropy(D2ab)         13.423512274849
    v2RDM @entropy(Q2aa)          6.776860743883
    v2RDM @entropy(Q2bb)          6.776860740968
    v2RDM @entropy(Q2ab)         14.686264730518
    v2RDM @entropy(G2ab)         14.209866102264
    v2RDM @entropy(G2ba)         14.209866097419
    v2RDM @entropy(G2aa/bb)      12.137682112969
    v2RDM @Violation%(T1)         1.277480689245
    v2RDM @Violation%(T2)         0.301395939086
    v2RDM @AveViolation(T1)      -0.015261120134
    v2RDM @AveViolation(T2)      -0.021721232860
    v2RDM @RMSViolation(T1)       0.000359129932
    v2RDM @RMSViolation(T2)       0.000699146961
    v2RDM @VarViolation(T1)       0.000126966320
    v2RDM @VarViolation(T2)       0.000227834641

    v2RDM @||del2(aa)||^2         0.086121198064
    v2RDM @||del2(bb)||^2         0.086121198004
    v2RDM @||del2(ab)||^2         0.671903372546

    v2RDM @Tr[del2(aa)]          -0.477514667943
    v2RDM @Tr[del2(bb)]          -0.477514666342
    v2RDM @Tr[del2(ab)]          -0.000000033849


    ==> v2RDM @D2aa <==

    0     1     0     1       0.757689439931
    1     0     0     1      -0.757689439931
    0     1     1     0      -0.757689439931
    1     0     1     0       0.757689439931
    0     1     4     5       0.012416210634
    1     0     4     5      -0.012416210634
    0     1     5     4      -0.012416210634
    1     0     5     4       0.012416210634
    4     5     0     1       0.012416210634
    5     4     0     1      -0.012416210634
    4     5     1     0      -0.012416210634
    5     4     1     0       0.012416210634
    4     5     4     5       0.013742289852
    5     4     4     5      -0.013742289852
    4     5     5     4      -0.013742289852
    5     4     5     4       0.013742289852
    2     3     2     3       0.043165779222
    3     2     2     3      -0.043165779222
    2     3     3     2      -0.043165779222
    3     2     3     2       0.043165779222
    2     3     6     7       0.023700360311
    3     2     6     7      -0.023700360311
    2     3     7     6      -0.023700360311
    3     2     7     6       0.023700360311
    6     7     2     3       0.023700360311
    7     6     2     3      -0.023700360311
    6     7     3     2      -0.023700360311
    7     6     3     2       0.023700360311
    6     7     6     7       0.136580547491
    7     6     6     7      -0.136580547491
    6     7     7     6      -0.136580547491
    7     6     7     6       0.136580547491
    0     2     0     2       0.082746889100
    2     0     0     2      -0.082746889100
    0     2     2     0      -0.082746889100
    2     0     2     0       0.082746889100
    0     2     1     2      -0.022313511429
    2     0     1     2       0.022313511429
    0     2     2     1       0.022313511429
    2     0     2     1      -0.022313511429
    0     2     4     7      -0.001489679311
    2     0     4     7       0.001489679311
    0     2     7     4       0.001489679311
    2     0     7     4      -0.001489679311
    0     2     5     7      -0.019226154622
    2     0     5     7       0.019226154622
    0     2     7     5       0.019226154622
    2     0     7     5      -0.019226154622
    1     2     0     2      -0.022313511429
    2     1     0     2       0.022313511429
    1     2     2     0       0.022313511429
    2     1     2     0      -0.022313511429
    1     2     1     2       0.049584170940
    2     1     1     2      -0.049584170940
    1     2     2     1      -0.049584170940
    2     1     2     1       0.049584170940
    1     2     4     7       0.000094155062
    2     1     4     7      -0.000094155062
    1     2     7     4      -0.000094155062
    2     1     7     4       0.000094155062
    1     2     5     7       0.041628751638
    2     1     5     7      -0.041628751638
    1     2     7     5      -0.041628751638
    2     1     7     5       0.041628751638
    4     7     0     2      -0.001489679311
    7     4     0     2       0.001489679311
    4     7     2     0       0.001489679311
    7     4     2     0      -0.001489679311
    4     7     1     2       0.000094155062
    7     4     1     2      -0.000094155062
    4     7     2     1      -0.000094155062
    7     4     2     1       0.000094155062
    4     7     4     7       0.627921466727
    7     4     4     7      -0.627921466727
    4     7     7     4      -0.627921466727
    7     4     7     4       0.627921466727
    4     7     5     7      -0.010622899829
    7     4     5     7       0.010622899829
    4     7     7     5       0.010622899829
    7     4     7     5      -0.010622899829
    5     7     0     2      -0.019226154622
    7     5     0     2       0.019226154622
    5     7     2     0       0.019226154622
    7     5     2     0      -0.019226154622
    5     7     1     2       0.041628751638
    7     5     1     2      -0.041628751638
    5     7     2     1      -0.041628751638
    7     5     2     1       0.041628751638
    5     7     4     7      -0.010622899829
    7     5     4     7       0.010622899829
    5     7     7     4       0.010622899829
    7     5     7     4      -0.010622899829
    5     7     5     7       0.035135801118
    7     5     5     7      -0.035135801118
    5     7     7     5      -0.035135801118
    7     5     7     5       0.035135801118
    0     3     0     3       0.042693163217
    3     0     0     3      -0.042693163217
    0     3     3     0      -0.042693163217
    3     0     3     0       0.042693163217
    0     3     1     3      -0.012841424288
    3     0     1     3       0.012841424288
    0     3     3     1       0.012841424288
    3     0     3     1      -0.012841424288
    0     3     4     6      -0.004714052353
    3     0     4     6       0.004714052353
    0     3     6     4       0.004714052353
    3     0     6     4      -0.004714052353
    0     3     5     6      -0.006949301113
    3     0     5     6       0.006949301113
    0     3     6     5       0.006949301113
    3     0     6     5      -0.006949301113
    1     3     0     3      -0.012841424288
    3     1     0     3       0.012841424288
    1     3     3     0       0.012841424288
    3     1     3     0      -0.012841424288
    1     3     1     3       0.034984245601
    3     1     1     3      -0.034984245601
    1     3     3     1      -0.034984245601
    3     1     3     1       0.034984245601
    1     3     4     6       0.010691289436
    3     1     4     6      -0.010691289436
    1     3     6     4      -0.010691289436
    3     1     6     4       0.010691289436
    1     3     5     6       0.031355993431
    3     1     5     6      -0.031355993431
    1     3     6     5      -0.031355993431
    3     1     6     5       0.031355993431
    4     6     0     3      -0.004714052353
    6     4     0     3       0.004714052353
    4     6     3     0       0.004714052353
    6     4     3     0      -0.004714052353
    4     6     1     3       0.010691289436
    6     4     1     3      -0.010691289436
    4     6     3     1      -0.010691289436
    6     4     3     1       0.010691289436
    4     6     4     6       0.427409839665
    6     4     4     6      -0.427409839665
    4     6     6     4      -0.427409839665
    6     4     6     4       0.427409839665
    4     6     5     6      -0.014375143297
    6     4     5     6       0.014375143297
    4     6     6     5       0.014375143297
    6     4     6     5      -0.014375143297
    5     6     0     3      -0.006949301113
    6     5     0     3       0.006949301113
    5     6     3     0       0.006949301113
    6     5     3     0      -0.006949301113
    5     6     1     3       0.031355993431
    6     5     1     3      -0.031355993431
    5     6     3     1      -0.031355993431
    6     5     3     1       0.031355993431
    5     6     4     6      -0.014375143297
    6     5     4     6       0.014375143297
    5     6     6     4       0.014375143297
    6     5     6     4      -0.014375143297
    5     6     5     6       0.029994208443
    6     5     5     6      -0.029994208443
    5     6     6     5      -0.029994208443
    6     5     6     5       0.029994208443
    2     6     2     6       0.073932883110
    6     2     2     6      -0.073932883110
    2     6     6     2      -0.073932883110
    6     2     6     2       0.073932883110
    2     6     3     7      -0.058615001088
    6     2     3     7       0.058615001088
    2     6     7     3       0.058615001088
    6     2     7     3      -0.058615001088
    3     7     2     6      -0.058615001088
    7     3     2     6       0.058615001088
    3     7     6     2       0.058615001088
    7     3     6     2      -0.058615001088
    3     7     3     7       0.046470774681
    7     3     3     7      -0.046470774681
    3     7     7     3      -0.046470774681
    7     3     7     3       0.046470774681
    0     4     0     4       0.917283373526
    4     0     0     4      -0.917283373526
    0     4     4     0      -0.917283373526
    4     0     4     0       0.917283373526
    0     4     1     4      -0.017209586191
    4     0     1     4       0.017209586191
    0     4     4     1       0.017209586191
    4     0     4     1      -0.017209586191
    0     4     0     5      -0.007971903863
    4     0     0     5       0.007971903863
    0     4     5     0       0.007971903863
    4     0     5     0      -0.007971903863
    0     4     1     5      -0.019272888107
    4     0     1     5       0.019272888107
    0     4     5     1       0.019272888107
    4     0     5     1      -0.019272888107
    0     4     3     6       0.032139569868
    4     0     3     6      -0.032139569868
    0     4     6     3      -0.032139569868
    4     0     6     3       0.032139569868
    0     4     2     7       0.029352839065
    4     0     2     7      -0.029352839065
    0     4     7     2      -0.029352839065
    4     0     7     2       0.029352839065
    1     4     0     4      -0.017209586191
    4     1     0     4       0.017209586191
    1     4     4     0       0.017209586191
    4     1     4     0      -0.017209586191
    1     4     1     4       0.729904773632
    4     1     1     4      -0.729904773632
    1     4     4     1      -0.729904773632
    4     1     4     1       0.729904773632
    1     4     0     5      -0.000364659839
    4     1     0     5       0.000364659839
    1     4     5     0       0.000364659839
    4     1     5     0      -0.000364659839
    1     4     1     5      -0.006116948919
    4     1     1     5       0.006116948919
    1     4     5     1       0.006116948919
    4     1     5     1      -0.006116948919
    1     4     3     6      -0.029397818802
    4     1     3     6       0.029397818802
    1     4     6     3       0.029397818802
    4     1     6     3      -0.029397818802
    1     4     2     7      -0.007938947626
    4     1     2     7       0.007938947626
    1     4     7     2       0.007938947626
    4     1     7     2      -0.007938947626
    0     5     0     4      -0.007971903863
    5     0     0     4       0.007971903863
    0     5     4     0       0.007971903863
    5     0     4     0      -0.007971903863
    0     5     1     4      -0.000364659839
    5     0     1     4       0.000364659839
    0     5     4     1       0.000364659839
    5     0     4     1      -0.000364659839
    0     5     0     5       0.014643877732
    5     0     0     5      -0.014643877732
    0     5     5     0      -0.014643877732
    5     0     5     0       0.014643877732
    0     5     1     5       0.003418243901
    5     0     1     5      -0.003418243901
    0     5     5     1      -0.003418243901
    5     0     5     1       0.003418243901
    0     5     3     6      -0.001658182685
    5     0     3     6       0.001658182685
    0     5     6     3       0.001658182685
    5     0     6     3      -0.001658182685
    0     5     2     7      -0.002289092002
    5     0     2     7       0.002289092002
    0     5     7     2       0.002289092002
    5     0     7     2      -0.002289092002
    1     5     0     4      -0.019272888107
    5     1     0     4       0.019272888107
    1     5     4     0       0.019272888107
    5     1     4     0      -0.019272888107
    1     5     1     4      -0.006116948919
    5     1     1     4       0.006116948919
    1     5     4     1       0.006116948919
    5     1     4     1      -0.006116948919
    1     5     0     5       0.003418243901
    5     1     0     5      -0.003418243901
    1     5     5     0      -0.003418243901
    5     1     5     0       0.003418243901
    1     5     1     5       0.001185503374
    5     1     1     5      -0.001185503374
    1     5     5     1      -0.001185503374
    5     1     5     1       0.001185503374
    1     5     3     6      -0.000731227887
    5     1     3     6       0.000731227887
    1     5     6     3       0.000731227887
    5     1     6     3      -0.000731227887
    1     5     2     7      -0.001005321363
    5     1     2     7       0.001005321363
    1     5     7     2       0.001005321363
    5     1     7     2      -0.001005321363
    3     6     0     4       0.032139569868
    6     3     0     4      -0.032139569868
    3     6     4     0      -0.032139569868
    6     3     4     0       0.032139569868
    3     6     1     4      -0.029397818802
    6     3     1     4       0.029397818802
    3     6     4     1       0.029397818802
    6     3     4     1      -0.029397818802
    3     6     0     5      -0.001658182685
    6     3     0     5       0.001658182685
    3     6     5     0       0.001658182685
    6     3     5     0      -0.001658182685
