    DETCI @energy               -75.539866831542

    v2RDM @energy               -75.580616130222

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.818255800137
    v2RDM @entropy(D1b)           1.818255800189
    v2RDM @entropy(Q1a)           1.997390455122
    v2RDM @entropy(Q1b)           1.997390455333
    v2RDM @entropy(D2aa)          5.440211137034
    v2RDM @entropy(D2bb)          5.440211136993
    v2RDM @entropy(D2ab)         11.241269335146
    v2RDM @entropy(Q2aa)          6.063365815419
    v2RDM @entropy(Q2bb)          6.063365816211
    v2RDM @entropy(Q2ab)         12.783310670703
    v2RDM @entropy(G2ab)         12.283782211573
    v2RDM @entropy(G2ba)         12.283782211854
    v2RDM @entropy(G2aa/bb)       7.708507465924
    v2RDM @Violation%(T1)         1.158645276292
    v2RDM @Violation%(T2)         0.272313874788
    v2RDM @AveViolation(T1)      -0.010198536120
    v2RDM @AveViolation(T2)      -0.014803973750
    v2RDM @RMSViolation(T1)       0.000245298335
    v2RDM @RMSViolation(T2)       0.000449850078
    v2RDM @VarViolation(T1)       0.000142199733
    v2RDM @VarViolation(T2)       0.000231253734

    v2RDM @||del2(aa)||^2         0.050730438176
    v2RDM @||del2(bb)||^2         0.050730438177
    v2RDM @||del2(ab)||^2         0.662840214010

    v2RDM @Tr[del2(aa)]          -0.407612019423
    v2RDM @Tr[del2(bb)]          -0.407612019448
    v2RDM @Tr[del2(ab)]          -0.000000017087


    ==> v2RDM @D2aa <==

    0     1     0     1       0.392800649268
    1     0     0     1      -0.392800649268
    0     1     1     0      -0.392800649268
    1     0     1     0       0.392800649268
    0     1     4     5       0.009954619253
    1     0     4     5      -0.009954619253
    0     1     5     4      -0.009954619253
    1     0     5     4       0.009954619253
    4     5     0     1       0.009954619253
    5     4     0     1      -0.009954619253
    4     5     1     0      -0.009954619253
    5     4     1     0       0.009954619253
    4     5     4     5       0.001189773701
    5     4     4     5      -0.001189773701
    4     5     5     4      -0.001189773701
    5     4     5     4       0.001189773701
    2     3     2     3       0.038990866332
    3     2     2     3      -0.038990866332
    2     3     3     2      -0.038990866332
    3     2     3     2       0.038990866332
    2     3     6     7       0.032066829503
    3     2     6     7      -0.032066829503
    2     3     7     6      -0.032066829503
    3     2     7     6       0.032066829503
    6     7     2     3       0.032066829503
    7     6     2     3      -0.032066829503
    6     7     3     2      -0.032066829503
    7     6     3     2       0.032066829503
    6     7     6     7       0.575122891664
    7     6     6     7      -0.575122891664
    6     7     7     6      -0.575122891664
    7     6     7     6       0.575122891664
    0     2     0     2       0.062962383436
    2     0     0     2      -0.062962383436
    0     2     2     0      -0.062962383436
    2     0     2     0       0.062962383436
    0     2     1     2      -0.008687617537
    2     0     1     2       0.008687617537
    0     2     2     1       0.008687617537
    2     0     2     1      -0.008687617537
    0     2     4     7       0.000717130074
    2     0     4     7      -0.000717130074
    0     2     7     4      -0.000717130074
    2     0     7     4       0.000717130074
    0     2     5     7       0.011679467040
    2     0     5     7      -0.011679467040
    0     2     7     5      -0.011679467040
    2     0     7     5       0.011679467040
    1     2     0     2      -0.008687617537
    2     1     0     2       0.008687617537
    1     2     2     0       0.008687617537
    2     1     2     0      -0.008687617537
    1     2     1     2       0.025127826607
    2     1     1     2      -0.025127826607
    1     2     2     1      -0.025127826607
    2     1     2     1       0.025127826607
    1     2     4     7       0.011067573559
    2     1     4     7      -0.011067573559
    1     2     7     4      -0.011067573559
    2     1     7     4       0.011067573559
    1     2     5     7      -0.008392392625
    2     1     5     7       0.008392392625
    1     2     7     5       0.008392392625
    2     1     7     5      -0.008392392625
    4     7     0     2       0.000717130074
    7     4     0     2      -0.000717130074
    4     7     2     0      -0.000717130074
    7     4     2     0       0.000717130074
    4     7     1     2       0.011067573559
    7     4     1     2      -0.011067573559
    4     7     2     1      -0.011067573559
    7     4     2     1       0.011067573559
    4     7     4     7       0.721959864018
    7     4     4     7      -0.721959864018
    4     7     7     4      -0.721959864018
    7     4     7     4       0.721959864018
    4     7     5     7       0.012663722066
    7     4     5     7      -0.012663722066
    4     7     7     5      -0.012663722066
    7     4     7     5       0.012663722066
    5     7     0     2       0.011679467040
    7     5     0     2      -0.011679467040
    5     7     2     0      -0.011679467040
    7     5     2     0       0.011679467040
    5     7     1     2      -0.008392392625
    7     5     1     2       0.008392392625
    5     7     2     1       0.008392392625
    7     5     2     1      -0.008392392625
    5     7     4     7       0.012663722066
    7     5     4     7      -0.012663722066
    5     7     7     4      -0.012663722066
    7     5     7     4       0.012663722066
    5     7     5     7       0.004431720126
    7     5     5     7      -0.004431720126
    5     7     7     5      -0.004431720126
    7     5     7     5       0.004431720126
    0     3     0     3       0.062962384670
    3     0     0     3      -0.062962384670
    0     3     3     0      -0.062962384670
    3     0     3     0       0.062962384670
    0     3     1     3      -0.008687617208
    3     0     1     3       0.008687617208
    0     3     3     1       0.008687617208
    3     0     3     1      -0.008687617208
    0     3     4     6       0.000717129973
    3     0     4     6      -0.000717129973
    0     3     6     4      -0.000717129973
    3     0     6     4       0.000717129973
    0     3     5     6       0.011679466968
    3     0     5     6      -0.011679466968
    0     3     6     5      -0.011679466968
    3     0     6     5       0.011679466968
    1     3     0     3      -0.008687617208
    3     1     0     3       0.008687617208
    1     3     3     0       0.008687617208
    3     1     3     0      -0.008687617208
    1     3     1     3       0.025127828280
    3     1     1     3      -0.025127828280
    1     3     3     1      -0.025127828280
    3     1     3     1       0.025127828280
    1     3     4     6       0.011067572151
    3     1     4     6      -0.011067572151
    1     3     6     4      -0.011067572151
    3     1     6     4       0.011067572151
    1     3     5     6      -0.008392392794
    3     1     5     6       0.008392392794
    1     3     6     5       0.008392392794
    3     1     6     5      -0.008392392794
    4     6     0     3       0.000717129973
    6     4     0     3      -0.000717129973
    4     6     3     0      -0.000717129973
    6     4     3     0       0.000717129973
    4     6     1     3       0.011067572151
    6     4     1     3      -0.011067572151
    4     6     3     1      -0.011067572151
    6     4     3     1       0.011067572151
    4     6     4     6       0.721959857864
    6     4     4     6      -0.721959857864
    4     6     6     4      -0.721959857864
    6     4     6     4       0.721959857864
    4     6     5     6       0.012663721947
    6     4     5     6      -0.012663721947
    4     6     6     5      -0.012663721947
    6     4     6     5       0.012663721947
    5     6     0     3       0.011679466968
    6     5     0     3      -0.011679466968
    5     6     3     0      -0.011679466968
    6     5     3     0       0.011679466968
    5     6     1     3      -0.008392392794
    6     5     1     3       0.008392392794
    5     6     3     1       0.008392392794
    6     5     3     1      -0.008392392794
    5     6     4     6       0.012663721947
    6     5     4     6      -0.012663721947
    5     6     6     4      -0.012663721947
    6     5     6     4       0.012663721947
    5     6     5     6       0.004431720042
    6     5     5     6      -0.004431720042
    5     6     6     5      -0.004431720042
    6     5     6     5       0.004431720042
    2     6     2     6       0.055052685736
    6     2     2     6      -0.055052685736
    2     6     6     2      -0.055052685736
    6     2     6     2       0.055052685736
    2     6     3     7      -0.055052686268
    6     2     3     7       0.055052686268
    2     6     7     3       0.055052686268
    6     2     7     3      -0.055052686268
    3     7     2     6      -0.055052686268
    7     3     2     6       0.055052686268
    3     7     6     2       0.055052686268
    7     3     6     2      -0.055052686268
    3     7     3     7       0.055052686800
    7     3     3     7      -0.055052686800
    3     7     7     3      -0.055052686800
    7     3     7     3       0.055052686800
    0     4     0     4       0.880111709162
    4     0     0     4      -0.880111709162
    0     4     4     0      -0.880111709162
    4     0     4     0       0.880111709162
    0     4     1     4      -0.068144409869
    4     0     1     4       0.068144409869
    0     4     4     1       0.068144409869
    4     0     4     1      -0.068144409869
    0     4     0     5       0.019726847304
    4     0     0     5      -0.019726847304
    0     4     5     0      -0.019726847304
    4     0     5     0       0.019726847304
