    DETCI @energy               -75.452246905117

    v2RDM @energy               -75.506320052276

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.084134242367
    v2RDM @entropy(D1b)           2.084134241392
    v2RDM @entropy(Q1a)           2.218556872141
    v2RDM @entropy(Q1b)           2.218556872184
    v2RDM @entropy(D2aa)          6.044477006507
    v2RDM @entropy(D2bb)          6.044477007377
    v2RDM @entropy(D2ab)         12.936623519496
    v2RDM @entropy(Q2aa)          6.650890191270
    v2RDM @entropy(Q2bb)          6.650890190429
    v2RDM @entropy(Q2ab)         14.480392018096
    v2RDM @entropy(G2ab)         13.869269158072
    v2RDM @entropy(G2ba)         13.869269155054
    v2RDM @entropy(G2aa/bb)      11.273560357051
    v2RDM @Violation%(T1)         1.277480689245
    v2RDM @Violation%(T2)         0.313293147208
    v2RDM @AveViolation(T1)      -0.015155153437
    v2RDM @AveViolation(T2)      -0.020976896202
    v2RDM @RMSViolation(T1)       0.000343241090
    v2RDM @RMSViolation(T2)       0.000685933213
    v2RDM @VarViolation(T1)       0.000114226522
    v2RDM @VarViolation(T2)       0.000246422918

    v2RDM @||del2(aa)||^2         0.081459705078
    v2RDM @||del2(bb)||^2         0.081459705131
    v2RDM @||del2(ab)||^2         0.635405136292

    v2RDM @Tr[del2(aa)]          -0.465798976648
    v2RDM @Tr[del2(bb)]          -0.465798976965
    v2RDM @Tr[del2(ab)]           0.000000001583


    ==> v2RDM @D2aa <==

    0     1     0     1       0.743637509227
    1     0     0     1      -0.743637509227
    0     1     1     0      -0.743637509227
    1     0     1     0       0.743637509227
    0     1     4     5       0.011288802562
    1     0     4     5      -0.011288802562
    0     1     5     4      -0.011288802562
    1     0     5     4       0.011288802562
    4     5     0     1       0.011288802562
    5     4     0     1      -0.011288802562
    4     5     1     0      -0.011288802562
    5     4     1     0       0.011288802562
    4     5     4     5       0.007986386217
    5     4     4     5      -0.007986386217
    4     5     5     4      -0.007986386217
    5     4     5     4       0.007986386217
    2     3     2     3       0.040763739779
    3     2     2     3      -0.040763739779
    2     3     3     2      -0.040763739779
    3     2     3     2       0.040763739779
    2     3     6     7       0.032772792922
    3     2     6     7      -0.032772792922
    2     3     7     6      -0.032772792922
    3     2     7     6       0.032772792922
    6     7     2     3       0.032772792922
    7     6     2     3      -0.032772792922
    6     7     3     2      -0.032772792922
    7     6     3     2       0.032772792922
    6     7     6     7       0.169197638379
    7     6     6     7      -0.169197638379
    6     7     7     6      -0.169197638379
    7     6     7     6       0.169197638379
    0     2     0     2       0.068665859700
    2     0     0     2      -0.068665859700
    0     2     2     0      -0.068665859700
    2     0     2     0       0.068665859700
    0     2     1     2      -0.021669459517
    2     0     1     2       0.021669459517
    0     2     2     1       0.021669459517
    2     0     2     1      -0.021669459517
    0     2     4     7      -0.001087265691
    2     0     4     7       0.001087265691
    0     2     7     4       0.001087265691
    2     0     7     4      -0.001087265691
    0     2     5     7      -0.019197281448
    2     0     5     7       0.019197281448
    0     2     7     5       0.019197281448
    2     0     7     5      -0.019197281448
