    DETCI @energy               -75.489429135786

    v2RDM @energy               -75.551215664380

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.029947245940
    v2RDM @entropy(D1b)           2.029947245872
    v2RDM @entropy(Q1a)           2.194921154185
    v2RDM @entropy(Q1b)           2.194921154058
    v2RDM @entropy(D2aa)          5.996340257083
    v2RDM @entropy(D2bb)          5.996340257003
    v2RDM @entropy(D2ab)         12.540252154204
    v2RDM @entropy(Q2aa)          6.627581292742
    v2RDM @entropy(Q2bb)          6.627581292262
    v2RDM @entropy(Q2ab)         14.107391497604
    v2RDM @entropy(G2ab)         13.633567624608
    v2RDM @entropy(G2ba)         13.633567624473
    v2RDM @entropy(G2aa/bb)      10.905093690239
    v2RDM @Violation%(T1)         1.218062982769
    v2RDM @Violation%(T2)         0.274957698816
    v2RDM @AveViolation(T1)      -0.012642293200
    v2RDM @AveViolation(T2)      -0.019843491353
    v2RDM @RMSViolation(T1)       0.000296067535
    v2RDM @RMSViolation(T2)       0.000687983106
    v2RDM @VarViolation(T1)       0.000137075785
    v2RDM @VarViolation(T2)       0.000294927918

    v2RDM @||del2(aa)||^2         0.067128012391
    v2RDM @||del2(bb)||^2         0.067128012381
    v2RDM @||del2(ab)||^2         0.722788386490

    v2RDM @Tr[del2(aa)]          -0.460750842510
    v2RDM @Tr[del2(bb)]          -0.460750842373
    v2RDM @Tr[del2(ab)]           0.000000000801


    ==> v2RDM @D2aa <==

    0     1     0     1       0.487027782546
    1     0     0     1      -0.487027782546
    0     1     1     0      -0.487027782546
    1     0     1     0       0.487027782546
    0     1     4     5      -0.012473360516
    1     0     4     5       0.012473360516
    0     1     5     4       0.012473360516
    1     0     5     4      -0.012473360516
    4     5     0     1      -0.012473360516
    5     4     0     1       0.012473360516
    4     5     1     0       0.012473360516
    5     4     1     0      -0.012473360516
    4     5     4     5       0.003320085354
    5     4     4     5      -0.003320085354
    4     5     5     4      -0.003320085354
    5     4     5     4       0.003320085354
    2     3     2     3       0.053053959177
    3     2     2     3      -0.053053959177
    2     3     3     2      -0.053053959177
    3     2     3     2       0.053053959177
    2     3     6     7       0.050106054610
    3     2     6     7      -0.050106054610
    2     3     7     6      -0.050106054610
    3     2     7     6       0.050106054610
    6     7     2     3       0.050106054610
    7     6     2     3      -0.050106054610
    6     7     3     2      -0.050106054610
    7     6     3     2       0.050106054610
    6     7     6     7       0.444677902197
    7     6     6     7      -0.444677902197
    6     7     7     6      -0.444677902197
    7     6     7     6       0.444677902197
    0     2     0     2       0.065770083986
    2     0     0     2      -0.065770083986
    0     2     2     0      -0.065770083986
    2     0     2     0       0.065770083986
    0     2     1     2       0.015834688287
    2     0     1     2      -0.015834688287
    0     2     2     1      -0.015834688287
    2     0     2     1       0.015834688287
    0     2     4     7       0.000720166076
    2     0     4     7      -0.000720166076
    0     2     7     4      -0.000720166076
    2     0     7     4       0.000720166076
    0     2     5     7      -0.015058226170
    2     0     5     7       0.015058226170
    0     2     7     5       0.015058226170
    2     0     7     5      -0.015058226170
    1     2     0     2       0.015834688287
    2     1     0     2      -0.015834688287
    1     2     2     0      -0.015834688287
    2     1     2     0       0.015834688287
    1     2     1     2       0.029486576334
    2     1     1     2      -0.029486576334
    1     2     2     1      -0.029486576334
    2     1     2     1       0.029486576334
    1     2     4     7       0.001503549709
    2     1     4     7      -0.001503549709
    1     2     7     4      -0.001503549709
    2     1     7     4       0.001503549709
    1     2     5     7      -0.017569458678
    2     1     5     7       0.017569458678
    1     2     7     5       0.017569458678
    2     1     7     5      -0.017569458678
    4     7     0     2       0.000720166076
    7     4     0     2      -0.000720166076
    4     7     2     0      -0.000720166076
    7     4     2     0       0.000720166076
    4     7     1     2       0.001503549709
    7     4     1     2      -0.001503549709
    4     7     2     1      -0.001503549709
    7     4     2     1       0.001503549709
    4     7     4     7       0.673511922874
    7     4     4     7      -0.673511922874
    4     7     7     4      -0.673511922874
    7     4     7     4       0.673511922874
    4     7     5     7       0.017580344187
    7     4     5     7      -0.017580344187
    4     7     7     5      -0.017580344187
    7     4     7     5       0.017580344187
    5     7     0     2      -0.015058226170
    7     5     0     2       0.015058226170
    5     7     2     0       0.015058226170
    7     5     2     0      -0.015058226170
    5     7     1     2      -0.017569458678
    7     5     1     2       0.017569458678
    5     7     2     1       0.017569458678
    7     5     2     1      -0.017569458678
    5     7     4     7       0.017580344187
    7     5     4     7      -0.017580344187
    5     7     7     4      -0.017580344187
    7     5     7     4       0.017580344187
    5     7     5     7       0.011527290331
    7     5     5     7      -0.011527290331
    5     7     7     5      -0.011527290331
    7     5     7     5       0.011527290331
    0     3     0     3       0.065770084728
    3     0     0     3      -0.065770084728
    0     3     3     0      -0.065770084728
    3     0     3     0       0.065770084728
    0     3     1     3       0.015834687698
    3     0     1     3      -0.015834687698
    0     3     3     1      -0.015834687698
    3     0     3     1       0.015834687698
    0     3     4     6       0.000720164242
    3     0     4     6      -0.000720164242
    0     3     6     4      -0.000720164242
    3     0     6     4       0.000720164242
    0     3     5     6      -0.015058225250
    3     0     5     6       0.015058225250
    0     3     6     5       0.015058225250
    3     0     6     5      -0.015058225250
    1     3     0     3       0.015834687698
    3     1     0     3      -0.015834687698
    1     3     3     0      -0.015834687698
    3     1     3     0       0.015834687698
    1     3     1     3       0.029486571595
    3     1     1     3      -0.029486571595
    1     3     3     1      -0.029486571595
    3     1     3     1       0.029486571595
    1     3     4     6       0.001503552420
    3     1     4     6      -0.001503552420
    1     3     6     4      -0.001503552420
    3     1     6     4       0.001503552420
    1     3     5     6      -0.017569457281
    3     1     5     6       0.017569457281
    1     3     6     5       0.017569457281
    3     1     6     5      -0.017569457281
    4     6     0     3       0.000720164242
    6     4     0     3      -0.000720164242
    4     6     3     0      -0.000720164242
    6     4     3     0       0.000720164242
    4     6     1     3       0.001503552420
    6     4     1     3      -0.001503552420
    4     6     3     1      -0.001503552420
    6     4     3     1       0.001503552420
    4     6     4     6       0.673511889065
    6     4     4     6      -0.673511889065
    4     6     6     4      -0.673511889065
    6     4     6     4       0.673511889065
    4     6     5     6       0.017580337662
    6     4     5     6      -0.017580337662
    4     6     6     5      -0.017580337662
    6     4     6     5       0.017580337662
    5     6     0     3      -0.015058225250
    6     5     0     3       0.015058225250
    5     6     3     0       0.015058225250
    6     5     3     0      -0.015058225250
    5     6     1     3      -0.017569457281
    6     5     1     3       0.017569457281
    5     6     3     1       0.017569457281
    6     5     3     1      -0.017569457281
    5     6     4     6       0.017580337662
    6     5     4     6      -0.017580337662
    5     6     6     4      -0.017580337662
    6     5     6     4       0.017580337662
    5     6     5     6       0.011527289829
    6     5     5     6      -0.011527289829
    5     6     6     5      -0.011527289829
    6     5     6     5       0.011527289829
    2     6     2     6       0.062537673760
    6     2     2     6      -0.062537673760
    2     6     6     2      -0.062537673760
    6     2     6     2       0.062537673760
    2     6     3     7      -0.062537676151
    6     2     3     7       0.062537676151
    2     6     7     3       0.062537676151
    6     2     7     3      -0.062537676151
    3     7     2     6      -0.062537676151
    7     3     2     6       0.062537676151
    3     7     6     2       0.062537676151
    7     3     6     2      -0.062537676151
    3     7     3     7       0.062537678543
    7     3     3     7      -0.062537678543
    3     7     7     3      -0.062537678543
    7     3     7     3       0.062537678543
    0     4     0     4       0.892041789267
    4     0     0     4      -0.892041789267
    0     4     4     0      -0.892041789267
    4     0     4     0       0.892041789267
    0     4     1     4       0.065245431027
    4     0     1     4      -0.065245431027
    0     4     4     1      -0.065245431027
    4     0     4     1       0.065245431027
    0     4     0     5       0.033950070764
    4     0     0     5      -0.033950070764
    0     4     5     0      -0.033950070764
    4     0     5     0       0.033950070764
    0     4     1     5       0.024226676878
    4     0     1     5      -0.024226676878
    0     4     5     1      -0.024226676878
    4     0     5     1       0.024226676878
    0     4     3     6       0.021992430052
    4     0     3     6      -0.021992430052
    0     4     6     3      -0.021992430052
    4     0     6     3       0.021992430052
    0     4     2     7       0.021992428538
    4     0     2     7      -0.021992428538
    0     4     7     2      -0.021992428538
