    DETCI @energy               -75.383556803792

    v2RDM @energy               -75.424830997687

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.651806082771
    v2RDM @entropy(D1b)           2.651806082746
    v2RDM @entropy(Q1a)           2.460079603407
    v2RDM @entropy(Q1b)           2.460079603341
    v2RDM @entropy(D2aa)          7.651837521068
    v2RDM @entropy(D2bb)          7.651837521035
    v2RDM @entropy(D2ab)         16.141536965428
    v2RDM @entropy(Q2aa)          7.570101349071
    v2RDM @entropy(Q2bb)          7.570101348928
    v2RDM @entropy(Q2ab)         16.161170700164
    v2RDM @entropy(G2ab)         16.526249958819
    v2RDM @entropy(G2ba)         16.526249958854
    v2RDM @entropy(G2aa/bb)      17.772197868840
    v2RDM @Violation%(T1)         0.920974450386
    v2RDM @Violation%(T2)         0.249841370558
    v2RDM @AveViolation(T1)      -0.018823108304
    v2RDM @AveViolation(T2)      -0.023496669463
    v2RDM @RMSViolation(T1)       0.000476489712
    v2RDM @RMSViolation(T2)       0.000829793293
    v2RDM @VarViolation(T1)       0.000123173641
    v2RDM @VarViolation(T2)       0.000278436421

    v2RDM @||del2(aa)||^2         0.116817759880
    v2RDM @||del2(bb)||^2         0.116817759879
    v2RDM @||del2(ab)||^2         0.958744640827

    v2RDM @Tr[del2(aa)]          -0.565628181013
    v2RDM @Tr[del2(bb)]          -0.565628180995
    v2RDM @Tr[del2(ab)]          -0.000000012440


    ==> v2RDM @D2aa <==

    0     1     0     1       0.704879085807
    1     0     0     1      -0.704879085807
    0     1     1     0      -0.704879085807
    1     0     1     0       0.704879085807
    0     1     4     5      -0.009675056242
    1     0     4     5       0.009675056242
    0     1     5     4       0.009675056242
    1     0     5     4      -0.009675056242
    4     5     0     1      -0.009675056242
    5     4     0     1       0.009675056242
    4     5     1     0       0.009675056242
    5     4     1     0      -0.009675056242
    4     5     4     5       0.081865492851
    5     4     4     5      -0.081865492851
    4     5     5     4      -0.081865492851
    5     4     5     4       0.081865492851
    2     3     2     3       0.056307184795
    3     2     2     3      -0.056307184795
    2     3     3     2      -0.056307184795
    3     2     3     2       0.056307184795
    2     3     6     7       0.023215934698
    3     2     6     7      -0.023215934698
    2     3     7     6      -0.023215934698
    3     2     7     6       0.023215934698
    6     7     2     3       0.023215934698
    7     6     2     3      -0.023215934698
    6     7     3     2      -0.023215934698
    7     6     3     2       0.023215934698
    6     7     6     7       0.050932143021
    7     6     6     7      -0.050932143021
    6     7     7     6      -0.050932143021
    7     6     7     6       0.050932143021
    0     2     0     2       0.186479849159
    2     0     0     2      -0.186479849159
    0     2     2     0      -0.186479849159
    2     0     2     0       0.186479849159
    0     2     1     2      -0.022074368007
    2     0     1     2       0.022074368007
    0     2     2     1       0.022074368007
    2     0     2     1      -0.022074368007
    0     2     4     7      -0.008382262068
    2     0     4     7       0.008382262068
    0     2     7     4       0.008382262068
    2     0     7     4      -0.008382262068
    0     2     5     7       0.016257762006
    2     0     5     7      -0.016257762006
    0     2     7     5      -0.016257762006
    2     0     7     5       0.016257762006
    1     2     0     2      -0.022074368007
    2     1     0     2       0.022074368007
    1     2     2     0       0.022074368007
    2     1     2     0      -0.022074368007
    1     2     1     2       0.110647423796
    2     1     1     2      -0.110647423796
    1     2     2     1      -0.110647423796
    2     1     2     1       0.110647423796
    1     2     4     7      -0.005214297985
    2     1     4     7       0.005214297985
    1     2     7     4       0.005214297985
    2     1     7     4      -0.005214297985
    1     2     5     7      -0.099062665472
    2     1     5     7       0.099062665472
    1     2     7     5       0.099062665472
    2     1     7     5      -0.099062665472
    4     7     0     2      -0.008382262068
    7     4     0     2       0.008382262068
    4     7     2     0       0.008382262068
    7     4     2     0      -0.008382262068
    4     7     1     2      -0.005214297985
    7     4     1     2       0.005214297985
    4     7     2     1       0.005214297985
    7     4     2     1      -0.005214297985
    4     7     4     7       0.572585372613
    7     4     4     7      -0.572585372613
    4     7     7     4      -0.572585372613
    7     4     7     4       0.572585372613
    4     7     5     7       0.016998578897
    7     4     5     7      -0.016998578897
    4     7     7     5      -0.016998578897
    7     4     7     5       0.016998578897
    5     7     0     2       0.016257762006
    7     5     0     2      -0.016257762006
    5     7     2     0      -0.016257762006
    7     5     2     0       0.016257762006
    5     7     1     2      -0.099062665472
    7     5     1     2       0.099062665472
    5     7     2     1       0.099062665472
    7     5     2     1      -0.099062665472
    5     7     4     7       0.016998578897
    7     5     4     7      -0.016998578897
    5     7     7     4      -0.016998578897
    7     5     7     4       0.016998578897
    5     7     5     7       0.089016414334
    7     5     5     7      -0.089016414334
    5     7     7     5      -0.089016414334
    7     5     7     5       0.089016414334
    0     3     0     3       0.082541106935
    3     0     0     3      -0.082541106935
    0     3     3     0      -0.082541106935
    3     0     3     0       0.082541106935
    0     3     1     3      -0.010342592786
    3     0     1     3       0.010342592786
    0     3     3     1       0.010342592786
    3     0     3     1      -0.010342592786
    0     3     4     6      -0.002557067935
    3     0     4     6       0.002557067935
    0     3     6     4       0.002557067935
    3     0     6     4      -0.002557067935
    0     3     5     6      -0.004074471230
    3     0     5     6       0.004074471230
    0     3     6     5       0.004074471230
    3     0     6     5      -0.004074471230
    1     3     0     3      -0.010342592786
    3     1     0     3       0.010342592786
    1     3     3     0       0.010342592786
    3     1     3     0      -0.010342592786
    1     3     1     3       0.057468517796
    3     1     1     3      -0.057468517796
    1     3     3     1      -0.057468517796
    3     1     3     1       0.057468517796
    1     3     4     6       0.027432139747
    3     1     4     6      -0.027432139747
    1     3     6     4      -0.027432139747
    3     1     6     4       0.027432139747
    1     3     5     6      -0.056307643098
    3     1     5     6       0.056307643098
    1     3     6     5       0.056307643098
    3     1     6     5      -0.056307643098
    4     6     0     3      -0.002557067935
    6     4     0     3       0.002557067935
    4     6     3     0       0.002557067935
    6     4     3     0      -0.002557067935
    4     6     1     3       0.027432139747
    6     4     1     3      -0.027432139747
    4     6     3     1      -0.027432139747
    6     4     3     1       0.027432139747
    4     6     4     6       0.288844233261
    6     4     4     6      -0.288844233261
    4     6     6     4      -0.288844233261
    6     4     6     4       0.288844233261
    4     6     5     6       0.009688717568
    6     4     5     6      -0.009688717568
    4     6     6     5      -0.009688717568
    6     4     6     5       0.009688717568
    5     6     0     3      -0.004074471230
    6     5     0     3       0.004074471230
    5     6     3     0       0.004074471230
    6     5     3     0      -0.004074471230
    5     6     1     3      -0.056307643098
    6     5     1     3       0.056307643098
    5     6     3     1       0.056307643098
    6     5     3     1      -0.056307643098
    5     6     4     6       0.009688717568
    6     5     4     6      -0.009688717568
    5     6     6     4      -0.009688717568
