    DETCI @energy               -75.399124252496

    v2RDM @energy               -75.446033805751

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.474723190643
    v2RDM @entropy(D1b)           2.474723190558
    v2RDM @entropy(Q1a)           2.374476584735
    v2RDM @entropy(Q1b)           2.374476584589
    v2RDM @entropy(D2aa)          7.143066573623
    v2RDM @entropy(D2bb)          7.143066573442
    v2RDM @entropy(D2ab)         15.093527998544
    v2RDM @entropy(Q2aa)          7.240709223403
    v2RDM @entropy(Q2bb)          7.240709222228
    v2RDM @entropy(Q2ab)         15.422067319856
    v2RDM @entropy(G2ab)         15.505611813205
    v2RDM @entropy(G2ba)         15.505611813635
    v2RDM @entropy(G2aa/bb)      15.290995123405
    v2RDM @Violation%(T1)         1.114081996435
    v2RDM @Violation%(T2)         0.280245346870
    v2RDM @AveViolation(T1)      -0.018306760815
    v2RDM @AveViolation(T2)      -0.024234508709
    v2RDM @RMSViolation(T1)       0.000510728223
    v2RDM @RMSViolation(T2)       0.000877831594
    v2RDM @VarViolation(T1)       0.000176769193
    v2RDM @VarViolation(T2)       0.000291206990

    v2RDM @||del2(aa)||^2         0.106182260551
    v2RDM @||del2(bb)||^2         0.106182260549
    v2RDM @||del2(ab)||^2         0.856309811213

    v2RDM @Tr[del2(aa)]          -0.529643257958
    v2RDM @Tr[del2(bb)]          -0.529643257937
    v2RDM @Tr[del2(ab)]          -0.000000140798


    ==> v2RDM @D2aa <==

    0     1     0     1       0.742049256535
    1     0     0     1      -0.742049256535
    0     1     1     0      -0.742049256535
    1     0     1     0       0.742049256535
    0     1     4     5      -0.010784496436
    1     0     4     5       0.010784496436
    0     1     5     4       0.010784496436
    1     0     5     4      -0.010784496436
    4     5     0     1      -0.010784496436
    5     4     0     1       0.010784496436
    4     5     1     0       0.010784496436
    5     4     1     0      -0.010784496436
    4     5     4     5       0.045010654586
    5     4     4     5      -0.045010654586
    4     5     5     4      -0.045010654586
    5     4     5     4       0.045010654586
    2     3     2     3       0.050842256185
    3     2     2     3      -0.050842256185
    2     3     3     2      -0.050842256185
    3     2     3     2       0.050842256185
    2     3     6     7       0.015000034160
    3     2     6     7      -0.015000034160
    2     3     7     6      -0.015000034160
    3     2     7     6       0.015000034160
    6     7     2     3       0.015000034160
    7     6     2     3      -0.015000034160
    6     7     3     2      -0.015000034160
    7     6     3     2       0.015000034160
    6     7     6     7       0.069372620968
    7     6     6     7      -0.069372620968
    6     7     7     6      -0.069372620968
    7     6     7     6       0.069372620968
    0     2     0     2       0.142222767010
    2     0     0     2      -0.142222767010
    0     2     2     0      -0.142222767010
    2     0     2     0       0.142222767010
    0     2     1     2      -0.021158603807
    2     0     1     2       0.021158603807
    0     2     2     1       0.021158603807
    2     0     2     1      -0.021158603807
    0     2     4     7      -0.007891490318
    2     0     4     7       0.007891490318
    0     2     7     4       0.007891490318
    2     0     7     4      -0.007891490318
    0     2     5     7       0.020119352469
    2     0     5     7      -0.020119352469
    0     2     7     5      -0.020119352469
    2     0     7     5       0.020119352469
    1     2     0     2      -0.021158603807
    2     1     0     2       0.021158603807
    1     2     2     0       0.021158603807
    2     1     2     0      -0.021158603807
    1     2     1     2       0.085610571118
    2     1     1     2      -0.085610571118
    1     2     2     1      -0.085610571118
    2     1     2     1       0.085610571118
    1     2     4     7      -0.006560962606
    2     1     4     7       0.006560962606
    1     2     7     4       0.006560962606
    2     1     7     4      -0.006560962606
    1     2     5     7      -0.075340197358
    2     1     5     7       0.075340197358
    1     2     7     5       0.075340197358
    2     1     7     5      -0.075340197358
    4     7     0     2      -0.007891490318
    7     4     0     2       0.007891490318
    4     7     2     0       0.007891490318
    7     4     2     0      -0.007891490318
    4     7     1     2      -0.006560962606
    7     4     1     2       0.006560962606
    4     7     2     1       0.006560962606
    7     4     2     1      -0.006560962606
    4     7     4     7       0.594193818279
    7     4     4     7      -0.594193818279
    4     7     7     4      -0.594193818279
    7     4     7     4       0.594193818279
    4     7     5     7       0.013278678305
    7     4     5     7      -0.013278678305
    4     7     7     5      -0.013278678305
    7     4     7     5       0.013278678305
    5     7     0     2       0.020119352469
    7     5     0     2      -0.020119352469
    5     7     2     0      -0.020119352469
    7     5     2     0       0.020119352469
    5     7     1     2      -0.075340197358
    7     5     1     2       0.075340197358
    5     7     2     1       0.075340197358
    7     5     2     1      -0.075340197358
    5     7     4     7       0.013278678305
    7     5     4     7      -0.013278678305
    5     7     7     4      -0.013278678305
    7     5     7     4       0.013278678305
    5     7     5     7       0.066415951329
    7     5     5     7      -0.066415951329
    5     7     7     5      -0.066415951329
    7     5     7     5       0.066415951329
    0     3     0     3       0.062423417680
    3     0     0     3      -0.062423417680
    0     3     3     0      -0.062423417680
    3     0     3     0       0.062423417680
    0     3     1     3      -0.011219464582
    3     0     1     3       0.011219464582
    0     3     3     1       0.011219464582
    3     0     3     1      -0.011219464582
    0     3     4     6      -0.001080269360
    3     0     4     6       0.001080269360
    0     3     6     4       0.001080269360
    3     0     6     4      -0.001080269360
    0     3     5     6       0.000120129573
    3     0     5     6      -0.000120129573
    0     3     6     5      -0.000120129573
    3     0     6     5       0.000120129573
    1     3     0     3      -0.011219464582
    3     1     0     3       0.011219464582
    1     3     3     0       0.011219464582
    3     1     3     0      -0.011219464582
    1     3     1     3       0.049991023268
    3     1     1     3      -0.049991023268
    1     3     3     1      -0.049991023268
    3     1     3     1       0.049991023268
    1     3     4     6       0.023531961171
    3     1     4     6      -0.023531961171
    1     3     6     4      -0.023531961171
    3     1     6     4       0.023531961171
    1     3     5     6      -0.049864865819
    3     1     5     6       0.049864865819
    1     3     6     5       0.049864865819
    3     1     6     5      -0.049864865819
    4     6     0     3      -0.001080269360
    6     4     0     3       0.001080269360
    4     6     3     0       0.001080269360
    6     4     3     0      -0.001080269360
    4     6     1     3       0.023531961171
    6     4     1     3      -0.023531961171
    4     6     3     1      -0.023531961171
    6     4     3     1       0.023531961171
    4     6     4     6       0.339846274836
    6     4     4     6      -0.339846274836
    4     6     6     4      -0.339846274836
    6     4     6     4       0.339846274836
    4     6     5     6       0.010411491090
    6     4     5     6      -0.010411491090
    4     6     6     5      -0.010411491090
    6     4     6     5       0.010411491090
    5     6     0     3       0.000120129573
    6     5     0     3      -0.000120129573
    5     6     3     0      -0.000120129573
    6     5     3     0       0.000120129573
    5     6     1     3      -0.049864865819
    6     5     1     3       0.049864865819
    5     6     3     1       0.049864865819
    6     5     3     1      -0.049864865819
    5     6     4     6       0.010411491090
    6     5     4     6      -0.010411491090
    5     6     6     4      -0.010411491090
    6     5     6     4       0.010411491090
    5     6     5     6       0.055442392995
    6     5     5     6      -0.055442392995
    5     6     6     5      -0.055442392995
    6     5     6     5       0.055442392995
    2     6     2     6       0.085968497000
    6     2     2     6      -0.085968497000
    2     6     6     2      -0.085968497000
    6     2     6     2       0.085968497000
    2     6     3     7      -0.063356972501
    6     2     3     7       0.063356972501
    2     6     7     3       0.063356972501
    6     2     7     3      -0.063356972501
    3     7     2     6      -0.063356972501
    7     3     2     6       0.063356972501
    3     7     6     2       0.063356972501
    7     3     6     2      -0.063356972501
    3     7     3     7       0.046692754957
    7     3     3     7      -0.046692754957
    3     7     7     3      -0.046692754957
    7     3     7     3       0.046692754957
    0     4     0     4       0.919112168996
    4     0     0     4      -0.919112168996
    0     4     4     0      -0.919112168996
    4     0     4     0       0.919112168996
    0     4     1     4      -0.018811956600
    4     0     1     4       0.018811956600
    0     4     4     1       0.018811956600
    4     0     4     1      -0.018811956600
    0     4     0     5       0.012162085976
    4     0     0     5      -0.012162085976
    0     4     5     0      -0.012162085976
    4     0     5     0       0.012162085976
    0     4     1     5       0.025198961621
    4     0     1     5      -0.025198961621
    0     4     5     1      -0.025198961621
    4     0     5     1       0.025198961621
    0     4     3     6       0.020518638075
    4     0     3     6      -0.020518638075
    0     4     6     3      -0.020518638075
    4     0     6     3       0.020518638075
    0     4     2     7       0.023513523071
    4     0     2     7      -0.023513523071
    0     4     7     2      -0.023513523071
    4     0     7     2       0.023513523071
    1     4     0     4      -0.018811956600
    4     1     0     4       0.018811956600
    1     4     4     0       0.018811956600
    4     1     4     0      -0.018811956600
    1     4     1     4       0.730057785314
    4     1     1     4      -0.730057785314
    1     4     4     1      -0.730057785314
    4     1     4     1       0.730057785314
    1     4     0     5       0.003925438739
    4     1     0     5      -0.003925438739
    1     4     5     0      -0.003925438739
    4     1     5     0       0.003925438739
    1     4     1     5       0.000961621414
    4     1     1     5      -0.000961621414
    1     4     5     1      -0.000961621414
    4     1     5     1       0.000961621414
    1     4     3     6      -0.039417438516
