    DETCI @energy               -75.516047885449

    v2RDM @energy               -75.568087529660

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.918479880479
    v2RDM @entropy(D1b)           1.918479879510
    v2RDM @entropy(Q1a)           2.096277018291
    v2RDM @entropy(Q1b)           2.096277018818
    v2RDM @entropy(D2aa)          5.709222782279
    v2RDM @entropy(D2bb)          5.709222781352
    v2RDM @entropy(D2ab)         11.784857903110
    v2RDM @entropy(Q2aa)          6.351289700415
    v2RDM @entropy(Q2bb)          6.351289700486
    v2RDM @entropy(Q2ab)         13.383345077191
    v2RDM @entropy(G2ab)         12.852041961284
    v2RDM @entropy(G2ba)         12.852041960330
    v2RDM @entropy(G2aa/bb)       9.160224333001
    v2RDM @Violation%(T1)         1.218062982769
    v2RDM @Violation%(T2)         0.280245346870
    v2RDM @AveViolation(T1)      -0.011266099062
    v2RDM @AveViolation(T2)      -0.017623485963
    v2RDM @RMSViolation(T1)       0.000259707002
    v2RDM @RMSViolation(T2)       0.000588868073
    v2RDM @VarViolation(T1)       0.000133596627
    v2RDM @VarViolation(T2)       0.000278938690

    v2RDM @||del2(aa)||^2         0.057865621538
    v2RDM @||del2(bb)||^2         0.057865621542
    v2RDM @||del2(ab)||^2         0.711688757401

    v2RDM @Tr[del2(aa)]          -0.433886381124
    v2RDM @Tr[del2(bb)]          -0.433886380937
    v2RDM @Tr[del2(ab)]          -0.000000172573


    ==> v2RDM @D2aa <==

    0     1     0     1       0.439148098791
    1     0     0     1      -0.439148098791
    0     1     1     0      -0.439148098791
    1     0     1     0       0.439148098791
    0     1     4     5      -0.011483867224
    1     0     4     5       0.011483867224
    0     1     5     4       0.011483867224
    1     0     5     4      -0.011483867224
    4     5     0     1      -0.011483867224
    5     4     0     1       0.011483867224
    4     5     1     0       0.011483867224
    5     4     1     0      -0.011483867224
    4     5     4     5       0.001776100027
    5     4     4     5      -0.001776100027
    4     5     5     4      -0.001776100027
    5     4     5     4       0.001776100027
    2     3     2     3       0.046266716498
    3     2     2     3      -0.046266716498
    2     3     3     2      -0.046266716498
    3     2     3     2       0.046266716498
    2     3     6     7       0.039856260060
    3     2     6     7      -0.039856260060
    2     3     7     6      -0.039856260060
    3     2     7     6       0.039856260060
    6     7     2     3       0.039856260060
    7     6     2     3      -0.039856260060
    6     7     3     2      -0.039856260060
    7     6     3     2       0.039856260060
    6     7     6     7       0.514127888962
    7     6     6     7      -0.514127888962
    6     7     7     6      -0.514127888962
    7     6     7     6       0.514127888962
    0     2     0     2       0.064182090875
    2     0     0     2      -0.064182090875
    0     2     2     0      -0.064182090875
    2     0     2     0       0.064182090875
    0     2     1     2       0.011694203780
    2     0     1     2      -0.011694203780
    0     2     2     1      -0.011694203780
    2     0     2     1       0.011694203780
    0     2     4     7       0.000024394299
    2     0     4     7      -0.000024394299
    0     2     7     4      -0.000024394299
    2     0     7     4       0.000024394299
    0     2     5     7      -0.012927908065
    2     0     5     7       0.012927908065
    0     2     7     5       0.012927908065
    2     0     7     5      -0.012927908065
    1     2     0     2       0.011694203780
    2     1     0     2      -0.011694203780
    1     2     2     0      -0.011694203780
    2     1     2     0       0.011694203780
    1     2     1     2       0.027067287504
    2     1     1     2      -0.027067287504
    1     2     2     1      -0.027067287504
    2     1     2     1       0.027067287504
    1     2     4     7       0.006432180373
    2     1     4     7      -0.006432180373
    1     2     7     4      -0.006432180373
    2     1     7     4       0.006432180373
    1     2     5     7      -0.012475312691
    2     1     5     7       0.012475312691
    1     2     7     5       0.012475312691
    2     1     7     5      -0.012475312691
    4     7     0     2       0.000024394299
    7     4     0     2      -0.000024394299
    4     7     2     0      -0.000024394299
    7     4     2     0       0.000024394299
    4     7     1     2       0.006432180373
    7     4     1     2      -0.006432180373
    4     7     2     1      -0.006432180373
    7     4     2     1       0.006432180373
    4     7     4     7       0.699268327806
    7     4     4     7      -0.699268327806
    4     7     7     4      -0.699268327806
    7     4     7     4       0.699268327806
    4     7     5     7       0.016156097953
    7     4     5     7      -0.016156097953
    4     7     7     5      -0.016156097953
    7     4     7     5       0.016156097953
    5     7     0     2      -0.012927908065
    7     5     0     2       0.012927908065
    5     7     2     0       0.012927908065
    7     5     2     0      -0.012927908065
    5     7     1     2      -0.012475312691
    7     5     1     2       0.012475312691
    5     7     2     1       0.012475312691
    7     5     2     1      -0.012475312691
    5     7     4     7       0.016156097953
    7     5     4     7      -0.016156097953
    5     7     7     4      -0.016156097953
    7     5     7     4       0.016156097953
    5     7     5     7       0.007215848914
    7     5     5     7      -0.007215848914
    5     7     7     5      -0.007215848914
    7     5     7     5       0.007215848914
    0     3     0     3       0.064182090849
    3     0     0     3      -0.064182090849
    0     3     3     0      -0.064182090849
    3     0     3     0       0.064182090849
    0     3     1     3       0.011694203773
    3     0     1     3      -0.011694203773
    0     3     3     1      -0.011694203773
    3     0     3     1       0.011694203773
    0     3     4     6       0.000024394318
    3     0     4     6      -0.000024394318
    0     3     6     4      -0.000024394318
    3     0     6     4       0.000024394318
    0     3     5     6      -0.012927908044
    3     0     5     6       0.012927908044
    0     3     6     5       0.012927908044
    3     0     6     5      -0.012927908044
    1     3     0     3       0.011694203773
    3     1     0     3      -0.011694203773
    1     3     3     0      -0.011694203773
    3     1     3     0       0.011694203773
    1     3     1     3       0.027067287560
    3     1     1     3      -0.027067287560
    1     3     3     1      -0.027067287560
    3     1     3     1       0.027067287560
    1     3     4     6       0.006432180325
    3     1     4     6      -0.006432180325
    1     3     6     4      -0.006432180325
    3     1     6     4       0.006432180325
    1     3     5     6      -0.012475312722
    3     1     5     6       0.012475312722
    1     3     6     5       0.012475312722
    3     1     6     5      -0.012475312722
    4     6     0     3       0.000024394318
    6     4     0     3      -0.000024394318
    4     6     3     0      -0.000024394318
    6     4     3     0       0.000024394318
    4     6     1     3       0.006432180325
    6     4     1     3      -0.006432180325
    4     6     3     1      -0.006432180325
    6     4     3     1       0.006432180325
    4     6     4     6       0.699268327737
    6     4     4     6      -0.699268327737
    4     6     6     4      -0.699268327737
    6     4     6     4       0.699268327737
    4     6     5     6       0.016156097956
    6     4     5     6      -0.016156097956
    4     6     6     5      -0.016156097956
    6     4     6     5       0.016156097956
    5     6     0     3      -0.012927908044
    6     5     0     3       0.012927908044
    5     6     3     0       0.012927908044
    6     5     3     0      -0.012927908044
    5     6     1     3      -0.012475312722
    6     5     1     3       0.012475312722
    5     6     3     1       0.012475312722
    6     5     3     1      -0.012475312722
    5     6     4     6       0.016156097956
    6     5     4     6      -0.016156097956
    5     6     6     4      -0.016156097956
    6     5     6     4       0.016156097956
    5     6     5     6       0.007215848925
    6     5     5     6      -0.007215848925
    5     6     6     5      -0.007215848925
    6     5     6     5       0.007215848925
    2     6     2     6       0.057884948140
    6     2     2     6      -0.057884948140
    2     6     6     2      -0.057884948140
    6     2     6     2       0.057884948140
    2     6     3     7      -0.057343366181
    6     2     3     7       0.057343366181
    2     6     7     3       0.057343366181
    6     2     7     3      -0.057343366181
    3     7     2     6      -0.057343366181
    7     3     2     6       0.057343366181
    3     7     6     2       0.057343366181
    7     3     6     2      -0.057343366181
    3     7     3     7       0.057884948064
    7     3     3     7      -0.057884948064
    3     7     7     3      -0.057884948064
    7     3     7     3       0.057884948064
    0     4     0     4       0.887059771614
    4     0     0     4      -0.887059771614
    0     4     4     0      -0.887059771614
    4     0     4     0       0.887059771614
    0     4     1     4       0.067464404618
    4     0     1     4      -0.067464404618
    0     4     4     1      -0.067464404618
    4     0     4     1       0.067464404618
    0     4     0     5       0.027202596716
    4     0     0     5      -0.027202596716
    0     4     5     0      -0.027202596716
    4     0     5     0       0.027202596716
    0     4     1     5       0.024752921277
    4     0     1     5      -0.024752921277
    0     4     5     1      -0.024752921277
    4     0     5     1       0.024752921277
    0     4     3     6       0.015676586420
    4     0     3     6      -0.015676586420
    0     4     6     3      -0.015676586420
    4     0     6     3       0.015676586420
    0     4     2     7       0.015676586533
    4     0     2     7      -0.015676586533
    0     4     7     2      -0.015676586533
    4     0     7     2       0.015676586533
    1     4     0     4       0.067464404618
    4     1     0     4      -0.067464404618
    1     4     4     0      -0.067464404618
    4     1     4     0       0.067464404618
    1     4     1     4       0.373342684236
    4     1     1     4      -0.373342684236
    1     4     4     1      -0.373342684236
    4     1     4     1       0.373342684236
    1     4     0     5      -0.001974618821
    4     1     0     5       0.001974618821
    1     4     5     0       0.001974618821
    4     1     5     0      -0.001974618821
    1     4     1     5       0.031406982910
    4     1     1     5      -0.031406982910
    1     4     5     1      -0.031406982910
    4     1     5     1       0.031406982910
    1     4     3     6       0.003430673410
    4     1     3     6      -0.003430673410
    1     4     6     3      -0.003430673410
    4     1     6     3       0.003430673410
    1     4     2     7       0.003430673518
    4     1     2     7      -0.003430673518
    1     4     7     2      -0.003430673518
    4     1     7     2       0.003430673518
    0     5     0     4       0.027202596716
    5     0     0     4      -0.027202596716
    0     5     4     0      -0.027202596716
    5     0     4     0       0.027202596716
    0     5     1     4      -0.001974618821
    5     0     1     4       0.001974618821
    0     5     4     1       0.001974618821
    5     0     4     1      -0.001974618821
    0     5     0     5       0.003789136296
    5     0     0     5      -0.003789136296
    0     5     5     0      -0.003789136296
    5     0     5     0       0.003789136296
    0     5     1     5       0.001714961776
    5     0     1     5      -0.001714961776
    0     5     5     1      -0.001714961776
    5     0     5     1       0.001714961776
    0     5     3     6       0.000249578882
    5     0     3     6      -0.000249578882
    0     5     6     3      -0.000249578882
    5     0     6     3       0.000249578882
    0     5     2     7       0.000249578865
    5     0     2     7      -0.000249578865
