    DETCI @energy               -75.374180347021

    v2RDM @energy               -75.384588427173

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.179625561853
    v2RDM @entropy(D1b)           1.179625561835
    v2RDM @entropy(Q1a)           1.211380672619
    v2RDM @entropy(Q1b)           1.211380672619
    v2RDM @entropy(D2aa)          3.517075988499
    v2RDM @entropy(D2bb)          3.517075988491
    v2RDM @entropy(D2ab)          7.047323548082
    v2RDM @entropy(Q2aa)          3.614024229175
    v2RDM @entropy(Q2bb)          3.614024229147
    v2RDM @entropy(Q2ab)          7.235650425637
    v2RDM @entropy(G2ab)          7.285366105115
    v2RDM @entropy(G2ba)          7.285366105088
    v2RDM @entropy(G2aa/bb)      -5.176098198941
    v2RDM @Violation%(T1)         0.713012477718
    v2RDM @Violation%(T2)         0.240587986464
    v2RDM @AveViolation(T1)      -0.002514653207
    v2RDM @AveViolation(T2)      -0.003267619883
    v2RDM @RMSViolation(T1)       0.000014591765
    v2RDM @RMSViolation(T2)       0.000020446112
    v2RDM @VarViolation(T1)       0.000008355319
    v2RDM @VarViolation(T2)       0.000009795683

    v2RDM @||del2(aa)||^2         0.045227501880
    v2RDM @||del2(bb)||^2         0.045227501880
    v2RDM @||del2(ab)||^2         0.638364688951

    v2RDM @Tr[del2(aa)]          -0.246553687211
    v2RDM @Tr[del2(bb)]          -0.246553687208
    v2RDM @Tr[del2(ab)]           0.000000001889


    ==> v2RDM @D2aa <==

    0     1     0     1       0.268936478497
    1     0     0     1      -0.268936478497
    0     1     1     0      -0.268936478497
    1     0     1     0       0.268936478497
    0     1     4     5      -0.003673820376
    1     0     4     5       0.003673820376
    0     1     5     4       0.003673820376
    1     0     5     4      -0.003673820376
    4     5     0     1      -0.003673820376
    5     4     0     1       0.003673820376
    4     5     1     0       0.003673820376
    5     4     1     0      -0.003673820376
    4     5     4     5       0.000050186409
    5     4     4     5      -0.000050186409
    4     5     5     4      -0.000050186409
    5     4     5     4       0.000050186409
    2     3     2     3       0.007904260211
    3     2     2     3      -0.007904260211
    2     3     3     2      -0.007904260211
    3     2     3     2       0.007904260211
    2     3     6     7       0.044120506491
    3     2     6     7      -0.044120506491
    2     3     7     6      -0.044120506491
    3     2     7     6       0.044120506491
    6     7     2     3       0.044120506491
    7     6     2     3      -0.044120506491
    6     7     3     2      -0.044120506491
    7     6     3     2       0.044120506491
    6     7     6     7       0.949124188682
    7     6     6     7      -0.949124188682
    6     7     7     6      -0.949124188682
    7     6     7     6       0.949124188682
    0     2     0     2       0.021676552078
    2     0     0     2      -0.021676552078
    0     2     2     0      -0.021676552078
    2     0     2     0       0.021676552078
    0     2     1     2       0.002692187158
    2     0     1     2      -0.002692187158
    0     2     2     1      -0.002692187158
    2     0     2     1       0.002692187158
    0     2     4     7      -0.001268899478
    2     0     4     7       0.001268899478
    0     2     7     4       0.001268899478
    2     0     7     4      -0.001268899478
    0     2     5     7       0.002605321398
    2     0     5     7      -0.002605321398
    0     2     7     5      -0.002605321398
    2     0     7     5       0.002605321398
    1     2     0     2       0.002692187158
    2     1     0     2      -0.002692187158
    1     2     2     0      -0.002692187158
    2     1     2     0       0.002692187158
    1     2     1     2       0.004974437158
    2     1     1     2      -0.004974437158
    1     2     2     1      -0.004974437158
    2     1     2     1       0.004974437158
    1     2     4     7       0.004603446734
    2     1     4     7      -0.004603446734
    1     2     7     4      -0.004603446734
    2     1     7     4       0.004603446734
    1     2     5     7       0.000061269332
    2     1     5     7      -0.000061269332
    1     2     7     5      -0.000061269332
    2     1     7     5       0.000061269332
    4     7     0     2      -0.001268899478
    7     4     0     2       0.001268899478
    4     7     2     0       0.001268899478
    7     4     2     0      -0.001268899478
    4     7     1     2       0.004603446734
    7     4     1     2      -0.004603446734
    4     7     2     1      -0.004603446734
    7     4     2     1       0.004603446734
    4     7     4     7       0.717242720313
    7     4     4     7      -0.717242720313
    4     7     7     4      -0.717242720313
    7     4     7     4       0.717242720313
    4     7     5     7       0.004026253280
    7     4     5     7      -0.004026253280
    4     7     7     5      -0.004026253280
    7     4     7     5       0.004026253280
    5     7     0     2       0.002605321398
    7     5     0     2      -0.002605321398
