    DETCI @energy               -75.368860098590

    v2RDM @energy               -75.394570934422

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.887194841317
    v2RDM @entropy(D1b)           2.887194841312
    v2RDM @entropy(Q1a)           2.582062136536
    v2RDM @entropy(Q1b)           2.582062136517
    v2RDM @entropy(D2aa)          8.467047458283
    v2RDM @entropy(D2bb)          8.467047458283
    v2RDM @entropy(D2ab)         17.241475839885
    v2RDM @entropy(Q2aa)          7.977227978250
    v2RDM @entropy(Q2bb)          7.977227978119
    v2RDM @entropy(Q2ab)         16.887595815441
    v2RDM @entropy(G2ab)         17.596340427744
    v2RDM @entropy(G2ba)         17.596340427771
    v2RDM @entropy(G2aa/bb)      20.492608362201
    v2RDM @Violation%(T1)         0.846702317291
    v2RDM @Violation%(T2)         0.233978426396
    v2RDM @AveViolation(T1)      -0.016824208528
    v2RDM @AveViolation(T2)      -0.025599703495
    v2RDM @RMSViolation(T1)       0.000399269212
    v2RDM @RMSViolation(T2)       0.001063376935
    v2RDM @VarViolation(T1)       0.000117243672
    v2RDM @VarViolation(T2)       0.000409188014

    v2RDM @||del2(aa)||^2         0.134075321258
    v2RDM @||del2(bb)||^2         0.134075321255
    v2RDM @||del2(ab)||^2         1.246902331067

    v2RDM @Tr[del2(aa)]          -0.621857786308
    v2RDM @Tr[del2(bb)]          -0.621857786299
    v2RDM @Tr[del2(ab)]          -0.000000016709


    ==> v2RDM @D2aa <==

    0     1     0     1       0.608925134197
    1     0     0     1      -0.608925134197
    0     1     1     0      -0.608925134197
    1     0     1     0       0.608925134197
    0     1     4     5      -0.005533465491
    1     0     4     5       0.005533465491
    0     1     5     4       0.005533465491
    1     0     5     4      -0.005533465491
    4     5     0     1      -0.005533465491
    5     4     0     1       0.005533465491
    4     5     1     0       0.005533465491
    5     4     1     0      -0.005533465491
    4     5     4     5       0.184245980694
    5     4     4     5      -0.184245980694
    4     5     5     4      -0.184245980694
    5     4     5     4       0.184245980694
    2     3     2     3       0.058480859019
    3     2     2     3      -0.058480859019
    2     3     3     2      -0.058480859019
    3     2     3     2       0.058480859019
    2     3     6     7      -0.011486433222
    3     2     6     7       0.011486433222
    2     3     7     6       0.011486433222
    3     2     7     6      -0.011486433222
    6     7     2     3      -0.011486433222
    7     6     2     3       0.011486433222
    6     7     3     2       0.011486433222
    7     6     3     2      -0.011486433222
    6     7     6     7       0.028063932818
    7     6     6     7      -0.028063932818
    6     7     7     6      -0.028063932818
    7     6     7     6       0.028063932818
    0     2     0     2       0.297085197122
    2     0     0     2      -0.297085197122
    0     2     2     0      -0.297085197122
    2     0     2     0       0.297085197122
    0     2     1     2      -0.024006006956
    2     0     1     2       0.024006006956
    0     2     2     1       0.024006006956
    2     0     2     1      -0.024006006956
    0     2     4     7      -0.005636702314
    2     0     4     7       0.005636702314
    0     2     7     4       0.005636702314
    2     0     7     4      -0.005636702314
    0     2     5     7       0.007170216226
    2     0     5     7      -0.007170216226
    0     2     7     5      -0.007170216226
    2     0     7     5       0.007170216226
    1     2     0     2      -0.024006006956
    2     1     0     2       0.024006006956
    1     2     2     0       0.024006006956
    2     1     2     0      -0.024006006956
    1     2     1     2       0.160219538237
    2     1     1     2      -0.160219538237
    1     2     2     1      -0.160219538237
    2     1     2     1       0.160219538237
    1     2     4     7       0.011773454699
    2     1     4     7      -0.011773454699
    1     2     7     4      -0.011773454699
    2     1     7     4       0.011773454699
    1     2     5     7      -0.143460085490
    2     1     5     7       0.143460085490
    1     2     7     5       0.143460085490
    2     1     7     5      -0.143460085490
    4     7     0     2      -0.005636702314
    7     4     0     2       0.005636702314
    4     7     2     0       0.005636702314
    7     4     2     0      -0.005636702314
    4     7     1     2       0.011773454699
    7     4     1     2      -0.011773454699
    4     7     2     1      -0.011773454699
    7     4     2     1       0.011773454699
    4     7     4     7       0.513211092509
    7     4     4     7      -0.513211092509
    4     7     7     4      -0.513211092509
    7     4     7     4       0.513211092509
    4     7     5     7       0.021266121096
    7     4     5     7      -0.021266121096
    4     7     7     5      -0.021266121096
    7     4     7     5       0.021266121096
    5     7     0     2       0.007170216226
    7     5     0     2      -0.007170216226
    5     7     2     0      -0.007170216226
    7     5     2     0       0.007170216226
    5     7     1     2      -0.143460085490
    7     5     1     2       0.143460085490
    5     7     2     1       0.143460085490
    7     5     2     1      -0.143460085490
    5     7     4     7       0.021266121096
    7     5     4     7      -0.021266121096
    5     7     7     4      -0.021266121096
    7     5     7     4       0.021266121096
    5     7     5     7       0.131104424432
    7     5     5     7      -0.131104424432
    5     7     7     5      -0.131104424432
    7     5     7     5       0.131104424432
    0     3     0     3       0.105576250044
    3     0     0     3      -0.105576250044
    0     3     3     0      -0.105576250044
    3     0     3     0       0.105576250044
    0     3     1     3      -0.009704845132
    3     0     1     3       0.009704845132
    0     3     3     1       0.009704845132
    3     0     3     1      -0.009704845132
    0     3     4     6      -0.007259164430
    3     0     4     6       0.007259164430
    0     3     6     4       0.007259164430
    3     0     6     4      -0.007259164430
    0     3     5     6      -0.010050453706
    3     0     5     6       0.010050453706
    0     3     6     5       0.010050453706
    3     0     6     5      -0.010050453706
    1     3     0     3      -0.009704845132
    3     1     0     3       0.009704845132
    1     3     3     0       0.009704845132
    3     1     3     0      -0.009704845132
    1     3     1     3       0.056384405860
    3     1     1     3      -0.056384405860
    1     3     3     1      -0.056384405860
    3     1     3     1       0.056384405860
    1     3     4     6       0.022445515564
    3     1     4     6      -0.022445515564
    1     3     6     4      -0.022445515564
    3     1     6     4       0.022445515564
    1     3     5     6      -0.054516177399
    3     1     5     6       0.054516177399
    1     3     6     5       0.054516177399
    3     1     6     5      -0.054516177399
    4     6     0     3      -0.007259164430
    6     4     0     3       0.007259164430
    4     6     3     0       0.007259164430
    6     4     3     0      -0.007259164430
    4     6     1     3       0.022445515564
    6     4     1     3      -0.022445515564
    4     6     3     1      -0.022445515564
    6     4     3     1       0.022445515564
    4     6     4     6       0.198133340154
    6     4     4     6      -0.198133340154
    4     6     6     4      -0.198133340154
    6     4     6     4       0.198133340154
    4     6     5     6       0.009106232075
    6     4     5     6      -0.009106232075
    4     6     6     5      -0.009106232075
    6     4     6     5       0.009106232075
    5     6     0     3      -0.010050453706
    6     5     0     3       0.010050453706
    5     6     3     0       0.010050453706
    6     5     3     0      -0.010050453706
    5     6     1     3      -0.054516177399
    6     5     1     3       0.054516177399
    5     6     3     1       0.054516177399
    6     5     3     1      -0.054516177399
    5     6     4     6       0.009106232075
    6     5     4     6      -0.009106232075
    5     6     6     4      -0.009106232075
    6     5     6     4       0.009106232075
    5     6     5     6       0.061159317518
    6     5     5     6      -0.061159317518
    5     6     6     5      -0.061159317518
    6     5     6     5       0.061159317518
    2     6     2     6       0.066593498688
    6     2     2     6      -0.066593498688
    2     6     6     2      -0.066593498688
    6     2     6     2       0.066593498688
    2     6     3     7      -0.042751280602
    6     2     3     7       0.042751280602
    2     6     7     3       0.042751280602
    6     2     7     3      -0.042751280602
    3     7     2     6      -0.042751280602
    7     3     2     6       0.042751280602
    3     7     6     2       0.042751280602
    7     3     6     2      -0.042751280602
    3     7     3     7       0.027445201546
    7     3     3     7      -0.027445201546
    3     7     7     3      -0.027445201546
    7     3     7     3       0.027445201546
    0     4     0     4       0.930671375816
    4     0     0     4      -0.930671375816
    0     4     4     0      -0.930671375816
    4     0     4     0       0.930671375816
    0     4     1     4      -0.011041859484
    4     0     1     4       0.011041859484
    0     4     4     1       0.011041859484
    4     0     4     1      -0.011041859484
    0     4     0     5       0.020846927332
    4     0     0     5      -0.020846927332
    0     4     5     0      -0.020846927332
    4     0     5     0       0.020846927332
    0     4     1     5       0.032693592665
    4     0     1     5      -0.032693592665
    0     4     5     1      -0.032693592665
    4     0     5     1       0.032693592665
    0     4     3     6       0.019840341859
