    DETCI @energy               -75.553803895793

    v2RDM @energy               -75.583135133821

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.618339849352
    v2RDM @entropy(D1b)           1.618339849186
    v2RDM @entropy(Q1a)           1.785418332859
    v2RDM @entropy(Q1b)           1.785418332786
    v2RDM @entropy(D2aa)          4.859895911772
    v2RDM @entropy(D2bb)          4.859895911492
    v2RDM @entropy(D2ab)         10.133592897967
    v2RDM @entropy(Q2aa)          5.401613043350
    v2RDM @entropy(Q2bb)          5.401613043003
    v2RDM @entropy(Q2ab)         11.400470419738
    v2RDM @entropy(G2ab)         10.987602645168
    v2RDM @entropy(G2ba)         10.987602644995
    v2RDM @entropy(G2aa/bb)       4.298250005279
    v2RDM @Violation%(T1)         1.054664289958
    v2RDM @Violation%(T2)         0.240587986464
    v2RDM @AveViolation(T1)      -0.007776240856
    v2RDM @AveViolation(T2)      -0.010872259089
    v2RDM @RMSViolation(T1)       0.000164756100
    v2RDM @RMSViolation(T2)       0.000254453307
    v2RDM @VarViolation(T1)       0.000105025796
    v2RDM @VarViolation(T2)       0.000136622626

    v2RDM @||del2(aa)||^2         0.042377183882
    v2RDM @||del2(bb)||^2         0.042377183882
    v2RDM @||del2(ab)||^2         0.587305036035

    v2RDM @Tr[del2(aa)]          -0.349996178878
    v2RDM @Tr[del2(bb)]          -0.349996178859
    v2RDM @Tr[del2(ab)]          -0.000000001204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.303034776119
    1     0     0     1      -0.303034776119
    0     1     1     0      -0.303034776119
    1     0     1     0       0.303034776119
    0     1     4     5       0.008363981740
    1     0     4     5      -0.008363981740
    0     1     5     4      -0.008363981740
    1     0     5     4       0.008363981740
    4     5     0     1       0.008363981740
    5     4     0     1      -0.008363981740
    4     5     1     0      -0.008363981740
    5     4     1     0       0.008363981740
    4     5     4     5       0.000990308612
    5     4     4     5      -0.000990308612
    4     5     5     4      -0.000990308612
    5     4     5     4       0.000990308612
    2     3     2     3       0.029852607177
    3     2     2     3      -0.029852607177
    2     3     3     2      -0.029852607177
    3     2     3     2       0.029852607177
    2     3     6     7       0.038877787795
    3     2     6     7      -0.038877787795
    2     3     7     6      -0.038877787795
    3     2     7     6       0.038877787795
    6     7     2     3       0.038877787795
    7     6     2     3      -0.038877787795
    6     7     3     2      -0.038877787795
    7     6     3     2       0.038877787795
    6     7     6     7       0.714679890909
    7     6     6     7      -0.714679890909
    6     7     7     6      -0.714679890909
    7     6     7     6       0.714679890909
    0     2     0     2       0.055763990078
    2     0     0     2      -0.055763990078
    0     2     2     0      -0.055763990078
    2     0     2     0       0.055763990078
    0     2     1     2      -0.006756682936
    2     0     1     2       0.006756682936
    0     2     2     1       0.006756682936
    2     0     2     1      -0.006756682936
    0     2     4     7      -0.000308003147
    2     0     4     7       0.000308003147
    0     2     7     4       0.000308003147
    2     0     7     4      -0.000308003147
    0     2     5     7       0.008902505343
    2     0     5     7      -0.008902505343
    0     2     7     5      -0.008902505343
    2     0     7     5       0.008902505343
