    DETCI @energy               -74.679985881074

    v2RDM @energy               -74.684829977336

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.080759834754
    v2RDM @entropy(D1b)           1.080759834918
    v2RDM @entropy(Q1a)           1.089531566970
    v2RDM @entropy(Q1b)           1.089531567118
    v2RDM @entropy(D2aa)          3.236286992763
    v2RDM @entropy(D2bb)          3.236286993305
    v2RDM @entropy(D2ab)          6.461583462819
    v2RDM @entropy(Q2aa)          3.258634625738
    v2RDM @entropy(Q2bb)          3.258634626152
    v2RDM @entropy(Q2ab)          6.500281811252
    v2RDM @entropy(G2ab)          6.565662947293
    v2RDM @entropy(G2ba)          6.565662947054
    v2RDM @entropy(G2aa/bb)      -6.662360282262
    v2RDM @Violation%(T1)         0.727866904337
    v2RDM @Violation%(T2)         0.235300338409
    v2RDM @AveViolation(T1)      -0.000841950150
    v2RDM @AveViolation(T2)      -0.001202816111
    v2RDM @RMSViolation(T1)       0.000001348018
    v2RDM @RMSViolation(T2)       0.000002468516
    v2RDM @VarViolation(T1)       0.000000645727
    v2RDM @VarViolation(T2)       0.000001024628

    v2RDM @||del2(aa)||^2         0.052795308894
    v2RDM @||del2(bb)||^2         0.052795308899
    v2RDM @||del2(ab)||^2         0.683379896400

    v2RDM @Tr[del2(aa)]          -0.243298067494
    v2RDM @Tr[del2(bb)]          -0.243298067485
    v2RDM @Tr[del2(ab)]           0.000000051878


    ==> v2RDM @D2aa <==

    0     1     0     1       0.339491617877
    1     0     0     1      -0.339491617877
    0     1     1     0      -0.339491617877
    1     0     1     0       0.339491617877
    0     1     4     5       0.003927425424
    1     0     4     5      -0.003927425424
    0     1     5     4      -0.003927425424
    1     0     5     4       0.003927425424
    4     5     0     1       0.003927425424
    5     4     0     1      -0.003927425424
    4     5     1     0      -0.003927425424
    5     4     1     0       0.003927425424
    4     5     4     5       0.000045434614
    5     4     4     5      -0.000045434614
    4     5     5     4      -0.000045434614
    5     4     5     4       0.000045434614
    2     3     2     3       0.001958050064
    3     2     2     3      -0.001958050064
    2     3     3     2      -0.001958050064
    3     2     3     2       0.001958050064
    2     3     6     7       0.027934883238
    3     2     6     7      -0.027934883238
    2     3     7     6      -0.027934883238
    3     2     7     6       0.027934883238
    6     7     2     3       0.027934883238
    7     6     2     3      -0.027934883238
    6     7     3     2      -0.027934883238
    7     6     3     2       0.027934883238
    6     7     6     7       0.983204006497
    7     6     6     7      -0.983204006497
    6     7     7     6      -0.983204006497
    7     6     7     6       0.983204006497
    0     2     0     2       0.007873390653
    2     0     0     2      -0.007873390653
    0     2     2     0      -0.007873390653
    2     0     2     0       0.007873390653
    0     2     1     2       0.000830080250
    2     0     1     2      -0.000830080250
    0     2     2     1      -0.000830080250
    2     0     2     1       0.000830080250
    0     2     4     7       0.001007729615
    2     0     4     7      -0.001007729615
    0     2     7     4      -0.001007729615
    2     0     7     4       0.001007729615
    0     2     5     7       0.001179248095
    2     0     5     7      -0.001179248095
    0     2     7     5      -0.001179248095
    2     0     7     5       0.001179248095
