    DETCI @energy               -72.617215834376

    v2RDM @energy               -72.618839063365

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.582583846950
    v2RDM @entropy(D1b)           0.582583847044
    v2RDM @entropy(Q1a)           0.575340996655
    v2RDM @entropy(Q1b)           0.575340996478
    v2RDM @entropy(D2aa)          1.722697704919
    v2RDM @entropy(D2bb)          1.722697703229
    v2RDM @entropy(D2ab)          3.520731577832
    v2RDM @entropy(Q2aa)          1.699882257374
    v2RDM @entropy(Q2bb)          1.699882256388
    v2RDM @entropy(Q2ab)          3.475307265270
    v2RDM @entropy(G2ab)          3.465125057611
    v2RDM @entropy(G2ba)          3.465125058475
    v2RDM @entropy(G2aa/bb)     -14.776686049018
    v2RDM @Violation%(T1)         0.906120023767
    v2RDM @Violation%(T2)         0.300074027073
    v2RDM @AveViolation(T1)      -0.000273549363
    v2RDM @AveViolation(T2)      -0.000342405641
    v2RDM @RMSViolation(T1)       0.000000116347
    v2RDM @RMSViolation(T2)       0.000000247801
    v2RDM @VarViolation(T1)       0.000000041861
    v2RDM @VarViolation(T2)       0.000000130847

    v2RDM @||del2(aa)||^2         0.012393178449
    v2RDM @||del2(bb)||^2         0.012393178451
    v2RDM @||del2(ab)||^2         0.250849606531

    v2RDM @Tr[del2(aa)]          -0.107456446878
    v2RDM @Tr[del2(bb)]          -0.107456447291
    v2RDM @Tr[del2(ab)]           0.000000020303


    ==> v2RDM @D2aa <==

    0     1     0     1       0.111762818423
    1     0     0     1      -0.111762818423
    0     1     1     0      -0.111762818423
    1     0     1     0       0.111762818423
    0     1     4     5       0.004527761336
    1     0     4     5      -0.004527761336
    0     1     5     4      -0.004527761336
    1     0     5     4       0.004527761336
    4     5     0     1       0.004527761336
    5     4     0     1      -0.004527761336
    4     5     1     0      -0.004527761336
    5     4     1     0       0.004527761336
    4     5     4     5       0.000183429722
    5     4     4     5      -0.000183429722
    4     5     5     4      -0.000183429722
    5     4     5     4       0.000183429722
    2     3     2     3       0.000076530554
    3     2     2     3      -0.000076530554
    2     3     3     2      -0.000076530554
    3     2     3     2       0.000076530554
    2     3     6     7       0.008729137779
    3     2     6     7      -0.008729137779
    2     3     7     6      -0.008729137779
    3     2     7     6       0.008729137779
    6     7     2     3       0.008729137779
    7     6     2     3      -0.008729137779
    6     7     3     2      -0.008729137779
    7     6     3     2       0.008729137779
    6     7     6     7       0.995652614841
    7     6     6     7      -0.995652614841
    6     7     7     6      -0.995652614841
    7     6     7     6       0.995652614841
    0     2     0     2       0.002603787636
    2     0     0     2      -0.002603787636
    0     2     2     0      -0.002603787636
    2     0     2     0       0.002603787636
    0     2     1     2       0.000031247158
    2     0     1     2      -0.000031247158
    0     2     2     1      -0.000031247158
    2     0     2     1       0.000031247158
    0     2     4     7      -0.000713098481
    2     0     4     7       0.000713098481
    0     2     7     4       0.000713098481
    2     0     7     4      -0.000713098481
    0     2     5     7       0.001102707349
    2     0     5     7      -0.001102707349
    0     2     7     5      -0.001102707349
    2     0     7     5       0.001102707349
    1     2     0     2       0.000031247158
    2     1     0     2      -0.000031247158
    1     2     2     0      -0.000031247158
    2     1     2     0       0.000031247158
    1     2     1     2       0.000663424274
    2     1     1     2      -0.000663424274
    1     2     2     1      -0.000663424274
    2     1     2     1       0.000663424274
    1     2     4     7       0.017101966843
    2     1     4     7      -0.017101966843
    1     2     7     4      -0.017101966843
    2     1     7     4       0.017101966843
    1     2     5     7      -0.000163183584
    2     1     5     7       0.000163183584
    1     2     7     5       0.000163183584
    2     1     7     5      -0.000163183584
    4     7     0     2      -0.000713098481
    7     4     0     2       0.000713098481
    4     7     2     0       0.000713098481
    7     4     2     0      -0.000713098481
    4     7     1     2       0.017101966843
