    DETCI @energy               -73.896437478718

    v2RDM @energy               -73.899864087982

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.969781054660
    v2RDM @entropy(D1b)           0.969781055001
    v2RDM @entropy(Q1a)           0.970208935651
    v2RDM @entropy(Q1b)           0.970208935389
    v2RDM @entropy(D2aa)          2.897830869635
    v2RDM @entropy(D2bb)          2.897830870237
    v2RDM @entropy(D2ab)          5.816226197455
    v2RDM @entropy(Q2aa)          2.893569268386
    v2RDM @entropy(Q2bb)          2.893569264941
    v2RDM @entropy(Q2ab)          5.804017358901
    v2RDM @entropy(G2ab)          5.832811232015
    v2RDM @entropy(G2ba)          5.832811235580
    v2RDM @entropy(G2aa/bb)      -8.428412774878
    v2RDM @Violation%(T1)         0.787284610814
    v2RDM @Violation%(T2)         0.264382402707
    v2RDM @AveViolation(T1)      -0.000578048993
    v2RDM @AveViolation(T2)      -0.000769753022
    v2RDM @RMSViolation(T1)       0.000000532618
    v2RDM @RMSViolation(T2)       0.000000993926
    v2RDM @VarViolation(T1)       0.000000200367
    v2RDM @VarViolation(T2)       0.000000402412

    v2RDM @||del2(aa)||^2         0.044071387484
    v2RDM @||del2(bb)||^2         0.044071387514
    v2RDM @||del2(ab)||^2         0.600187490292

    v2RDM @Tr[del2(aa)]          -0.217024454035
    v2RDM @Tr[del2(bb)]          -0.217024453850
    v2RDM @Tr[del2(ab)]          -0.000000066975


    ==> v2RDM @D2aa <==

    0     1     0     1       0.289699762294
    1     0     0     1      -0.289699762294
    0     1     1     0      -0.289699762294
    1     0     1     0       0.289699762294
    0     1     4     5       0.004505419418
    1     0     4     5      -0.004505419418
    0     1     5     4      -0.004505419418
    1     0     5     4       0.004505419418
    4     5     0     1       0.004505419418
    5     4     0     1      -0.004505419418
    4     5     1     0      -0.004505419418
    5     4     1     0       0.004505419418
    4     5     4     5       0.000070068418
    5     4     4     5      -0.000070068418
    4     5     5     4      -0.000070068418
    5     4     5     4       0.000070068418
    2     3     2     3       0.000944426884
    3     2     2     3      -0.000944426884
    2     3     3     2      -0.000944426884
    3     2     3     2       0.000944426884
    2     3     6     7       0.019581675972
    3     2     6     7      -0.019581675972
    2     3     7     6      -0.019581675972
    3     2     7     6       0.019581675972
    6     7     2     3       0.019581675972
    7     6     2     3      -0.019581675972
    6     7     3     2      -0.019581675972
    7     6     3     2       0.019581675972
    6     7     6     7       0.991687855727
    7     6     6     7      -0.991687855727
    6     7     7     6      -0.991687855727
    7     6     7     6       0.991687855727
    0     2     0     2       0.004271138969
    2     0     0     2      -0.004271138969
    0     2     2     0      -0.004271138969
    2     0     2     0       0.004271138969
    0     2     1     2       0.000335434774
    2     0     1     2      -0.000335434774
    0     2     2     1      -0.000335434774
    2     0     2     1       0.000335434774
    0     2     4     7       0.000194883814
    2     0     4     7      -0.000194883814
    0     2     7     4      -0.000194883814
    2     0     7     4       0.000194883814
    0     2     5     7       0.000977291254
    2     0     5     7      -0.000977291254
    0     2     7     5      -0.000977291254
    2     0     7     5       0.000977291254
    1     2     0     2       0.000335434774
    2     1     0     2      -0.000335434774
    1     2     2     0      -0.000335434774
    2     1     2     0       0.000335434774
    1     2     1     2       0.001096394194
    2     1     1     2      -0.001096394194
    1     2     2     1      -0.001096394194
    2     1     2     1       0.001096394194
    1     2     4     7      -0.000168064778
    2     1     4     7       0.000168064778
    1     2     7     4       0.000168064778
    2     1     7     4      -0.000168064778
    1     2     5     7      -0.000013615811
    2     1     5     7       0.000013615811
