    DETCI @energy               -31.538717516089

    v2RDM @energy               -31.546552573521

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.148776873510
    v2RDM @entropy(D1b)           0.590169822071
    v2RDM @entropy(Q1a)           1.792903461912
    v2RDM @entropy(Q1b)           0.423949529797
    v2RDM @entropy(D2aa)          8.216586152147
    v2RDM @entropy(D2bb)          1.179654927188
    v2RDM @entropy(D2ab)          8.528811626402
    v2RDM @entropy(Q2aa)          7.427881782814
    v2RDM @entropy(Q2bb)          2.642262478640
    v2RDM @entropy(Q2ab)         14.137899999665
    v2RDM @entropy(G2ab)         16.609490953949
    v2RDM @entropy(G2ba)          7.423983686202
    v2RDM @entropy(G2aa/bb)       3.612409543192
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.030119514232
    v2RDM @AveViolation(T1)      -0.000482857610
    v2RDM @AveViolation(T2)      -0.001588945872
    v2RDM @RMSViolation(T1)       0.000002581296
    v2RDM @RMSViolation(T2)       0.000013181056
    v2RDM @VarViolation(T1)       0.000002365410
    v2RDM @VarViolation(T2)       0.000010684800

    v2RDM @||del2(aa)||^2         0.092579575958
    v2RDM @||del2(bb)||^2         0.001639442152
    v2RDM @||del2(ab)||^2         0.110958624384

    v2RDM @Tr[del2(aa)]          -0.429973389031
    v2RDM @Tr[del2(bb)]          -0.079848248318
    v2RDM @Tr[del2(ab)]           0.000000000481


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999901601053
    1     0     0     1      -0.999901601053
    0     1     1     0      -0.999901601053
    1     0     1     0       0.999901601053
    0     1     0     2       0.000183743225
    1     0     0     2      -0.000183743225
    0     1     2     0      -0.000183743225
    1     0     2     0       0.000183743225
    0     1     1     2      -0.000824651589
    1     0     1     2       0.000824651589
    0     1     2     1       0.000824651589
    1     0     2     1      -0.000824651589
    0     1     0     3      -0.000348432267
    1     0     0     3       0.000348432267
    0     1     3     0       0.000348432267
    1     0     3     0      -0.000348432267
    0     1     1     3      -0.000232163993
    1     0     1     3       0.000232163993
    0     1     3     1       0.000232163993
    1     0     3     1      -0.000232163993
    0     1     2     3       0.000019585305
    1     0     2     3      -0.000019585305
    0     1     3     2      -0.000019585305
    1     0     3     2       0.000019585305
    0     1     0     4      -0.000688661375
    1     0     0     4       0.000688661375
    0     1     4     0       0.000688661375
    1     0     4     0      -0.000688661375
    0     1     1     4      -0.000234895878
    1     0     1     4       0.000234895878
    0     1     4     1       0.000234895878
    1     0     4     1      -0.000234895878
    0     1     2     4       0.000017670365
    1     0     2     4      -0.000017670365
    0     1     4     2      -0.000017670365
    1     0     4     2       0.000017670365
    0     1     3     4       0.000065685817
    1     0     3     4      -0.000065685817
    0     1     4     3      -0.000065685817
    1     0     4     3       0.000065685817
    0     1     0     5      -0.001272291574
    1     0     0     5       0.001272291574
    0     1     5     0       0.001272291574
    1     0     5     0      -0.001272291574
    0     1     1     5       0.000559209443
    1     0     1     5      -0.000559209443
    0     1     5     1      -0.000559209443
    1     0     5     1       0.000559209443
    0     1     2     5      -0.000024340162
    1     0     2     5       0.000024340162
    0     1     5     2       0.000024340162
    1     0     5     2      -0.000024340162
    0     1     3     5      -0.000019916460
    1     0     3     5       0.000019916460
    0     1     5     3       0.000019916460
    1     0     5     3      -0.000019916460
    0     1     4     5       0.000045643427
    1     0     4     5      -0.000045643427
    0     1     5     4      -0.000045643427
    1     0     5     4       0.000045643427
    0     1     6     7      -0.000117175510
    1     0     6     7       0.000117175510
    0     1     7     6       0.000117175510
    1     0     7     6      -0.000117175510
    0     1     8     9      -0.000117162770
    1     0     8     9       0.000117162770
