    DETCI @energy               -31.556804436085

    v2RDM @energy               -31.563314369599

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.788949769375
    v2RDM @entropy(D1b)           0.552876666269
    v2RDM @entropy(Q1a)           1.626343094619
    v2RDM @entropy(Q1b)           0.398353699877
    v2RDM @entropy(D2aa)          6.676380578544
    v2RDM @entropy(D2bb)          1.105233453453
    v2RDM @entropy(D2ab)          7.251170579101
    v2RDM @entropy(Q2aa)          6.550834004831
    v2RDM @entropy(Q2bb)          2.480279539492
    v2RDM @entropy(Q2ab)         12.883432670424
    v2RDM @entropy(G2ab)         13.946218157013
    v2RDM @entropy(G2ba)          6.813963000743
    v2RDM @entropy(G2aa/bb)      -0.208705642314
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.032207800553
    v2RDM @AveViolation(T1)      -0.000258008290
    v2RDM @AveViolation(T2)      -0.001514601378
    v2RDM @RMSViolation(T1)       0.000001387590
    v2RDM @RMSViolation(T2)       0.000012280830
    v2RDM @VarViolation(T1)       0.000001330069
    v2RDM @VarViolation(T2)       0.000010011779

    v2RDM @||del2(aa)||^2         0.106998905398
    v2RDM @||del2(bb)||^2         0.001425105030
    v2RDM @||del2(ab)||^2         0.105461857206

    v2RDM @Tr[del2(aa)]          -0.365053350204
    v2RDM @Tr[del2(bb)]          -0.073530102560
    v2RDM @Tr[del2(ab)]           0.000000000638


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999892094136
    1     0     0     1      -0.999892094136
    0     1     1     0      -0.999892094136
    1     0     1     0       0.999892094136
    0     1     0     2       0.000113386754
    1     0     0     2      -0.000113386754
    0     1     2     0      -0.000113386754
    1     0     2     0       0.000113386754
    0     1     1     2      -0.000657392710
    1     0     1     2       0.000657392710
    0     1     2     1       0.000657392710
    1     0     2     1      -0.000657392710
    0     1     0     3      -0.000655573733
    1     0     0     3       0.000655573733
    0     1     3     0       0.000655573733
    1     0     3     0      -0.000655573733
    0     1     1     3      -0.000130535072
    1     0     1     3       0.000130535072
    0     1     3     1       0.000130535072
    1     0     3     1      -0.000130535072
    0     1     2     3       0.000001957191
    1     0     2     3      -0.000001957191
    0     1     3     2      -0.000001957191
    1     0     3     2       0.000001957191
    0     1     0     4      -0.000030241359
    1     0     0     4       0.000030241359
    0     1     4     0       0.000030241359
    1     0     4     0      -0.000030241359
    0     1     1     4      -0.000295192288
    1     0     1     4       0.000295192288
    0     1     4     1       0.000295192288
    1     0     4     1      -0.000295192288
    0     1     2     4      -0.000023046958
    1     0     2     4       0.000023046958
    0     1     4     2       0.000023046958
    1     0     4     2      -0.000023046958
    0     1     3     4       0.000096961422
    1     0     3     4      -0.000096961422
    0     1     4     3      -0.000096961422
    1     0     4     3       0.000096961422
    0     1     0     5      -0.001056704685
    1     0     0     5       0.001056704685
    0     1     5     0       0.001056704685
    1     0     5     0      -0.001056704685
    0     1     1     5       0.000961264081
    1     0     1     5      -0.000961264081
    0     1     5     1      -0.000961264081
    1     0     5     1       0.000961264081
    0     1     2     5      -0.000016440192
    1     0     2     5       0.000016440192
    0     1     5     2       0.000016440192
    1     0     5     2      -0.000016440192
    0     1     3     5      -0.000084430810
    1     0     3     5       0.000084430810
    0     1     5     3       0.000084430810
    1     0     5     3      -0.000084430810
    0     1     4     5       0.000096706669
    1     0     4     5      -0.000096706669
    0     1     5     4      -0.000096706669
    1     0     5     4       0.000096706669
    0     1     6     7      -0.000357007846
    1     0     6     7       0.000357007846
    0     1     7     6       0.000357007846
    1     0     7     6      -0.000357007846
    0     1     8     9      -0.000357152009
    1     0     8     9       0.000357152009
    0     1     9     8       0.000357152009
    1     0     9     8      -0.000357152009
    0     2     0     1       0.000113386754
    2     0     0     1      -0.000113386754
    0     2     1     0      -0.000113386754
    2     0     1     0       0.000113386754
    0     2     0     2       0.957624010412
    2     0     0     2      -0.957624010412
    0     2     2     0      -0.957624010412
    2     0     2     0       0.957624010412
    0     2     1     2      -0.000000576419
    2     0     1     2       0.000000576419
    0     2     2     1       0.000000576419
    2     0     2     1      -0.000000576419
    0     2     0     3      -0.038172138111
    2     0     0     3       0.038172138111
    0     2     3     0       0.038172138111
    2     0     3     0      -0.038172138111
    0     2     1     3      -0.000001903257
    2     0     1     3       0.000001903257
    0     2     3     1       0.000001903257
    2     0     3     1      -0.000001903257
    0     2     2     3      -0.000145212645
    2     0     2     3       0.000145212645
    0     2     3     2       0.000145212645
    2     0     3     2      -0.000145212645
    0     2     0     4       0.034333412292
    2     0     0     4      -0.034333412292
