    DETCI @energy               -31.242499601676

    v2RDM @energy               -31.245135116276

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.415875832156
    v2RDM @entropy(D1b)           0.332556933059
    v2RDM @entropy(Q1a)           0.393356515825
    v2RDM @entropy(Q1b)           0.249381877633
    v2RDM @entropy(D2aa)          1.484699967573
    v2RDM @entropy(D2bb)          0.664072199371
    v2RDM @entropy(D2ab)          2.291398893889
    v2RDM @entropy(Q2aa)          1.439838687187
    v2RDM @entropy(Q2bb)          1.541367244152
    v2RDM @entropy(Q2ab)          3.570203137553
    v2RDM @entropy(G2ab)          3.677625604228
    v2RDM @entropy(G2ba)          2.233613459477
    v2RDM @entropy(G2aa/bb)     -17.127281815244
    v2RDM @Violation%(T1)         0.122985137115
    v2RDM @Violation%(T2)         0.039115209150
    v2RDM @AveViolation(T1)      -0.000231609540
    v2RDM @AveViolation(T2)      -0.000629566673
    v2RDM @RMSViolation(T1)       0.000000380622
    v2RDM @RMSViolation(T2)       0.000001528713
    v2RDM @VarViolation(T1)       0.000000329314
    v2RDM @VarViolation(T2)       0.000001134689

    v2RDM @||del2(aa)||^2         0.020015508572
    v2RDM @||del2(bb)||^2         0.000440308571
    v2RDM @||del2(ab)||^2         0.072439305641

    v2RDM @Tr[del2(aa)]          -0.053125887270
    v2RDM @Tr[del2(bb)]          -0.039165638431
    v2RDM @Tr[del2(ab)]           0.000000004076


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999280741114
    1     0     0     1      -0.999280741114
    0     1     1     0      -0.999280741114
    1     0     1     0       0.999280741114
    0     1     0     2       0.000235310216
    1     0     0     2      -0.000235310216
    0     1     2     0      -0.000235310216
    1     0     2     0       0.000235310216
    0     1     1     2      -0.000486845025
    1     0     1     2       0.000486845025
    0     1     2     1       0.000486845025
    1     0     2     1      -0.000486845025
    0     1     0     3      -0.003005299226
    1     0     0     3       0.003005299226
    0     1     3     0       0.003005299226
    1     0     3     0      -0.003005299226
    0     1     1     3       0.000449722882
    1     0     1     3      -0.000449722882
    0     1     3     1      -0.000449722882
    1     0     3     1       0.000449722882
    0     1     2     3      -0.000002415850
    1     0     2     3       0.000002415850
    0     1     3     2       0.000002415850
    1     0     3     2      -0.000002415850
    0     1     0     4      -0.004544317181
    1     0     0     4       0.004544317181
    0     1     4     0       0.004544317181
    1     0     4     0      -0.004544317181
    0     1     1     4       0.000414662784
    1     0     1     4      -0.000414662784
    0     1     4     1      -0.000414662784
    1     0     4     1       0.000414662784
    0     1     2     4      -0.000045059271
    1     0     2     4       0.000045059271
    0     1     4     2       0.000045059271
    1     0     4     2      -0.000045059271
    0     1     3     4       0.000798904236
    1     0     3     4      -0.000798904236
    0     1     4     3      -0.000798904236
    1     0     4     3       0.000798904236
    0     1     0     5       0.006567144333
    1     0     0     5      -0.006567144333
    0     1     5     0      -0.006567144333
    1     0     5     0       0.006567144333
    0     1     1     5       0.001362697481
    1     0     1     5      -0.001362697481
    0     1     5     1      -0.001362697481
    1     0     5     1       0.001362697481
    0     1     2     5      -0.000051104623
    1     0     2     5       0.000051104623
    0     1     5     2       0.000051104623
    1     0     5     2      -0.000051104623
    0     1     3     5      -0.001058573125
    1     0     3     5       0.001058573125
    0     1     5     3       0.001058573125
    1     0     5     3      -0.001058573125
    0     1     4     5      -0.000059996610
    1     0     4     5       0.000059996610
    0     1     5     4       0.000059996610
    1     0     5     4      -0.000059996610
    0     1     6     7      -0.000023092542
    1     0     6     7       0.000023092542
    0     1     7     6       0.000023092542
    1     0     7     6      -0.000023092542
    0     1     8     9      -0.000023092552
    1     0     8     9       0.000023092552
    0     1     9     8       0.000023092552
    1     0     9     8      -0.000023092552
    0     2     0     1       0.000235310216
    2     0     0     1      -0.000235310216
    0     2     1     0      -0.000235310216
    2     0     1     0       0.000235310216
    0     2     0     2       0.975937065348
    2     0     0     2      -0.975937065348
    0     2     2     0      -0.975937065348
    2     0     2     0       0.975937065348
    0     2     1     2      -0.000031216814
    2     0     1     2       0.000031216814
    0     2     2     1       0.000031216814
    2     0     2     1      -0.000031216814
    0     2     0     3      -0.005395674710
    2     0     0     3       0.005395674710
    0     2     3     0       0.005395674710
    2     0     3     0      -0.005395674710
    0     2     1     3      -0.000004495742
    2     0     1     3       0.000004495742
    0     2     3     1       0.000004495742
    2     0     3     1      -0.000004495742
    0     2     2     3       0.000507623018
    2     0     2     3      -0.000507623018
    0     2     3     2      -0.000507623018
    2     0     3     2       0.000507623018
    0     2     0     4      -0.008023426356
    2     0     0     4       0.008023426356
    0     2     4     0       0.008023426356
    2     0     4     0      -0.008023426356
    0     2     1     4       0.000001759315
    2     0     1     4      -0.000001759315
    0     2     4     1      -0.000001759315
    2     0     4     1       0.000001759315
    0     2     2     4       0.000344110451
    2     0     2     4      -0.000344110451
    0     2     4     2      -0.000344110451
    2     0     4     2       0.000344110451
    0     2     3     4      -0.000192284875
    2     0     3     4       0.000192284875
    0     2     4     3       0.000192284875
    2     0     4     3      -0.000192284875
    0     2     0     5       0.040575368939
    2     0     0     5      -0.040575368939
    0     2     5     0      -0.040575368939
    2     0     5     0       0.040575368939
    0     2     1     5       0.000003023517
    2     0     1     5      -0.000003023517
    0     2     5     1      -0.000003023517
    2     0     5     1       0.000003023517
    0     2     2     5       0.001285240727
    2     0     2     5      -0.001285240727
    0     2     5     2      -0.001285240727
    2     0     5     2       0.001285240727
    0     2     3     5       0.000148186022
    2     0     3     5      -0.000148186022
    0     2     5     3      -0.000148186022
    2     0     5     3       0.000148186022
    0     2     4     5       0.000013113690
    2     0     4     5      -0.000013113690
    0     2     5     4      -0.000013113690
    2     0     5     4       0.000013113690
    0     2     6     7       0.000047824626
    2     0     6     7      -0.000047824626
    0     2     7     6      -0.000047824626
    2     0     7     6       0.000047824626
    0     2     8     9       0.000047824633
    2     0     8     9      -0.000047824633
    0     2     9     8      -0.000047824633
    2     0     9     8       0.000047824633
    1     2     0     1      -0.000486845025
    2     1     0     1       0.000486845025
    1     2     1     0       0.000486845025
    2     1     1     0      -0.000486845025
    1     2     0     2      -0.000031216814
    2     1     0     2       0.000031216814
    1     2     2     0       0.000031216814
    2     1     2     0      -0.000031216814
    1     2     1     2       0.975549936350
    2     1     1     2      -0.975549936350
    1     2     2     1      -0.975549936350
    2     1     2     1       0.975549936350
    1     2     0     3       0.000025216314
    2     1     0     3      -0.000025216314
    1     2     3     0      -0.000025216314
    2     1     3     0       0.000025216314
    1     2     1     3      -0.005391006402
    2     1     1     3       0.005391006402
    1     2     3     1       0.005391006402
    2     1     3     1      -0.005391006402
    1     2     2     3       0.002724827879
    2     1     2     3      -0.002724827879
    1     2     3     2      -0.002724827879
    2     1     3     2       0.002724827879
    1     2     0     4      -0.000009080015
    2     1     0     4       0.000009080015
    1     2     4     0       0.000009080015
    2     1     4     0      -0.000009080015
    1     2     1     4      -0.008029787809
    2     1     1     4       0.008029787809
    1     2     4     1       0.008029787809
    2     1     4     1      -0.008029787809
    1     2     2     4       0.004792381108
    2     1     2     4      -0.004792381108
    1     2     4     2      -0.004792381108
    2     1     4     2       0.004792381108
    1     2     3     4      -0.003041151929
    2     1     3     4       0.003041151929
    1     2     4     3       0.003041151929
    2     1     4     3      -0.003041151929
    1     2     0     5      -0.000010486487
    2     1     0     5       0.000010486487
    1     2     5     0       0.000010486487
    2     1     5     0      -0.000010486487
    1     2     1     5       0.040554831928
    2     1     1     5      -0.040554831928
    1     2     5     1      -0.040554831928
    2     1     5     1       0.040554831928
    1     2     2     5      -0.006305737270
    2     1     2     5       0.006305737270
    1     2     5     2       0.006305737270
    2     1     5     2      -0.006305737270
    1     2     3     5      -0.007227556959
    2     1     3     5       0.007227556959
    1     2     5     3       0.007227556959
    2     1     5     3      -0.007227556959
    1     2     4     5       0.002995329022
    2     1     4     5      -0.002995329022
    1     2     5     4      -0.002995329022
    2     1     5     4       0.002995329022
    1     2     6     7      -0.000046923224
    2     1     6     7       0.000046923224
    1     2     7     6       0.000046923224
    2     1     7     6      -0.000046923224
