    DETCI @energy               -31.543745809375

    v2RDM @energy               -31.551016552410

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.058952021542
    v2RDM @entropy(D1b)           0.588087199254
    v2RDM @entropy(Q1a)           1.752196256875
    v2RDM @entropy(Q1b)           0.422620729559
    v2RDM @entropy(D2aa)          7.777729738453
    v2RDM @entropy(D2bb)          1.175549402633
    v2RDM @entropy(D2ab)          8.219002965351
    v2RDM @entropy(Q2aa)          7.187173605468
    v2RDM @entropy(Q2bb)          2.633409509961
    v2RDM @entropy(Q2ab)         13.848295214985
    v2RDM @entropy(G2ab)         15.950993276589
    v2RDM @entropy(G2ba)          7.297297494580
    v2RDM @entropy(G2aa/bb)       2.604651097016
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.031083338688
    v2RDM @AveViolation(T1)      -0.000412216791
    v2RDM @AveViolation(T2)      -0.001582338650
    v2RDM @RMSViolation(T1)       0.000002171465
    v2RDM @RMSViolation(T2)       0.000013488062
    v2RDM @VarViolation(T1)       0.000002016260
    v2RDM @VarViolation(T2)       0.000011012723

    v2RDM @||del2(aa)||^2         0.103955019564
    v2RDM @||del2(bb)||^2         0.001656209084
    v2RDM @||del2(ab)||^2         0.113595371128

    v2RDM @Tr[del2(aa)]          -0.411005874366
    v2RDM @Tr[del2(bb)]          -0.079506717374
    v2RDM @Tr[del2(ab)]           0.000000000867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999896241197
    1     0     0     1      -0.999896241197
    0     1     1     0      -0.999896241197
    1     0     1     0       0.999896241197
    0     1     0     2       0.000172257619
    1     0     0     2      -0.000172257619
    0     1     2     0      -0.000172257619
    1     0     2     0       0.000172257619
    0     1     1     2      -0.000770484259
    1     0     1     2       0.000770484259
    0     1     2     1       0.000770484259
    1     0     2     1      -0.000770484259
    0     1     0     3      -0.000433196324
    1     0     0     3       0.000433196324
    0     1     3     0       0.000433196324
    1     0     3     0      -0.000433196324
    0     1     1     3      -0.000212310434
    1     0     1     3       0.000212310434
    0     1     3     1       0.000212310434
    1     0     3     1      -0.000212310434
    0     1     2     3       0.000018429743
    1     0     2     3      -0.000018429743
    0     1     3     2      -0.000018429743
    1     0     3     2       0.000018429743
    0     1     0     4      -0.000494914743
    1     0     0     4       0.000494914743
    0     1     4     0       0.000494914743
    1     0     4     0      -0.000494914743
    0     1     1     4      -0.000261101919
    1     0     1     4       0.000261101919
    0     1     4     1       0.000261101919
    1     0     4     1      -0.000261101919
    0     1     2     4       0.000028871994
    1     0     2     4      -0.000028871994
    0     1     4     2      -0.000028871994
    1     0     4     2       0.000028871994
    0     1     3     4       0.000093328662
    1     0     3     4      -0.000093328662
    0     1     4     3      -0.000093328662
    1     0     4     3       0.000093328662
    0     1     0     5      -0.001171580713
    1     0     0     5       0.001171580713
    0     1     5     0       0.001171580713
    1     0     5     0      -0.001171580713
    0     1     1     5       0.000676964900
    1     0     1     5      -0.000676964900
    0     1     5     1      -0.000676964900
    1     0     5     1       0.000676964900
    0     1     2     5      -0.000025692660
    1     0     2     5       0.000025692660
    0     1     5     2       0.000025692660
    1     0     5     2      -0.000025692660
    0     1     3     5      -0.000051560345
    1     0     3     5       0.000051560345
    0     1     5     3       0.000051560345
    1     0     5     3      -0.000051560345
    0     1     4     5       0.000069336262
    1     0     4     5      -0.000069336262
    0     1     5     4      -0.000069336262
    1     0     5     4       0.000069336262
    0     1     6     7      -0.000111320070
    1     0     6     7       0.000111320070
    0     1     7     6       0.000111320070
    1     0     7     6      -0.000111320070
    0     1     8     9      -0.000111341879
    1     0     8     9       0.000111341879
    0     1     9     8       0.000111341879
    1     0     9     8      -0.000111341879
    0     2     0     1       0.000172257619
    2     0     0     1      -0.000172257619
    0     2     1     0      -0.000172257619
    2     0     1     0       0.000172257619
    0     2     0     2       0.950575563476
    2     0     0     2      -0.950575563476
    0     2     2     0      -0.950575563476
    2     0     2     0       0.950575563476
    0     2     1     2      -0.000003165648
    2     0     1     2       0.000003165648
    0     2     2     1       0.000003165648
    2     0     2     1      -0.000003165648
    0     2     0     3      -0.037070731321
    2     0     0     3       0.037070731321
    0     2     3     0       0.037070731321
    2     0     3     0      -0.037070731321
    0     2     1     3      -0.000001653219
    2     0     1     3       0.000001653219
    0     2     3     1       0.000001653219
    2     0     3     1      -0.000001653219
    0     2     2     3      -0.000190544152
    2     0     2     3       0.000190544152
    0     2     3     2       0.000190544152
    2     0     3     2      -0.000190544152
    0     2     0     4       0.046929268319
    2     0     0     4      -0.046929268319
    0     2     4     0      -0.046929268319
    2     0     4     0       0.046929268319
    0     2     1     4      -0.000001330337
    2     0     1     4       0.000001330337
    0     2     4     1       0.000001330337
    2     0     4     1      -0.000001330337
    0     2     2     4      -0.000230339188
    2     0     2     4       0.000230339188
    0     2     4     2       0.000230339188
    2     0     4     2      -0.000230339188
    0     2     3     4       0.000021050590
    2     0     3     4      -0.000021050590
    0     2     4     3      -0.000021050590
    2     0     4     3       0.000021050590
    0     2     0     5       0.005493955757
    2     0     0     5      -0.005493955757
    0     2     5     0      -0.005493955757
    2     0     5     0       0.005493955757
