    DETCI @energy               -31.556088066657

    v2RDM @energy               -31.562837450117

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.666064974151
    v2RDM @entropy(D1b)           0.521841717908
    v2RDM @entropy(Q1a)           1.641811411370
    v2RDM @entropy(Q1b)           0.374864722248
    v2RDM @entropy(D2aa)          6.321280816328
    v2RDM @entropy(D2bb)          1.043139575791
    v2RDM @entropy(D2ab)          6.818409545834
    v2RDM @entropy(Q2aa)          6.652570908600
    v2RDM @entropy(Q2bb)          2.333141493925
    v2RDM @entropy(Q2ab)         12.916439416947
    v2RDM @entropy(G2ab)         13.017530026829
    v2RDM @entropy(G2ba)          6.791739381651
    v2RDM @entropy(G2aa/bb)      -0.774616949801
    v2RDM @Violation%(T1)         0.139557602400
    v2RDM @Violation%(T2)         0.031645569620
    v2RDM @AveViolation(T1)      -0.000227311072
    v2RDM @AveViolation(T2)      -0.001463085716
    v2RDM @RMSViolation(T1)       0.000001247997
    v2RDM @RMSViolation(T2)       0.000011346548
    v2RDM @VarViolation(T1)       0.000001203851
    v2RDM @VarViolation(T2)       0.000009229353

    v2RDM @||del2(aa)||^2         0.088904835584
    v2RDM @||del2(bb)||^2         0.001160489446
    v2RDM @||del2(ab)||^2         0.093877232250

    v2RDM @Tr[del2(aa)]          -0.356042281012
    v2RDM @Tr[del2(bb)]          -0.067885197014
    v2RDM @Tr[del2(ab)]           0.000000000643


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999891723999
    1     0     0     1      -0.999891723999
    0     1     1     0      -0.999891723999
    1     0     1     0       0.999891723999
    0     1     0     2       0.000001182788
    1     0     0     2      -0.000001182788
    0     1     2     0      -0.000001182788
    1     0     2     0       0.000001182788
    0     1     1     2      -0.000599815094
    1     0     1     2       0.000599815094
    0     1     2     1       0.000599815094
    1     0     2     1      -0.000599815094
    0     1     0     3      -0.000770799652
    1     0     0     3       0.000770799652
    0     1     3     0       0.000770799652
    1     0     3     0      -0.000770799652
    0     1     1     3      -0.000035528006
    1     0     1     3       0.000035528006
    0     1     3     1       0.000035528006
    1     0     3     1      -0.000035528006
    0     1     2     3       0.000006497118
    1     0     2     3      -0.000006497118
    0     1     3     2      -0.000006497118
    1     0     3     2       0.000006497118
    0     1     0     4       0.000154044650
    1     0     0     4      -0.000154044650
    0     1     4     0      -0.000154044650
    1     0     4     0       0.000154044650
    0     1     1     4      -0.000309585192
    1     0     1     4       0.000309585192
    0     1     4     1       0.000309585192
    1     0     4     1      -0.000309585192
    0     1     2     4       0.000002780136
    1     0     2     4      -0.000002780136
    0     1     4     2      -0.000002780136
    1     0     4     2       0.000002780136
    0     1     3     4       0.000172672292
    1     0     3     4      -0.000172672292
    0     1     4     3      -0.000172672292
    1     0     4     3       0.000172672292
    0     1     0     5      -0.000736267526
    1     0     0     5       0.000736267526
    0     1     5     0       0.000736267526
    1     0     5     0      -0.000736267526
    0     1     1     5       0.001314439857
    1     0     1     5      -0.001314439857
    0     1     5     1      -0.001314439857
    1     0     5     1       0.001314439857
    0     1     2     5      -0.000019401215
    1     0     2     5       0.000019401215
    0     1     5     2       0.000019401215
    1     0     5     2      -0.000019401215
    0     1     3     5      -0.000078557233
    1     0     3     5       0.000078557233
    0     1     5     3       0.000078557233
    1     0     5     3      -0.000078557233
