    DETCI @energy               -30.064129958551

    v2RDM @energy               -30.066415116188

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.366228099429
    v2RDM @entropy(D1b)           0.329156748577
    v2RDM @entropy(Q1a)           0.356214061456
    v2RDM @entropy(Q1b)           0.258480387942
    v2RDM @entropy(D2aa)          1.366273820374
    v2RDM @entropy(D2bb)          0.656488933704
    v2RDM @entropy(D2ab)          2.117794448002
    v2RDM @entropy(Q2aa)          1.357997619017
    v2RDM @entropy(Q2bb)          1.593998373994
    v2RDM @entropy(Q2ab)          3.299702067296
    v2RDM @entropy(G2ab)          3.348423184689
    v2RDM @entropy(G2ba)          2.095601671555
    v2RDM @entropy(G2aa/bb)     -17.392426219378
    v2RDM @Violation%(T1)         0.133451957295
    v2RDM @Violation%(T2)         0.039998714901
    v2RDM @AveViolation(T1)      -0.000169205619
    v2RDM @AveViolation(T2)      -0.000329213569
    v2RDM @RMSViolation(T1)       0.000000121577
    v2RDM @RMSViolation(T2)       0.000000331088
    v2RDM @VarViolation(T1)       0.000000093558
    v2RDM @VarViolation(T2)       0.000000223155

    v2RDM @||del2(aa)||^2         0.009443728209
    v2RDM @||del2(bb)||^2         0.000623259767
    v2RDM @||del2(ab)||^2         0.078083730943

    v2RDM @Tr[del2(aa)]          -0.046888549062
    v2RDM @Tr[del2(bb)]          -0.040910749658
    v2RDM @Tr[del2(ab)]           0.000000000549


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999256337895
    1     0     0     1      -0.999256337895
    0     1     1     0      -0.999256337895
    1     0     1     0       0.999256337895
    0     1     0     2       0.000079435555
    1     0     0     2      -0.000079435555
    0     1     2     0      -0.000079435555
    1     0     2     0       0.000079435555
    0     1     1     2      -0.000244136163
    1     0     1     2       0.000244136163
    0     1     2     1       0.000244136163
    1     0     2     1      -0.000244136163
    0     1     0     3      -0.002073862527
    1     0     0     3       0.002073862527
    0     1     3     0       0.002073862527
    1     0     3     0      -0.002073862527
    0     1     1     3       0.000526149299
    1     0     1     3      -0.000526149299
    0     1     3     1      -0.000526149299
    1     0     3     1       0.000526149299
    0     1     2     3      -0.000041691695
    1     0     2     3       0.000041691695
    0     1     3     2       0.000041691695
    1     0     3     2      -0.000041691695
    0     1     0     4       0.000610319587
    1     0     0     4      -0.000610319587
    0     1     4     0      -0.000610319587
    1     0     4     0       0.000610319587
    0     1     1     4       0.001003370719
    1     0     1     4      -0.001003370719
    0     1     4     1      -0.001003370719
    1     0     4     1       0.001003370719
    0     1     2     4       0.000041538736
    1     0     2     4      -0.000041538736
    0     1     4     2      -0.000041538736
    1     0     4     2       0.000041538736
    0     1     3     4       0.000902270251
    1     0     3     4      -0.000902270251
    0     1     4     3      -0.000902270251
    1     0     4     3       0.000902270251
    0     1     0     5       0.008679527025
    1     0     0     5      -0.008679527025
    0     1     5     0      -0.008679527025
    1     0     5     0       0.008679527025
    0     1     1     5       0.001241023571
    1     0     1     5      -0.001241023571
    0     1     5     1      -0.001241023571
    1     0     5     1       0.001241023571
