    DETCI @energy               -31.531225986323

    v2RDM @energy               -31.535676158127

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.595231259542
    v2RDM @entropy(D1b)           0.530361055930
    v2RDM @entropy(Q1a)           1.413963337909
    v2RDM @entropy(Q1b)           0.388464376263
    v2RDM @entropy(D2aa)          6.221029032063
    v2RDM @entropy(D2bb)          1.060072558709
    v2RDM @entropy(D2ab)          6.633589902972
    v2RDM @entropy(Q2aa)          5.802650386801
    v2RDM @entropy(Q2bb)          2.417515683553
    v2RDM @entropy(Q2ab)         11.290840751329
    v2RDM @entropy(G2ab)         12.555000037853
    v2RDM @entropy(G2ba)          5.975158251813
    v2RDM @entropy(G2aa/bb)      -2.289951335502
    v2RDM @Violation%(T1)         0.110773846905
    v2RDM @Violation%(T2)         0.030842382574
    v2RDM @AveViolation(T1)      -0.000496882730
    v2RDM @AveViolation(T2)      -0.001255319128
    v2RDM @RMSViolation(T1)       0.000002863532
    v2RDM @RMSViolation(T2)       0.000008173562
    v2RDM @VarViolation(T1)       0.000002637407
    v2RDM @VarViolation(T2)       0.000006614962

    v2RDM @||del2(aa)||^2         0.046023234998
    v2RDM @||del2(bb)||^2         0.001383994176
    v2RDM @||del2(ab)||^2         0.113933331679

    v2RDM @Tr[del2(aa)]          -0.300962519272
    v2RDM @Tr[del2(bb)]          -0.071065841867
    v2RDM @Tr[del2(ab)]          -0.000000000345


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999922407328
    1     0     0     1      -0.999922407328
    0     1     1     0      -0.999922407328
    1     0     1     0       0.999922407328
    0     1     0     2       0.000158986243
    1     0     0     2      -0.000158986243
    0     1     2     0      -0.000158986243
    1     0     2     0       0.000158986243
    0     1     1     2      -0.000956753378
    1     0     1     2       0.000956753378
    0     1     2     1       0.000956753378
    1     0     2     1      -0.000956753378
    0     1     0     3      -0.000201478484
    1     0     0     3       0.000201478484
    0     1     3     0       0.000201478484
    1     0     3     0      -0.000201478484
    0     1     1     3      -0.000246728994
    1     0     1     3       0.000246728994
    0     1     3     1       0.000246728994
    1     0     3     1      -0.000246728994
    0     1     2     3       0.000026583260
    1     0     2     3      -0.000026583260
    0     1     3     2      -0.000026583260
    1     0     3     2       0.000026583260
    0     1     0     4      -0.001163243329
    1     0     0     4       0.001163243329
    0     1     4     0       0.001163243329
    1     0     4     0      -0.001163243329
    0     1     1     4      -0.000100269759
    1     0     1     4       0.000100269759
    0     1     4     1       0.000100269759
    1     0     4     1      -0.000100269759
    0     1     2     4      -0.000008911286
    1     0     2     4       0.000008911286
    0     1     4     2       0.000008911286
    1     0     4     2      -0.000008911286
    0     1     3     4       0.000021592456
    1     0     3     4      -0.000021592456
    0     1     4     3      -0.000021592456
    1     0     4     3       0.000021592456
    0     1     0     5      -0.001605011447
    1     0     0     5       0.001605011447
    0     1     5     0       0.001605011447
    1     0     5     0      -0.001605011447
    0     1     1     5       0.000264065797
    1     0     1     5      -0.000264065797
    0     1     5     1      -0.000264065797
    1     0     5     1       0.000264065797
    0     1     2     5       0.000001389863
    1     0     2     5      -0.000001389863
    0     1     5     2      -0.000001389863
    1     0     5     2       0.000001389863
    0     1     3     5      -0.000015703065
    1     0     3     5       0.000015703065
    0     1     5     3       0.000015703065
    1     0     5     3      -0.000015703065
    0     1     4     5       0.000036701549
    1     0     4     5      -0.000036701549
    0     1     5     4      -0.000036701549
    1     0     5     4       0.000036701549
    0     1     6     7      -0.000226397315
    1     0     6     7       0.000226397315
    0     1     7     6       0.000226397315
    1     0     7     6      -0.000226397315
    0     1     8     9      -0.000226365432
    1     0     8     9       0.000226365432
    0     1     9     8       0.000226365432
    1     0     9     8      -0.000226365432
    0     2     0     1       0.000158986243
    2     0     0     1      -0.000158986243
    0     2     1     0      -0.000158986243
    2     0     1     0       0.000158986243
    0     2     0     2       0.944212078215
    2     0     0     2      -0.944212078215
    0     2     2     0      -0.944212078215
    2     0     2     0       0.944212078215
    0     2     1     2      -0.000001992724
    2     0     1     2       0.000001992724
    0     2     2     1       0.000001992724
    2     0     2     1      -0.000001992724
    0     2     0     3      -0.012242199069
    2     0     0     3       0.012242199069
    0     2     3     0       0.012242199069
    2     0     3     0      -0.012242199069
    0     2     1     3      -0.000001134202
    2     0     1     3       0.000001134202
    0     2     3     1       0.000001134202
    2     0     3     1      -0.000001134202
    0     2     2     3      -0.000221284804
    2     0     2     3       0.000221284804
    0     2     3     2       0.000221284804
    2     0     3     2      -0.000221284804
    0     2     0     4       0.029831346538
    2     0     0     4      -0.029831346538
    0     2     4     0      -0.029831346538
    2     0     4     0       0.029831346538
    0     2     1     4      -0.000001718767
    2     0     1     4       0.000001718767
    0     2     4     1       0.000001718767
    2     0     4     1      -0.000001718767
    0     2     2     4      -0.000075968527
    2     0     2     4       0.000075968527
    0     2     4     2       0.000075968527
    2     0     4     2      -0.000075968527
    0     2     3     4       0.000024195388
    2     0     3     4      -0.000024195388
    0     2     4     3      -0.000024195388
    2     0     4     3       0.000024195388
    0     2     0     5       0.024294495725
    2     0     0     5      -0.024294495725
    0     2     5     0      -0.024294495725
    2     0     5     0       0.024294495725
    0     2     1     5       0.000001174450
    2     0     1     5      -0.000001174450
    0     2     5     1      -0.000001174450
    2     0     5     1       0.000001174450
    0     2     2     5       0.000215219617
    2     0     2     5      -0.000215219617
    0     2     5     2      -0.000215219617
    2     0     5     2       0.000215219617
    0     2     3     5      -0.000023254312
    2     0     3     5       0.000023254312
    0     2     5     3       0.000023254312
    2     0     5     3      -0.000023254312
    0     2     4     5       0.000038902876
    2     0     4     5      -0.000038902876
    0     2     5     4      -0.000038902876
    2     0     5     4       0.000038902876
    0     2     6     7      -0.000274240244
    2     0     6     7       0.000274240244
    0     2     7     6       0.000274240244
    2     0     7     6      -0.000274240244
    0     2     8     9      -0.000274181290
    2     0     8     9       0.000274181290
    0     2     9     8       0.000274181290
    2     0     9     8      -0.000274181290
    1     2     0     1      -0.000956753378
    2     1     0     1       0.000956753378
    1     2     1     0       0.000956753378
    2     1     1     0      -0.000956753378
    1     2     0     2      -0.000001992724
    2     1     0     2       0.000001992724
    1     2     2     0       0.000001992724
    2     1     2     0      -0.000001992724
    1     2     1     2       0.944212811210
    2     1     1     2      -0.944212811210
    1     2     2     1      -0.944212811210
    2     1     2     1       0.944212811210
    1     2     0     3      -0.000002612223
    2     1     0     3       0.000002612223
    1     2     3     0       0.000002612223
    2     1     3     0      -0.000002612223
    1     2     1     3      -0.012237455175
    2     1     1     3       0.012237455175
    1     2     3     1       0.012237455175
    2     1     3     1      -0.012237455175
    1     2     2     3       0.000297460456
    2     1     2     3      -0.000297460456
    1     2     3     2      -0.000297460456
    2     1     3     2       0.000297460456
    1     2     0     4       0.000004145931
    2     1     0     4      -0.000004145931
    1     2     4     0      -0.000004145931
    2     1     4     0       0.000004145931
    1     2     1     4       0.029832166050
    2     1     1     4      -0.029832166050
    1     2     4     1      -0.029832166050
    2     1     4     1       0.029832166050
    1     2     2     4       0.000883937382
    2     1     2     4      -0.000883937382
    1     2     4     2      -0.000883937382
    2     1     4     2       0.000883937382
    1     2     3     4       0.000091283738
    2     1     3     4      -0.000091283738
    1     2     4     3      -0.000091283738
    2     1     4     3       0.000091283738
    1     2     0     5       0.000005442559
    2     1     0     5      -0.000005442559
