    DETCI @energy               -31.559066004116

    v2RDM @energy               -31.565568708593

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.682720456713
    v2RDM @entropy(D1b)           0.527240099083
    v2RDM @entropy(Q1a)           1.599595099048
    v2RDM @entropy(Q1b)           0.379630399419
    v2RDM @entropy(D2aa)          6.305388715967
    v2RDM @entropy(D2bb)          1.053951061942
    v2RDM @entropy(D2ab)          6.862403819425
    v2RDM @entropy(Q2aa)          6.445984635260
    v2RDM @entropy(Q2bb)          2.362829619945
    v2RDM @entropy(Q2ab)         12.631649107608
    v2RDM @entropy(G2ab)         13.141029156998
    v2RDM @entropy(G2ba)          6.666007788334
    v2RDM @entropy(G2aa/bb)      -1.069137625849
    v2RDM @Violation%(T1)         0.137813132370
    v2RDM @Violation%(T2)         0.032127481848
    v2RDM @AveViolation(T1)      -0.000280233786
    v2RDM @AveViolation(T2)      -0.001482291221
    v2RDM @RMSViolation(T1)       0.000001201629
    v2RDM @RMSViolation(T2)       0.000011603043
    v2RDM @VarViolation(T1)       0.000001130251
    v2RDM @VarViolation(T2)       0.000009429429

    v2RDM @||del2(aa)||^2         0.098100634370
    v2RDM @||del2(bb)||^2         0.001224031040
    v2RDM @||del2(ab)||^2         0.097223470255

    v2RDM @Tr[del2(aa)]          -0.352094254165
    v2RDM @Tr[del2(bb)]          -0.069013287538
    v2RDM @Tr[del2(ab)]           0.000000001312


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999892462192
    1     0     0     1      -0.999892462192
    0     1     1     0      -0.999892462192
    1     0     1     0       0.999892462192
    0     1     0     2       0.000035208889
    1     0     0     2      -0.000035208889
    0     1     2     0      -0.000035208889
    1     0     2     0       0.000035208889
    0     1     1     2      -0.000608950905
    1     0     1     2       0.000608950905
    0     1     2     1       0.000608950905
    1     0     2     1      -0.000608950905
    0     1     0     3      -0.000731874499
    1     0     0     3       0.000731874499
    0     1     3     0       0.000731874499
    1     0     3     0      -0.000731874499
    0     1     1     3      -0.000069851890
    1     0     1     3       0.000069851890
    0     1     3     1       0.000069851890
    1     0     3     1      -0.000069851890
    0     1     2     3       0.000017432077
    1     0     2     3      -0.000017432077
    0     1     3     2      -0.000017432077
    1     0     3     2       0.000017432077
    0     1     0     4       0.000145356204
    1     0     0     4      -0.000145356204
    0     1     4     0      -0.000145356204
    1     0     4     0       0.000145356204
    0     1     1     4      -0.000308627143
    1     0     1     4       0.000308627143
    0     1     4     1       0.000308627143
    1     0     4     1      -0.000308627143
    0     1     2     4      -0.000003857988
    1     0     2     4       0.000003857988
    0     1     4     2       0.000003857988
    1     0     4     2      -0.000003857988
    0     1     3     4       0.000147673635
    1     0     3     4      -0.000147673635
    0     1     4     3      -0.000147673635
    1     0     4     3       0.000147673635
    0     1     0     5      -0.000847670080
    1     0     0     5       0.000847670080
    0     1     5     0       0.000847670080
    1     0     5     0      -0.000847670080
    0     1     1     5       0.001190747844
    1     0     1     5      -0.001190747844
    0     1     5     1      -0.001190747844
    1     0     5     1       0.001190747844
    0     1     2     5      -0.000028113086
    1     0     2     5       0.000028113086
    0     1     5     2       0.000028113086
    1     0     5     2      -0.000028113086
    0     1     3     5      -0.000082486930
    1     0     3     5       0.000082486930
    0     1     5     3       0.000082486930
    1     0     5     3      -0.000082486930
    0     1     4     5       0.000090980862
    1     0     4     5      -0.000090980862
    0     1     5     4      -0.000090980862
    1     0     5     4       0.000090980862
    0     1     6     7      -0.000323834697
    1     0     6     7       0.000323834697
    0     1     7     6       0.000323834697
    1     0     7     6      -0.000323834697
    0     1     8     9      -0.000323784816
    1     0     8     9       0.000323784816
    0     1     9     8       0.000323784816
    1     0     9     8      -0.000323784816
    0     2     0     1       0.000035208889
    2     0     0     1      -0.000035208889
    0     2     1     0      -0.000035208889
    2     0     1     0       0.000035208889
    0     2     0     2       0.959770304633
    2     0     0     2      -0.959770304633
    0     2     2     0      -0.959770304633
    2     0     2     0       0.959770304633
    0     2     1     2       0.000004518550
    2     0     1     2      -0.000004518550
    0     2     2     1      -0.000004518550
    2     0     2     1       0.000004518550
    0     2     0     3      -0.034323859320
    2     0     0     3       0.034323859320
    0     2     3     0       0.034323859320
    2     0     3     0      -0.034323859320
    0     2     1     3      -0.000000598311
    2     0     1     3       0.000000598311
    0     2     3     1       0.000000598311
    2     0     3     1      -0.000000598311
    0     2     2     3      -0.000065298433
    2     0     2     3       0.000065298433
    0     2     3     2       0.000065298433
    2     0     3     2      -0.000065298433
    0     2     0     4       0.026990486433
    2     0     0     4      -0.026990486433
    0     2     4     0      -0.026990486433
    2     0     4     0       0.026990486433
    0     2     1     4      -0.000001640817
    2     0     1     4       0.000001640817
    0     2     4     1       0.000001640817
    2     0     4     1      -0.000001640817
    0     2     2     4      -0.000283514346
    2     0     2     4       0.000283514346
    0     2     4     2       0.000283514346
    2     0     4     2      -0.000283514346
    0     2     3     4       0.000006890766
    2     0     3     4      -0.000006890766
    0     2     4     3      -0.000006890766
    2     0     4     3       0.000006890766
    0     2     0     5       0.008462820356
    2     0     0     5      -0.008462820356
    0     2     5     0      -0.008462820356
    2     0     5     0       0.008462820356
    0     2     1     5       0.000001060498
    2     0     1     5      -0.000001060498
    0     2     5     1      -0.000001060498
    2     0     5     1       0.000001060498
    0     2     2     5       0.001111115954
    2     0     2     5      -0.001111115954
    0     2     5     2      -0.001111115954
    2     0     5     2       0.001111115954
    0     2     3     5      -0.000120932898
    2     0     3     5       0.000120932898
    0     2     5     3       0.000120932898
    2     0     5     3      -0.000120932898
    0     2     4     5       0.000141998638
    2     0     4     5      -0.000141998638
    0     2     5     4      -0.000141998638
    2     0     5     4       0.000141998638
    0     2     6     7      -0.000347409008
    2     0     6     7       0.000347409008
    0     2     7     6       0.000347409008
    2     0     7     6      -0.000347409008
    0     2     8     9      -0.000348274004
    2     0     8     9       0.000348274004
    0     2     9     8       0.000348274004
    2     0     9     8      -0.000348274004
    1     2     0     1      -0.000608950905
    2     1     0     1       0.000608950905
    1     2     1     0       0.000608950905
