    DETCI @energy               -31.416530315145

    v2RDM @energy               -31.418920767787

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.486151785851
    v2RDM @entropy(D1b)           0.350658093822
    v2RDM @entropy(Q1a)           0.458849721933
    v2RDM @entropy(Q1b)           0.261143009168
    v2RDM @entropy(D2aa)          1.726128628663
    v2RDM @entropy(D2bb)          0.700971703264
    v2RDM @entropy(D2ab)          2.549827784657
    v2RDM @entropy(Q2aa)          1.672545133174
    v2RDM @entropy(Q2bb)          1.615977796747
    v2RDM @entropy(Q2ab)          4.072930781637
    v2RDM @entropy(G2ab)          4.211603929809
    v2RDM @entropy(G2ba)          2.478208924699
    v2RDM @entropy(G2aa/bb)     -16.339941695513
    v2RDM @Violation%(T1)         0.124729607145
    v2RDM @Violation%(T2)         0.037830109876
    v2RDM @AveViolation(T1)      -0.000184516157
    v2RDM @AveViolation(T2)      -0.000626021467
    v2RDM @RMSViolation(T1)       0.000000315708
    v2RDM @RMSViolation(T2)       0.000001719764
    v2RDM @VarViolation(T1)       0.000000283646
    v2RDM @VarViolation(T2)       0.000001330686

    v2RDM @||del2(aa)||^2         0.027448731284
    v2RDM @||del2(bb)||^2         0.000528378880
    v2RDM @||del2(ab)||^2         0.079561730707

    v2RDM @Tr[del2(aa)]          -0.064608454653
    v2RDM @Tr[del2(bb)]          -0.042004309217
    v2RDM @Tr[del2(ab)]           0.000000000207


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999582423202
    1     0     0     1      -0.999582423202
    0     1     1     0      -0.999582423202
    1     0     1     0       0.999582423202
    0     1     0     2       0.000224112377
    1     0     0     2      -0.000224112377
    0     1     2     0      -0.000224112377
    1     0     2     0       0.000224112377
    0     1     1     2      -0.000558917173
    1     0     1     2       0.000558917173
    0     1     2     1       0.000558917173
    1     0     2     1      -0.000558917173
    0     1     0     3      -0.003313722336
    1     0     0     3       0.003313722336
    0     1     3     0       0.003313722336
    1     0     3     0      -0.003313722336
    0     1     1     3       0.000475970444
    1     0     1     3      -0.000475970444
    0     1     3     1      -0.000475970444
    1     0     3     1       0.000475970444
    0     1     2     3      -0.000053060847
    1     0     2     3       0.000053060847
    0     1     3     2       0.000053060847
    1     0     3     2      -0.000053060847
    0     1     0     4      -0.005244211585
    1     0     0     4       0.005244211585
    0     1     4     0       0.005244211585
    1     0     4     0      -0.005244211585
    0     1     1     4       0.000141805271
    1     0     1     4      -0.000141805271
    0     1     4     1      -0.000141805271
    1     0     4     1       0.000141805271
    0     1     2     4       0.000026876954
    1     0     2     4      -0.000026876954
    0     1     4     2      -0.000026876954
    1     0     4     2       0.000026876954
    0     1     3     4       0.000785730954
    1     0     3     4      -0.000785730954
    0     1     4     3      -0.000785730954
    1     0     4     3       0.000785730954
    0     1     0     5       0.002422598804
    1     0     0     5      -0.002422598804
    0     1     5     0      -0.002422598804
    1     0     5     0       0.002422598804
    0     1     1     5       0.001395165254
    1     0     1     5      -0.001395165254
    0     1     5     1      -0.001395165254
    1     0     5     1       0.001395165254
