    DETCI @energy               -31.559001402881

    v2RDM @energy               -31.565452983639

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.725027772831
    v2RDM @entropy(D1b)           0.539134594050
    v2RDM @entropy(Q1a)           1.603328379129
    v2RDM @entropy(Q1b)           0.388507310063
    v2RDM @entropy(D2aa)          6.432142066583
    v2RDM @entropy(D2bb)          1.077750572656
    v2RDM @entropy(D2ab)          7.016636245062
    v2RDM @entropy(Q2aa)          6.448345290718
    v2RDM @entropy(Q2bb)          2.418452561965
    v2RDM @entropy(Q2ab)         12.689259925991
    v2RDM @entropy(G2ab)         13.464159403548
    v2RDM @entropy(G2ba)          6.710438294346
    v2RDM @entropy(G2aa/bb)      -0.801918729575
    v2RDM @Violation%(T1)         0.133451957295
    v2RDM @Violation%(T2)         0.031725888325
    v2RDM @AveViolation(T1)      -0.000284119401
    v2RDM @AveViolation(T2)      -0.001573181642
    v2RDM @RMSViolation(T1)       0.000001333671
    v2RDM @RMSViolation(T2)       0.000012809797
    v2RDM @VarViolation(T1)       0.000001261190
    v2RDM @VarViolation(T2)       0.000010361127

    v2RDM @||del2(aa)||^2         0.103782197829
    v2RDM @||del2(bb)||^2         0.001321484233
    v2RDM @||del2(ab)||^2         0.101094534845

    v2RDM @Tr[del2(aa)]          -0.356302977565
    v2RDM @Tr[del2(bb)]          -0.071143661169
    v2RDM @Tr[del2(ab)]           0.000000000908


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999891800902
    1     0     0     1      -0.999891800902
    0     1     1     0      -0.999891800902
    1     0     1     0       0.999891800902
    0     1     0     2       0.000075734786
    1     0     0     2      -0.000075734786
    0     1     2     0      -0.000075734786
    1     0     2     0       0.000075734786
    0     1     1     2      -0.000629292303
    1     0     1     2       0.000629292303
    0     1     2     1       0.000629292303
    1     0     2     1      -0.000629292303
    0     1     0     3      -0.000712088100
    1     0     0     3       0.000712088100
    0     1     3     0       0.000712088100
    1     0     3     0      -0.000712088100
    0     1     1     3      -0.000102008932
    1     0     1     3       0.000102008932
    0     1     3     1       0.000102008932
    1     0     3     1      -0.000102008932
    0     1     2     3       0.000011776396
    1     0     2     3      -0.000011776396
    0     1     3     2      -0.000011776396
    1     0     3     2       0.000011776396
    0     1     0     4       0.000080861775
    1     0     0     4      -0.000080861775
    0     1     4     0      -0.000080861775
    1     0     4     0       0.000080861775
    0     1     1     4      -0.000301515663
    1     0     1     4       0.000301515663
    0     1     4     1       0.000301515663
    1     0     4     1      -0.000301515663
    0     1     2     4      -0.000012456023
    1     0     2     4       0.000012456023
    0     1     4     2       0.000012456023
    1     0     4     2      -0.000012456023
    0     1     3     4       0.000114305637
    1     0     3     4      -0.000114305637
    0     1     4     3      -0.000114305637
    1     0     4     3       0.000114305637
    0     1     0     5      -0.000965811600
    1     0     0     5       0.000965811600
    0     1     5     0       0.000965811600
    1     0     5     0      -0.000965811600
    0     1     1     5       0.001069960585
    1     0     1     5      -0.001069960585
    0     1     5     1      -0.001069960585
    1     0     5     1       0.001069960585
