    DETCI @energy               -31.535910602592

    v2RDM @energy               -31.542494247654

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.113946203512
    v2RDM @entropy(D1b)           0.578012982345
    v2RDM @entropy(Q1a)           1.767320487768
    v2RDM @entropy(Q1b)           0.416061811706
    v2RDM @entropy(D2aa)          8.163169006029
    v2RDM @entropy(D2bb)          1.155293950119
    v2RDM @entropy(D2ab)          8.404748054445
    v2RDM @entropy(Q2aa)          7.344221568299
    v2RDM @entropy(Q2bb)          2.592905929614
    v2RDM @entropy(Q2ab)         13.922340550785
    v2RDM @entropy(G2ab)         16.350328704260
    v2RDM @entropy(G2ba)          7.295062426075
    v2RDM @entropy(G2aa/bb)       3.310057491367
    v2RDM @Violation%(T1)         0.121240667085
    v2RDM @Violation%(T2)         0.029557283300
    v2RDM @AveViolation(T1)      -0.000538693706
    v2RDM @AveViolation(T2)      -0.001561169111
    v2RDM @RMSViolation(T1)       0.000003525012
    v2RDM @RMSViolation(T2)       0.000012434580
    v2RDM @VarViolation(T1)       0.000003258261
    v2RDM @VarViolation(T2)       0.000010024571

    v2RDM @||del2(aa)||^2         0.079942608687
    v2RDM @||del2(bb)||^2         0.001536699426
    v2RDM @||del2(ab)||^2         0.107315529742

    v2RDM @Tr[del2(aa)]          -0.423780082300
    v2RDM @Tr[del2(bb)]          -0.077887437036
    v2RDM @Tr[del2(ab)]           0.000000000238


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999908967436
    1     0     0     1      -0.999908967436
    0     1     1     0      -0.999908967436
    1     0     1     0       0.999908967436
    0     1     0     2       0.000193973502
    1     0     0     2      -0.000193973502
    0     1     2     0      -0.000193973502
    1     0     2     0       0.000193973502
    0     1     1     2      -0.000883583249
    1     0     1     2       0.000883583249
    0     1     2     1       0.000883583249
    1     0     2     1      -0.000883583249
    0     1     0     3      -0.000275429280
    1     0     0     3       0.000275429280
    0     1     3     0       0.000275429280
    1     0     3     0      -0.000275429280
    0     1     1     3      -0.000249082376
    1     0     1     3       0.000249082376
    0     1     3     1       0.000249082376
    1     0     3     1      -0.000249082376
    0     1     2     3       0.000012239749
    1     0     2     3      -0.000012239749
    0     1     3     2      -0.000012239749
    1     0     3     2       0.000012239749
    0     1     0     4      -0.000909704218
    1     0     0     4       0.000909704218
    0     1     4     0       0.000909704218
    1     0     4     0      -0.000909704218
    0     1     1     4      -0.000191356742
    1     0     1     4       0.000191356742
    0     1     4     1       0.000191356742
    1     0     4     1      -0.000191356742
    0     1     2     4       0.000002238212
    1     0     2     4      -0.000002238212
    0     1     4     2      -0.000002238212
    1     0     4     2       0.000002238212
    0     1     3     4       0.000038881122
    1     0     3     4      -0.000038881122
    0     1     4     3      -0.000038881122
    1     0     4     3       0.000038881122
    0     1     0     5      -0.001465920605
    1     0     0     5       0.001465920605
    0     1     5     0       0.001465920605
    1     0     5     0      -0.001465920605
    0     1     1     5       0.000426647504
    1     0     1     5      -0.000426647504
    0     1     5     1      -0.000426647504
    1     0     5     1       0.000426647504
    0     1     2     5      -0.000020094499
    1     0     2     5       0.000020094499
    0     1     5     2       0.000020094499
    1     0     5     2      -0.000020094499
    0     1     3     5       0.000011063162
    1     0     3     5      -0.000011063162
    0     1     5     3      -0.000011063162
    1     0     5     3       0.000011063162
    0     1     4     5       0.000018492824
    1     0     4     5      -0.000018492824
    0     1     5     4      -0.000018492824
    1     0     5     4       0.000018492824
    0     1     6     7      -0.000152999277
    1     0     6     7       0.000152999277
    0     1     7     6       0.000152999277
    1     0     7     6      -0.000152999277
    0     1     8     9      -0.000152959923
    1     0     8     9       0.000152959923
    0     1     9     8       0.000152959923
    1     0     9     8      -0.000152959923
    0     2     0     1       0.000193973502
    2     0     0     1      -0.000193973502
    0     2     1     0      -0.000193973502
    2     0     1     0       0.000193973502
    0     2     0     2       0.945684557995
    2     0     0     2      -0.945684557995
    0     2     2     0      -0.945684557995
    2     0     2     0       0.945684557995
    0     2     1     2      -0.000002085155
    2     0     1     2       0.000002085155
    0     2     2     1       0.000002085155
    2     0     2     1      -0.000002085155
    0     2     0     3      -0.024052352408
    2     0     0     3       0.024052352408
    0     2     3     0       0.024052352408
    2     0     3     0      -0.024052352408
    0     2     1     3      -0.000002287445
    2     0     1     3       0.000002287445
    0     2     3     1       0.000002287445
    2     0     3     1      -0.000002287445
    0     2     2     3      -0.000231709244
    2     0     2     3       0.000231709244
    0     2     3     2       0.000231709244
    2     0     3     2      -0.000231709244
    0     2     0     4       0.042585628488
    2     0     0     4      -0.042585628488
    0     2     4     0      -0.042585628488
    2     0     4     0       0.042585628488
    0     2     1     4      -0.000003182297
    2     0     1     4       0.000003182297
    0     2     4     1       0.000003182297
    2     0     4     1      -0.000003182297
    0     2     2     4      -0.000137356127
    2     0     2     4       0.000137356127
    0     2     4     2       0.000137356127
    2     0     4     2      -0.000137356127
    0     2     3     4       0.000041541299
    2     0     3     4      -0.000041541299
    0     2     4     3      -0.000041541299
    2     0     4     3       0.000041541299
    0     2     0     5       0.015568856352
    2     0     0     5      -0.015568856352
    0     2     5     0      -0.015568856352
    2     0     5     0       0.015568856352
    0     2     1     5       0.000002202934
    2     0     1     5      -0.000002202934
    0     2     5     1      -0.000002202934
    2     0     5     1       0.000002202934
    0     2     2     5       0.000366030128
    2     0     2     5      -0.000366030128
    0     2     5     2      -0.000366030128
    2     0     5     2       0.000366030128
    0     2     3     5      -0.000073920622
    2     0     3     5       0.000073920622
    0     2     5     3       0.000073920622
    2     0     5     3      -0.000073920622
    0     2     4     5       0.000196421545
    2     0     4     5      -0.000196421545
