    DETCI @energy               -30.592243299861

    v2RDM @energy               -30.594855842452

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.378464967008
    v2RDM @entropy(D1b)           0.336586880987
    v2RDM @entropy(Q1a)           0.364170522594
    v2RDM @entropy(Q1b)           0.261712886143
    v2RDM @entropy(D2aa)          1.389902926283
    v2RDM @entropy(D2bb)          0.671035693249
    v2RDM @entropy(D2ab)          2.195738355119
    v2RDM @entropy(Q2aa)          1.372681291646
    v2RDM @entropy(Q2bb)          1.614171572852
    v2RDM @entropy(Q2ab)          3.385545636065
    v2RDM @entropy(G2ab)          3.449599882984
    v2RDM @entropy(G2ba)          2.160903070955
    v2RDM @entropy(G2aa/bb)     -17.253886301043
    v2RDM @Violation%(T1)         0.131707487265
    v2RDM @Violation%(T2)         0.040400308424
    v2RDM @AveViolation(T1)      -0.000204833940
    v2RDM @AveViolation(T2)      -0.000426906178
    v2RDM @RMSViolation(T1)       0.000000194930
    v2RDM @RMSViolation(T2)       0.000000567470
    v2RDM @VarViolation(T1)       0.000000153993
    v2RDM @VarViolation(T2)       0.000000385988

    v2RDM @||del2(aa)||^2         0.011782639353
    v2RDM @||del2(bb)||^2         0.000602386225
    v2RDM @||del2(ab)||^2         0.076484616667

    v2RDM @Tr[del2(aa)]          -0.048150787442
    v2RDM @Tr[del2(bb)]          -0.041441259577
    v2RDM @Tr[del2(ab)]          -0.000000000264


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999149566571
    1     0     0     1      -0.999149566571
    0     1     1     0      -0.999149566571
    1     0     1     0       0.999149566571
    0     1     0     2       0.000099769525
    1     0     0     2      -0.000099769525
    0     1     2     0      -0.000099769525
    1     0     2     0       0.000099769525
    0     1     1     2      -0.000327841142
    1     0     1     2       0.000327841142
    0     1     2     1       0.000327841142
    1     0     2     1      -0.000327841142
    0     1     0     3      -0.002326529268
    1     0     0     3       0.002326529268
    0     1     3     0       0.002326529268
    1     0     3     0      -0.002326529268
    0     1     1     3       0.000513063477
    1     0     1     3      -0.000513063477
    0     1     3     1      -0.000513063477
    1     0     3     1       0.000513063477
    0     1     2     3      -0.000040404713
    1     0     2     3       0.000040404713
    0     1     3     2       0.000040404713
    1     0     3     2      -0.000040404713
    0     1     0     4      -0.000166497935
    1     0     0     4       0.000166497935
    0     1     4     0       0.000166497935
    1     0     4     0      -0.000166497935
    0     1     1     4       0.000917168266
    1     0     1     4      -0.000917168266
    0     1     4     1      -0.000917168266
    1     0     4     1       0.000917168266
    0     1     2     4       0.000026436418
    1     0     2     4      -0.000026436418
    0     1     4     2      -0.000026436418
    1     0     4     2       0.000026436418
    0     1     3     4       0.000772171069
    1     0     3     4      -0.000772171069
    0     1     4     3      -0.000772171069
    1     0     4     3       0.000772171069
    0     1     0     5       0.009318760656
    1     0     0     5      -0.009318760656
    0     1     5     0      -0.009318760656
    1     0     5     0       0.009318760656
    0     1     1     5       0.001271146329
    1     0     1     5      -0.001271146329
    0     1     5     1      -0.001271146329
    1     0     5     1       0.001271146329
    0     1     2     5      -0.000056356674
    1     0     2     5       0.000056356674
    0     1     5     2       0.000056356674
    1     0     5     2      -0.000056356674
    0     1     3     5      -0.001565151556
    1     0     3     5       0.001565151556
    0     1     5     3       0.001565151556
    1     0     5     3      -0.001565151556
    0     1     4     5       0.000662060589
    1     0     4     5      -0.000662060589
    0     1     5     4      -0.000662060589
    1     0     5     4       0.000662060589
    0     1     6     7      -0.000014292921
    1     0     6     7       0.000014292921
    0     1     7     6       0.000014292921
    1     0     7     6      -0.000014292921
    0     1     8     9      -0.000014292921
    1     0     8     9       0.000014292921
    0     1     9     8       0.000014292921
    1     0     9     8      -0.000014292921
    0     2     0     1       0.000099769525
    2     0     0     1      -0.000099769525
    0     2     1     0      -0.000099769525
    2     0     1     0       0.000099769525
    0     2     0     2       0.978664566690
    2     0     0     2      -0.978664566690
    0     2     2     0      -0.978664566690
    2     0     2     0       0.978664566690
    0     2     1     2      -0.000010861601
    2     0     1     2       0.000010861601
    0     2     2     1       0.000010861601
    2     0     2     1      -0.000010861601
    0     2     0     3      -0.001185615363
    2     0     0     3       0.001185615363
    0     2     3     0       0.001185615363
    2     0     3     0      -0.001185615363
    0     2     1     3      -0.000005976423
    2     0     1     3       0.000005976423
    0     2     3     1       0.000005976423
    2     0     3     1      -0.000005976423
    0     2     2     3       0.000571401428
    2     0     2     3      -0.000571401428
    0     2     3     2      -0.000571401428
    2     0     3     2       0.000571401428
    0     2     0     4       0.024848155390
    2     0     0     4      -0.024848155390
    0     2     4     0      -0.024848155390
    2     0     4     0       0.024848155390
    0     2     1     4      -0.000009848026
    2     0     1     4       0.000009848026
    0     2     4     1       0.000009848026
    2     0     4     1      -0.000009848026
    0     2     2     4       0.000846180390
    2     0     2     4      -0.000846180390
    0     2     4     2      -0.000846180390
    2     0     4     2       0.000846180390
    0     2     3     4      -0.000929135744
    2     0     3     4       0.000929135744
    0     2     4     3       0.000929135744
    2     0     4     3      -0.000929135744
    0     2     0     5       0.027327631460
    2     0     0     5      -0.027327631460
    0     2     5     0      -0.027327631460
    2     0     5     0       0.027327631460
    0     2     1     5       0.000000614727
    2     0     1     5      -0.000000614727
    0     2     5     1      -0.000000614727
    2     0     5     1       0.000000614727
    0     2     2     5       0.001176583163
    2     0     2     5      -0.001176583163
    0     2     5     2      -0.001176583163
    2     0     5     2       0.001176583163
    0     2     3     5       0.000088136586
    2     0     3     5      -0.000088136586
    0     2     5     3      -0.000088136586
    2     0     5     3       0.000088136586
    0     2     4     5      -0.000210044972
    2     0     4     5       0.000210044972
    0     2     5     4       0.000210044972
    2     0     5     4      -0.000210044972
    0     2     6     7       0.000013948547
    2     0     6     7      -0.000013948547
    0     2     7     6      -0.000013948547
    2     0     7     6       0.000013948547
    0     2     8     9       0.000013948546
    2     0     8     9      -0.000013948546
    0     2     9     8      -0.000013948546
    2     0     9     8       0.000013948546
    1     2     0     1      -0.000327841142
    2     1     0     1       0.000327841142
    1     2     1     0       0.000327841142
    2     1     1     0      -0.000327841142
    1     2     0     2      -0.000010861601
    2     1     0     2       0.000010861601
    1     2     2     0       0.000010861601
    2     1     2     0      -0.000010861601
    1     2     1     2       0.978132175853
    2     1     1     2      -0.978132175853
    1     2     2     1      -0.978132175853
    2     1     2     1       0.978132175853
    1     2     0     3       0.000007742340
    2     1     0     3      -0.000007742340
    1     2     3     0      -0.000007742340
    2     1     3     0       0.000007742340
    1     2     1     3      -0.001139819141
    2     1     1     3       0.001139819141
    1     2     3     1       0.001139819141
    2     1     3     1      -0.001139819141
    1     2     2     3       0.002179966962
    2     1     2     3      -0.002179966962
    1     2     3     2      -0.002179966962
    2     1     3     2       0.002179966962
    1     2     0     4      -0.000007720757
    2     1     0     4       0.000007720757
    1     2     4     0       0.000007720757
    2     1     4     0      -0.000007720757
    1     2     1     4       0.024774628581
    2     1     1     4      -0.024774628581
    1     2     4     1      -0.024774628581
    2     1     4     1       0.024774628581
    1     2     2     4       0.000276258003
    2     1     2     4      -0.000276258003
    1     2     4     2      -0.000276258003
    2     1     4     2       0.000276258003
    1     2     3     4      -0.006193516253
    2     1     3     4       0.006193516253
    1     2     4     3       0.006193516253
    2     1     4     3      -0.006193516253
    1     2     0     5      -0.000005963431
    2     1     0     5       0.000005963431
    1     2     5     0       0.000005963431
    2     1     5     0      -0.000005963431
    1     2     1     5       0.027330729282
    2     1     1     5      -0.027330729282
    1     2     5     1      -0.027330729282
    2     1     5     1       0.027330729282
    1     2     2     5      -0.009051819852
    2     1     2     5       0.009051819852
    1     2     5     2       0.009051819852
    2     1     5     2      -0.009051819852
    1     2     3     5      -0.001093141058
    2     1     3     5       0.001093141058
    1     2     5     3       0.001093141058
    2     1     5     3      -0.001093141058
    1     2     4     5       0.000714118572
    2     1     4     5      -0.000714118572
    1     2     5     4      -0.000714118572
    2     1     5     4       0.000714118572
    1     2     6     7       0.000126656387
    2     1     6     7      -0.000126656387
    1     2     7     6      -0.000126656387
    2     1     7     6       0.000126656387
    1     2     8     9       0.000126656388
    2     1     8     9      -0.000126656388
    1     2     9     8      -0.000126656388
    2     1     9     8       0.000126656388
    0     3     0     1      -0.002326529268
    3     0     0     1       0.002326529268
    0     3     1     0       0.002326529268
    3     0     1     0      -0.002326529268
    0     3     0     2      -0.001185615363
    3     0     0     2       0.001185615363
    0     3     2     0       0.001185615363
    3     0     2     0      -0.001185615363
    0     3     1     2       0.000007742340
    3     0     1     2      -0.000007742340
    0     3     2     1      -0.000007742340
    3     0     2     1       0.000007742340
    0     3     0     3       0.014380240583
    3     0     0     3      -0.014380240583
    0     3     3     0      -0.014380240583
    3     0     3     0       0.014380240583
    0     3     1     3       0.000005431589
    3     0     1     3      -0.000005431589
    0     3     3     1      -0.000005431589
    3     0     3     1       0.000005431589
    0     3     2     3      -0.000008275578
    3     0     2     3       0.000008275578
    0     3     3     2       0.000008275578
    3     0     3     2      -0.000008275578
    0     3     0     4       0.008660024681
    3     0     0     4      -0.008660024681
    0     3     4     0      -0.008660024681
    3     0     4     0       0.008660024681
    0     3     1     4      -0.000027859979
    3     0     1     4       0.000027859979
    0     3     4     1       0.000027859979
    3     0     4     1      -0.000027859979
    0     3     2     4       0.000018176062
    3     0     2     4      -0.000018176062
    0     3     4     2      -0.000018176062
    3     0     4     2       0.000018176062
    0     3     3     4       0.000035719374
    3     0     3     4      -0.000035719374
    0     3     4     3      -0.000035719374
    3     0     4     3       0.000035719374
    0     3     0     5       0.000021712141
    3     0     0     5      -0.000021712141
    0     3     5     0      -0.000021712141
    3     0     5     0       0.000021712141
    0     3     1     5      -0.000000796253
    3     0     1     5       0.000000796253
    0     3     5     1       0.000000796253
    3     0     5     1      -0.000000796253
    0     3     2     5      -0.000213849554
    3     0     2     5       0.000213849554
    0     3     5     2       0.000213849554
    3     0     5     2      -0.000213849554
    0     3     3     5       0.000040332180
    3     0     3     5      -0.000040332180
    0     3     5     3      -0.000040332180
    3     0     5     3       0.000040332180
    0     3     4     5       0.000004010754
    3     0     4     5      -0.000004010754
    0     3     5     4      -0.000004010754
    3     0     5     4       0.000004010754
    0     3     6     7       0.000096586619
    3     0     6     7      -0.000096586619
    0     3     7     6      -0.000096586619
    3     0     7     6       0.000096586619
    0     3     8     9       0.000096586619
    3     0     8     9      -0.000096586619
    0     3     9     8      -0.000096586619
    3     0     9     8       0.000096586619
    1     3     0     1       0.000513063477
    3     1     0     1      -0.000513063477
    1     3     1     0      -0.000513063477
    3     1     1     0       0.000513063477
    1     3     0     2      -0.000005976423
    3     1     0     2       0.000005976423
    1     3     2     0       0.000005976423
    3     1     2     0      -0.000005976423
    1     3     1     2      -0.001139819141
    3     1     1     2       0.001139819141
    1     3     2     1       0.001139819141
    3     1     2     1      -0.001139819141
    1     3     0     3       0.000005431589
    3     1     0     3      -0.000005431589
    1     3     3     0      -0.000005431589
    3     1     3     0       0.000005431589
    1     3     1     3       0.013905148609
    3     1     1     3      -0.013905148609
    1     3     3     1      -0.013905148609
    3     1     3     1       0.013905148609
    1     3     2     3      -0.000532890105
    3     1     2     3       0.000532890105
    1     3     3     2       0.000532890105
    3     1     3     2      -0.000532890105
    1     3     0     4      -0.000003318721
    3     1     0     4       0.000003318721
    1     3     4     0       0.000003318721
    3     1     4     0      -0.000003318721
    1     3     1     4       0.008876604686
    3     1     1     4      -0.008876604686
    1     3     4     1      -0.008876604686
    3     1     4     1       0.008876604686
    1     3     2     4       0.000626044811
    3     1     2     4      -0.000626044811
    1     3     4     2      -0.000626044811
    3     1     4     2       0.000626044811
    1     3     3     4       0.000047241302
    3     1     3     4      -0.000047241302
    1     3     4     3      -0.000047241302
    3     1     4     3       0.000047241302
    1     3     0     5      -0.000002946412
    3     1     0     5       0.000002946412
    1     3     5     0       0.000002946412
    3     1     5     0      -0.000002946412
    1     3     1     5       0.000034857994
    3     1     1     5      -0.000034857994
    1     3     5     1      -0.000034857994
    3     1     5     1       0.000034857994
    1     3     2     5      -0.000673144848
    3     1     2     5       0.000673144848
    1     3     5     2       0.000673144848
    3     1     5     2      -0.000673144848
    1     3     3     5      -0.000153998494
    3     1     3     5       0.000153998494
    1     3     5     3       0.000153998494
    3     1     5     3      -0.000153998494
    1     3     4     5      -0.000054882856
    3     1     4     5       0.000054882856
    1     3     5     4       0.000054882856
    3     1     5     4      -0.000054882856
    1     3     6     7      -0.000050567551
    3     1     6     7       0.000050567551
    1     3     7     6       0.000050567551
    3     1     7     6      -0.000050567551
    1     3     8     9      -0.000050567551
    3     1     8     9       0.000050567551
    1     3     9     8       0.000050567551
    3     1     9     8      -0.000050567551
    2     3     0     1      -0.000040404713
    3     2     0     1       0.000040404713
    2     3     1     0       0.000040404713
    3     2     1     0      -0.000040404713
    2     3     0     2       0.000571401428
    3     2     0     2      -0.000571401428
    2     3     2     0      -0.000571401428
    3     2     2     0       0.000571401428
    2     3     1     2       0.002179966962
    3     2     1     2      -0.002179966962
    2     3     2     1      -0.002179966962
    3     2     2     1       0.002179966962
    2     3     0     3      -0.000008275578
    3     2     0     3       0.000008275578
    2     3     3     0       0.000008275578
    3     2     3     0      -0.000008275578
    2     3     1     3      -0.000532890105
    3     2     1     3       0.000532890105
    2     3     3     1       0.000532890105
    3     2     3     1      -0.000532890105
    2     3     2     3       0.006120307311
    3     2     2     3      -0.006120307311
    2     3     3     2      -0.006120307311
    3     2     3     2       0.006120307311
    2     3     0     4      -0.000035197485
    3     2     0     4       0.000035197485
    2     3     4     0       0.000035197485
    3     2     4     0      -0.000035197485
    2     3     1     4      -0.000363159331
    3     2     1     4       0.000363159331
    2     3     4     1       0.000363159331
    3     2     4     1      -0.000363159331
    2     3     2     4       0.002374233892
    3     2     2     4      -0.002374233892
    2     3     4     2      -0.002374233892
    3     2     4     2       0.002374233892
    2     3     3     4      -0.000753280688
    3     2     3     4       0.000753280688
    2     3     4     3       0.000753280688
    3     2     4     3      -0.000753280688
    2     3     0     5       0.000044477521
    3     2     0     5      -0.000044477521
    2     3     5     0      -0.000044477521
    3     2     5     0       0.000044477521
    2     3     1     5       0.000042561354
    3     2     1     5      -0.000042561354
    2     3     5     1      -0.000042561354
    3     2     5     1       0.000042561354
    2     3     2     5       0.002673177871
    3     2     2     5      -0.002673177871
    2     3     5     2      -0.002673177871
    3     2     5     2       0.002673177871
    2     3     3     5       0.000403492356
    3     2     3     5      -0.000403492356
    2     3     5     3      -0.000403492356
    3     2     5     3       0.000403492356
    2     3     4     5      -0.000963528461
    3     2     4     5       0.000963528461
    2     3     5     4       0.000963528461
    3     2     5     4      -0.000963528461
    2     3     6     7      -0.001956797904
    3     2     6     7       0.001956797904
    2     3     7     6       0.001956797904
    3     2     7     6      -0.001956797904
    2     3     8     9      -0.001956797906
    3     2     8     9       0.001956797906
    2     3     9     8       0.001956797906
    3     2     9     8      -0.001956797906
    0     4     0     1      -0.000166497935
    4     0     0     1       0.000166497935
    0     4     1     0       0.000166497935
    4     0     1     0      -0.000166497935
    0     4     0     2       0.024848155390
    4     0     0     2      -0.024848155390
    0     4     2     0      -0.024848155390
    4     0     2     0       0.024848155390
    0     4     1     2      -0.000007720757
    4     0     1     2       0.000007720757
    0     4     2     1       0.000007720757
    4     0     2     1      -0.000007720757
    0     4     0     3       0.008660024681
    4     0     0     3      -0.008660024681
    0     4     3     0      -0.008660024681
    4     0     3     0       0.008660024681
    0     4     1     3      -0.000003318721
    4     0     1     3       0.000003318721
    0     4     3     1       0.000003318721
    4     0     3     1      -0.000003318721
    0     4     2     3      -0.000035197485
    4     0     2     3       0.000035197485
    0     4     3     2       0.000035197485
    4     0     3     2      -0.000035197485
    0     4     0     4       0.008041933951
    4     0     0     4      -0.008041933951
    0     4     4     0      -0.008041933951
    4     0     4     0       0.008041933951
    0     4     1     4       0.000001140306
