    DETCI @energy               -31.548681661585

    v2RDM @energy               -31.555577479249

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.953478578159
    v2RDM @entropy(D1b)           0.579736695689
    v2RDM @entropy(Q1a)           1.704737390778
    v2RDM @entropy(Q1b)           0.416955903687
    v2RDM @entropy(D2aa)          7.327812875240
    v2RDM @entropy(D2bb)          1.158897173557
    v2RDM @entropy(D2ab)          7.851280895442
    v2RDM @entropy(Q2aa)          6.930141057864
    v2RDM @entropy(Q2bb)          2.597464712528
    v2RDM @entropy(Q2ab)         13.498060334631
    v2RDM @entropy(G2ab)         15.176220809348
    v2RDM @entropy(G2ba)          7.132792321363
    v2RDM @entropy(G2aa/bb)       1.496678541968
    v2RDM @Violation%(T1)         0.125601842160
    v2RDM @Violation%(T2)         0.031565250916
    v2RDM @AveViolation(T1)      -0.000318438799
    v2RDM @AveViolation(T2)      -0.001522107628
    v2RDM @RMSViolation(T1)       0.000001829409
    v2RDM @RMSViolation(T2)       0.000012709581
    v2RDM @VarViolation(T1)       0.000001740090
    v2RDM @VarViolation(T2)       0.000010419281

    v2RDM @||del2(aa)||^2         0.109456540757
    v2RDM @||del2(bb)||^2         0.001612658900
    v2RDM @||del2(ab)||^2         0.112887890725

    v2RDM @Tr[del2(aa)]          -0.391871562908
    v2RDM @Tr[del2(bb)]          -0.078097431966
    v2RDM @Tr[del2(ab)]           0.000000000781


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999893345921
    1     0     0     1      -0.999893345921
    0     1     1     0      -0.999893345921
    1     0     1     0       0.999893345921
    0     1     0     2       0.000160280159
    1     0     0     2      -0.000160280159
    0     1     2     0      -0.000160280159
    1     0     2     0       0.000160280159
    0     1     1     2      -0.000723803264
    1     0     1     2       0.000723803264
    0     1     2     1       0.000723803264
    1     0     2     1      -0.000723803264
    0     1     0     3      -0.000520078859
    1     0     0     3       0.000520078859
    0     1     3     0       0.000520078859
    1     0     3     0      -0.000520078859
    0     1     1     3      -0.000188720044
    1     0     1     3       0.000188720044
    0     1     3     1       0.000188720044
    1     0     3     1      -0.000188720044
    0     1     2     3       0.000011398428
    1     0     2     3      -0.000011398428
    0     1     3     2      -0.000011398428
    1     0     3     2       0.000011398428
    0     1     0     4      -0.000316111840
    1     0     0     4       0.000316111840
    0     1     4     0       0.000316111840
    1     0     4     0      -0.000316111840
    0     1     1     4      -0.000275040582
    1     0     1     4       0.000275040582
    0     1     4     1       0.000275040582
    1     0     4     1      -0.000275040582
    0     1     2     4       0.000010251710
    1     0     2     4      -0.000010251710
    0     1     4     2      -0.000010251710
    1     0     4     2       0.000010251710
    0     1     3     4       0.000105330157
    1     0     3     4      -0.000105330157
    0     1     4     3      -0.000105330157
    1     0     4     3       0.000105330157
    0     1     0     5      -0.001133065737
    1     0     0     5       0.001133065737
    0     1     5     0       0.001133065737
    1     0     5     0      -0.001133065737
    0     1     1     5       0.000776641326
    1     0     1     5      -0.000776641326
    0     1     5     1      -0.000776641326
    1     0     5     1       0.000776641326
    0     1     2     5      -0.000020733904
    1     0     2     5       0.000020733904
    0     1     5     2       0.000020733904
    1     0     5     2      -0.000020733904
    0     1     3     5      -0.000066357922
    1     0     3     5       0.000066357922
    0     1     5     3       0.000066357922
    1     0     5     3      -0.000066357922
    0     1     4     5       0.000082340866
    1     0     4     5      -0.000082340866
    0     1     5     4      -0.000082340866
    1     0     5     4       0.000082340866
    0     1     6     7      -0.000199612999
    1     0     6     7       0.000199612999
    0     1     7     6       0.000199612999
    1     0     7     6      -0.000199612999
    0     1     8     9      -0.000199417189
