    DETCI @energy               -31.528293133727

    v2RDM @energy               -31.531217616529

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.661336281052
    v2RDM @entropy(D1b)           0.387548640027
    v2RDM @entropy(Q1a)           0.625384280672
    v2RDM @entropy(Q1b)           0.290384405938
    v2RDM @entropy(D2aa)          2.309396105495
    v2RDM @entropy(D2bb)          0.774640466579
    v2RDM @entropy(D2ab)          3.209261199549
    v2RDM @entropy(Q2aa)          2.270209489078
    v2RDM @entropy(Q2bb)          1.797060574803
    v2RDM @entropy(Q2ab)          5.351737733061
    v2RDM @entropy(G2ab)          5.550330913441
    v2RDM @entropy(G2ba)          3.103930865938
    v2RDM @entropy(G2aa/bb)     -14.323067622555
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.036464691897
    v2RDM @AveViolation(T1)      -0.000205269984
    v2RDM @AveViolation(T2)      -0.000794876371
    v2RDM @RMSViolation(T1)       0.000000435877
    v2RDM @RMSViolation(T2)       0.000003346896
    v2RDM @VarViolation(T1)       0.000000396420
    v2RDM @VarViolation(T2)       0.000002721061

    v2RDM @||del2(aa)||^2         0.045301408102
    v2RDM @||del2(bb)||^2         0.000815071536
    v2RDM @||del2(ab)||^2         0.091401363220

    v2RDM @Tr[del2(aa)]          -0.095129916478
    v2RDM @Tr[del2(bb)]          -0.048475161346
    v2RDM @Tr[del2(ab)]           0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999792695462
    1     0     0     1      -0.999792695462
    0     1     1     0      -0.999792695462
    1     0     1     0       0.999792695462
    0     1     0     2       0.000361644970
    1     0     0     2      -0.000361644970
    0     1     2     0      -0.000361644970
    1     0     2     0       0.000361644970
    0     1     1     2      -0.000594050758
    1     0     1     2       0.000594050758
    0     1     2     1       0.000594050758
    1     0     2     1      -0.000594050758
    0     1     0     3      -0.003418408303
    1     0     0     3       0.003418408303
    0     1     3     0       0.003418408303
    1     0     3     0      -0.003418408303
    0     1     1     3       0.000425782557
    1     0     1     3      -0.000425782557
    0     1     3     1      -0.000425782557
    1     0     3     1       0.000425782557
    0     1     2     3       0.000008568564
    1     0     2     3      -0.000008568564
    0     1     3     2      -0.000008568564
    1     0     3     2       0.000008568564
    0     1     0     4      -0.003270131473
    1     0     0     4       0.003270131473
    0     1     4     0       0.003270131473
    1     0     4     0      -0.003270131473
    0     1     1     4       0.000286314523
    1     0     1     4      -0.000286314523
    0     1     4     1      -0.000286314523
    1     0     4     1       0.000286314523
    0     1     2     4      -0.000027384934
    1     0     2     4       0.000027384934
    0     1     4     2       0.000027384934
    1     0     4     2      -0.000027384934
    0     1     3     4       0.000699683189
    1     0     3     4      -0.000699683189
    0     1     4     3      -0.000699683189
    1     0     4     3       0.000699683189
    0     1     0     5      -0.000247420980
    1     0     0     5       0.000247420980
    0     1     5     0       0.000247420980
    1     0     5     0      -0.000247420980
    0     1     1     5       0.001461926640
    1     0     1     5      -0.001461926640
    0     1     5     1      -0.001461926640
    1     0     5     1       0.001461926640
