    DETCI @energy               -31.505164960365

    v2RDM @energy               -31.507773894156

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.593302593756
    v2RDM @entropy(D1b)           0.372288847024
    v2RDM @entropy(Q1a)           0.559721047425
    v2RDM @entropy(Q1b)           0.278583088400
    v2RDM @entropy(D2aa)          2.080924509058
    v2RDM @entropy(D2bb)          0.744152238872
    v2RDM @entropy(D2ab)          2.946027849866
    v2RDM @entropy(Q2aa)          2.030379734373
    v2RDM @entropy(Q2bb)          1.723856237908
    v2RDM @entropy(Q2ab)          4.845613388768
    v2RDM @entropy(G2ab)          5.026135801524
    v2RDM @entropy(G2ba)          2.852588452615
    v2RDM @entropy(G2aa/bb)     -15.138825478496
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.037669472467
    v2RDM @AveViolation(T1)      -0.000189100597
    v2RDM @AveViolation(T2)      -0.000700141054
    v2RDM @RMSViolation(T1)       0.000000367074
    v2RDM @RMSViolation(T2)       0.000002474861
    v2RDM @VarViolation(T1)       0.000000333665
    v2RDM @VarViolation(T2)       0.000001988904

    v2RDM @||del2(aa)||^2         0.038528988943
    v2RDM @||del2(bb)||^2         0.000706418461
    v2RDM @||del2(ab)||^2         0.087096672049

    v2RDM @Tr[del2(aa)]          -0.082789646489
    v2RDM @Tr[del2(bb)]          -0.045892728782
    v2RDM @Tr[del2(ab)]          -0.000000001469


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999752574207
    1     0     0     1      -0.999752574207
    0     1     1     0      -0.999752574207
    1     0     1     0       0.999752574207
    0     1     0     2       0.000280519686
    1     0     0     2      -0.000280519686
    0     1     2     0      -0.000280519686
    1     0     2     0       0.000280519686
    0     1     1     2      -0.000588252820
    1     0     1     2       0.000588252820
    0     1     2     1       0.000588252820
    1     0     2     1      -0.000588252820
    0     1     0     3      -0.003395152649
    1     0     0     3       0.003395152649
    0     1     3     0       0.003395152649
    1     0     3     0      -0.003395152649
    0     1     1     3       0.000455116129
    1     0     1     3      -0.000455116129
    0     1     3     1      -0.000455116129
    1     0     3     1       0.000455116129
    0     1     2     3      -0.000002679624
    1     0     2     3       0.000002679624
    0     1     3     2       0.000002679624
    1     0     3     2      -0.000002679624
    0     1     0     4      -0.003831503283
    1     0     0     4       0.003831503283
    0     1     4     0       0.003831503283
    1     0     4     0      -0.003831503283
    0     1     1     4       0.000240108483
    1     0     1     4      -0.000240108483
    0     1     4     1      -0.000240108483
    1     0     4     1       0.000240108483
    0     1     2     4       0.000011907406
    1     0     2     4      -0.000011907406
    0     1     4     2      -0.000011907406
    1     0     4     2       0.000011907406
    0     1     3     4       0.000622450507
    1     0     3     4      -0.000622450507
    0     1     4     3      -0.000622450507
    1     0     4     3       0.000622450507
    0     1     0     5       0.000391248111
    1     0     0     5      -0.000391248111
    0     1     5     0      -0.000391248111
    1     0     5     0       0.000391248111
    0     1     1     5       0.001446763436
    1     0     1     5      -0.001446763436
    0     1     5     1      -0.001446763436
    1     0     5     1       0.001446763436
    0     1     2     5      -0.000005477301
    1     0     2     5       0.000005477301
    0     1     5     2       0.000005477301
    1     0     5     2      -0.000005477301
    0     1     3     5      -0.000403315919
    1     0     3     5       0.000403315919
    0     1     5     3       0.000403315919
    1     0     5     3      -0.000403315919
    0     1     4     5       0.000194888824
    1     0     4     5      -0.000194888824
    0     1     5     4      -0.000194888824
    1     0     5     4       0.000194888824
    0     1     6     7      -0.000055802284
    1     0     6     7       0.000055802284
    0     1     7     6       0.000055802284
    1     0     7     6      -0.000055802284
    0     1     8     9      -0.000055802310
    1     0     8     9       0.000055802310
    0     1     9     8       0.000055802310
    1     0     9     8      -0.000055802310
    0     2     0     1       0.000280519686
    2     0     0     1      -0.000280519686
    0     2     1     0      -0.000280519686
    2     0     1     0       0.000280519686
    0     2     0     2       0.967032245505
    2     0     0     2      -0.967032245505
    0     2     2     0      -0.967032245505
    2     0     2     0       0.967032245505
    0     2     1     2      -0.000012675876
    2     0     1     2       0.000012675876
    0     2     2     1       0.000012675876
    2     0     2     1      -0.000012675876
    0     2     0     3      -0.001110596321
    2     0     0     3       0.001110596321
    0     2     3     0       0.001110596321
    2     0     3     0      -0.001110596321
    0     2     1     3      -0.000002132854
    2     0     1     3       0.000002132854
    0     2     3     1       0.000002132854
    2     0     3     1      -0.000002132854
    0     2     2     3       0.000476557609
    2     0     2     3      -0.000476557609
    0     2     3     2      -0.000476557609
    2     0     3     2       0.000476557609
    0     2     0     4      -0.003260611901
    2     0     0     4       0.003260611901
    0     2     4     0       0.003260611901
    2     0     4     0      -0.003260611901
    0     2     1     4       0.000000357894
    2     0     1     4      -0.000000357894
    0     2     4     1      -0.000000357894
    2     0     4     1       0.000000357894
    0     2     2     4       0.000188700976
    2     0     2     4      -0.000188700976
    0     2     4     2      -0.000188700976
    2     0     4     2       0.000188700976
    0     2     3     4      -0.000066645474
    2     0     3     4       0.000066645474
    0     2     4     3       0.000066645474
    2     0     4     3      -0.000066645474
    0     2     0     5       0.028434463519
    2     0     0     5      -0.028434463519
    0     2     5     0      -0.028434463519
    2     0     5     0       0.028434463519
    0     2     1     5       0.000000377087
    2     0     1     5      -0.000000377087
    0     2     5     1      -0.000000377087
    2     0     5     1       0.000000377087
    0     2     2     5       0.001380284986
    2     0     2     5      -0.001380284986
    0     2     5     2      -0.001380284986
    2     0     5     2       0.001380284986
    0     2     3     5      -0.000061877389
    2     0     3     5       0.000061877389
    0     2     5     3       0.000061877389
    2     0     5     3      -0.000061877389
    0     2     4     5       0.000058874466
    2     0     4     5      -0.000058874466
    0     2     5     4      -0.000058874466
    2     0     5     4       0.000058874466
    0     2     6     7       0.000060640818
    2     0     6     7      -0.000060640818
    0     2     7     6      -0.000060640818
    2     0     7     6       0.000060640818
    0     2     8     9       0.000060640867
    2     0     8     9      -0.000060640867
    0     2     9     8      -0.000060640867
    2     0     9     8       0.000060640867
    1     2     0     1      -0.000588252820
    2     1     0     1       0.000588252820
    1     2     1     0       0.000588252820
    2     1     1     0      -0.000588252820
    1     2     0     2      -0.000012675876
    2     1     0     2       0.000012675876
    1     2     2     0       0.000012675876
    2     1     2     0      -0.000012675876
    1     2     1     2       0.966923630320
    2     1     1     2      -0.966923630320
    1     2     2     1      -0.966923630320
    2     1     2     1       0.966923630320
    1     2     0     3       0.000008017527
    2     1     0     3      -0.000008017527
    1     2     3     0      -0.000008017527
    2     1     3     0       0.000008017527
    1     2     1     3      -0.001122107461
    2     1     1     3       0.001122107461
    1     2     3     1       0.001122107461
    2     1     3     1      -0.001122107461
    1     2     2     3       0.003222056824
    2     1     2     3      -0.003222056824
    1     2     3     2      -0.003222056824
    2     1     3     2       0.003222056824
    1     2     0     4      -0.000006172974
    2     1     0     4       0.000006172974
    1     2     4     0       0.000006172974
    2     1     4     0      -0.000006172974
    1     2     1     4      -0.003251099746
    2     1     1     4       0.003251099746
    1     2     4     1       0.003251099746
    2     1     4     1      -0.003251099746
    1     2     2     4       0.004027937246
    2     1     2     4      -0.004027937246
    1     2     4     2      -0.004027937246
    2     1     4     2       0.004027937246
    1     2     3     4       0.002590837547
    2     1     3     4      -0.002590837547
    1     2     4     3      -0.002590837547
    2     1     4     3       0.002590837547
    1     2     0     5      -0.000000581806
    2     1     0     5       0.000000581806
    1     2     5     0       0.000000581806
    2     1     5     0      -0.000000581806
    1     2     1     5       0.028425627511
    2     1     1     5      -0.028425627511
    1     2     5     1      -0.028425627511
    2     1     5     1       0.028425627511
    1     2     2     5      -0.000498226181
    2     1     2     5       0.000498226181
    1     2     5     2       0.000498226181
    2     1     5     2      -0.000498226181
    1     2     3     5      -0.005023139619
    2     1     3     5       0.005023139619
    1     2     5     3       0.005023139619
    2     1     5     3      -0.005023139619
    1     2     4     5       0.004321070561
    2     1     4     5      -0.004321070561
    1     2     5     4      -0.004321070561
    2     1     5     4       0.004321070561
    1     2     6     7      -0.000156743338
    2     1     6     7       0.000156743338
    1     2     7     6       0.000156743338
    2     1     7     6      -0.000156743338
    1     2     8     9      -0.000156743449
    2     1     8     9       0.000156743449
    1     2     9     8       0.000156743449
    2     1     9     8      -0.000156743449
    0     3     0     1      -0.003395152649
    3     0     0     1       0.003395152649
    0     3     1     0       0.003395152649
    3     0     1     0      -0.003395152649
    0     3     0     2      -0.001110596321
    3     0     0     2       0.001110596321
    0     3     2     0       0.001110596321
    3     0     2     0      -0.001110596321
    0     3     1     2       0.000008017527
    3     0     1     2      -0.000008017527
    0     3     2     1      -0.000008017527
    3     0     2     1       0.000008017527
    0     3     0     3       0.008773369648
    3     0     0     3      -0.008773369648
    0     3     3     0      -0.008773369648
    3     0     3     0       0.008773369648
    0     3     1     3       0.000001915173
    3     0     1     3      -0.000001915173
    0     3     3     1      -0.000001915173
    3     0     3     1       0.000001915173
    0     3     2     3       0.000101662520
    3     0     2     3      -0.000101662520
    0     3     3     2      -0.000101662520
    3     0     3     2       0.000101662520
    0     3     0     4       0.008757161603
    3     0     0     4      -0.008757161603
    0     3     4     0      -0.008757161603
    3     0     4     0       0.008757161603
    0     3     1     4      -0.000011319521
    3     0     1     4       0.000011319521
    0     3     4     1       0.000011319521
    3     0     4     1      -0.000011319521
    0     3     2     4       0.000095935923
    3     0     2     4      -0.000095935923
    0     3     4     2      -0.000095935923
    3     0     4     2       0.000095935923
    0     3     3     4       0.000103644896
    3     0     3     4      -0.000103644896
    0     3     4     3      -0.000103644896
    3     0     4     3       0.000103644896
    0     3     0     5       0.003333371037
