    DETCI @energy               -31.547439108820

    v2RDM @energy               -31.551610769423

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.031963610089
    v2RDM @entropy(D1b)           0.452005012700
    v2RDM @entropy(Q1a)           1.006062080229
    v2RDM @entropy(Q1b)           0.334362908989
    v2RDM @entropy(D2aa)          3.789505354872
    v2RDM @entropy(D2bb)          0.903641618256
    v2RDM @entropy(D2ab)          4.620286506760
    v2RDM @entropy(Q2aa)          3.895363124113
    v2RDM @entropy(Q2bb)          2.073100842338
    v2RDM @entropy(Q2ab)          8.233691079147
    v2RDM @entropy(G2ab)          8.371976479482
    v2RDM @entropy(G2ba)          4.535931345884
    v2RDM @entropy(G2aa/bb)      -9.235168353440
    v2RDM @Violation%(T1)         0.129963017235
    v2RDM @Violation%(T2)         0.033010987599
    v2RDM @AveViolation(T1)      -0.000195436906
    v2RDM @AveViolation(T2)      -0.000908529588
    v2RDM @RMSViolation(T1)       0.000000492103
    v2RDM @RMSViolation(T2)       0.000005025254
    v2RDM @VarViolation(T1)       0.000000456974
    v2RDM @VarViolation(T2)       0.000004210072

    v2RDM @||del2(aa)||^2         0.059628125089
    v2RDM @||del2(bb)||^2         0.001125328385
    v2RDM @||del2(ab)||^2         0.099095658443

    v2RDM @Tr[del2(aa)]          -0.175227026052
    v2RDM @Tr[del2(bb)]          -0.058329342123
    v2RDM @Tr[del2(ab)]           0.000000002333


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999825596105
    1     0     0     1      -0.999825596105
    0     1     1     0      -0.999825596105
    1     0     1     0       0.999825596105
    0     1     0     2       0.000529142751
    1     0     0     2      -0.000529142751
    0     1     2     0      -0.000529142751
    1     0     2     0       0.000529142751
    0     1     1     2      -0.000620840220
    1     0     1     2       0.000620840220
    0     1     2     1       0.000620840220
    1     0     2     1      -0.000620840220
    0     1     0     3      -0.003237972398
    1     0     0     3       0.003237972398
    0     1     3     0       0.003237972398
    1     0     3     0      -0.003237972398
    0     1     1     3       0.000308750259
    1     0     1     3      -0.000308750259
    0     1     3     1      -0.000308750259
    1     0     3     1       0.000308750259
    0     1     2     3       0.000028577765
    1     0     2     3      -0.000028577765
    0     1     3     2      -0.000028577765
    1     0     3     2       0.000028577765
    0     1     0     4      -0.002427846964
    1     0     0     4       0.002427846964
    0     1     4     0       0.002427846964
    1     0     4     0      -0.002427846964
    0     1     1     4       0.000274636983
    1     0     1     4      -0.000274636983
    0     1     4     1      -0.000274636983
    1     0     4     1       0.000274636983
    0     1     2     4      -0.000088870484
    1     0     2     4       0.000088870484
    0     1     4     2       0.000088870484
    1     0     4     2      -0.000088870484
    0     1     3     4       0.000898048779
    1     0     3     4      -0.000898048779
    0     1     4     3      -0.000898048779
    1     0     4     3       0.000898048779
    0     1     0     5      -0.001067282460
    1     0     0     5       0.001067282460
    0     1     5     0       0.001067282460
    1     0     5     0      -0.001067282460
    0     1     1     5       0.001427964832
    1     0     1     5      -0.001427964832
    0     1     5     1      -0.001427964832
    1     0     5     1       0.001427964832
