    DETCI @energy               -31.343048751236

    v2RDM @energy               -31.345523048381

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.447060775447
    v2RDM @entropy(D1b)           0.340911331926
    v2RDM @entropy(Q1a)           0.422312176288
    v2RDM @entropy(Q1b)           0.254063509977
    v2RDM @entropy(D2aa)          1.593659234410
    v2RDM @entropy(D2bb)          0.681245479973
    v2RDM @entropy(D2ab)          2.405056987275
    v2RDM @entropy(Q2aa)          1.543651327932
    v2RDM @entropy(Q2bb)          1.571586119062
    v2RDM @entropy(Q2ab)          3.790751162291
    v2RDM @entropy(G2ab)          3.912962630459
    v2RDM @entropy(G2ba)          2.340772778165
    v2RDM @entropy(G2aa/bb)     -16.781127348637
    v2RDM @Violation%(T1)         0.122985137115
    v2RDM @Violation%(T2)         0.038392340808
    v2RDM @AveViolation(T1)      -0.000205012320
    v2RDM @AveViolation(T2)      -0.000621981993
    v2RDM @RMSViolation(T1)       0.000000343934
    v2RDM @RMSViolation(T2)       0.000001607127
    v2RDM @VarViolation(T1)       0.000000304060
    v2RDM @VarViolation(T2)       0.000001222824

    v2RDM @||del2(aa)||^2         0.023325934859
    v2RDM @||del2(bb)||^2         0.000467001574
    v2RDM @||del2(ab)||^2         0.075708382169

    v2RDM @Tr[del2(aa)]          -0.058176000006
    v2RDM @Tr[del2(bb)]          -0.040347374950
    v2RDM @Tr[del2(ab)]          -0.000000001190


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999443438271
    1     0     0     1      -0.999443438271
    0     1     1     0      -0.999443438271
    1     0     1     0       0.999443438271
    0     1     0     2       0.000242948010
    1     0     0     2      -0.000242948010
    0     1     2     0      -0.000242948010
    1     0     2     0       0.000242948010
    0     1     1     2      -0.000525916081
    1     0     1     2       0.000525916081
    0     1     2     1       0.000525916081
    1     0     2     1      -0.000525916081
    0     1     0     3      -0.003198941661
    1     0     0     3       0.003198941661
    0     1     3     0       0.003198941661
    1     0     3     0      -0.003198941661
    0     1     1     3       0.000463390916
    1     0     1     3      -0.000463390916
    0     1     3     1      -0.000463390916
    1     0     3     1       0.000463390916
    0     1     2     3      -0.000027169713
    1     0     2     3       0.000027169713
    0     1     3     2       0.000027169713
    1     0     3     2      -0.000027169713
    0     1     0     4      -0.005533425806
    1     0     0     4       0.005533425806
    0     1     4     0       0.005533425806
    1     0     4     0      -0.005533425806
    0     1     1     4       0.000185972919
    1     0     1     4      -0.000185972919
    0     1     4     1      -0.000185972919
    1     0     4     1       0.000185972919
    0     1     2     4       0.000001221990
    1     0     2     4      -0.000001221990
    0     1     4     2      -0.000001221990
    1     0     4     2       0.000001221990
    0     1     3     4       0.000884522694
    1     0     3     4      -0.000884522694
    0     1     4     3      -0.000884522694
    1     0     4     3       0.000884522694
    0     1     0     5       0.004109307185
    1     0     0     5      -0.004109307185
    0     1     5     0      -0.004109307185
    1     0     5     0       0.004109307185
    0     1     1     5       0.001377564430
    1     0     1     5      -0.001377564430
    0     1     5     1      -0.001377564430
    1     0     5     1       0.001377564430
