    DETCI @energy               -31.541552801784

    v2RDM @energy               -31.544934278903

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.749844352914
    v2RDM @entropy(D1b)           0.409188261040
    v2RDM @entropy(Q1a)           0.712027688193
    v2RDM @entropy(Q1b)           0.306143529125
    v2RDM @entropy(D2aa)          2.634020185498
    v2RDM @entropy(D2bb)          0.817930700767
    v2RDM @entropy(D2ab)          3.559722031116
    v2RDM @entropy(Q2aa)          2.614547649812
    v2RDM @entropy(Q2bb)          1.895425140823
    v2RDM @entropy(Q2ab)          6.022676528234
    v2RDM @entropy(G2ab)          6.236046371940
    v2RDM @entropy(G2ba)          3.442628094071
    v2RDM @entropy(G2aa/bb)     -13.180991622031
    v2RDM @Violation%(T1)         0.124729607145
    v2RDM @Violation%(T2)         0.035099273919
    v2RDM @AveViolation(T1)      -0.000205014252
    v2RDM @AveViolation(T2)      -0.000845771326
    v2RDM @RMSViolation(T1)       0.000000460614
    v2RDM @RMSViolation(T2)       0.000003991681
    v2RDM @VarViolation(T1)       0.000000421530
    v2RDM @VarViolation(T2)       0.000003283866

    v2RDM @||del2(aa)||^2         0.052394175462
    v2RDM @||del2(bb)||^2         0.000942150078
    v2RDM @||del2(ab)||^2         0.096879776337

    v2RDM @Tr[del2(aa)]          -0.112087578326
    v2RDM @Tr[del2(bb)]          -0.051952760852
    v2RDM @Tr[del2(ab)]           0.000000001512


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999813795105
    1     0     0     1      -0.999813795105
    0     1     1     0      -0.999813795105
    1     0     1     0       0.999813795105
    0     1     0     2       0.000459825461
    1     0     0     2      -0.000459825461
    0     1     2     0      -0.000459825461
    1     0     2     0       0.000459825461
    0     1     1     2      -0.000605423843
    1     0     1     2       0.000605423843
    0     1     2     1       0.000605423843
    1     0     2     1      -0.000605423843
    0     1     0     3      -0.003452766870
    1     0     0     3       0.003452766870
    0     1     3     0       0.003452766870
    1     0     3     0      -0.003452766870
    0     1     1     3       0.000382460601
    1     0     1     3      -0.000382460601
    0     1     3     1      -0.000382460601
    1     0     3     1       0.000382460601
    0     1     2     3       0.000009848277
    1     0     2     3      -0.000009848277
    0     1     3     2      -0.000009848277
    1     0     3     2       0.000009848277
    0     1     0     4      -0.002847783539
    1     0     0     4       0.002847783539
    0     1     4     0       0.002847783539
    1     0     4     0      -0.002847783539
    0     1     1     4       0.000310406033
    1     0     1     4      -0.000310406033
    0     1     4     1      -0.000310406033
    1     0     4     1       0.000310406033
    0     1     2     4      -0.000045569570
    1     0     2     4       0.000045569570
    0     1     4     2       0.000045569570
    1     0     4     2      -0.000045569570
    0     1     3     4       0.000782953365
    1     0     3     4      -0.000782953365
    0     1     4     3      -0.000782953365
    1     0     4     3       0.000782953365
    0     1     0     5      -0.000725132963
    1     0     0     5       0.000725132963
    0     1     5     0       0.000725132963
    1     0     5     0      -0.000725132963
    0     1     1     5       0.001455285642
    1     0     1     5      -0.001455285642
    0     1     5     1      -0.001455285642
    1     0     5     1       0.001455285642
