    DETCI @energy               -31.553180271825

    v2RDM @energy               -31.559836531473

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.864598978774
    v2RDM @entropy(D1b)           0.567497879039
    v2RDM @entropy(Q1a)           1.662435844817
    v2RDM @entropy(Q1b)           0.408489974624
    v2RDM @entropy(D2aa)          6.968695210785
    v2RDM @entropy(D2bb)          1.134463103183
    v2RDM @entropy(D2ab)          7.532608075459
    v2RDM @entropy(Q2aa)          6.719740203711
    v2RDM @entropy(Q2bb)          2.544071637242
    v2RDM @entropy(Q2ab)         13.172660634883
    v2RDM @entropy(G2ab)         14.515482090009
    v2RDM @entropy(G2ba)          6.969492220691
    v2RDM @entropy(G2aa/bb)       0.571995771197
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.031484932211
    v2RDM @AveViolation(T1)      -0.000275378903
    v2RDM @AveViolation(T2)      -0.001509364234
    v2RDM @RMSViolation(T1)       0.000001533069
    v2RDM @RMSViolation(T2)       0.000012386161
    v2RDM @VarViolation(T1)       0.000001467216
    v2RDM @VarViolation(T2)       0.000010133832

    v2RDM @||del2(aa)||^2         0.109557749665
    v2RDM @||del2(bb)||^2         0.001528950915
    v2RDM @||del2(ab)||^2         0.109712127676

    v2RDM @Tr[del2(aa)]          -0.376963566394
    v2RDM @Tr[del2(bb)]          -0.076010286850
    v2RDM @Tr[del2(ab)]           0.000000000412


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999891992188
    1     0     0     1      -0.999891992188
    0     1     1     0      -0.999891992188
    1     0     1     0       0.999891992188
    0     1     0     2       0.000139897021
    1     0     0     2      -0.000139897021
    0     1     2     0      -0.000139897021
    1     0     2     0       0.000139897021
    0     1     1     2      -0.000688008058
    1     0     1     2       0.000688008058
    0     1     2     1       0.000688008058
    1     0     2     1      -0.000688008058
    0     1     0     3      -0.000596340659
    1     0     0     3       0.000596340659
    0     1     3     0       0.000596340659
    1     0     3     0      -0.000596340659
    0     1     1     3      -0.000163170399
    1     0     1     3       0.000163170399
    0     1     3     1       0.000163170399
    1     0     3     1      -0.000163170399
    0     1     2     3      -0.000000198798
    1     0     2     3       0.000000198798
    0     1     3     2       0.000000198798
    1     0     3     2      -0.000000198798
    0     1     0     4      -0.000163510313
    1     0     0     4       0.000163510313
    0     1     4     0       0.000163510313
    1     0     4     0      -0.000163510313
    0     1     1     4      -0.000284233262
    1     0     1     4       0.000284233262
    0     1     4     1       0.000284233262
    1     0     4     1      -0.000284233262
    0     1     2     4      -0.000019963069
    1     0     2     4       0.000019963069
    0     1     4     2       0.000019963069
    1     0     4     2      -0.000019963069
    0     1     3     4       0.000107460330
    1     0     3     4      -0.000107460330
    0     1     4     3      -0.000107460330
    1     0     4     3       0.000107460330
    0     1     0     5      -0.001106484193
    1     0     0     5       0.001106484193
    0     1     5     0       0.001106484193
    1     0     5     0      -0.001106484193
    0     1     1     5       0.000865106897
    1     0     1     5      -0.000865106897
    0     1     5     1      -0.000865106897
    1     0     5     1       0.000865106897
    0     1     2     5      -0.000013466520
    1     0     2     5       0.000013466520
    0     1     5     2       0.000013466520
    1     0     5     2      -0.000013466520
    0     1     3     5      -0.000082355805
    1     0     3     5       0.000082355805
    0     1     5     3       0.000082355805
    1     0     5     3      -0.000082355805
    0     1     4     5       0.000097334558
    1     0     4     5      -0.000097334558
    0     1     5     4      -0.000097334558
    1     0     5     4       0.000097334558
    0     1     6     7      -0.000331095401
    1     0     6     7       0.000331095401
    0     1     7     6       0.000331095401
    1     0     7     6      -0.000331095401
    0     1     8     9      -0.000331001378
    1     0     8     9       0.000331001378
    0     1     9     8       0.000331001378
    1     0     9     8      -0.000331001378
    0     2     0     1       0.000139897021
    2     0     0     1      -0.000139897021
    0     2     1     0      -0.000139897021
    2     0     1     0       0.000139897021
    0     2     0     2       0.955657231185
    2     0     0     2      -0.955657231185
    0     2     2     0      -0.955657231185
    2     0     2     0       0.955657231185
    0     2     1     2      -0.000001441243
    2     0     1     2       0.000001441243
    0     2     2     1       0.000001441243
    2     0     2     1      -0.000001441243
    0     2     0     3      -0.039205156422
    2     0     0     3       0.039205156422
    0     2     3     0       0.039205156422
    2     0     3     0      -0.039205156422
    0     2     1     3      -0.000001827813
    2     0     1     3       0.000001827813
    0     2     3     1       0.000001827813
    2     0     3     1      -0.000001827813
    0     2     2     3      -0.000161113662
    2     0     2     3       0.000161113662
    0     2     3     2       0.000161113662
    2     0     3     2      -0.000161113662
    0     2     0     4       0.038915082524
    2     0     0     4      -0.038915082524
    0     2     4     0      -0.038915082524
    2     0     4     0       0.038915082524
    0     2     1     4      -0.000002149084
    2     0     1     4       0.000002149084
    0     2     4     1       0.000002149084
    2     0     4     1      -0.000002149084
    0     2     2     4      -0.000250355033
    2     0     2     4       0.000250355033
    0     2     4     2       0.000250355033
    2     0     4     2      -0.000250355033
    0     2     3     4       0.000017944174
    2     0     3     4      -0.000017944174
    0     2     4     3      -0.000017944174
    2     0     4     3       0.000017944174
    0     2     0     5       0.005436978679
    2     0     0     5      -0.005436978679
    0     2     5     0      -0.005436978679
    2     0     5     0       0.005436978679
    0     2     1     5       0.000000520094
    2     0     1     5      -0.000000520094
    0     2     5     1      -0.000000520094
    2     0     5     1       0.000000520094
    0     2     2     5       0.000812394740
    2     0     2     5      -0.000812394740
    0     2     5     2      -0.000812394740
    2     0     5     2       0.000812394740
    0     2     3     5      -0.000129438341
    2     0     3     5       0.000129438341
    0     2     5     3       0.000129438341
