    DETCI @energy               -31.973283483761

    v2RDM @energy               -31.976339784763

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.867872358757
    v2RDM @entropy(D1b)           0.867872358755
    v2RDM @entropy(Q1a)           0.705044903436
    v2RDM @entropy(Q1b)           0.705044903437
    v2RDM @entropy(D2aa)          0.858398723339
    v2RDM @entropy(D2bb)          0.858398723339
    v2RDM @entropy(D2ab)          1.878113932217
    v2RDM @entropy(Q2aa)          3.644400111140
    v2RDM @entropy(Q2bb)          3.644400111144
    v2RDM @entropy(Q2ab)          7.435470543459
    v2RDM @entropy(G2ab)          5.018659718167
    v2RDM @entropy(G2ba)          5.018659718173
    v2RDM @entropy(G2aa/bb)       4.503558796782
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.002774654800
    v2RDM @AveViolation(T2)      -0.001474786834
    v2RDM @RMSViolation(T1)       0.000013532553
    v2RDM @RMSViolation(T2)       0.000005907244
    v2RDM @VarViolation(T1)       0.000006482048
    v2RDM @VarViolation(T2)       0.000003747864

    v2RDM @||del2(aa)||^2         0.006390667884
    v2RDM @||del2(bb)||^2         0.006390667884
    v2RDM @||del2(ab)||^2         0.259829606342

    v2RDM @Tr[del2(aa)]          -0.130734841749
    v2RDM @Tr[del2(bb)]          -0.130734841748
    v2RDM @Tr[del2(ab)]          -0.000000003664


    ==> v2RDM @D2aa <==

    0     1     0     1       0.862945111425
    1     0     0     1      -0.862945111425
    0     1     1     0      -0.862945111425
    1     0     1     0       0.862945111425
    0     1     0     2       0.095369286591
    1     0     0     2      -0.095369286591
    0     1     2     0      -0.095369286591
    1     0     2     0       0.095369286591
    0     1     1     2       0.005259719221
    1     0     1     2      -0.005259719221
    0     1     2     1      -0.005259719221
    1     0     2     1       0.005259719221
    0     1     0     3       0.022904639259
    1     0     0     3      -0.022904639259
    0     1     3     0      -0.022904639259
    1     0     3     0       0.022904639259
    0     1     1     3      -0.002821149549
    1     0     1     3       0.002821149549
    0     1     3     1       0.002821149549
    1     0     3     1      -0.002821149549
    0     1     2     3      -0.012343243912
    1     0     2     3       0.012343243912
    0     1     3     2       0.012343243912
    1     0     3     2      -0.012343243912
    0     1     4     5      -0.020030161245
    1     0     4     5       0.020030161245
    0     1     5     4       0.020030161245
    1     0     5     4      -0.020030161245
    0     1     6     7      -0.020030163956
    1     0     6     7       0.020030163956
    0     1     7     6       0.020030163956
    1     0     7     6      -0.020030163956
    0     2     0     1       0.095369286591
    2     0     0     1      -0.095369286591
    0     2     1     0      -0.095369286591
    2     0     1     0       0.095369286591
    0     2     0     2       0.045864369135
    2     0     0     2      -0.045864369135
    0     2     2     0      -0.045864369135
    2     0     2     0       0.045864369135
    0     2     1     2       0.005881256164
    2     0     1     2      -0.005881256164
    0     2     2     1      -0.005881256164
    2     0     2     1       0.005881256164
    0     2     0     3       0.012941098663
    2     0     0     3      -0.012941098663
    0     2     3     0      -0.012941098663
    2     0     3     0       0.012941098663
    0     2     1     3       0.007496374874
    2     0     1     3      -0.007496374874
    0     2     3     1      -0.007496374874
    2     0     3     1       0.007496374874
    0     2     2     3      -0.004278357822
    2     0     2     3       0.004278357822
    0     2     3     2       0.004278357822
    2     0     3     2      -0.004278357822
    0     2     4     5      -0.003932931711
    2     0     4     5       0.003932931711
    0     2     5     4       0.003932931711
    2     0     5     4      -0.003932931711
    0     2     6     7      -0.003932932502
    2     0     6     7       0.003932932502
    0     2     7     6       0.003932932502
    2     0     7     6      -0.003932932502
    1     2     0     1       0.005259719221
    2     1     0     1      -0.005259719221
    1     2     1     0      -0.005259719221
    2     1     1     0       0.005259719221
    1     2     0     2       0.005881256164
    2     1     0     2      -0.005881256164
    1     2     2     0      -0.005881256164
    2     1     2     0       0.005881256164
    1     2     1     2       0.000830727169
    2     1     1     2      -0.000830727169
    1     2     2     1      -0.000830727169
    2     1     2     1       0.000830727169
    1     2     0     3       0.001712593102
    2     1     0     3      -0.001712593102
    1     2     3     0      -0.001712593102
    2     1     3     0       0.001712593102
    1     2     1     3       0.001158588642
    2     1     1     3      -0.001158588642
    1     2     3     1      -0.001158588642
    2     1     3     1       0.001158588642
    1     2     2     3      -0.000513460716
