    DETCI @energy              -198.346153387763

    v2RDM @energy              -198.346153219601

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.043874515043
    v2RDM @entropy(D1b)           0.043874515042
    v2RDM @entropy(Q1a)           0.051331202919
    v2RDM @entropy(Q1b)           0.051331202919
    v2RDM @entropy(D2aa)          0.267763476787
    v2RDM @entropy(D2bb)          0.267763476848
    v2RDM @entropy(D2ab)          0.535874541694
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000007225
    v2RDM @entropy(G2ab)          0.295143500680
    v2RDM @entropy(G2ba)          0.295143500728
    v2RDM @entropy(G2aa/bb)     -52.494046542402
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.292142554992
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000068654
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000011585062
    v2RDM @||del2(bb)||^2         0.000011585062
    v2RDM @||del2(ab)||^2         0.009618925885

    v2RDM @Tr[del2(aa)]          -0.004780671134
    v2RDM @Tr[del2(bb)]          -0.004780671134
    v2RDM @Tr[del2(ab)]          -0.000000000119


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996551994651
    1     0     0     1      -0.996551994651
    0     1     1     0      -0.996551994651
    1     0     1     0       0.996551994651
    0     1     4     5       0.000000047551
    1     0     4     5      -0.000000047551
    0     1     5     4      -0.000000047551
    1     0     5     4       0.000000047551
    4     5     0     1       0.000000047551
    5     4     0     1      -0.000000047551
    4     5     1     0      -0.000000047551
    5     4     1     0       0.000000047551
    4     5     4     5       0.004543616961
    5     4     4     5      -0.004543616961
    4     5     5     4      -0.004543616961
    5     4     5     4       0.004543616961
    2     3     2     3       0.999051573248
    3     2     2     3      -0.999051573248
    2     3     3     2      -0.999051573248
    3     2     3     2       0.999051573248
    2     3     6     7      -0.000000024012
    3     2     6     7       0.000000024012
    2     3     7     6       0.000000024012
    3     2     7     6      -0.000000024012
    6     7     2     3      -0.000000024012
    7     6     2     3       0.000000024012
    6     7     3     2       0.000000024012
    7     6     3     2      -0.000000024012
    6     7     6     7       0.999852807083
    7     6     6     7      -0.999852807083
    6     7     7     6      -0.999852807083
    7     6     7     6       0.999852807083
    0     2     0     2       0.998735250263
    2     0     0     2      -0.998735250263
    0     2     2     0      -0.998735250263
    2     0     2     0       0.998735250263
    0     2     1     2       0.001319976775
    2     0     1     2      -0.001319976775
    0     2     2     1      -0.001319976775
    2     0     2     1       0.001319976775
    0     2     4     7      -0.000000012220
    2     0     4     7       0.000000012220
    0     2     7     4       0.000000012220
    2     0     7     4      -0.000000012220
    0     2     5     7       0.000000024637
    2     0     5     7      -0.000000024637
    0     2     7     5      -0.000000024637
    2     0     7     5       0.000000024637
    1     2     0     2       0.001319976775
    2     1     0     2      -0.001319976775
    1     2     2     0      -0.001319976775
    2     1     2     0       0.001319976775
    1     2     1     2       0.996868326934
    2     1     1     2      -0.996868326934
    1     2     2     1      -0.996868326934
    2     1     2     1       0.996868326934
    1     2     4     7       0.000000014449
    2     1     4     7      -0.000000014449
    1     2     7     4      -0.000000014449
    2     1     7     4       0.000000014449
    1     2     5     7      -0.000000016491
    2     1     5     7       0.000000016491
    1     2     7     5       0.000000016491
    2     1     7     5      -0.000000016491
    4     7     0     2      -0.000000012220
    7     4     0     2       0.000000012220
    4     7     2     0       0.000000012220
    7     4     2     0      -0.000000012220
    4     7     1     2       0.000000014449
    7     4     1     2      -0.000000014449
    4     7     2     1      -0.000000014449
    7     4     2     1       0.000000014449
    4     7     4     7       0.999669985027
    7     4     4     7      -0.999669985027
    4     7     7     4      -0.999669985027
    7     4     7     4       0.999669985027
    4     7     5     7       0.001410530384
    7     4     5     7      -0.001410530384
    4     7     7     5      -0.001410530384
    7     4     7     5       0.001410530384
    5     7     0     2       0.000000024637
    7     5     0     2      -0.000000024637
    5     7     2     0      -0.000000024637
    7     5     2     0       0.000000024637
    5     7     1     2      -0.000000016491
    7     5     1     2       0.000000016491
    5     7     2     1       0.000000016491
    7     5     2     1      -0.000000016491
    5     7     4     7       0.001410530384
