    DETCI @energy              -198.720897092665

    v2RDM @energy              -198.720898882103

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.720169590057
    v2RDM @entropy(D1b)           0.720169589911
    v2RDM @entropy(Q1a)           0.744522825225
    v2RDM @entropy(Q1b)           0.744522825437
    v2RDM @entropy(D2aa)          4.340590386132
    v2RDM @entropy(D2bb)          4.340590386194
    v2RDM @entropy(D2ab)          8.696701110234
    v2RDM @entropy(Q2aa)          0.000017952681
    v2RDM @entropy(Q2bb)          0.000017952609
    v2RDM @entropy(Q2ab)          0.000046473339
    v2RDM @entropy(G2ab)          4.435434361401
    v2RDM @entropy(G2ba)          4.435434361691
    v2RDM @entropy(G2aa/bb)     -40.694429119469
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.288176818951
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000184005
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.024677063520
    v2RDM @||del2(bb)||^2         0.024677063529
    v2RDM @||del2(ab)||^2         0.419036294678

    v2RDM @Tr[del2(aa)]          -0.159744798361
    v2RDM @Tr[del2(bb)]          -0.159744799387
    v2RDM @Tr[del2(ab)]          -0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.803871557320
    1     0     0     1      -0.803871557320
    0     1     1     0      -0.803871557320
    1     0     1     0       0.803871557320
    0     1     4     5       0.000000070464
    1     0     4     5      -0.000000070464
    0     1     5     4      -0.000000070464
    1     0     5     4       0.000000070464
    4     5     0     1       0.000000070464
    5     4     0     1      -0.000000070464
    4     5     1     0      -0.000000070464
    5     4     1     0       0.000000070464
    4     5     4     5       0.198324136608
    5     4     4     5      -0.198324136608
    4     5     5     4      -0.198324136608
    5     4     5     4       0.198324136608
    2     3     2     3       0.997880773376
    3     2     2     3      -0.997880773376
    2     3     3     2      -0.997880773376
    3     2     3     2       0.997880773376
    2     3     6     7       0.000000006731
    3     2     6     7      -0.000000006731
    2     3     7     6      -0.000000006731
    3     2     7     6       0.000000006731
    6     7     2     3       0.000000006731
    7     6     2     3      -0.000000006731
    6     7     3     2      -0.000000006731
    7     6     3     2       0.000000006731
    6     7     6     7       0.999923418231
    7     6     6     7      -0.999923418231
    6     7     7     6      -0.999923418231
    7     6     7     6       0.999923418231
    0     2     0     2       0.998585709082
    2     0     0     2      -0.998585709082
    0     2     2     0      -0.998585709082
    2     0     2     0       0.998585709082
    0     2     1     2       0.007181447296
    2     0     1     2      -0.007181447296
    0     2     2     1      -0.007181447296
    2     0     2     1       0.007181447296
    0     2     4     7      -0.000000056654
    2     0     4     7       0.000000056654
    0     2     7     4       0.000000056654
    2     0     7     4      -0.000000056654
    0     2     5     7      -0.000000000248
    2     0     5     7       0.000000000248
    0     2     7     5       0.000000000248
    2     0     7     5      -0.000000000248
    1     2     0     2       0.007181447296
    2     1     0     2      -0.007181447296
    1     2     2     0      -0.007181447296
    2     1     2     0       0.007181447296
    1     2     1     2       0.803166677425
    2     1     1     2      -0.803166677425
    1     2     2     1      -0.803166677425
    2     1     2     1       0.803166677425
    1     2     4     7      -0.000000005303
    2     1     4     7       0.000000005303
    1     2     7     4       0.000000005303
    2     1     7     4      -0.000000005303
    1     2     5     7       0.000000008530
    2     1     5     7      -0.000000008530
    1     2     7     5      -0.000000008530
    2     1     7     5       0.000000008530
    4     7     0     2      -0.000000056654
    7     4     0     2       0.000000056654
    4     7     2     0       0.000000056654
    7     4     2     0      -0.000000056654
    4     7     1     2      -0.000000005303
    7     4     1     2       0.000000005303
    4     7     2     1       0.000000005303
    7     4     2     1      -0.000000005303
    4     7     4     7       0.999106057403
    7     4     4     7      -0.999106057403
    4     7     7     4      -0.999106057403
    7     4     7     4       0.999106057403
    4     7     5     7       0.019541394230
    7     4     5     7      -0.019541394230
    4     7     7     5      -0.019541394230
    7     4     7     5       0.019541394230
    5     7     0     2      -0.000000000248
    7     5     0     2       0.000000000248
    5     7     2     0       0.000000000248
    7     5     2     0      -0.000000000248
    5     7     1     2       0.000000008530
    7     5     1     2      -0.000000008530
    5     7     2     1      -0.000000008530
    7     5     2     1       0.000000008530
    5     7     4     7       0.019541394230
    7     5     4     7      -0.019541394230
    5     7     7     4      -0.019541394230
    7     5     7     4       0.019541394230
    5     7     5     7       0.199141509299
    7     5     5     7      -0.199141509299
    5     7     7     5      -0.199141509299
    7     5     7     5       0.199141509299
    0     3     0     3       0.998585676900
    3     0     0     3      -0.998585676900
    0     3     3     0      -0.998585676900
    3     0     3     0       0.998585676900
    0     3     1     3       0.007181448232
    3     0     1     3      -0.007181448232
    0     3     3     1      -0.007181448232
    3     0     3     1       0.007181448232
    0     3     4     6      -0.000000057037
    3     0     4     6       0.000000057037
    0     3     6     4       0.000000057037
    3     0     6     4      -0.000000057037
    0     3     5     6      -0.000000000413
    3     0     5     6       0.000000000413
    0     3     6     5       0.000000000413
    3     0     6     5      -0.000000000413
    1     3     0     3       0.007181448232
    3     1     0     3      -0.007181448232
    1     3     3     0      -0.007181448232
    3     1     3     0       0.007181448232
    1     3     1     3       0.803166644726
    3     1     1     3      -0.803166644726
    1     3     3     1      -0.803166644726
    3     1     3     1       0.803166644726
    1     3     4     6      -0.000000005354
    3     1     4     6       0.000000005354
    1     3     6     4       0.000000005354
    3     1     6     4      -0.000000005354
    1     3     5     6       0.000000008770
    3     1     5     6      -0.000000008770
    1     3     6     5      -0.000000008770
    3     1     6     5       0.000000008770
    4     6     0     3      -0.000000057037
    6     4     0     3       0.000000057037
    4     6     3     0       0.000000057037
    6     4     3     0      -0.000000057037
    4     6     1     3      -0.000000005354
    6     4     1     3       0.000000005354
    4     6     3     1       0.000000005354
    6     4     3     1      -0.000000005354
    4     6     4     6       0.999106045904
