    DETCI @energy              -198.700429924155

    v2RDM @energy              -198.700431095067

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.996050623443
    v2RDM @entropy(D1b)           0.996050623431
    v2RDM @entropy(Q1a)           1.049805095011
    v2RDM @entropy(Q1b)           1.049805094928
    v2RDM @entropy(D2aa)          6.017754839817
    v2RDM @entropy(D2bb)          6.017754839570
    v2RDM @entropy(D2ab)         12.079990008747
    v2RDM @entropy(Q2aa)          0.000014913829
    v2RDM @entropy(Q2bb)          0.000014914122
    v2RDM @entropy(Q2ab)          0.000628774880
    v2RDM @entropy(G2ab)          6.227767753345
    v2RDM @entropy(G2ba)          6.227767751662
    v2RDM @entropy(G2aa/bb)     -35.501379101965
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.161273265651
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000158937
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.059282553652
    v2RDM @||del2(bb)||^2         0.059282553657
    v2RDM @||del2(ab)||^2         0.739145567569

    v2RDM @Tr[del2(aa)]          -0.249552445688
    v2RDM @Tr[del2(bb)]          -0.249552445625
    v2RDM @Tr[del2(ab)]          -0.000000002151


    ==> v2RDM @D2aa <==

    0     1     0     1       0.562094202415
    1     0     0     1      -0.562094202415
    0     1     1     0      -0.562094202415
    1     0     1     0       0.562094202415
    0     1     4     5       0.000000053235
    1     0     4     5      -0.000000053235
    0     1     5     4      -0.000000053235
    1     0     5     4       0.000000053235
    4     5     0     1       0.000000053235
    5     4     0     1      -0.000000053235
    4     5     1     0      -0.000000053235
    5     4     1     0       0.000000053235
    4     5     4     5       0.443977615978
    5     4     4     5      -0.443977615978
    4     5     5     4      -0.443977615978
    5     4     5     4       0.443977615978
    2     3     2     3       0.996526253924
    3     2     2     3      -0.996526253924
    2     3     3     2      -0.996526253924
    3     2     3     2       0.996526253924
    2     3     6     7       0.000000003298
    3     2     6     7      -0.000000003298
    2     3     7     6      -0.000000003298
    3     2     7     6       0.000000003298
    6     7     2     3       0.000000003298
    7     6     2     3      -0.000000003298
    6     7     3     2      -0.000000003298
    7     6     3     2       0.000000003298
    6     7     6     7       0.997401888876
    7     6     6     7      -0.997401888876
    6     7     7     6      -0.997401888876
    7     6     7     6       0.997401888876
    0     2     0     2       0.998232593956
    2     0     0     2      -0.998232593956
    0     2     2     0      -0.998232593956
    2     0     2     0       0.998232593956
    0     2     1     2       0.003496752175
    2     0     1     2      -0.003496752175
    0     2     2     1      -0.003496752175
    2     0     2     1       0.003496752175
    0     2     4     7      -0.000000047398
    2     0     4     7       0.000000047398
    0     2     7     4       0.000000047398
    2     0     7     4      -0.000000047398
    0     2     5     7      -0.000000000587
    2     0     5     7       0.000000000587
    0     2     7     5       0.000000000587
    2     0     7     5      -0.000000000587
