    DETCI @energy              -198.704607199154

    v2RDM @energy              -198.704608892477

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.928486335224
    v2RDM @entropy(D1b)           0.928486335240
    v2RDM @entropy(Q1a)           0.969521079073
    v2RDM @entropy(Q1b)           0.969521079206
    v2RDM @entropy(D2aa)          5.602817769659
    v2RDM @entropy(D2bb)          5.602817769733
    v2RDM @entropy(D2ab)         11.237707126251
    v2RDM @entropy(Q2aa)          0.000019037572
    v2RDM @entropy(Q2bb)          0.000019037475
    v2RDM @entropy(Q2ab)          0.000209251706
    v2RDM @entropy(G2ab)          5.761635428480
    v2RDM @entropy(G2ba)          5.761635427578
    v2RDM @entropy(G2aa/bb)     -36.849186494572
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.191677241963
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000184161
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.049182661804
    v2RDM @||del2(bb)||^2         0.049182661802
    v2RDM @||del2(ab)||^2         0.651214636195

    v2RDM @Tr[del2(aa)]          -0.226251489746
    v2RDM @Tr[del2(bb)]          -0.226251489694
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.663440931374
    1     0     0     1      -0.663440931374
    0     1     1     0      -0.663440931374
    1     0     1     0       0.663440931374
    0     1     4     5       0.000000051469
    1     0     4     5      -0.000000051469
    0     1     5     4      -0.000000051469
    1     0     5     4       0.000000051469
    4     5     0     1       0.000000051469
    5     4     0     1      -0.000000051469
    4     5     1     0      -0.000000051469
    5     4     1     0       0.000000051469
    4     5     4     5       0.340890211869
    5     4     4     5      -0.340890211869
    4     5     5     4      -0.340890211869
    5     4     5     4       0.340890211869
    2     3     2     3       0.996879634213
    3     2     2     3      -0.996879634213
    2     3     3     2      -0.996879634213
    3     2     3     2       0.996879634213
    2     3     6     7       0.000000010221
    3     2     6     7      -0.000000010221
    2     3     7     6      -0.000000010221
    3     2     7     6       0.000000010221
    6     7     2     3       0.000000010221
    7     6     2     3      -0.000000010221
    6     7     3     2      -0.000000010221
    7     6     3     2       0.000000010221
    6     7     6     7       0.998789140682
    7     6     6     7      -0.998789140682
    6     7     7     6      -0.998789140682
    7     6     7     6       0.998789140682
    0     2     0     2       0.998362832879
    2     0     0     2      -0.998362832879
    0     2     2     0      -0.998362832879
    2     0     2     0       0.998362832879
    0     2     1     2       0.004193076279
    2     0     1     2      -0.004193076279
    0     2     2     1      -0.004193076279
    2     0     2     1       0.004193076279
    0     2     4     7      -0.000000035392
    2     0     4     7       0.000000035392
    0     2     7     4       0.000000035392
    2     0     7     4      -0.000000035392
    0     2     5     7      -0.000000000693
    2     0     5     7       0.000000000693
    0     2     7     5       0.000000000693
    2     0     7     5      -0.000000000693
    1     2     0     2       0.004193076279
    2     1     0     2      -0.004193076279
    1     2     2     0      -0.004193076279
    2     1     2     0       0.004193076279
    1     2     1     2       0.661957472663
    2     1     1     2      -0.661957472663
    1     2     2     1      -0.661957472663
    2     1     2     1       0.661957472663
    1     2     4     7      -0.000000003127
    2     1     4     7       0.000000003127
    1     2     7     4       0.000000003127
    2     1     7     4      -0.000000003127
    1     2     5     7       0.000000005965
    2     1     5     7      -0.000000005965
    1     2     7     5      -0.000000005965
    2     1     7     5       0.000000005965
    4     7     0     2      -0.000000035392
    7     4     0     2       0.000000035392
    4     7     2     0       0.000000035392
    7     4     2     0      -0.000000035392
    4     7     1     2      -0.000000003127
    7     4     1     2       0.000000003127
    4     7     2     1       0.000000003127
    7     4     2     1      -0.000000003127
    4     7     4     7       0.998926764166
    7     4     4     7      -0.998926764166
    4     7     7     4      -0.998926764166
    7     4     7     4       0.998926764166
    4     7     5     7       0.014600833632
    7     4     5     7      -0.014600833632
    4     7     7     5      -0.014600833632
    7     4     7     5       0.014600833632
    5     7     0     2      -0.000000000693
    7     5     0     2       0.000000000693
    5     7     2     0       0.000000000693
    7     5     2     0      -0.000000000693
    5     7     1     2       0.000000005965
    7     5     1     2      -0.000000005965
    5     7     2     1      -0.000000005965
    7     5     2     1       0.000000005965
    5     7     4     7       0.014600833632
    7     5     4     7      -0.014600833632
    5     7     7     4      -0.014600833632
    7     5     7     4       0.014600833632
    5     7     5     7       0.340752477358
