    DETCI @energy              -198.727170322744

    v2RDM @energy              -198.727170148773

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.438605989466
    v2RDM @entropy(D1b)           0.438605989473
    v2RDM @entropy(Q1a)           0.461033498716
    v2RDM @entropy(Q1b)           0.461033498845
    v2RDM @entropy(D2aa)          2.648991547152
    v2RDM @entropy(D2bb)          2.648991547554
    v2RDM @entropy(D2ab)          5.306928785734
    v2RDM @entropy(Q2aa)          0.000002195588
    v2RDM @entropy(Q2bb)          0.000002195428
    v2RDM @entropy(Q2ab)          0.000004214925
    v2RDM @entropy(G2ab)          2.736090106408
    v2RDM @entropy(G2ba)          2.736090108632
    v2RDM @entropy(G2aa/bb)     -45.598006366619
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.301395939086
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000041125
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.006377951131
    v2RDM @||del2(bb)||^2         0.006377951126
    v2RDM @||del2(ab)||^2         0.191106652790

    v2RDM @Tr[del2(aa)]          -0.082577559335
    v2RDM @Tr[del2(bb)]          -0.082577559324
    v2RDM @Tr[del2(ab)]          -0.000000001660


    ==> v2RDM @D2aa <==

    0     1     0     1       0.912022863373
    1     0     0     1      -0.912022863373
    0     1     1     0      -0.912022863373
    1     0     1     0       0.912022863373
    0     1     4     5      -0.000000008350
    1     0     4     5       0.000000008350
    0     1     5     4       0.000000008350
    1     0     5     4      -0.000000008350
    4     5     0     1      -0.000000008350
    5     4     0     1       0.000000008350
    4     5     1     0       0.000000008350
    5     4     1     0      -0.000000008350
    4     5     4     5       0.089943277934
    5     4     4     5      -0.089943277934
    4     5     5     4      -0.089943277934
    5     4     5     4       0.089943277934
    2     3     2     3       0.998061548218
    3     2     2     3      -0.998061548218
    2     3     3     2      -0.998061548218
    3     2     3     2       0.998061548218
    2     3     6     7      -0.000000009615
    3     2     6     7       0.000000009615
    2     3     7     6       0.000000009615
    3     2     7     6      -0.000000009615
    6     7     2     3      -0.000000009615
    7     6     2     3       0.000000009615
    6     7     3     2       0.000000009615
    7     6     3     2      -0.000000009615
    6     7     6     7       0.999972334291
    7     6     6     7      -0.999972334291
    6     7     7     6      -0.999972334291
    7     6     7     6       0.999972334291
    0     2     0     2       0.997904789351
    2     0     0     2      -0.997904789351
    0     2     2     0      -0.997904789351
    2     0     2     0       0.997904789351
    0     2     1     2       0.009062669996
    2     0     1     2      -0.009062669996
    0     2     2     1      -0.009062669996
    2     0     2     1       0.009062669996
    0     2     4     7      -0.000000022389
    2     0     4     7       0.000000022389
    0     2     7     4       0.000000022389
    2     0     7     4      -0.000000022389
    0     2     5     7       0.000000000592
    2     0     5     7      -0.000000000592
    0     2     7     5      -0.000000000592
    2     0     7     5       0.000000000592
    1     2     0     2       0.009062669996
    2     1     0     2      -0.009062669996
    1     2     2     0      -0.009062669996
    2     1     2     0       0.009062669996
    1     2     1     2       0.912179595328
    2     1     1     2      -0.912179595328
    1     2     2     1      -0.912179595328
    2     1     2     1       0.912179595328
    1     2     4     7      -0.000000001574
    2     1     4     7       0.000000001574
    1     2     7     4       0.000000001574
    2     1     7     4      -0.000000001574
    1     2     5     7      -0.000000002902
    2     1     5     7       0.000000002902
    1     2     7     5       0.000000002902
    2     1     7     5      -0.000000002902
    4     7     0     2      -0.000000022389
    7     4     0     2       0.000000022389
    4     7     2     0       0.000000022389
    7     4     2     0      -0.000000022389
    4     7     1     2      -0.000000001574
    7     4     1     2       0.000000001574
    4     7     2     1       0.000000001574
    7     4     2     1      -0.000000001574
    4     7     4     7       0.999052145083
    7     4     4     7      -0.999052145083
    4     7     7     4      -0.999052145083
    7     4     7     4       0.999052145083
    4     7     5     7       0.017739059859
    7     4     5     7      -0.017739059859
    4     7     7     5      -0.017739059859
    7     4     7     5       0.017739059859
    5     7     0     2       0.000000000592
    7     5     0     2      -0.000000000592
    5     7     2     0      -0.000000000592
    7     5     2     0       0.000000000592
    5     7     1     2      -0.000000002902
    7     5     1     2       0.000000002902
    5     7     2     1       0.000000002902
    7     5     2     1      -0.000000002902
    5     7     4     7       0.017739059859
    7     5     4     7      -0.017739059859
    5     7     7     4      -0.017739059859
    7     5     7     4       0.017739059859
    5     7     5     7       0.090863449042
    7     5     5     7      -0.090863449042
    5     7     7     5      -0.090863449042
    7     5     7     5       0.090863449042
    0     3     0     3       0.997904790978
    3     0     0     3      -0.997904790978
    0     3     3     0      -0.997904790978
    3     0     3     0       0.997904790978
    0     3     1     3       0.009062668583
    3     0     1     3      -0.009062668583
    0     3     3     1      -0.009062668583
    3     0     3     1       0.009062668583
    0     3     4     6      -0.000000019263
    3     0     4     6       0.000000019263
    0     3     6     4       0.000000019263
    3     0     6     4      -0.000000019263
    0     3     5     6      -0.000000000026
    3     0     5     6       0.000000000026
    0     3     6     5       0.000000000026
    3     0     6     5      -0.000000000026
    1     3     0     3       0.009062668583
    3     1     0     3      -0.009062668583
    1     3     3     0      -0.009062668583
    3     1     3     0       0.009062668583
    1     3     1     3       0.912179597939
    3     1     1     3      -0.912179597939
    1     3     3     1      -0.912179597939
    3     1     3     1       0.912179597939
    1     3     4     6       0.000000000765
    3     1     4     6      -0.000000000765
    1     3     6     4      -0.000000000765
    3     1     6     4       0.000000000765
    1     3     5     6      -0.000000003321
    3     1     5     6       0.000000003321
    1     3     6     5       0.000000003321
    3     1     6     5      -0.000000003321
    4     6     0     3      -0.000000019263
    6     4     0     3       0.000000019263
    4     6     3     0       0.000000019263
    6     4     3     0      -0.000000019263
    4     6     1     3       0.000000000765
    6     4     1     3      -0.000000000765
    4     6     3     1      -0.000000000765
    6     4     3     1       0.000000000765
    4     6     4     6       0.999052144003
    6     4     4     6      -0.999052144003
    4     6     6     4      -0.999052144003
    6     4     6     4       0.999052144003
    4     6     5     6       0.017739060833
    6     4     5     6      -0.017739060833
    4     6     6     5      -0.017739060833
    6     4     6     5       0.017739060833
    5     6     0     3      -0.000000000026
    6     5     0     3       0.000000000026
    5     6     3     0       0.000000000026
    6     5     3     0      -0.000000000026
    5     6     1     3      -0.000000003321
    6     5     1     3       0.000000003321
    5     6     3     1       0.000000003321
    6     5     3     1      -0.000000003321
    5     6     4     6       0.017739060833
    6     5     4     6      -0.017739060833
    5     6     6     4      -0.017739060833
    6     5     6     4       0.017739060833
    5     6     5     6       0.090863449192
    6     5     5     6      -0.090863449192
    5     6     6     5      -0.090863449192
    6     5     6     5       0.090863449192
    2     6     2     6       0.999016946220
    6     2     2     6      -0.999016946220
    2     6     6     2      -0.999016946220
    6     2     6     2       0.999016946220
    2     6     3     7      -0.000000001426
    6     2     3     7       0.000000001426
    2     6     7     3       0.000000001426
    6     2     7     3      -0.000000001426
    3     7     2     6      -0.000000001426
    7     3     2     6       0.000000001426
    3     7     6     2       0.000000001426
    7     3     6     2      -0.000000001426
    3     7     3     7       0.999016949168
    7     3     3     7      -0.999016949168
    3     7     7     3      -0.999016949168
    7     3     7     3       0.999016949168
    0     4     0     4       0.997940007757
    4     0     0     4      -0.997940007757
    0     4     4     0      -0.997940007757
    4     0     4     0       0.997940007757
    0     4     1     4       0.009062665588
    4     0     1     4      -0.009062665588
    0     4     4     1      -0.009062665588
    4     0     4     1       0.009062665588
    0     4     0     5       0.017739062711
    4     0     0     5      -0.017739062711
    0     4     5     0      -0.017739062711
    4     0     5     0       0.017739062711
    0     4     1     5      -0.000000001829
    4     0     1     5       0.000000001829
    0     4     5     1       0.000000001829
    4     0     5     1      -0.000000001829
    0     4     3     6       0.000000005046
    4     0     3     6      -0.000000005046
    0     4     6     3      -0.000000005046
    4     0     6     3       0.000000005046
    0     4     2     7       0.000000004000
    4     0     2     7      -0.000000004000
    0     4     7     2      -0.000000004000
    4     0     7     2       0.000000004000
    1     4     0     4       0.009062665588
    4     1     0     4      -0.009062665588
    1     4     4     0      -0.009062665588
    4     1     4     0       0.009062665588
    1     4     1     4       0.912214830991
    4     1     1     4      -0.912214830991
    1     4     4     1      -0.912214830991
    4     1     4     1       0.912214830991
    1     4     0     5       0.000000005078
    4     1     0     5      -0.000000005078
    1     4     5     0      -0.000000005078
    4     1     5     0       0.000000005078
    1     4     1     5       0.017739064471
    4     1     1     5      -0.017739064471
    1     4     5     1      -0.017739064471
