    DETCI @energy              -198.631050384309

    v2RDM @energy              -198.631050670201

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.162213970292
    v2RDM @entropy(D1b)           0.162213970316
    v2RDM @entropy(Q1a)           0.178995080845
    v2RDM @entropy(Q1b)           0.178995081002
    v2RDM @entropy(D2aa)          0.984886420108
    v2RDM @entropy(D2bb)          0.984886418343
    v2RDM @entropy(D2ab)          1.972405118649
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000201275
    v2RDM @entropy(G2ab)          1.048246492226
    v2RDM @entropy(G2ba)          1.048246492538
    v2RDM @entropy(G2aa/bb)     -50.394535089706
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.419046108291
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000040975
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000432816894
    v2RDM @||del2(bb)||^2         0.000432816891
    v2RDM @||del2(ab)||^2         0.048367222892

    v2RDM @Tr[del2(aa)]          -0.023263798049
    v2RDM @Tr[del2(bb)]          -0.023263798069
    v2RDM @Tr[del2(ab)]           0.000000002606


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978530519244
    1     0     0     1      -0.978530519244
    0     1     1     0      -0.978530519244
    1     0     1     0       0.978530519244
    0     1     4     5       0.000000008332
    1     0     4     5      -0.000000008332
    0     1     5     4      -0.000000008332
    1     0     5     4       0.000000008332
    4     5     0     1       0.000000008332
    5     4     0     1      -0.000000008332
    4     5     1     0      -0.000000008332
    5     4     1     0       0.000000008332
    4     5     4     5       0.023249522957
    5     4     4     5      -0.023249522957
    4     5     5     4      -0.023249522957
    5     4     5     4       0.023249522957
    2     3     2     3       0.998377359936
    3     2     2     3      -0.998377359936
    2     3     3     2      -0.998377359936
    3     2     3     2       0.998377359936
    2     3     6     7      -0.000000006697
    3     2     6     7       0.000000006697
    2     3     7     6       0.000000006697
    3     2     7     6      -0.000000006697
    6     7     2     3      -0.000000006697
    7     6     2     3       0.000000006697
    6     7     3     2       0.000000006697
    7     6     3     2      -0.000000006697
    6     7     6     7       0.999842594589
    7     6     6     7      -0.999842594589
    6     7     7     6      -0.999842594589
    7     6     7     6       0.999842594589
    0     2     0     2       0.997397632955
    2     0     0     2      -0.997397632955
    0     2     2     0      -0.997397632955
    2     0     2     0       0.997397632955
    0     2     1     2       0.005572355903
    2     0     1     2      -0.005572355903
    0     2     2     1      -0.005572355903
    2     0     2     1       0.005572355903
    0     2     4     7      -0.000000000033
    2     0     4     7       0.000000000033
    0     2     7     4       0.000000000033
    2     0     7     4      -0.000000000033
    0     2     5     7       0.000000002261
    2     0     5     7      -0.000000002261
    0     2     7     5      -0.000000002261
    2     0     7     5       0.000000002261
