    DETCI @energy              -198.711060825475

    v2RDM @energy              -198.711062892634

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.849854415562
    v2RDM @entropy(D1b)           0.849854415533
    v2RDM @entropy(Q1a)           0.879983038926
    v2RDM @entropy(Q1b)           0.879983039349
    v2RDM @entropy(D2aa)          5.122940349443
    v2RDM @entropy(D2bb)          5.122940349394
    v2RDM @entropy(D2ab)         10.267907680327
    v2RDM @entropy(Q2aa)          0.000029061226
    v2RDM @entropy(Q2bb)          0.000029062004
    v2RDM @entropy(Q2ab)          0.000325039046
    v2RDM @entropy(G2ab)          5.239888312539
    v2RDM @entropy(G2ba)          5.239888312025
    v2RDM @entropy(G2aa/bb)     -38.360485431204
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.187711505922
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000281778
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.038804792681
    v2RDM @||del2(bb)||^2         0.038804792671
    v2RDM @||del2(ab)||^2         0.556859913029

    v2RDM @Tr[del2(aa)]          -0.200197141110
    v2RDM @Tr[del2(bb)]          -0.200197141117
    v2RDM @Tr[del2(ab)]          -0.000000001098


    ==> v2RDM @D2aa <==

    0     1     0     1       0.728294283909
    1     0     0     1      -0.728294283909
    0     1     1     0      -0.728294283909
    1     0     1     0       0.728294283909
    0     1     4     5      -0.000000000717
    1     0     4     5       0.000000000717
    0     1     5     4       0.000000000717
    1     0     5     4      -0.000000000717
    4     5     0     1      -0.000000000717
    5     4     0     1       0.000000000717
    4     5     1     0       0.000000000717
    5     4     1     0      -0.000000000717
    4     5     4     5       0.274632820991
    5     4     4     5      -0.274632820991
    4     5     5     4      -0.274632820991
    5     4     5     4       0.274632820991
    2     3     2     3       0.997520431798
    3     2     2     3      -0.997520431798
    2     3     3     2      -0.997520431798
    3     2     3     2       0.997520431798
    2     3     6     7       0.000000051919
    3     2     6     7      -0.000000051919
    2     3     7     6      -0.000000051919
    3     2     7     6       0.000000051919
    6     7     2     3       0.000000051919
    7     6     2     3      -0.000000051919
    6     7     3     2      -0.000000051919
    7     6     3     2       0.000000051919
    6     7     6     7       0.999552242504
    7     6     6     7      -0.999552242504
    6     7     7     6      -0.999552242504
    7     6     7     6       0.999552242504
    0     2     0     2       0.998605532815
    2     0     0     2      -0.998605532815
    0     2     2     0      -0.998605532815
    2     0     2     0       0.998605532815
    0     2     1     2       0.005351261607
    2     0     1     2      -0.005351261607
    0     2     2     1      -0.005351261607
    2     0     2     1       0.005351261607
    0     2     4     7      -0.000000002907
    2     0     4     7       0.000000002907
    0     2     7     4       0.000000002907
    2     0     7     4      -0.000000002907
    0     2     5     7      -0.000000005288
    2     0     5     7       0.000000005288
    0     2     7     5       0.000000005288
    2     0     7     5      -0.000000005288
    1     2     0     2       0.005351261607
    2     1     0     2      -0.005351261607
    1     2     2     0      -0.005351261607
    2     1     2     0       0.005351261607
    1     2     1     2       0.727209226314
    2     1     1     2      -0.727209226314
    1     2     2     1      -0.727209226314
    2     1     2     1       0.727209226314
    1     2     4     7      -0.000000013742
    2     1     4     7       0.000000013742
