    DETCI @energy              -198.715681950151

    v2RDM @energy              -198.715683078260

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.792000832123
    v2RDM @entropy(D1b)           0.792000832099
    v2RDM @entropy(Q1a)           0.818645301170
    v2RDM @entropy(Q1b)           0.818645301358
    v2RDM @entropy(D2aa)          4.773259127820
    v2RDM @entropy(D2bb)          4.773259128018
    v2RDM @entropy(D2ab)          9.564901308573
    v2RDM @entropy(Q2aa)          0.000012806328
    v2RDM @entropy(Q2bb)          0.000012806396
    v2RDM @entropy(Q2ab)          0.000025995755
    v2RDM @entropy(G2ab)          4.876454417312
    v2RDM @entropy(G2ba)          4.876454416400
    v2RDM @entropy(G2aa/bb)     -39.414795313299
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.326512267343
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000135389
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.032014852588
    v2RDM @||del2(bb)||^2         0.032014852580
    v2RDM @||del2(ab)||^2         0.492641157777

    v2RDM @Tr[del2(aa)]          -0.181778244300
    v2RDM @Tr[del2(bb)]          -0.181778244288
    v2RDM @Tr[del2(ab)]          -0.000000000090


    ==> v2RDM @D2aa <==

    0     1     0     1       0.765274085714
    1     0     0     1      -0.765274085714
    0     1     1     0      -0.765274085714
    1     0     1     0       0.765274085714
    0     1     4     5       0.000000068006
    1     0     4     5      -0.000000068006
    0     1     5     4      -0.000000068006
    1     0     5     4       0.000000068006
    4     5     0     1       0.000000068006
    5     4     0     1      -0.000000068006
    4     5     1     0      -0.000000068006
    5     4     1     0       0.000000068006
    4     5     4     5       0.237212899812
    5     4     4     5      -0.237212899812
    4     5     5     4      -0.237212899812
    5     4     5     4       0.237212899812
    2     3     2     3       0.997730321538
    3     2     2     3      -0.997730321538
    2     3     3     2      -0.997730321538
    3     2     3     2       0.997730321538
    2     3     6     7      -0.000000056694
    3     2     6     7       0.000000056694
    2     3     7     6       0.000000056694
    3     2     7     6      -0.000000056694
    6     7     2     3      -0.000000056694
    7     6     2     3       0.000000056694
    6     7     3     2       0.000000056694
    7     6     3     2      -0.000000056694
    6     7     6     7       0.999782625107
    7     6     6     7      -0.999782625107
    6     7     7     6      -0.999782625107
    7     6     7     6       0.999782625107
    0     2     0     2       0.998632776175
    2     0     0     2      -0.998632776175
    0     2     2     0      -0.998632776175
    2     0     2     0       0.998632776175
    0     2     1     2       0.006210362652
    2     0     1     2      -0.006210362652
    0     2     2     1      -0.006210362652
    2     0     2     1       0.006210362652
    0     2     4     7      -0.000000064889
    2     0     4     7       0.000000064889
    0     2     7     4       0.000000064889
    2     0     7     4      -0.000000064889
    0     2     5     7      -0.000000003341
    2     0     5     7       0.000000003341
    0     2     7     5       0.000000003341
    2     0     7     5      -0.000000003341
    1     2     0     2       0.006210362652
    2     1     0     2      -0.006210362652
    1     2     2     0      -0.006210362652
    2     1     2     0       0.006210362652
    1     2     1     2       0.764371676842
    2     1     1     2      -0.764371676842
    1     2     2     1      -0.764371676842
    2     1     2     1       0.764371676842
    1     2     4     7       0.000000017762
    2     1     4     7      -0.000000017762
    1     2     7     4      -0.000000017762
    2     1     7     4       0.000000017762
    1     2     5     7       0.000000003694
    2     1     5     7      -0.000000003694
    1     2     7     5      -0.000000003694
    2     1     7     5       0.000000003694
    4     7     0     2      -0.000000064889
    7     4     0     2       0.000000064889
    4     7     2     0       0.000000064889
    7     4     2     0      -0.000000064889
    4     7     1     2       0.000000017762
    7     4     1     2      -0.000000017762
    4     7     2     1      -0.000000017762
    7     4     2     1       0.000000017762
    4     7     4     7       0.999123799155
    7     4     4     7      -0.999123799155
    4     7     7     4      -0.999123799155
    7     4     7     4       0.999123799155
    4     7     5     7       0.018735274922
    7     4     5     7      -0.018735274922
    4     7     7     5      -0.018735274922
    7     4     7     5       0.018735274922
    5     7     0     2      -0.000000003341
    7     5     0     2       0.000000003341
    5     7     2     0       0.000000003341
    7     5     2     0      -0.000000003341
