    DETCI @energy              -198.700532919476

    v2RDM @energy              -198.700534257866

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.000227764829
    v2RDM @entropy(D1b)           1.000227764833
    v2RDM @entropy(Q1a)           1.040233460636
    v2RDM @entropy(Q1b)           1.040233460416
    v2RDM @entropy(D2aa)          6.032726906352
    v2RDM @entropy(D2bb)          6.032726906319
    v2RDM @entropy(D2ab)         12.099100378718
    v2RDM @entropy(Q2aa)          0.000013446463
    v2RDM @entropy(Q2bb)          0.000013446993
    v2RDM @entropy(Q2ab)          0.000429608404
    v2RDM @entropy(G2ab)          6.189022097193
    v2RDM @entropy(G2ba)          6.189022097951
    v2RDM @entropy(G2aa/bb)     -35.599730295447
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.181101945854
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000200103
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.060740371488
    v2RDM @||del2(bb)||^2         0.060740371488
    v2RDM @||del2(ab)||^2         0.746495563466

    v2RDM @Tr[del2(aa)]          -0.250731593770
    v2RDM @Tr[del2(bb)]          -0.250731593724
    v2RDM @Tr[del2(ab)]          -0.000000000045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.539662869169
    1     0     0     1      -0.539662869169
    0     1     1     0      -0.539662869169
    1     0     1     0       0.539662869169
    0     1     4     5       0.000000047704
    1     0     4     5      -0.000000047704
    0     1     5     4      -0.000000047704
    1     0     5     4       0.000000047704
    4     5     0     1       0.000000047704
    5     4     0     1      -0.000000047704
    4     5     1     0      -0.000000047704
    5     4     1     0       0.000000047704
    4     5     4     5       0.464612775059
    5     4     4     5      -0.464612775059
    4     5     5     4      -0.464612775059
    5     4     5     4       0.464612775059
    2     3     2     3       0.997633733374
    3     2     2     3      -0.997633733374
    2     3     3     2      -0.997633733374
    3     2     3     2       0.997633733374
    2     3     6     7       0.000000003113
    3     2     6     7      -0.000000003113
    2     3     7     6      -0.000000003113
    3     2     7     6       0.000000003113
    6     7     2     3       0.000000003113
    7     6     2     3      -0.000000003113
    6     7     3     2      -0.000000003113
    7     6     3     2       0.000000003113
    6     7     6     7       0.998090561306
    7     6     6     7      -0.998090561306
    6     7     7     6      -0.998090561306
    7     6     7     6       0.998090561306
    0     2     0     2       0.998795625947
    2     0     0     2      -0.998795625947
    0     2     2     0      -0.998795625947
    2     0     2     0       0.998795625947
    0     2     1     2       0.003376065105
    2     0     1     2      -0.003376065105
    0     2     2     1      -0.003376065105
    2     0     2     1       0.003376065105
    0     2     4     7      -0.000000045266
    2     0     4     7       0.000000045266
    0     2     7     4       0.000000045266
    2     0     7     4      -0.000000045266
    0     2     5     7      -0.000000001664
    2     0     5     7       0.000000001664
    0     2     7     5       0.000000001664
    2     0     7     5      -0.000000001664
    1     2     0     2       0.003376065105
    2     1     0     2      -0.003376065105
    1     2     2     0      -0.003376065105
    2     1     2     0       0.003376065105
    1     2     1     2       0.538509314080
    2     1     1     2      -0.538509314080
    1     2     2     1      -0.538509314080
    2     1     2     1       0.538509314080
    1     2     4     7      -0.000000002320
    2     1     4     7       0.000000002320
    1     2     7     4       0.000000002320
    2     1     7     4      -0.000000002320
    1     2     5     7      -0.000000002318
    2     1     5     7       0.000000002318
    1     2     7     5       0.000000002318
    2     1     7     5      -0.000000002318
    4     7     0     2      -0.000000045266
    7     4     0     2       0.000000045266
    4     7     2     0       0.000000045266
    7     4     2     0      -0.000000045266
    4     7     1     2      -0.000000002320
    7     4     1     2       0.000000002320
    4     7     2     1       0.000000002320
    7     4     2     1      -0.000000002320
    4     7     4     7       0.998952258797
    7     4     4     7      -0.998952258797
    4     7     7     4      -0.998952258797
    7     4     7     4       0.998952258797
    4     7     5     7       0.006579334731
    7     4     5     7      -0.006579334731
    4     7     7     5      -0.006579334731
    7     4     7     5       0.006579334731
    5     7     0     2      -0.000000001664
    7     5     0     2       0.000000001664
    5     7     2     0       0.000000001664
    7     5     2     0      -0.000000001664
    5     7     1     2      -0.000000002318
    7     5     1     2       0.000000002318
    5     7     2     1       0.000000002318
    7     5     2     1      -0.000000002318
    5     7     4     7       0.006579334731
    7     5     4     7      -0.006579334731
    5     7     7     4      -0.006579334731
    7     5     7     4       0.006579334731
    5     7     5     7       0.463758526581
    7     5     5     7      -0.463758526581
    5     7     7     5      -0.463758526581
    7     5     7     5       0.463758526581
    0     3     0     3       0.998787256031
    3     0     0     3      -0.998787256031
    0     3     3     0      -0.998787256031
    3     0     3     0       0.998787256031
    0     3     1     3       0.003376065113
    3     0     1     3      -0.003376065113
    0     3     3     1      -0.003376065113
    3     0     3     1       0.003376065113
    0     3     4     6      -0.000000045699
    3     0     4     6       0.000000045699
    0     3     6     4       0.000000045699
    3     0     6     4      -0.000000045699
    0     3     5     6      -0.000000001715
    3     0     5     6       0.000000001715
    0     3     6     5       0.000000001715
    3     0     6     5      -0.000000001715
    1     3     0     3       0.003376065113
    3     1     0     3      -0.003376065113
    1     3     3     0      -0.003376065113
    3     1     3     0       0.003376065113
    1     3     1     3       0.538500945063
    3     1     1     3      -0.538500945063
    1     3     3     1      -0.538500945063
    3     1     3     1       0.538500945063
    1     3     4     6      -0.000000002272
    3     1     4     6       0.000000002272
    1     3     6     4       0.000000002272
    3     1     6     4      -0.000000002272
    1     3     5     6      -0.000000002372
    3     1     5     6       0.000000002372
    1     3     6     5       0.000000002372
    3     1     6     5      -0.000000002372
    4     6     0     3      -0.000000045699
    6     4     0     3       0.000000045699
    4     6     3     0       0.000000045699
    6     4     3     0      -0.000000045699
    4     6     1     3      -0.000000002272
    6     4     1     3       0.000000002272
    4     6     3     1       0.000000002272
    6     4     3     1      -0.000000002272
    4     6     4     6       0.998944799324
    6     4     4     6      -0.998944799324
    4     6     6     4      -0.998944799324
    6     4     6     4       0.998944799324
    4     6     5     6       0.006579334754
    6     4     5     6      -0.006579334754
    4     6     6     5      -0.006579334754
    6     4     6     5       0.006579334754
    5     6     0     3      -0.000000001715
    6     5     0     3       0.000000001715
    5     6     3     0       0.000000001715
    6     5     3     0      -0.000000001715
    5     6     1     3      -0.000000002372
    6     5     1     3       0.000000002372
    5     6     3     1       0.000000002372
    6     5     3     1      -0.000000002372
    5     6     4     6       0.006579334754
    6     5     4     6      -0.006579334754
    5     6     6     4      -0.006579334754
    6     5     6     4       0.006579334754
    5     6     5     6       0.463751066779
    6     5     5     6      -0.463751066779
    5     6     6     5      -0.463751066779
    6     5     6     5       0.463751066779
    2     6     2     6       0.997862602291
    6     2     2     6      -0.997862602291
    2     6     6     2      -0.997862602291
    6     2     6     2       0.997862602291
    2     6     3     7       0.000000003036
    6     2     3     7      -0.000000003036
    2     6     7     3      -0.000000003036
    6     2     7     3       0.000000003036
    3     7     2     6       0.000000003036
    7     3     2     6      -0.000000003036
    3     7     6     2      -0.000000003036
    7     3     6     2       0.000000003036
    3     7     3     7       0.997861693065
