    DETCI @energy              -194.098379601648

    v2RDM @energy              -194.098380712975

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.003798829388
    v2RDM @entropy(D1b)           0.003798829383
    v2RDM @entropy(Q1a)           0.004378616367
    v2RDM @entropy(Q1b)           0.004378616279
    v2RDM @entropy(D2aa)          0.023144903802
    v2RDM @entropy(D2bb)          0.023144903765
    v2RDM @entropy(D2ab)          0.046289818868
    v2RDM @entropy(Q2aa)          0.000006385396
    v2RDM @entropy(Q2bb)          0.000006388046
    v2RDM @entropy(Q2ab)          0.000017900959
    v2RDM @entropy(G2ab)          0.025363613197
    v2RDM @entropy(G2ba)          0.025363612573
    v2RDM @entropy(G2aa/bb)     -53.234358776436
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.356916243655
    v2RDM @AveViolation(T1)      -0.000000043980
    v2RDM @AveViolation(T2)      -0.000000110393
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000022413
    v2RDM @||del2(bb)||^2         0.000000022413
    v2RDM @||del2(ab)||^2         0.000575549811

    v2RDM @Tr[del2(aa)]          -0.000287607023
    v2RDM @Tr[del2(bb)]          -0.000287607023
    v2RDM @Tr[del2(ab)]          -0.000000021080


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999965608991
    1     0     0     1      -0.999965608991
    0     1     1     0      -0.999965608991
    1     0     1     0       0.999965608991
    0     1     4     5      -0.000000000004
    1     0     4     5       0.000000000004
    0     1     5     4       0.000000000004
    1     0     5     4      -0.000000000004
    4     5     0     1      -0.000000000004
    5     4     0     1       0.000000000004
    4     5     1     0       0.000000000004
    5     4     1     0      -0.000000000004
    4     5     4     5       0.000181059771
    5     4     4     5      -0.000181059771
    4     5     5     4      -0.000181059771
    5     4     5     4       0.000181059771
    2     3     2     3       0.999859359490
    3     2     2     3      -0.999859359490
    2     3     3     2      -0.999859359490
    3     2     3     2       0.999859359490
    2     3     6     7       0.000000000689
    3     2     6     7      -0.000000000689
    2     3     7     6      -0.000000000689
    3     2     7     6       0.000000000689
    6     7     2     3       0.000000000689
    7     6     2     3      -0.000000000689
    6     7     3     2      -0.000000000689
    7     6     3     2       0.000000000689
    6     7     6     7       0.999993883978
    7     6     6     7      -0.999993883978
    6     7     7     6      -0.999993883978
    7     6     7     6       0.999993883978
    0     2     0     2       0.999927134312
    2     0     0     2      -0.999927134312
    0     2     2     0      -0.999927134312
    2     0     2     0       0.999927134312
    0     2     1     2      -0.000008386442
    2     0     1     2       0.000008386442
    0     2     2     1       0.000008386442
    2     0     2     1      -0.000008386442
    0     2     4     7      -0.000000003524
    2     0     4     7       0.000000003524
    0     2     7     4       0.000000003524
    2     0     7     4      -0.000000003524
    0     2     5     7       0.000000002444
    2     0     5     7      -0.000000002444
    0     2     7     5      -0.000000002444
    2     0     7     5       0.000000002444
    1     2     0     2      -0.000008386442
    2     1     0     2       0.000008386442
    1     2     2     0       0.000008386442
    2     1     2     0      -0.000008386442
    1     2     1     2       0.999897837823
    2     1     1     2      -0.999897837823
    1     2     2     1      -0.999897837823
    2     1     2     1       0.999897837823
    1     2     4     7      -0.000000003755
    2     1     4     7       0.000000003755
    1     2     7     4       0.000000003755
    2     1     7     4      -0.000000003755
    1     2     5     7      -0.000000002372
    2     1     5     7       0.000000002372
    1     2     7     5       0.000000002372
    2     1     7     5      -0.000000002372
    4     7     0     2      -0.000000003524
    7     4     0     2       0.000000003524
    4     7     2     0       0.000000003524
    7     4     2     0      -0.000000003524
    4     7     1     2      -0.000000003755
    7     4     1     2       0.000000003755
    4     7     2     1       0.000000003755
    7     4     2     1      -0.000000003755
    4     7     4     7       0.999889515147
    7     4     4     7      -0.999889515147
