    DETCI @energy              -198.700857483508

    v2RDM @energy              -198.700858772093

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.983156024069
    v2RDM @entropy(D1b)           0.983156024124
    v2RDM @entropy(Q1a)           1.040507646462
    v2RDM @entropy(Q1b)           1.040507647357
    v2RDM @entropy(D2aa)          5.942910759060
    v2RDM @entropy(D2bb)          5.942910759879
    v2RDM @entropy(D2ab)         11.932549349226
    v2RDM @entropy(Q2aa)          0.000018419694
    v2RDM @entropy(Q2bb)          0.000018419982
    v2RDM @entropy(Q2ab)          0.000778765263
    v2RDM @entropy(G2ab)          6.166866028286
    v2RDM @entropy(G2ba)          6.166866027027
    v2RDM @entropy(G2aa/bb)     -35.683359490997
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.162595177665
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000164673
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.056924618771
    v2RDM @||del2(bb)||^2         0.056924618730
    v2RDM @||del2(ab)||^2         0.721106082728

    v2RDM @Tr[del2(aa)]          -0.245164788156
    v2RDM @Tr[del2(bb)]          -0.245164788132
    v2RDM @Tr[del2(ab)]          -0.000000001709


    ==> v2RDM @D2aa <==

    0     1     0     1       0.593446835181
    1     0     0     1      -0.593446835181
    0     1     1     0      -0.593446835181
    1     0     1     0       0.593446835181
    0     1     4     5       0.000000042694
    1     0     4     5      -0.000000042694
    0     1     5     4      -0.000000042694
    1     0     5     4       0.000000042694
    4     5     0     1       0.000000042694
    5     4     0     1      -0.000000042694
    4     5     1     0      -0.000000042694
    5     4     1     0       0.000000042694
    4     5     4     5       0.413102403762
    5     4     4     5      -0.413102403762
    4     5     5     4      -0.413102403762
    5     4     5     4       0.413102403762
    2     3     2     3       0.996031224312
    3     2     2     3      -0.996031224312
    2     3     3     2      -0.996031224312
    3     2     3     2       0.996031224312
    2     3     6     7       0.000000017134
    3     2     6     7      -0.000000017134
    2     3     7     6      -0.000000017134
    3     2     7     6       0.000000017134
    6     7     2     3       0.000000017134
    7     6     2     3      -0.000000017134
    6     7     3     2      -0.000000017134
    7     6     3     2       0.000000017134
    6     7     6     7       0.997419467870
    7     6     6     7      -0.997419467870
    6     7     7     6      -0.997419467870
    7     6     7     6       0.997419467870
    0     2     0     2       0.997976626532
    2     0     0     2      -0.997976626532
    0     2     2     0      -0.997976626532
    2     0     2     0       0.997976626532
    0     2     1     2       0.003599311841
    2     0     1     2      -0.003599311841
    0     2     2     1      -0.003599311841
    2     0     2     1       0.003599311841
    0     2     4     7      -0.000000037339
    2     0     4     7       0.000000037339
    0     2     7     4       0.000000037339
    2     0     7     4      -0.000000037339
    0     2     5     7      -0.000000001897
    2     0     5     7       0.000000001897
    0     2     7     5       0.000000001897
    2     0     7     5      -0.000000001897
    1     2     0     2       0.003599311841
    2     1     0     2      -0.003599311841
    1     2     2     0      -0.003599311841
    2     1     2     0       0.003599311841
    1     2     1     2       0.591501325515
    2     1     1     2      -0.591501325515
    1     2     2     1      -0.591501325515
    2     1     2     1       0.591501325515
    1     2     4     7      -0.000000002408
    2     1     4     7       0.000000002408
    1     2     7     4       0.000000002408
    2     1     7     4      -0.000000002408
    1     2     5     7       0.000000012087
    2     1     5     7      -0.000000012087
    1     2     7     5      -0.000000012087
    2     1     7     5       0.000000012087
    4     7     0     2      -0.000000037339
    7     4     0     2       0.000000037339
    4     7     2     0       0.000000037339
    7     4     2     0      -0.000000037339
    4     7     1     2      -0.000000002408
    7     4     1     2       0.000000002408
    4     7     2     1       0.000000002408
    7     4     2     1      -0.000000002408
    4     7     4     7       0.998465868463
    7     4     4     7      -0.998465868463
    4     7     7     4      -0.998465868463
    7     4     7     4       0.998465868463
    4     7     5     7       0.010410845426
    7     4     5     7      -0.010410845426
    4     7     7     5      -0.010410845426
    7     4     7     5       0.010410845426
    5     7     0     2      -0.000000001897
    7     5     0     2       0.000000001897
    5     7     2     0       0.000000001897
    7     5     2     0      -0.000000001897
    5     7     1     2       0.000000012087
    7     5     1     2      -0.000000012087
    5     7     2     1      -0.000000012087
    7     5     2     1       0.000000012087
    5     7     4     7       0.010410845426
    7     5     4     7      -0.010410845426
    5     7     7     4      -0.010410845426
    7     5     7     4       0.010410845426
    5     7     5     7       0.412055940715
    7     5     5     7      -0.412055940715
    5     7     7     5      -0.412055940715
    7     5     7     5       0.412055940715
    0     3     0     3       0.997976682342
    3     0     0     3      -0.997976682342
    0     3     3     0      -0.997976682342
    3     0     3     0       0.997976682342
    0     3     1     3       0.003599311739
    3     0     1     3      -0.003599311739
    0     3     3     1      -0.003599311739
    3     0     3     1       0.003599311739
    0     3     4     6      -0.000000037273
    3     0     4     6       0.000000037273
    0     3     6     4       0.000000037273
    3     0     6     4      -0.000000037273
    0     3     5     6      -0.000000001810
    3     0     5     6       0.000000001810
    0     3     6     5       0.000000001810
    3     0     6     5      -0.000000001810
    1     3     0     3       0.003599311739
    3     1     0     3      -0.003599311739
    1     3     3     0      -0.003599311739
    3     1     3     0       0.003599311739
    1     3     1     3       0.591501381038
    3     1     1     3      -0.591501381038
    1     3     3     1      -0.591501381038
    3     1     3     1       0.591501381038
    1     3     4     6      -0.000000002394
    3     1     4     6       0.000000002394
    1     3     6     4       0.000000002394
    3     1     6     4      -0.000000002394
    1     3     5     6       0.000000012307
    3     1     5     6      -0.000000012307
    1     3     6     5      -0.000000012307
    3     1     6     5       0.000000012307
    4     6     0     3      -0.000000037273
    6     4     0     3       0.000000037273
    4     6     3     0       0.000000037273
    6     4     3     0      -0.000000037273
    4     6     1     3      -0.000000002394
    6     4     1     3       0.000000002394
    4     6     3     1       0.000000002394
    6     4     3     1      -0.000000002394
    4     6     4     6       0.998465922113
    6     4     4     6      -0.998465922113
    4     6     6     4      -0.998465922113
    6     4     6     4       0.998465922113
