    DETCI @energy              -198.687300994460

    v2RDM @energy              -198.687300694295

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.244528785473
    v2RDM @entropy(D1b)           0.244528785412
    v2RDM @entropy(Q1a)           0.264370037951
    v2RDM @entropy(Q1b)           0.264370038002
    v2RDM @entropy(D2aa)          1.481501287992
    v2RDM @entropy(D2bb)          1.481501288052
    v2RDM @entropy(D2ab)          2.967553887374
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000085557
    v2RDM @entropy(G2ab)          1.557171577568
    v2RDM @entropy(G2ba)          1.557171578209
    v2RDM @entropy(G2aa/bb)     -48.958826236334
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.384015439932
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000062427
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001312860456
    v2RDM @||del2(bb)||^2         0.001312860454
    v2RDM @||del2(ab)||^2         0.083300106361

    v2RDM @Tr[del2(aa)]          -0.038923591709
    v2RDM @Tr[del2(bb)]          -0.038923591700
    v2RDM @Tr[del2(ab)]           0.000000000271


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962056376101
    1     0     0     1      -0.962056376101
    0     1     1     0      -0.962056376101
    1     0     1     0       0.962056376101
    0     1     4     5      -0.000000008012
    1     0     4     5       0.000000008012
    0     1     5     4       0.000000008012
    1     0     5     4      -0.000000008012
    4     5     0     1      -0.000000008012
    5     4     0     1       0.000000008012
    4     5     1     0       0.000000008012
    5     4     1     0      -0.000000008012
    4     5     4     5       0.039854741569
    5     4     4     5      -0.039854741569
    4     5     5     4      -0.039854741569
    5     4     5     4       0.039854741569
    2     3     2     3       0.998208103644
    3     2     2     3      -0.998208103644
    2     3     3     2      -0.998208103644
    3     2     3     2       0.998208103644
    2     3     6     7      -0.000000035778
    3     2     6     7       0.000000035778
    2     3     7     6       0.000000035778
    3     2     7     6      -0.000000035778
    6     7     2     3      -0.000000035778
    7     6     2     3       0.000000035778
    6     7     3     2       0.000000035778
    7     6     3     2      -0.000000035778
    6     7     6     7       0.999880816875
    7     6     6     7      -0.999880816875
    6     7     7     6      -0.999880816875
    7     6     7     6       0.999880816875
    0     2     0     2       0.997357877382
    2     0     0     2      -0.997357877382
    0     2     2     0      -0.997357877382
    2     0     2     0       0.997357877382
    0     2     1     2       0.007436747318
    2     0     1     2      -0.007436747318
    0     2     2     1      -0.007436747318
    2     0     2     1       0.007436747318
    0     2     4     7      -0.000000033536
    2     0     4     7       0.000000033536
    0     2     7     4       0.000000033536
    2     0     7     4      -0.000000033536
    0     2     5     7       0.000000002769
    2     0     5     7      -0.000000002769
    0     2     7     5      -0.000000002769
    2     0     7     5       0.000000002769
    1     2     0     2       0.007436747318
    2     1     0     2      -0.007436747318
    1     2     2     0      -0.007436747318
    2     1     2     0       0.007436747318
    1     2     1     2       0.962906505513
    2     1     1     2      -0.962906505513
    1     2     2     1      -0.962906505513
    2     1     2     1       0.962906505513
    1     2     4     7      -0.000000003344
    2     1     4     7       0.000000003344
    1     2     7     4       0.000000003344
    2     1     7     4      -0.000000003344
    1     2     5     7      -0.000000009443
    2     1     5     7       0.000000009443
    1     2     7     5       0.000000009443
    2     1     7     5      -0.000000009443
    4     7     0     2      -0.000000033536
    7     4     0     2       0.000000033536
    4     7     2     0       0.000000033536
    7     4     2     0      -0.000000033536
    4     7     1     2      -0.000000003344
    7     4     1     2       0.000000003344
    4     7     2     1       0.000000003344
    7     4     2     1      -0.000000003344
    4     7     4     7       0.999184759271
    7     4     4     7      -0.999184759271
    4     7     7     4      -0.999184759271
    7     4     7     4       0.999184759271
    4     7     5     7       0.012211186427
    7     4     5     7      -0.012211186427
    4     7     7     5      -0.012211186427
    7     4     7     5       0.012211186427
    5     7     0     2       0.000000002769
    7     5     0     2      -0.000000002769
    5     7     2     0      -0.000000002769
    7     5     2     0       0.000000002769
    5     7     1     2      -0.000000009443
    7     5     1     2       0.000000009443
    5     7     2     1       0.000000009443
    7     5     2     1      -0.000000009443
    5     7     4     7       0.012211186427
    7     5     4     7      -0.012211186427
    5     7     7     4      -0.012211186427
    7     5     7     4       0.012211186427
    5     7     5     7       0.040550786541
    7     5     5     7      -0.040550786541
    5     7     7     5      -0.040550786541
    7     5     7     5       0.040550786541
    0     3     0     3       0.997357909006
    3     0     0     3      -0.997357909006
    0     3     3     0      -0.997357909006
    3     0     3     0       0.997357909006
    0     3     1     3       0.007436747752
    3     0     1     3      -0.007436747752
    0     3     3     1      -0.007436747752
    3     0     3     1       0.007436747752
    0     3     4     6      -0.000000031077
    3     0     4     6       0.000000031077
    0     3     6     4       0.000000031077
    3     0     6     4      -0.000000031077
    0     3     5     6       0.000000002326
    3     0     5     6      -0.000000002326
    0     3     6     5      -0.000000002326
    3     0     6     5       0.000000002326
    1     3     0     3       0.007436747752
    3     1     0     3      -0.007436747752
    1     3     3     0      -0.007436747752
    3     1     3     0       0.007436747752
    1     3     1     3       0.962906536274
    3     1     1     3      -0.962906536274
    1     3     3     1      -0.962906536274
    3     1     3     1       0.962906536274
    1     3     4     6      -0.000000002723
    3     1     4     6       0.000000002723
    1     3     6     4       0.000000002723
    3     1     6     4      -0.000000002723
    1     3     5     6      -0.000000008521
    3     1     5     6       0.000000008521
    1     3     6     5       0.000000008521
    3     1     6     5      -0.000000008521
    4     6     0     3      -0.000000031077
    6     4     0     3       0.000000031077
    4     6     3     0       0.000000031077
    6     4     3     0      -0.000000031077
    4     6     1     3      -0.000000002723
    6     4     1     3       0.000000002723
    4     6     3     1       0.000000002723
    6     4     3     1      -0.000000002723
    4     6     4     6       0.999184754721
    6     4     4     6      -0.999184754721
    4     6     6     4      -0.999184754721
    6     4     6     4       0.999184754721
    4     6     5     6       0.012211186498
    6     4     5     6      -0.012211186498
    4     6     6     5      -0.012211186498
    6     4     6     5       0.012211186498
    5     6     0     3       0.000000002326
    6     5     0     3      -0.000000002326
    5     6     3     0      -0.000000002326
    6     5     3     0       0.000000002326
    5     6     1     3      -0.000000008521
    6     5     1     3       0.000000008521
    5     6     3     1       0.000000008521
    6     5     3     1      -0.000000008521
    5     6     4     6       0.012211186498
    6     5     4     6      -0.012211186498
    5     6     6     4      -0.012211186498
    6     5     6     4       0.012211186498
    5     6     5     6       0.040550778421
    6     5     5     6      -0.040550778421
    5     6     6     5      -0.040550778421
    6     5     6     5       0.040550778421
    2     6     2     6       0.999044460148
    6     2     2     6      -0.999044460148
    2     6     6     2      -0.999044460148
    6     2     6     2       0.999044460148
    2     6     3     7      -0.000000008651
    6     2     3     7       0.000000008651
    2     6     7     3       0.000000008651
    6     2     7     3      -0.000000008651
    3     7     2     6      -0.000000008651
    7     3     2     6       0.000000008651
    3     7     6     2       0.000000008651
    7     3     6     2      -0.000000008651
    3     7     3     7       0.999044496471
    7     3     3     7      -0.999044496471
    3     7     7     3      -0.999044496471
    7     3     7     3       0.999044496471
    0     4     0     4       0.997498250695
    4     0     0     4      -0.997498250695
    0     4     4     0      -0.997498250695
    4     0     4     0       0.997498250695
    0     4     1     4       0.007436747907
    4     0     1     4      -0.007436747907
    0     4     4     1      -0.007436747907
    4     0     4     1       0.007436747907
    0     4     0     5       0.012211186673
    4     0     0     5      -0.012211186673
    0     4     5     0      -0.012211186673
    4     0     5     0       0.012211186673
    0     4     1     5      -0.000000000870
    4     0     1     5       0.000000000870
    0     4     5     1       0.000000000870
    4     0     5     1      -0.000000000870
    0     4     3     6      -0.000000002657
    4     0     3     6       0.000000002657
    0     4     6     3       0.000000002657
    4     0     6     3      -0.000000002657
    0     4     2     7      -0.000000002824
    4     0     2     7       0.000000002824
    0     4     7     2       0.000000002824
    4     0     7     2      -0.000000002824
    1     4     0     4       0.007436747907
    4     1     0     4      -0.007436747907
    1     4     4     0      -0.007436747907
    4     1     4     0       0.007436747907
    1     4     1     4       0.963046884303
    4     1     1     4      -0.963046884303
    1     4     4     1      -0.963046884303
    4     1     4     1       0.963046884303
    1     4     0     5       0.000000004622
    4     1     0     5      -0.000000004622
    1     4     5     0      -0.000000004622
    4     1     5     0       0.000000004622
    1     4     1     5       0.012211188986
    4     1     1     5      -0.012211188986
    1     4     5     1      -0.012211188986
    4     1     5     1       0.012211188986
    1     4     3     6       0.000000006536
    4     1     3     6      -0.000000006536
    1     4     6     3      -0.000000006536
    4     1     6     3       0.000000006536
    1     4     2     7       0.000000007153
    4     1     2     7      -0.000000007153
    1     4     7     2      -0.000000007153
    4     1     7     2       0.000000007153
    0     5     0     4       0.012211186673
    5     0     0     4      -0.012211186673
    0     5     4     0      -0.012211186673
    5     0     4     0       0.012211186673
    0     5     1     4       0.000000004622
    5     0     1     4      -0.000000004622
    0     5     4     1      -0.000000004622
    5     0     4     1       0.000000004622
    0     5     0     5       0.038864231243
    5     0     0     5      -0.038864231243
    0     5     5     0      -0.038864231243
    5     0     5     0       0.038864231243
    0     5     1     5       0.007436753817
    5     0     1     5      -0.007436753817
    0     5     5     1      -0.007436753817
    5     0     5     1       0.007436753817
    0     5     3     6      -0.000000000070
    5     0     3     6       0.000000000070
    0     5     6     3       0.000000000070
    5     0     6     3      -0.000000000070
