    DETCI @energy              -198.528662439872

    v2RDM @energy              -198.528662473221

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.094647271613
    v2RDM @entropy(D1b)           0.094647271542
    v2RDM @entropy(Q1a)           0.107168030428
    v2RDM @entropy(Q1b)           0.107168029785
    v2RDM @entropy(D2aa)          0.576081240304
    v2RDM @entropy(D2bb)          0.576081239792
    v2RDM @entropy(D2ab)          1.153360241400
    v2RDM @entropy(Q2aa)          0.000002970504
    v2RDM @entropy(Q2bb)          0.000002969439
    v2RDM @entropy(Q2ab)          0.000010138914
    v2RDM @entropy(G2ab)          0.622802864168
    v2RDM @entropy(G2ba)          0.622802864664
    v2RDM @entropy(G2aa/bb)     -51.585128636653
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.433587140440
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000055318
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000099645585
    v2RDM @||del2(bb)||^2         0.000099645586
    v2RDM @||del2(ab)||^2         0.024456768557

    v2RDM @Tr[del2(aa)]          -0.012007003935
    v2RDM @Tr[del2(bb)]          -0.012007003970
    v2RDM @Tr[del2(ab)]          -0.000000002687


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989789069420
    1     0     0     1      -0.989789069420
    0     1     1     0      -0.989789069420
    1     0     1     0       0.989789069420
    0     1     4     5      -0.000000004570
    1     0     4     5       0.000000004570
    0     1     5     4       0.000000004570
    1     0     5     4      -0.000000004570
    4     5     0     1      -0.000000004570
    5     4     0     1       0.000000004570
    4     5     1     0       0.000000004570
    5     4     1     0      -0.000000004570
    4     5     4     5       0.011734478056
    5     4     4     5      -0.011734478056
    4     5     5     4      -0.011734478056
    5     4     5     4       0.011734478056
    2     3     2     3       0.998648883253
    3     2     2     3      -0.998648883253
    2     3     3     2      -0.998648883253
    3     2     3     2       0.998648883253
    2     3     6     7       0.000000007280
    3     2     6     7      -0.000000007280
    2     3     7     6      -0.000000007280
    3     2     7     6       0.000000007280
    6     7     2     3       0.000000007280
    7     6     2     3      -0.000000007280
    6     7     3     2      -0.000000007280
    7     6     3     2       0.000000007280
    6     7     6     7       0.999827536213
    7     6     6     7      -0.999827536213
    6     7     7     6      -0.999827536213
    7     6     7     6       0.999827536213
    0     2     0     2       0.997857846437
    2     0     0     2      -0.997857846437
    0     2     2     0      -0.997857846437
    2     0     2     0       0.997857846437
    0     2     1     2       0.003347406538
    2     0     1     2      -0.003347406538
    0     2     2     1      -0.003347406538
    2     0     2     1       0.003347406538
    0     2     4     7      -0.000000012389
    2     0     4     7       0.000000012389
    0     2     7     4       0.000000012389
    2     0     7     4      -0.000000012389
    0     2     5     7      -0.000000000197
    2     0     5     7       0.000000000197
    0     2     7     5       0.000000000197
    2     0     7     5      -0.000000000197
    1     2     0     2       0.003347406538
    2     1     0     2      -0.003347406538
    1     2     2     0      -0.003347406538
    2     1     2     0       0.003347406538
    1     2     1     2       0.990580126330
    2     1     1     2      -0.990580126330
    1     2     2     1      -0.990580126330
    2     1     2     1       0.990580126330
    1     2     4     7      -0.000000014522
    2     1     4     7       0.000000014522
    1     2     7     4       0.000000014522
    2     1     7     4      -0.000000014522
    1     2     5     7      -0.000000000371
    2     1     5     7       0.000000000371
    1     2     7     5       0.000000000371
    2     1     7     5      -0.000000000371
    4     7     0     2      -0.000000012389
    7     4     0     2       0.000000012389
    4     7     2     0       0.000000012389
    7     4     2     0      -0.000000012389
    4     7     1     2      -0.000000014522
    7     4     1     2       0.000000014522
    4     7     2     1       0.000000014522
    7     4     2     1      -0.000000014522
    4     7     4     7       0.999494533846
    7     4     4     7      -0.999494533846
    4     7     7     4      -0.999494533846
    7     4     7     4       0.999494533846
    4     7     5     7       0.004671172237
    7     4     5     7      -0.004671172237
    4     7     7     5      -0.004671172237
    7     4     7     5       0.004671172237
    5     7     0     2      -0.000000000197
    7     5     0     2       0.000000000197
    5     7     2     0       0.000000000197
    7     5     2     0      -0.000000000197
    5     7     1     2      -0.000000000371
    7     5     1     2       0.000000000371
    5     7     2     1       0.000000000371
    7     5     2     1      -0.000000000371
    5     7     4     7       0.004671172237
    7     5     4     7      -0.004671172237
    5     7     7     4      -0.004671172237
    7     5     7     4       0.004671172237
    5     7     5     7       0.012067497003
    7     5     5     7      -0.012067497003
    5     7     7     5      -0.012067497003
    7     5     7     5       0.012067497003
    0     3     0     3       0.997857855980
    3     0     0     3      -0.997857855980
    0     3     3     0      -0.997857855980
    3     0     3     0       0.997857855980
    0     3     1     3       0.003347408096
    3     0     1     3      -0.003347408096
    0     3     3     1      -0.003347408096
    3     0     3     1       0.003347408096
    0     3     4     6      -0.000000011373
    3     0     4     6       0.000000011373
    0     3     6     4       0.000000011373
    3     0     6     4      -0.000000011373
    0     3     5     6      -0.000000000169
    3     0     5     6       0.000000000169
    0     3     6     5       0.000000000169
    3     0     6     5      -0.000000000169
    1     3     0     3       0.003347408096
    3     1     0     3      -0.003347408096
    1     3     3     0      -0.003347408096
    3     1     3     0       0.003347408096
    1     3     1     3       0.990580132113
    3     1     1     3      -0.990580132113
    1     3     3     1      -0.990580132113
    3     1     3     1       0.990580132113
    1     3     4     6      -0.000000014256
    3     1     4     6       0.000000014256
    1     3     6     4       0.000000014256
    3     1     6     4      -0.000000014256
    1     3     5     6      -0.000000000452
    3     1     5     6       0.000000000452
    1     3     6     5       0.000000000452
    3     1     6     5      -0.000000000452
    4     6     0     3      -0.000000011373
    6     4     0     3       0.000000011373
    4     6     3     0       0.000000011373
    6     4     3     0      -0.000000011373
    4     6     1     3      -0.000000014256
    6     4     1     3       0.000000014256
    4     6     3     1       0.000000014256
    6     4     3     1      -0.000000014256
    4     6     4     6       0.999494533133
    6     4     4     6      -0.999494533133
    4     6     6     4      -0.999494533133
    6     4     6     4       0.999494533133
    4     6     5     6       0.004671172167
    6     4     5     6      -0.004671172167
    4     6     6     5      -0.004671172167
    6     4     6     5       0.004671172167
    5     6     0     3      -0.000000000169
    6     5     0     3       0.000000000169
    5     6     3     0       0.000000000169
    6     5     3     0      -0.000000000169
    5     6     1     3      -0.000000000452
    6     5     1     3       0.000000000452
    5     6     3     1       0.000000000452
    6     5     3     1      -0.000000000452
    5     6     4     6       0.004671172167
    6     5     4     6      -0.004671172167
    5     6     6     4      -0.004671172167
    6     5     6     4       0.004671172167
    5     6     5     6       0.012067496220
    6     5     5     6      -0.012067496220
    5     6     6     5      -0.012067496220
    6     5     6     5       0.012067496220
    2     6     2     6       0.999238177998
    6     2     2     6      -0.999238177998
    2     6     6     2      -0.999238177998
    6     2     6     2       0.999238177998
    2     6     3     7       0.000000013769
    6     2     3     7      -0.000000013769
    2     6     7     3      -0.000000013769
    6     2     7     3       0.000000013769
    3     7     2     6       0.000000013769
    7     3     2     6      -0.000000013769
    3     7     6     2      -0.000000013769
    7     3     6     2       0.000000013769
    3     7     3     7       0.999238188253
    7     3     3     7      -0.999238188253
    3     7     7     3      -0.999238188253
    7     3     7     3       0.999238188253
    0     4     0     4       0.998114195697
    4     0     0     4      -0.998114195697
    0     4     4     0      -0.998114195697
    4     0     4     0       0.998114195697
    0     4     1     4       0.003347436385
    4     0     1     4      -0.003347436385
    0     4     4     1      -0.003347436385
    4     0     4     1       0.003347436385
    0     4     0     5       0.004671171068
    4     0     0     5      -0.004671171068
    0     4     5     0      -0.004671171068
    4     0     5     0       0.004671171068
    0     4     1     5      -0.000000000656
    4     0     1     5       0.000000000656
    0     4     5     1       0.000000000656
    4     0     5     1      -0.000000000656
    0     4     3     6       0.000000000759
    4     0     3     6      -0.000000000759
    0     4     6     3      -0.000000000759
    4     0     6     3       0.000000000759
    0     4     2     7       0.000000000842
    4     0     2     7      -0.000000000842
    0     4     7     2      -0.000000000842
    4     0     7     2       0.000000000842
    1     4     0     4       0.003347436385
    4     1     0     4      -0.003347436385
    1     4     4     0      -0.003347436385
    4     1     4     0       0.003347436385
    1     4     1     4       0.990836404493
    4     1     1     4      -0.990836404493
    1     4     4     1      -0.990836404493
    4     1     4     1       0.990836404493
    1     4     0     5       0.000000001569
    4     1     0     5      -0.000000001569
    1     4     5     0      -0.000000001569
    4     1     5     0       0.000000001569
    1     4     1     5       0.004671172043
    4     1     1     5      -0.004671172043
    1     4     5     1      -0.004671172043
    4     1     5     1       0.004671172043
    1     4     3     6      -0.000000001292
    4     1     3     6       0.000000001292
    1     4     6     3       0.000000001292
    4     1     6     3      -0.000000001292
    1     4     2     7      -0.000000000932
    4     1     2     7       0.000000000932
    1     4     7     2       0.000000000932
    4     1     7     2      -0.000000000932
    0     5     0     4       0.004671171068
    5     0     0     4      -0.004671171068
    0     5     4     0      -0.004671171068
    5     0     4     0       0.004671171068
    0     5     1     4       0.000000001569
    5     0     1     4      -0.000000001569
    0     5     4     1      -0.000000001569
    5     0     4     1       0.000000001569
    0     5     0     5       0.010687155569
    5     0     0     5      -0.010687155569
    0     5     5     0      -0.010687155569
    5     0     5     0       0.010687155569
    0     5     1     5       0.003347384956
    5     0     1     5      -0.003347384956
    0     5     5     1      -0.003347384956
    5     0     5     1       0.003347384956
    0     5     3     6      -0.000000001138
    5     0     3     6       0.000000001138
    0     5     6     3       0.000000001138
    5     0     6     3      -0.000000001138
    0     5     2     7      -0.000000000977
    5     0     2     7       0.000000000977
    0     5     7     2       0.000000000977
    5     0     7     2      -0.000000000977
    1     5     0     4      -0.000000000656
    5     1     0     4       0.000000000656
    1     5     4     0       0.000000000656
    5     1     4     0      -0.000000000656
    1     5     1     4       0.004671172043
    5     1     1     4      -0.004671172043
    1     5     4     1      -0.004671172043
    5     1     4     1       0.004671172043
    1     5     0     5       0.003347384956
    5     1     0     5      -0.003347384956
    1     5     5     0      -0.003347384956
    5     1     5     0       0.003347384956
    1     5     1     5       0.003409507928
    5     1     1     5      -0.003409507928
    1     5     5     1      -0.003409507928
    5     1     5     1       0.003409507928
    1     5     3     6       0.000000002756
    5     1     3     6      -0.000000002756
    1     5     6     3      -0.000000002756
    5     1     6     3       0.000000002756
    1     5     2     7       0.000000002438
    5     1     2     7      -0.000000002438
    1     5     7     2      -0.000000002438
    5     1     7     2       0.000000002438
    3     6     0     4       0.000000000759
    6     3     0     4      -0.000000000759
    3     6     4     0      -0.000000000759
    6     3     4     0       0.000000000759
    3     6     1     4      -0.000000001292
    6     3     1     4       0.000000001292
    3     6     4     1       0.000000001292
    6     3     4     1      -0.000000001292
    3     6     0     5      -0.000000001138
    6     3     0     5       0.000000001138
    3     6     5     0       0.000000001138
    6     3     5     0      -0.000000001138
    3     6     1     5       0.000000002756
    6     3     1     5      -0.000000002756
    3     6     5     1      -0.000000002756
