    DETCI @energy              -198.702721177267

    v2RDM @energy              -198.702721716042

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.953276623047
    v2RDM @entropy(D1b)           0.953276623031
    v2RDM @entropy(Q1a)           1.001111864949
    v2RDM @entropy(Q1b)           1.001111864505
    v2RDM @entropy(D2aa)          5.756595959442
    v2RDM @entropy(D2bb)          5.756595959076
    v2RDM @entropy(D2ab)         11.551263227956
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000004552463
    v2RDM @entropy(G2ab)          5.941361770351
    v2RDM @entropy(G2ba)          5.941361767358
    v2RDM @entropy(G2aa/bb)     -36.330717365911
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.227368866328
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000083456
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.052630916904
    v2RDM @||del2(bb)||^2         0.052630916915
    v2RDM @||del2(ab)||^2         0.682482172080

    v2RDM @Tr[del2(aa)]          -0.234748953031
    v2RDM @Tr[del2(bb)]          -0.234748953039
    v2RDM @Tr[del2(ab)]           0.000000001769


    ==> v2RDM @D2aa <==

    0     1     0     1       0.636533178836
    1     0     0     1      -0.636533178836
    0     1     1     0      -0.636533178836
    1     0     1     0       0.636533178836
    0     1     4     5       0.000000056639
    1     0     4     5      -0.000000056639
    0     1     5     4      -0.000000056639
    1     0     5     4       0.000000056639
    4     5     0     1       0.000000056639
    5     4     0     1      -0.000000056639
    4     5     1     0      -0.000000056639
    5     4     1     0       0.000000056639
    4     5     4     5       0.368703531680
    5     4     4     5      -0.368703531680
    4     5     5     4      -0.368703531680
    5     4     5     4       0.368703531680
    2     3     2     3       0.996485747073
    3     2     2     3      -0.996485747073
    2     3     3     2      -0.996485747073
    3     2     3     2       0.996485747073
    2     3     6     7      -0.000000028774
    3     2     6     7       0.000000028774
    2     3     7     6       0.000000028774
    3     2     7     6      -0.000000028774
    6     7     2     3      -0.000000028774
    7     6     2     3       0.000000028774
    6     7     3     2       0.000000028774
    7     6     3     2      -0.000000028774
    6     7     6     7       0.998277572043
    7     6     6     7      -0.998277572043
    6     7     7     6      -0.998277572043
    7     6     7     6       0.998277572043
    0     2     0     2       0.998184676199
    2     0     0     2      -0.998184676199
    0     2     2     0      -0.998184676199
    2     0     2     0       0.998184676199
    0     2     1     2       0.003882274895
    2     0     1     2      -0.003882274895
    0     2     2     1      -0.003882274895
    2     0     2     1       0.003882274895
    0     2     4     7      -0.000000092721
    2     0     4     7       0.000000092721
    0     2     7     4       0.000000092721
    2     0     7     4      -0.000000092721
    0     2     5     7      -0.000000002413
    2     0     5     7       0.000000002413
    0     2     7     5       0.000000002413
    2     0     7     5      -0.000000002413
    1     2     0     2       0.003882274895
    2     1     0     2      -0.003882274895
    1     2     2     0      -0.003882274895
    2     1     2     0       0.003882274895
    1     2     1     2       0.634834102690
    2     1     1     2      -0.634834102690
    1     2     2     1      -0.634834102690
    2     1     2     1       0.634834102690
    1     2     4     7       0.000000006267
    2     1     4     7      -0.000000006267
    1     2     7     4      -0.000000006267
    2     1     7     4       0.000000006267
    1     2     5     7       0.000000001451
    2     1     5     7      -0.000000001451
