    DETCI @energy              -198.700534242117

    v2RDM @energy              -198.700535254229

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.991207873782
    v2RDM @entropy(D1b)           0.991207873759
    v2RDM @entropy(Q1a)           1.048975373030
    v2RDM @entropy(Q1b)           1.048975373286
    v2RDM @entropy(D2aa)          5.991574515350
    v2RDM @entropy(D2bb)          5.991574514908
    v2RDM @entropy(D2ab)         12.030569638942
    v2RDM @entropy(Q2aa)          0.000015197411
    v2RDM @entropy(Q2bb)          0.000015197380
    v2RDM @entropy(Q2ab)          0.000674587057
    v2RDM @entropy(G2ab)          6.216910492322
    v2RDM @entropy(G2ba)          6.216910490216
    v2RDM @entropy(G2aa/bb)     -35.537165022422
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.153341793570
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000139487
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.058241593484
    v2RDM @||del2(bb)||^2         0.058241593498
    v2RDM @||del2(ab)||^2         0.732028045810

    v2RDM @Tr[del2(aa)]          -0.247955664414
    v2RDM @Tr[del2(bb)]          -0.247955664400
    v2RDM @Tr[del2(ab)]          -0.000000000078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.576530014744
    1     0     0     1      -0.576530014744
    0     1     1     0      -0.576530014744
    1     0     1     0       0.576530014744
    0     1     4     5       0.000000062956
    1     0     4     5      -0.000000062956
    0     1     5     4      -0.000000062956
    1     0     5     4       0.000000062956
    4     5     0     1       0.000000062956
    5     4     0     1      -0.000000062956
    4     5     1     0      -0.000000062956
    5     4     1     0       0.000000062956
    4     5     4     5       0.430084899130
    5     4     4     5      -0.430084899130
    4     5     5     4      -0.430084899130
    5     4     5     4       0.430084899130
    2     3     2     3       0.996123440947
    3     2     2     3      -0.996123440947
    2     3     3     2      -0.996123440947
    3     2     3     2       0.996123440947
    2     3     6     7      -0.000000010014
    3     2     6     7       0.000000010014
    2     3     7     6       0.000000010014
    3     2     7     6      -0.000000010014
    6     7     2     3      -0.000000010014
    7     6     2     3       0.000000010014
    6     7     3     2       0.000000010014
    7     6     3     2      -0.000000010014
    6     7     6     7       0.997261613359
    7     6     6     7      -0.997261613359
    6     7     7     6      -0.997261613359
    7     6     7     6       0.997261613359
    0     2     0     2       0.998027844220
    2     0     0     2      -0.998027844220
    0     2     2     0      -0.998027844220
    2     0     2     0       0.998027844220
    0     2     1     2       0.003541842819
    2     0     1     2      -0.003541842819
    0     2     2     1      -0.003541842819
    2     0     2     1       0.003541842819
    0     2     4     7      -0.000000053634
    2     0     4     7       0.000000053634
    0     2     7     4       0.000000053634
    2     0     7     4      -0.000000053634
    0     2     5     7      -0.000000001941
    2     0     5     7       0.000000001941
    0     2     7     5       0.000000001941
    2     0     7     5      -0.000000001941
