    DETCI @energy              -198.728970086932

    v2RDM @energy              -198.728971377333

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.539566416382
    v2RDM @entropy(D1b)           0.539566416395
    v2RDM @entropy(Q1a)           0.562259098185
    v2RDM @entropy(Q1b)           0.562259098306
    v2RDM @entropy(D2aa)          3.255429688268
    v2RDM @entropy(D2bb)          3.255429688338
    v2RDM @entropy(D2ab)          6.521947690579
    v2RDM @entropy(Q2aa)          0.000015350980
    v2RDM @entropy(Q2bb)          0.000015351026
    v2RDM @entropy(Q2ab)          0.000033766926
    v2RDM @entropy(G2ab)          3.344236004334
    v2RDM @entropy(G2ba)          3.344236003951
    v2RDM @entropy(G2aa/bb)     -43.849765862954
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.288176818951
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000151005
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011205501131
    v2RDM @||del2(bb)||^2         0.011205501131
    v2RDM @||del2(ab)||^2         0.262384787024

    v2RDM @Tr[del2(aa)]          -0.108499129428
    v2RDM @Tr[del2(bb)]          -0.108499129408
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.879102223268
    1     0     0     1      -0.879102223268
    0     1     1     0      -0.879102223268
    1     0     1     0       0.879102223268
    0     1     4     5       0.000000076298
    1     0     4     5      -0.000000076298
    0     1     5     4      -0.000000076298
    1     0     5     4       0.000000076298
    4     5     0     1       0.000000076298
    5     4     0     1      -0.000000076298
    4     5     1     0      -0.000000076298
    5     4     1     0       0.000000076298
    4     5     4     5       0.122876542760
    5     4     4     5      -0.122876542760
    4     5     5     4      -0.122876542760
    5     4     5     4       0.122876542760
    2     3     2     3       0.998022978956
    3     2     2     3      -0.998022978956
    2     3     3     2      -0.998022978956
    3     2     3     2       0.998022978956
    2     3     6     7      -0.000000022428
    3     2     6     7       0.000000022428
    2     3     7     6       0.000000022428
    3     2     7     6      -0.000000022428
    6     7     2     3      -0.000000022428
    7     6     2     3       0.000000022428
    6     7     3     2       0.000000022428
    7     6     3     2      -0.000000022428
    6     7     6     7       0.999998151720
    7     6     6     7      -0.999998151720
    6     7     7     6      -0.999998151720
    7     6     7     6       0.999998151720
    0     2     0     2       0.998212632016
    2     0     0     2      -0.998212632016
    0     2     2     0      -0.998212632016
    2     0     2     0       0.998212632016
    0     2     1     2       0.008828232170
    2     0     1     2      -0.008828232170
    0     2     2     1      -0.008828232170
    2     0     2     1       0.008828232170
    0     2     4     7      -0.000000055259
    2     0     4     7       0.000000055259
    0     2     7     4       0.000000055259
    2     0     7     4      -0.000000055259
    0     2     5     7      -0.000000002987
    2     0     5     7       0.000000002987
    0     2     7     5       0.000000002987
    2     0     7     5      -0.000000002987
    1     2     0     2       0.008828232170
    2     1     0     2      -0.008828232170
    1     2     2     0      -0.008828232170
    2     1     2     0       0.008828232170
    1     2     1     2       0.878912621162
    2     1     1     2      -0.878912621162
    1     2     2     1      -0.878912621162
    2     1     2     1       0.878912621162
    1     2     4     7       0.000000004524
    2     1     4     7      -0.000000004524
    1     2     7     4      -0.000000004524
    2     1     7     4       0.000000004524
    1     2     5     7       0.000000018526
    2     1     5     7      -0.000000018526
    1     2     7     5      -0.000000018526
    2     1     7     5       0.000000018526
    4     7     0     2      -0.000000055259
    7     4     0     2       0.000000055259
    4     7     2     0       0.000000055259
    7     4     2     0      -0.000000055259
    4     7     1     2       0.000000004524
    7     4     1     2      -0.000000004524
    4     7     2     1      -0.000000004524
    7     4     2     1       0.000000004524
    4     7     4     7       0.999050280085
    7     4     4     7      -0.999050280085
    4     7     7     4      -0.999050280085
    7     4     7     4       0.999050280085
    4     7     5     7       0.019190491070
    7     4     5     7      -0.019190491070
    4     7     7     5      -0.019190491070
    7     4     7     5       0.019190491070
    5     7     0     2      -0.000000002987
    7     5     0     2       0.000000002987
    5     7     2     0       0.000000002987
    7     5     2     0      -0.000000002987
    5     7     1     2       0.000000018526
    7     5     1     2      -0.000000018526
    5     7     2     1      -0.000000018526
    7     5     2     1       0.000000018526
    5     7     4     7       0.019190491070
    7     5     4     7      -0.019190491070
    5     7     7     4      -0.019190491070
    7     5     7     4       0.019190491070
    5     7     5     7       0.123824429768
    7     5     5     7      -0.123824429768
    5     7     7     5      -0.123824429768
    7     5     7     5       0.123824429768
    0     3     0     3       0.998212613447
    3     0     0     3      -0.998212613447
    0     3     3     0      -0.998212613447
    3     0     3     0       0.998212613447
    0     3     1     3       0.008828232248
    3     0     1     3      -0.008828232248
    0     3     3     1      -0.008828232248
    3     0     3     1       0.008828232248
    0     3     4     6      -0.000000055066
    3     0     4     6       0.000000055066
    0     3     6     4       0.000000055066
    3     0     6     4      -0.000000055066
    0     3     5     6      -0.000000002688
    3     0     5     6       0.000000002688
    0     3     6     5       0.000000002688
    3     0     6     5      -0.000000002688
    1     3     0     3       0.008828232248
    3     1     0     3      -0.008828232248
    1     3     3     0      -0.008828232248
    3     1     3     0       0.008828232248
    1     3     1     3       0.878912601334
    3     1     1     3      -0.878912601334
    1     3     3     1      -0.878912601334
    3     1     3     1       0.878912601334
    1     3     4     6       0.000000004482
    3     1     4     6      -0.000000004482
    1     3     6     4      -0.000000004482
    3     1     6     4       0.000000004482
    1     3     5     6       0.000000016875
    3     1     5     6      -0.000000016875
    1     3     6     5      -0.000000016875
    3     1     6     5       0.000000016875
    4     6     0     3      -0.000000055066
    6     4     0     3       0.000000055066
    4     6     3     0       0.000000055066
    6     4     3     0      -0.000000055066
    4     6     1     3       0.000000004482
    6     4     1     3      -0.000000004482
    4     6     3     1      -0.000000004482
    6     4     3     1       0.000000004482
    4     6     4     6       0.999050284188
    6     4     4     6      -0.999050284188
    4     6     6     4      -0.999050284188
